 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 32

  number of functional nodes= 36

  number of internal source points where the funct. is calculated= 81




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  boundary conditions

     node      code     prescribed value
       1        0         36          .0000000E+00
       2        0          0          .0000000E+00
       3        0          0          .0000000E+00
       4        0          0          .0000000E+00
       5        0          0          .0000000E+00
       6        0          0          .0000000E+00
       7        0          0          .0000000E+00
       8        0          0          .0000000E+00
       9        0         10          .0000000E+00
      10        0          9          .0000000E+00
      11        0          0          .0000000E+00
      12        0          0          .0000000E+00
      13        0          0          .0000000E+00
      14        0          0          .0000000E+00
      15        0          0          .0000000E+00
      16        0          0          .0000000E+00
      17        0          0          .0000000E+00
      18        0         19          .0000000E+00
      19        0         18          .0000000E+00
      20        0          0          .0000000E+00
      21        0          0          .0000000E+00
      22        0          0          .0000000E+00
      23        0          0          .0000000E+00
      24        0          0          .0000000E+00
      25        0          0          .0000000E+00
      26        0          0          .0000000E+00
      27        0         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1   4.91623
      2   4.91623
      3   1.43951
      4   1.43951
      5   1.00889
      6   1.00889
      7   2.25997
      8   2.25997
      9   2.04274
     10   2.04274
     11   1.73304
     12   1.73304
     13    .44183
     14    .44183
     15   2.30708
     16   2.30708
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         324 NUM., REDUZIDO PARA         157 NUM.
      1    .45101
      2   1.48905
      3    .81949
      4   1.10466
      5    .95145
      6   1.02520
      7    .98764
      8   1.00624
      9    .99689
     10   1.00156
     11    .99922
     12   1.00039
     13    .99981
     14   1.00010
     15    .99995
     16   1.00002
     17    .99999
     18   1.00001
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        4.916229811002692       -1.775116679198675
           2        4.916229811002692        1.775116679198675
           3        1.439513680150777       -2.003631855618337
           4        1.439513680150777        2.003631855618337
           5        1.008891755722368       -2.245619860183199
           6        1.008891755722368        2.245619860183199
           7        2.259966964607804  -8.744737547618219E-001
           8        2.259966964607804   8.744737547618219E-001
           9        2.042736976220274       -1.286228073719326
          10        2.042736976220274        1.286228073719326
          11        1.733036657715251       -1.637059050031936
          12        1.733036657715251        1.637059050031936
          13   4.418283401344096E-001       -2.344439591407838
          14   4.418283401344096E-001        2.344439591407838
          15        2.307081982108679  -3.593349579694752E-001
          16        2.307081982108679   3.593349579694752E-001
          17  -1.133711133335444E-001       -2.335540413346680
          18  -1.133711133335444E-001        2.335540413346680
          19        2.193729113097228  -1.593373714909332E-001
          20        2.193729113097228   1.593373714909332E-001
          21  -5.578002735231913E-001       -2.174592533890876
          22  -5.578002735231913E-001        2.174592533890876
          23        2.000473513880077  -5.407003813823301E-001
          24        2.000473513880077   5.407003813823301E-001
          25   2.491156982193508E-001       -2.047427079636358
          26   2.491156982193508E-001        2.047427079636358
          27  -9.335021351648858E-001       -1.850691931128146
          28  -9.335021351648858E-001        1.850691931128146
          29        1.743306187250525  -8.590446077060225E-001
          30        1.743306187250525   8.590446077060225E-001
          31        1.412550697287348       -1.314545826167879
          32        1.412550697287348        1.314545826167879
          33        1.498649473941268       -1.089431347197350
          34        1.498649473941268        1.089431347197350
          35        1.149276387527608       -1.289235293814400
          36        1.149276387527608        1.289235293814400
          37       -1.122595356245816       -1.488073392908608
          38       -1.122595356245816        1.488073392908608
          39        1.614828733528112   0.000000000000000E+000
          40       -1.286771117698827       -1.283071681221006
          41       -1.286771117698827        1.283071681221006
          42   7.969557299877452E-001       -1.409641584653460
          43   7.969557299877452E-001        1.409641584653460
          44       -1.446730151290017  -8.904515420677860E-001
          45       -1.446730151290017   8.904515420677860E-001
          46   4.432775472051050E-001       -1.444086848839076
          47   4.432775472051050E-001        1.444086848839076
          48       -1.493775669856151  -4.643917308279720E-001
          49       -1.493775669856151   4.643917308279720E-001
          50   3.239679577562456E-002       -1.339982734342027
          51   3.239679577562456E-002        1.339982734342027
          52       -1.462744948913623  -5.218337593116294E-002
          53       -1.462744948913623   5.218337593116294E-002
          54       -1.313452824353231  -3.408887526282839E-001
          55       -1.313452824353231   3.408887526282839E-001
          56  -3.341824532989269E-001       -1.197533071661739
          57  -3.341824532989269E-001        1.197533071661739
          58  -6.378979456821403E-001       -1.086877356274577
          59  -6.378979456821403E-001        1.086877356274577
          60  -2.796886146725901E-001       -1.192816589864221
          61  -2.796886146725901E-001        1.192816589864221
          62        1.099063883145046  -1.419091757916816E-001
          63        1.099063883145046   1.419091757916816E-001
          64   1.287568365208336E-001       -1.170917446839795
          65   1.287568365208336E-001        1.170917446839795
          66       -1.021977724474479  -7.358840027354314E-001
          67       -1.021977724474479   7.358840027354314E-001
          68   9.866003562732628E-001  -4.447617178461688E-001
          69   9.866003562732628E-001   4.447617178461688E-001
          70   7.625050703369992E-001  -8.006588541249701E-001
          71   7.625050703369992E-001   8.006588541249701E-001
          72        1.023985110155882  -2.330735245139224E-001
          73        1.023985110155882   2.330735245139224E-001
          74        1.032164999421949   0.000000000000000E+000
          75   9.765664225391108E-001  -3.051280110889258E-001
          76   9.765664225391108E-001   3.051280110889258E-001
          77   8.128321134994234E-001  -6.618155463292176E-001
          78   8.128321134994234E-001   6.618155463292176E-001
          79   8.744546334701928E-001  -5.252185253931498E-001
          80   8.744546334701928E-001   5.252185253931498E-001
          81   8.552721514431021E-001  -5.512779695832825E-001
          82   8.552721514431021E-001   5.512779695832825E-001
          83   8.761784204711427E-001  -4.979865364502694E-001
          84   8.761784204711427E-001   4.979865364502694E-001
          85   9.830742116585147E-001  -4.103597354116759E-002
          86   9.830742116585147E-001   4.103597354116759E-002
          87  -5.733003917352336E-001       -1.039347832545237
          88  -5.733003917352336E-001        1.039347832545237
          89   6.742230584719946E-001  -7.775092888011090E-001
          90   6.742230584719946E-001   7.775092888011090E-001
          91  -1.579918810818583E-001       -1.103502288318119
          92  -1.579918810818583E-001        1.103502288318119
          93   6.752006804147777E-001  -7.333711385444059E-001
          94   6.752006804147777E-001   7.333711385444059E-001
          95   6.345484326447601E-001  -7.582091423955473E-001
          96   6.345484326447601E-001   7.582091423955473E-001
          97   4.381682724683622E-001  -9.281822981002729E-001
          98   4.381682724683622E-001   9.281822981002729E-001
          99   8.494325675233625E-001  -2.948225710533791E-001
         100   8.494325675233625E-001   2.948225710533791E-001
         101   8.829971728467674E-001  -2.996086116103692E-002
         102   8.829971728467674E-001   2.996086116103692E-002
         103   8.222021468065623E-001  -3.027127750830385E-001
         104   8.222021468065623E-001   3.027127750830385E-001
         105   3.989110717422076E-001  -9.156680466315997E-001
         106   3.989110717422076E-001   9.156680466315997E-001
         107   4.785784532255677E-001  -8.137507972033018E-001
         108   4.785784532255677E-001   8.137507972033018E-001
         109   4.466324770989727E-001  -8.397117100749841E-001
         110   4.466324770989727E-001   8.397117100749841E-001
         111   6.814186065042347E-001  -5.498733161247241E-001
         112   6.814186065042347E-001   5.498733161247241E-001
         113   7.014873586653625E-001  -4.688226694623387E-001
         114   7.014873586653625E-001   4.688226694623387E-001
         115   1.637400327444487E-001  -9.797565130787805E-001
         116   1.637400327444487E-001   9.797565130787805E-001
         117   1.926126093051485E-001  -9.518239181491637E-001
         118   1.926126093051485E-001   9.518239181491637E-001
         119   7.761231766410759E-001   0.000000000000000E+000
         120  -7.540074029202637E-001  -8.466704129206519E-001
         121  -7.540074029202637E-001   8.466704129206519E-001
         122   2.535782012812977E-001  -8.816312686254038E-001
         123   2.535782012812977E-001   8.816312686254038E-001
         124   9.514223741120348E-002  -9.463627736250067E-001
         125   9.514223741120348E-002   9.463627736250067E-001
         126   4.555443242571644E-001  -6.980164560912645E-001
         127   4.555443242571644E-001   6.980164560912645E-001
         128   7.075668886768975E-001  -1.286361010263482E-002
         129   7.075668886768975E-001   1.286361010263482E-002
         130   6.829043236817471E-001  -2.355713395779945E-001
         131   6.829043236817471E-001   2.355713395779945E-001
         132  -6.633933372453782E-002  -9.680008277721942E-001
         133  -6.633933372453782E-002   9.680008277721942E-001
         134  -1.725708025987069E-002  -9.559747761307841E-001
         135  -1.725708025987069E-002   9.559747761307841E-001
         136   2.484149836136477E-001  -8.302670976823264E-001
         137   2.484149836136477E-001   8.302670976823264E-001
         138   6.524391060808119E-001  -1.872289747290676E-001
         139   6.524391060808119E-001   1.872289747290676E-001
         140   5.647689468233123E-001  -4.320009519915277E-001
         141   5.647689468233123E-001   4.320009519915277E-001
         142   5.863660172822250E-001  -3.778982424535269E-001
         143   5.863660172822250E-001   3.778982424535269E-001
         144   6.982575462428559E-003  -9.157464097791379E-001
         145   6.982575462428559E-003   9.157464097791379E-001
         146  -1.457372445414734E-001  -9.461907102552905E-001
         147  -1.457372445414734E-001   9.461907102552905E-001
         148  -8.966914861173148E-001  -6.662479286502808E-001
         149  -8.966914861173148E-001   6.662479286502808E-001
         150  -7.972995316805467E-001  -7.262579876806766E-001
         151  -7.972995316805467E-001   7.262579876806766E-001
         152  -8.346088431874703E-001  -6.787887716124422E-001
         153  -8.346088431874703E-001   6.787887716124422E-001
         154       -1.006039658152918  -4.274262197965796E-001
         155       -1.006039658152918   4.274262197965796E-001
         156  -9.535445553034789E-001  -5.034587153524297E-001
         157  -9.535445553034789E-001   5.034587153524297E-001
         158  -8.769460860773490E-001  -5.744127158220534E-001
         159  -8.769460860773490E-001   5.744127158220534E-001
         160       -1.072448551198413   0.000000000000000E+000
         161       -1.053569247102927  -1.160160079910780E-001
         162       -1.053569247102927   1.160160079910780E-001
         163       -1.038733019112004  -1.637964440361395E-001
         164       -1.038733019112004   1.637964440361395E-001
         165  -9.949119977755041E-001  -2.912763122789310E-001
         166  -9.949119977755041E-001   2.912763122789310E-001
         167  -9.411336563633984E-001  -4.107249393799449E-001
         168  -9.411336563633984E-001   4.107249393799449E-001
         169       -1.035063424440767  -8.979447270506734E-002
         170       -1.035063424440767   8.979447270506734E-002
         171       -1.025556460586103   0.000000000000000E+000
         172  -2.432500171627904E-001  -9.119282183718646E-001
         173  -2.432500171627904E-001   9.119282183718646E-001
         174  -3.106978581505687E-001  -9.093846206219024E-001
         175  -3.106978581505687E-001   9.093846206219024E-001
         176  -2.877492713114896E-001  -8.897531841407691E-001
         177  -2.877492713114896E-001   8.897531841407691E-001
         178  -3.781674677522928E-001  -8.779257678511342E-001
         179  -3.781674677522928E-001   8.779257678511342E-001
         180  -7.703280127543815E-001  -6.350827955821047E-001
         181  -7.703280127543815E-001   6.350827955821047E-001
         182  -6.864258029952458E-001  -7.325754265349372E-001
         183  -6.864258029952458E-001   7.325754265349372E-001
         184   4.501656125778112E-001  -5.332744763315058E-001
         185   4.501656125778112E-001   5.332744763315058E-001
         186  -5.714404090807381E-001  -8.028227447035691E-001
         187  -5.714404090807381E-001   8.028227447035691E-001
         188  -6.372506781544965E-001  -7.392414339190950E-001
         189  -6.372506781544965E-001   7.392414339190950E-001
         190  -5.688217342711968E-001  -7.754094513292908E-001
         191  -5.688217342711968E-001   7.754094513292908E-001
         192  -5.331003289704562E-001  -7.794135879320439E-001
         193  -5.331003289704562E-001   7.794135879320439E-001
         194  -4.467040003862389E-001  -7.928258922314000E-001
         195  -4.467040003862389E-001   7.928258922314000E-001
         196  -8.101480201961540E-001  -4.361908014840173E-001
         197  -8.101480201961540E-001   4.361908014840173E-001
         198  -6.764987603853250E-001  -6.093415005240052E-001
         199  -6.764987603853250E-001   6.093415005240052E-001
         200  -5.429484843795673E-001  -7.197604086653420E-001
         201  -5.429484843795673E-001   7.197604086653420E-001
         202  -6.089843794780266E-001  -6.639990318425757E-001
         203  -6.089843794780266E-001   6.639990318425757E-001
         204  -8.907370815691356E-001  -2.153503262285693E-001
         205  -8.907370815691356E-001   2.153503262285693E-001
         206  -8.494758519921650E-001  -3.034385410776129E-001
         207  -8.494758519921650E-001   3.034385410776129E-001
         208  -9.178738396676405E-001   0.000000000000000E+000
         209  -7.066691140140716E-001  -5.027816324522062E-001
         210  -7.066691140140716E-001   5.027816324522062E-001
         211  -7.576378716892542E-001  -3.451767333484573E-001
         212  -7.576378716892542E-001   3.451767333484573E-001
         213  -4.150031983126108E-001  -6.980850381814401E-001
         214  -4.150031983126108E-001   6.980850381814401E-001
         215  -4.409338551588293E-001  -6.806399821870414E-001
         216  -4.409338551588293E-001   6.806399821870414E-001
         217  -7.861120052227333E-001  -2.382127248286468E-001
         218  -7.861120052227333E-001   2.382127248286468E-001
         219  -8.073244595053173E-001  -1.190520994663067E-001
         220  -8.073244595053173E-001   1.190520994663067E-001
         221  -7.698811097747977E-001  -1.306973074521005E-001
         222  -7.698811097747977E-001   1.306973074521005E-001
         223  -7.937011487951351E-001  -1.060114830888180E-002
         224  -7.937011487951351E-001   1.060114830888180E-002
         225  -7.765631138534604E-001   0.000000000000000E+000
         226  -7.144854754107998E-001  -2.392189318341963E-001
         227  -7.144854754107998E-001   2.392189318341963E-001
         228  -6.103074625008531E-001  -3.644231099210847E-001
         229  -6.103074625008531E-001   3.644231099210847E-001
         230  -6.185135941579734E-001  -3.355725894808500E-001
         231  -6.185135941579734E-001   3.355725894808500E-001
         232  -4.969308902614104E-001  -5.274849931445885E-001
         233  -4.969308902614104E-001   5.274849931445885E-001
         234  -6.228338098188926E-001  -1.174735046484575E-001
         235  -6.228338098188926E-001   1.174735046484575E-001
         236  -6.311509696668955E-001  -9.295099538248137E-002
         237  -6.311509696668955E-001   9.295099538248137E-002
         238  -6.271957022440190E-001   0.000000000000000E+000
         239  -5.855000849470059E-001  -6.939760236186578E-002
         240  -5.855000849470059E-001   6.939760236186578E-002
