 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 32

  number of functional nodes= 36

  number of internal source points where the funct. is calculated= 81




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  boundary conditions

     node      code     prescribed value
       1        1         36          .0000000E+00
       2        1          0          .0000000E+00
       3        1          0          .0000000E+00
       4        1          0          .0000000E+00
       5        1          0          .0000000E+00
       6        1          0          .0000000E+00
       7        1          0          .0000000E+00
       8        1          0          .0000000E+00
       9        1         10          .0000000E+00
      10        1          9          .0000000E+00
      11        1          0          .0000000E+00
      12        1          0          .0000000E+00
      13        1          0          .0000000E+00
      14        1          0          .0000000E+00
      15        1          0          .0000000E+00
      16        1          0          .0000000E+00
      17        1          0          .0000000E+00
      18        1         19          .0000000E+00
      19        1         18          .0000000E+00
      20        1          0          .0000000E+00
      21        1          0          .0000000E+00
      22        1          0          .0000000E+00
      23        1          0          .0000000E+00
      24        1          0          .0000000E+00
      25        1          0          .0000000E+00
      26        1          0          .0000000E+00
      27        1         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1 114.37102
      2  35.51215
      3  35.51215
      4    .00000
      5    .00000
      6    .00000
      7    .00000
      8    .00000
      9    .00000
     10    .00000
     11    .00000
     12    .00000
     13    .00000
     14    .00000
     15    .00000
     16    .00000
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
    325    .00000
    326    .00000
    327    .00000
    328    .00000
    329    .00000
    330    .00000
    331    .00000
    332    .00000
    333    .00000
    334    .00000
    335    .00000
    336    .00000
    337    .00000
    338    .00000
    339    .00000
    340    .00000
    341    .00000
    342    .00000
    343    .00000
    344    .00000
    345    .00000
    346    .00000
    347    .00000
    348    .00000
    349    .00000
    350    .00000
    351    .00000
    352    .00000
    353    .00000
    354    .00000
    355    .00000
    356    .00000
    357    .00000
    358    .00000
    359    .00000
    360    .00000
    361    .00000
    362    .00000
    363    .00000
    364    .00000
    365    .00000
    366    .00000
    367    .00000
    368    .00000
    369    .00000
    370    .00000
    371    .00000
    372    .00000
    373    .00000
    374    .00000
    375    .00000
    376    .00000
    377    .00000
    378    .00000
    379    .00000
    380    .00000
    381    .00000
    382    .00000
    383    .00000
    384    .00000
    385    .00000
    386    .00000
    387    .00000
    388    .00000
    389    .00000
    390    .00000
    391    .00000
    392    .00000
    393    .00000
    394    .00000
    395    .00000
    396    .00000
    397    .00000
    398    .00000
    399    .00000
    400    .00000
    401    .00000
    402    .00000
    403    .00000
    404    .00000
    405    .00000
    406    .00000
    407    .00000
    408    .00000
    409    .00000
    410    .00000
    411    .00000
    412    .00000
    413    .00000
    414    .00000
    415    .00000
    416    .00000
    417    .00000
    418    .00000
    419    .00000
    420    .00000
    421    .00000
    422    .00000
    423    .00000
    424    .00000
    425    .00000
    426    .00000
    427    .00000
    428    .00000
    429    .00000
    430    .00000
    431    .00000
    432    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         432 NUM., REDUZIDO PARA         202 NUM.
      1    .09351
      2   3.27024
      3    .55298
      4   1.34476
      5    .86234
      6   1.07686
      7    .96365
      8   1.01869
      9    .99079
     10   1.00464
     11    .99769
     12   1.00116
     13    .99942
     14   1.00029
     15    .99986
     16   1.00007
     17    .99996
     18   1.00002
     19    .99999
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1      114.371015784826600   0.000000000000000E+000
           2       35.512150108086330     -108.497439189019600
           3       35.512150108086330      108.497439189019600
           4      -92.082132848403430      -67.055796501307920
           5      -92.082132848403430       67.055796501307920
           6        3.495597329291063  -4.590624060710825E-001
           7        3.495597329291063   4.590624060710825E-001
           8        3.498726924188405  -7.066665018731928E-002
           9        3.498726924188405   7.066665018731928E-002
          10        3.417663472425699  -5.887325895557917E-001
          11        3.417663472425699   5.887325895557917E-001
          12        3.181528228699656       -1.488989785534178
          13        3.181528228699656        1.488989785534178
          14        3.260147374941267       -1.079642943847878
          15        3.260147374941267        1.079642943847878
          16        2.870284615479740       -1.925927699890955
          17        2.870284615479740        1.925927699890955
          18        3.037317161958168       -1.516135254818370
          19        3.037317161958168        1.516135254818370
          20        2.795530000648490       -1.892517046831951
          21        2.795530000648490        1.892517046831951
          22        2.550366378950868       -2.240058811776898
          23        2.550366378950868        2.240058811776898
          24        2.485532183899998       -2.291747238292469
          25        2.485532183899998        2.291747238292469
          26        2.211823399614889       -2.586327795982359
          27        2.211823399614889        2.586327795982359
          28        1.788757047698147       -2.907621986838032
          29        1.788757047698147        2.907621986838032
          30        2.123401318207840       -2.583363857957315
          31        2.123401318207840        2.583363857957315
          32        1.717778110500305       -2.859049077832397
          33        1.717778110500305        2.859049077832397
          34        1.227904767530397       -3.097745921744497
          35        1.227904767530397        3.097745921744497
          36        1.214080501772182       -3.072298184364716
          37        1.214080501772182        3.072298184364716
          38   6.873386157274448E-001       -3.203190569140160
          39   6.873386157274448E-001        3.203190569140160
          40   1.141746491850952E-001       -3.195505474586486
          41   1.141746491850952E-001        3.195505474586486
          42   6.990106146386710E-001       -3.077623781314787
          43   6.990106146386710E-001        3.077623781314787
          44  -4.155697842533352E-001       -3.057438671481800
          45  -4.155697842533352E-001        3.057438671481800
          46   2.429575934183055E-001       -2.989905511523936
          47   2.429575934183055E-001        2.989905511523936
          48  -8.785820397855262E-001       -2.859767143633880
          49  -8.785820397855262E-001        2.859767143633880
          50       -1.313449519835334       -2.601762074045952
          51       -1.313449519835334        2.601762074045952
          52  -1.633420246258858E-001       -2.820524086153100
          53  -1.633420246258858E-001        2.820524086153100
          54       -1.688428519066656       -2.266198297881430
          55       -1.688428519066656        2.266198297881430
          56       -1.974797639857920       -1.894918989699526
          57       -1.974797639857920        1.894918989699526
          58        1.970964179484245       -1.269515416437441
          59        1.970964179484245        1.269515416437441
          60        2.215329830208546  -7.510204888244858E-001
          61        2.215329830208546   7.510204888244858E-001
          62        2.302380973451003  -3.262880035999735E-001
          63        2.302380973451003   3.262880035999735E-001
          64        2.286910896261925  -9.824355294455640E-002
          65        2.286910896261925   9.824355294455640E-002
          66        2.133406247344877  -8.550637914165060E-001
          67        2.133406247344877   8.550637914165060E-001
          68        2.213991159577428  -4.744029109650182E-001
          69        2.213991159577428   4.744029109650182E-001
          70        1.703827601149249       -1.659033658015631
          71        1.703827601149249        1.659033658015631
          72        1.348645842367989       -1.996381091568259
          73        1.348645842367989        1.996381091568259
          74        1.772265465767168       -1.472809272235055
          75        1.772265465767168        1.472809272235055
          76   9.050042516109789E-001       -2.277062414377661
          77   9.050042516109789E-001        2.277062414377661
          78  -4.899455907951917E-001       -2.580432574721792
          79  -4.899455907951917E-001        2.580432574721792
          80       -2.217604150692097       -1.524854474371516
          81       -2.217604150692097        1.524854474371516
          82       -2.434376983132773       -1.099876383564988
          83       -2.434376983132773        1.099876383564988
          84       -2.567464940803463  -6.138727731781052E-001
          85       -2.567464940803463   6.138727731781052E-001
          86        1.448525649440872       -1.752268563679738
          87        1.448525649440872        1.752268563679738
          88   3.175831405303929E-001       -2.412386400246871
          89   3.175831405303929E-001        2.412386400246871
          90       -2.514672745528710  -4.008984844250996E-001
          91       -2.514672745528710   4.008984844250996E-001
          92        1.081383518111429       -1.959496203352337
          93        1.081383518111429        1.959496203352337
          94       -2.339268935332133  -8.721920752532558E-001
          95       -2.339268935332133   8.721920752532558E-001
          96  -2.020837130005948E-001       -2.359364572213610
          97  -2.020837130005948E-001        2.359364572213610
          98  -7.192094771057717E-001       -2.324766558093437
          99  -7.192094771057717E-001        2.324766558093437
         100       -2.077313644285802       -1.289770638703257
         101       -2.077313644285802        1.289770638703257
         102   6.933060259608314E-001       -2.085595109573148
         103   6.933060259608314E-001        2.085595109573148
         104       -1.745778479048094       -1.632634957549671
         105       -1.745778479048094        1.632634957549671
         106  -6.487963295194588E-001       -2.234713000422121
         107  -6.487963295194588E-001        2.234713000422121
         108       -1.376281147630353       -1.882826687691148
         109       -1.376281147630353        1.882826687691148
         110   3.143261424420564E-001       -2.134595226851024
         111   3.143261424420564E-001        2.134595226851024
         112       -1.015745398823621       -2.056984931082519
         113       -1.015745398823621        2.056984931082519
         114  -9.247592711182512E-001       -2.084306421498139
         115  -9.247592711182512E-001        2.084306421498139
         116  -3.769502548744275E-002       -2.135262427970995
         117  -3.769502548744275E-002        2.135262427970995
         118  -3.902305874720764E-001       -2.093176967877746
         119  -3.902305874720764E-001        2.093176967877746
         120  -7.349566226408213E-001       -1.974962298859832
         121  -7.349566226408213E-001        1.974962298859832
         122       -1.052740989071247       -1.824515014923138
         123       -1.052740989071247        1.824515014923138
         124       -1.042616947764500       -1.726495704721938
         125       -1.042616947764500        1.726495704721938
         126       -1.232267019012197       -1.573483807865106
         127       -1.232267019012197        1.573483807865106
         128       -1.462594630144139       -1.166405509545955
         129       -1.462594630144139        1.166405509545955
         130       -1.107673758605984       -1.408656588734182
         131       -1.107673758605984        1.408656588734182
         132       -1.565364023929445  -9.395954849295753E-001
         133       -1.565364023929445   9.395954849295753E-001
         134        1.456853789005282  -2.826320346657325E-001
         135        1.456853789005282   2.826320346657325E-001
         136        1.369973292816790  -5.498222012963162E-001
         137        1.369973292816790   5.498222012963162E-001
         138        1.232620765779445  -7.877029208865580E-001
         139        1.232620765779445   7.877029208865580E-001
         140        1.056426071134774  -9.878198520987678E-001
         141        1.056426071134774   9.878198520987678E-001
         142   8.537891126590550E-001       -1.151040996820279
         143   8.537891126590550E-001        1.151040996820279
         144   6.255338350641359E-001       -1.282949780802716
         145   6.255338350641359E-001        1.282949780802716
         146        1.171641808144258  -6.486627879845356E-001
         147        1.171641808144258   6.486627879845356E-001
         148        1.322638501238044   0.000000000000000E+000
         149        1.302299582437520  -2.224453344961895E-001
         150        1.302299582437520   2.224453344961895E-001
         151        1.055170310570212  -8.301077714260565E-001
         152        1.055170310570212   8.301077714260565E-001
         153        1.209829986914364  -4.237757298920918E-001
         154        1.209829986914364   4.237757298920918E-001
         155        1.250866829917054  -2.297322171409987E-001
         156        1.250866829917054   2.297322171409987E-001
         157        1.251814541954758   0.000000000000000E+000
         158        1.129547919250430  -6.044817680892565E-001
         159        1.129547919250430   6.044817680892565E-001
         160   9.024100565972572E-001  -9.871834464690160E-001
         161   9.024100565972572E-001   9.871834464690160E-001
         162        1.023193655374288  -7.702857080491157E-001
         163        1.023193655374288   7.702857080491157E-001
         164   3.552468612033434E-001       -1.384874624792485
         165   3.552468612033434E-001        1.384874624792485
         166   7.170360451562512E-001       -1.118697386354275
         167   7.170360451562512E-001        1.118697386354275
         168   8.946385318354537E-001  -9.107514229464553E-001
         169   8.946385318354537E-001   9.107514229464553E-001
         170   5.177246905065680E-001       -1.247888082436604
         171   5.177246905065680E-001        1.247888082436604
         172   3.329854911737036E-001       -1.346807118813052
         173   3.329854911737036E-001        1.346807118813052
         174   2.442834373333980E-002       -1.448246530296682
         175   2.442834373333980E-002        1.448246530296682
         176   7.530658023990872E-001       -1.022628824357236
         177   7.530658023990872E-001        1.022628824357236
         178       -1.782011586784595   0.000000000000000E+000
         179       -1.583902680694281  -7.209449714459880E-001
         180       -1.583902680694281   7.209449714459880E-001
         181   1.086308427076796E-001       -1.377800575791408
         182   1.086308427076796E-001        1.377800575791408
         183   5.496005567244284E-001       -1.143835302537654
         184   5.496005567244284E-001        1.143835302537654
         185  -2.268242301309413E-001       -1.432342390250851
         186  -2.268242301309413E-001        1.432342390250851
         187   3.703283149820790E-001       -1.239130036250170
         188   3.703283149820790E-001        1.239130036250170
         189   1.534165650080408E-001       -1.297813557665226
         190   1.534165650080408E-001        1.297813557665226
         191        1.096906815464466   0.000000000000000E+000
         192  -1.433704496510359E-001       -1.354641807517124
         193  -1.433704496510359E-001        1.354641807517124
         194  -5.008936056030894E-001       -1.359816129614563
         195  -5.008936056030894E-001        1.359816129614563
         196  -7.099489090264438E-002       -1.317518151163679
         197  -7.099489090264438E-002        1.317518151163679
         198       -1.564236860598199  -5.505028698215385E-001
         199       -1.564236860598199   5.505028698215385E-001
         200  -2.828175845860317E-001       -1.294086747710434
         201  -2.828175845860317E-001        1.294086747710434
         202  -3.669519296891550E-001       -1.295029527916324
         203  -3.669519296891550E-001        1.295029527916324
         204  -7.915232871893594E-001       -1.194283627323693
         205  -7.915232871893594E-001        1.194283627323693
         206  -4.726537701395899E-001       -1.237617358366054
         207  -4.726537701395899E-001        1.237617358366054
         208  -5.701921640535935E-001       -1.222931113459061
         209  -5.701921640535935E-001        1.222931113459061
         210       -1.547843470755829  -4.126780075249775E-001
         211       -1.547843470755829   4.126780075249775E-001
         212  -7.223007008672493E-001       -1.163080366115332
         213  -7.223007008672493E-001        1.163080366115332
         214  -8.889263608744471E-001       -1.104928071213080
         215  -8.889263608744471E-001        1.104928071213080
         216       -1.033398883976967       -1.015737511200569
         217       -1.033398883976967        1.015737511200569
         218       -1.539154533397384  -2.787489833350988E-001
         219       -1.539154533397384   2.787489833350988E-001
