 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 32

  number of functional nodes= 36

  number of internal source points where the funct. is calculated= 81




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  boundary conditions

     node      code     prescribed value
       1        0         36          .0000000E+00
       2        0          0          .0000000E+00
       3        0          0          .0000000E+00
       4        0          0          .0000000E+00
       5        0          0          .0000000E+00
       6        0          0          .0000000E+00
       7        0          0          .0000000E+00
       8        0          0          .0000000E+00
       9        0         10          .0000000E+00
      10        0          9          .0000000E+00
      11        0          0          .0000000E+00
      12        0          0          .0000000E+00
      13        0          0          .0000000E+00
      14        0          0          .0000000E+00
      15        0          0          .0000000E+00
      16        0          0          .0000000E+00
      17        0          0          .0000000E+00
      18        0         19          .0000000E+00
      19        0         18          .0000000E+00
      20        0          0          .0000000E+00
      21        0          0          .0000000E+00
      22        0          0          .0000000E+00
      23        0          0          .0000000E+00
      24        0          0          .0000000E+00
      25        0          0          .0000000E+00
      26        0          0          .0000000E+00
      27        0         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1   4.91623
      2   4.91623
      3   1.43951
      4   1.43951
      5   1.00889
      6   1.00889
      7   2.25997
      8   2.25997
      9   2.04274
     10   2.04274
     11   1.73304
     12   1.73304
     13    .44183
     14    .44183
     15   2.30708
     16   2.30708
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         324 NUM., REDUZIDO PARA         157 NUM.
      1    .45101
      2   1.48905
      3    .81949
      4   1.10466
      5    .95145
      6   1.02520
      7    .98764
      8   1.00624
      9    .99689
     10   1.00156
     11    .99922
     12   1.00039
     13    .99981
     14   1.00010
     15    .99995
     16   1.00002
     17    .99999
     18   1.00001
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        4.916229811019346       -1.775116679169456
           2        4.916229811019346        1.775116679169456
           3        1.439513680150878       -2.003631855618400
           4        1.439513680150878        2.003631855618400
           5        1.008891755722471       -2.245619860183296
           6        1.008891755722471        2.245619860183296
           7        2.259966964607834  -8.744737547618381E-001
           8        2.259966964607834   8.744737547618381E-001
           9        2.042736976220411       -1.286228073719293
          10        2.042736976220411        1.286228073719293
          11        1.733036657715274       -1.637059050032139
          12        1.733036657715274        1.637059050032139
          13   4.418283401346935E-001       -2.344439591407713
          14   4.418283401346935E-001        2.344439591407713
          15        2.307081982108798  -3.593349579692806E-001
          16        2.307081982108798   3.593349579692806E-001
          17  -1.133711133336943E-001       -2.335540413346581
          18  -1.133711133336943E-001        2.335540413346581
          19        2.193729113097675  -1.593373714912243E-001
          20        2.193729113097675   1.593373714912243E-001
          21  -5.578002735233202E-001       -2.174592533890944
          22  -5.578002735233202E-001        2.174592533890944
          23        2.000473513880538  -5.407003813828034E-001
          24        2.000473513880538   5.407003813828034E-001
          25   2.491156982190010E-001       -2.047427079638065
          26   2.491156982190010E-001        2.047427079638065
          27        1.743306187250672  -8.590446077064002E-001
          28        1.743306187250672   8.590446077064002E-001
          29        1.412550697287635       -1.314545826167397
          30        1.412550697287635        1.314545826167397
          31  -9.335021351649062E-001       -1.850691931128268
          32  -9.335021351649062E-001        1.850691931128268
          33        1.498649473941291       -1.089431347197452
          34        1.498649473941291        1.089431347197452
          35        1.149276387527796       -1.289235293814855
          36        1.149276387527796        1.289235293814855
          37        1.614828733527241   0.000000000000000E+000
          38       -1.122595356245927       -1.488073392908929
          39       -1.122595356245927        1.488073392908929
          40       -1.286771117699125       -1.283071681221190
          41       -1.286771117699125        1.283071681221190
          42   7.969557299878509E-001       -1.409641584653625
          43   7.969557299878509E-001        1.409641584653625
          44       -1.446730151290158  -8.904515420675980E-001
          45       -1.446730151290158   8.904515420675980E-001
          46   4.432775472049689E-001       -1.444086848839197
          47   4.432775472049689E-001        1.444086848839197
          48       -1.493775669856141  -4.643917308279121E-001
          49       -1.493775669856141   4.643917308279121E-001
          50       -1.462744948913712  -5.218337593109546E-002
          51       -1.462744948913712   5.218337593109546E-002
          52   3.239679577578447E-002       -1.339982734341967
          53   3.239679577578447E-002        1.339982734341967
          54       -1.313452824353171  -3.408887526282552E-001
          55       -1.313452824353171   3.408887526282552E-001
          56        1.099063883144879  -1.419091757919218E-001
          57        1.099063883144879   1.419091757919218E-001
          58  -3.341824532989740E-001       -1.197533071660837
          59  -3.341824532989740E-001        1.197533071660837
          60  -6.378979456821505E-001       -1.086877356274398
          61  -6.378979456821505E-001        1.086877356274398
          62  -2.796886146723295E-001       -1.192816589864300
          63  -2.796886146723295E-001        1.192816589864300
          64   1.287568365207060E-001       -1.170917446839802
          65   1.287568365207060E-001        1.170917446839802
          66   7.625050703370027E-001  -8.006588541248860E-001
          67   7.625050703370027E-001   8.006588541248860E-001
          68   9.866003562734014E-001  -4.447617178460180E-001
          69   9.866003562734014E-001   4.447617178460180E-001
          70        1.023985110155655  -2.330735245138561E-001
          71        1.023985110155655   2.330735245138561E-001
          72       -1.021977724474570  -7.358840027356816E-001
          73       -1.021977724474570   7.358840027356816E-001
          74        1.032164999421788   0.000000000000000E+000
          75   9.765664225392283E-001  -3.051280110889285E-001
          76   9.765664225392283E-001   3.051280110889285E-001
          77   8.128321134992100E-001  -6.618155463291678E-001
          78   8.128321134992100E-001   6.618155463291678E-001
          79   9.830742116588460E-001  -4.103597354175721E-002
          80   9.830742116588460E-001   4.103597354175721E-002
          81   8.744546334698248E-001  -5.252185253931975E-001
          82   8.744546334698248E-001   5.252185253931975E-001
          83   8.552721514430604E-001  -5.512779695832057E-001
          84   8.552721514430604E-001   5.512779695832057E-001
          85   8.761784204715277E-001  -4.979865364498842E-001
          86   8.761784204715277E-001   4.979865364498842E-001
          87   6.742230584721476E-001  -7.775092888010768E-001
          88   6.742230584721476E-001   7.775092888010768E-001
          89  -5.733003917349754E-001       -1.039347832545177
          90  -5.733003917349754E-001        1.039347832545177
          91   6.752006804140394E-001  -7.333711385442948E-001
          92   6.752006804140394E-001   7.333711385442948E-001
          93   6.345484326447430E-001  -7.582091423955942E-001
          94   6.345484326447430E-001   7.582091423955942E-001
          95  -1.579918810824537E-001       -1.103502288318472
          96  -1.579918810824537E-001        1.103502288318472
          97   4.381682724683200E-001  -9.281822981004534E-001
          98   4.381682724683200E-001   9.281822981004534E-001
          99   8.829971728434719E-001  -2.996086116214199E-002
         100   8.829971728434719E-001   2.996086116214199E-002
         101   8.494325675228086E-001  -2.948225710524177E-001
         102   8.494325675228086E-001   2.948225710524177E-001
         103   3.989110717420769E-001  -9.156680466313947E-001
         104   3.989110717420769E-001   9.156680466313947E-001
         105   8.222021468067888E-001  -3.027127750840931E-001
         106   8.222021468067888E-001   3.027127750840931E-001
         107   4.785784532254205E-001  -8.137507972029964E-001
         108   4.785784532254205E-001   8.137507972029964E-001
         109   4.466324770990007E-001  -8.397117100733901E-001
         110   4.466324770990007E-001   8.397117100733901E-001
         111   6.814186065035830E-001  -5.498733161254147E-001
         112   6.814186065035830E-001   5.498733161254147E-001
         113   7.014873586648406E-001  -4.688226694620690E-001
         114   7.014873586648406E-001   4.688226694620690E-001
         115   1.637400327450888E-001  -9.797565130788911E-001
         116   1.637400327450888E-001   9.797565130788911E-001
         117   1.926126093041852E-001  -9.518239181487807E-001
         118   1.926126093041852E-001   9.518239181487807E-001
         119   7.761231766494773E-001   0.000000000000000E+000
         120  -7.540074029202215E-001  -8.466704129211155E-001
         121  -7.540074029202215E-001   8.466704129211155E-001
         122   2.535782012831966E-001  -8.816312686253504E-001
         123   2.535782012831966E-001   8.816312686253504E-001
         124   9.514223741103579E-002  -9.463627736249268E-001
         125   9.514223741103579E-002   9.463627736249268E-001
         126   4.555443242557995E-001  -6.980164560902991E-001
         127   4.555443242557995E-001   6.980164560902991E-001
         128   7.075668886764617E-001  -1.286361010477376E-002
         129   7.075668886764617E-001   1.286361010477376E-002
         130   6.829043236807117E-001  -2.355713395769841E-001
         131   6.829043236807117E-001   2.355713395769841E-001
         132  -6.633933372520307E-002  -9.680008277720529E-001
         133  -6.633933372520307E-002   9.680008277720529E-001
         134  -1.725708025907009E-002  -9.559747761303362E-001
         135  -1.725708025907009E-002   9.559747761303362E-001
         136   2.484149836117527E-001  -8.302670976807745E-001
         137   2.484149836117527E-001   8.302670976807745E-001
         138   6.524391060816575E-001  -1.872289747290207E-001
         139   6.524391060816575E-001   1.872289747290207E-001
         140   5.863660172817482E-001  -3.778982424536636E-001
         141   5.863660172817482E-001   3.778982424536636E-001
         142   5.647689468246522E-001  -4.320009519922612E-001
         143   5.647689468246522E-001   4.320009519922612E-001
         144   6.982575463187923E-003  -9.157464097778237E-001
         145   6.982575463187923E-003   9.157464097778237E-001
         146  -1.457372445414853E-001  -9.461907102554104E-001
         147  -1.457372445414853E-001   9.461907102554104E-001
         148  -8.966914861176751E-001  -6.662479286502187E-001
         149  -8.966914861176751E-001   6.662479286502187E-001
         150  -7.972995316797401E-001  -7.262579876802920E-001
         151  -7.972995316797401E-001   7.262579876802920E-001
         152  -8.346088431883996E-001  -6.787887716121961E-001
         153  -8.346088431883996E-001   6.787887716121961E-001
         154       -1.006039658153201  -4.274262197957948E-001
         155       -1.006039658153201   4.274262197957948E-001
         156  -9.535445553034410E-001  -5.034587153525755E-001
         157  -9.535445553034410E-001   5.034587153525755E-001
         158  -8.769460860777243E-001  -5.744127158217557E-001
         159  -8.769460860777243E-001   5.744127158217557E-001
         160       -1.072448551198238   0.000000000000000E+000
         161       -1.053569247102875  -1.160160079906183E-001
         162       -1.053569247102875   1.160160079906183E-001
         163       -1.038733019111973  -1.637964440363235E-001
         164       -1.038733019111973   1.637964440363235E-001
         165  -9.949119977758347E-001  -2.912763122787160E-001
         166  -9.949119977758347E-001   2.912763122787160E-001
         167  -9.411336563636311E-001  -4.107249393800985E-001
         168  -9.411336563636311E-001   4.107249393800985E-001
         169       -1.035063424440148  -8.979447270461688E-002
         170       -1.035063424440148   8.979447270461688E-002
         171       -1.025556460587075   0.000000000000000E+000
         172  -2.432500171623516E-001  -9.119282183718113E-001
         173  -2.432500171623516E-001   9.119282183718113E-001
         174  -3.106978581504497E-001  -9.093846206212114E-001
         175  -3.106978581504497E-001   9.093846206212114E-001
         176  -2.877492713115078E-001  -8.897531841406847E-001
         177  -2.877492713115078E-001   8.897531841406847E-001
         178  -3.781674677523705E-001  -8.779257678509284E-001
         179  -3.781674677523705E-001   8.779257678509284E-001
         180  -7.703280127547793E-001  -6.350827955823298E-001
         181  -7.703280127547793E-001   6.350827955823298E-001
         182  -6.864258029950875E-001  -7.325754265352840E-001
         183  -6.864258029950875E-001   7.325754265352840E-001
         184   4.501656125768081E-001  -5.332744763306911E-001
         185   4.501656125768081E-001   5.332744763306911E-001
         186  -5.714404090794691E-001  -8.028227447040587E-001
         187  -5.714404090794691E-001   8.028227447040587E-001
         188  -6.372506781550702E-001  -7.392414339191590E-001
         189  -6.372506781550702E-001   7.392414339191590E-001
         190  -5.688217342710515E-001  -7.754094513282923E-001
         191  -5.688217342710515E-001   7.754094513282923E-001
         192  -5.331003289715404E-001  -7.794135879328793E-001
         193  -5.331003289715404E-001   7.794135879328793E-001
         194  -4.467040003857009E-001  -7.928258922304232E-001
         195  -4.467040003857009E-001   7.928258922304232E-001
         196  -8.101480201989690E-001  -4.361908014857642E-001
         197  -8.101480201989690E-001   4.361908014857642E-001
         198  -6.764987603842692E-001  -6.093415005263211E-001
         199  -6.764987603842692E-001   6.093415005263211E-001
         200  -5.429484843795276E-001  -7.197604086652442E-001
         201  -5.429484843795276E-001   7.197604086652442E-001
         202  -6.089843794769192E-001  -6.639990318419434E-001
         203  -6.089843794769192E-001   6.639990318419434E-001
         204  -8.907370815696170E-001  -2.153503262274584E-001
         205  -8.907370815696170E-001   2.153503262274584E-001
         206  -8.494758519922143E-001  -3.034385410768156E-001
         207  -8.494758519922143E-001   3.034385410768156E-001
         208  -9.178738396670261E-001   0.000000000000000E+000
         209  -7.066691140128344E-001  -5.027816324544325E-001
         210  -7.066691140128344E-001   5.027816324544325E-001
         211  -7.576378716920658E-001  -3.451767333488767E-001
         212  -7.576378716920658E-001   3.451767333488767E-001
         213  -4.150031983118920E-001  -6.980850381804914E-001
         214  -4.150031983118920E-001   6.980850381804914E-001
         215  -4.409338551571017E-001  -6.806399821886363E-001
         216  -4.409338551571017E-001   6.806399821886363E-001
         217  -7.861120052218479E-001  -2.382127248286390E-001
         218  -7.861120052218479E-001   2.382127248286390E-001
         219  -8.073244595053173E-001  -1.190520994667227E-001
         220  -8.073244595053173E-001   1.190520994667227E-001
         221  -7.698811097742622E-001  -1.306973074510876E-001
         222  -7.698811097742622E-001   1.306973074510876E-001
         223  -7.937011487948962E-001  -1.060114830899383E-002
         224  -7.937011487948962E-001   1.060114830899383E-002
         225  -7.765631138530450E-001   0.000000000000000E+000
         226  -7.144854754113279E-001  -2.392189318336730E-001
         227  -7.144854754113279E-001   2.392189318336730E-001
         228  -6.103074624954026E-001  -3.644231099157617E-001
         229  -6.103074624954026E-001   3.644231099157617E-001
         230  -6.185135941636482E-001  -3.355725894820573E-001
         231  -6.185135941636482E-001   3.355725894820573E-001
         232  -4.969308902598489E-001  -5.274849931458034E-001
         233  -4.969308902598489E-001   5.274849931458034E-001
         234  -6.271957022385397E-001   0.000000000000000E+000
         235  -6.228338098195154E-001  -1.174735046500373E-001
         236  -6.228338098195154E-001   1.174735046500373E-001
         237  -6.311509696688787E-001  -9.295099538475941E-002
         238  -6.311509696688787E-001   9.295099538475941E-002
         239  -5.855000849466332E-001  -6.939760236312395E-002
         240  -5.855000849466332E-001   6.939760236312395E-002
