 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated= 80




  coordinates of the source points of the boundary el ements

    point          x                  y
      43        0         42          .0000000E+00
      44        0          0          .0000000E+00
      45        0          0          .0000000E+00
      46        0          0          .0000000E+00
      47        0          0          .0000000E+00
      48        0          0          .0000000E+00
      49        0          0          .0000000E+00
      50        0          0          .0000000E+00
      51        0          0          .0000000E+00
      52        0          0          .0000000E+00
      53        0          0          .0000000E+00
      54        0          0          .0000000E+00
      55        0          0          .0000000E+00
      56        0          0          .0000000E+00
      57        0          0          .0000000E+00
      58        0          0          .0000000E+00
      59        0          0          .0000000E+00
      60        0          0          .0000000E+00
      61        0          0          .0000000E+00
      62        0          0          .0000000E+00
      63        0         64          .0000000E+00
      64        0         63          .0000000E+00
      65        0          0          .0000000E+00
      66        0          0          .0000000E+00
      67        0          0          .0000000E+00
      68        0          0          .0000000E+00
      69        0          0          .0000000E+00
      70        0          0          .0000000E+00
      71        0          0          .0000000E+00
      72        0          0          .0000000E+00
      73        0          0          .0000000E+00
      74        0          0          .0000000E+00
      75        0          0          .0000000E+00
      76        0          0          .0000000E+00
      77        0          0          .0000000E+00
      78        0          0          .0000000E+00
      79        0          0          .0000000E+00
      80        0          0          .0000000E+00
      81        0          0          .0000000E+00
      82        0          0          .0000000E+00
      83        0          0          .0000000E+00
      84        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0010      .0000
      .0500      .0000
      .1000      .0000
      .1500      .0000
      .2000      .0000
      .2500      .0000
      .3000      .0000
      .3500      .0000
      .4000      .0000
      .4500      .0000
      .5000      .0000
      .5500      .0000
      .6000      .0000
      .6500      .0000
      .7000      .0000
      .7500      .0000
      .8000      .0000
      .8500      .0000
      .9000      .0000
      .9500      .0000
      .9990      .0000
     1.0000      .0010
     1.0000      .0500
     1.0000      .1000
     1.0000      .1500
     1.0000      .2000
     1.0000      .2500
     1.0000      .3000
     1.0000      .3500
     1.0000      .4000
     1.0000      .4500
     1.0000      .5000
     1.0000      .5500
     1.0000      .6000
     1.0000      .6500
     1.0000      .7000
     1.0000      .7500
     1.0000      .8000
     1.0000      .8500
     1.0000      .9000
     1.0000      .9500
     1.0000      .9990
      .9990     1.0000
      .9500     1.0000
      .9000     1.0000
      .8500     1.0000
      .8000     1.0000
      .7500     1.0000
      .7000     1.0000
      .6500     1.0000
      .6000     1.0000
      .5500     1.0000
      .5000     1.0000
      .4500     1.0000
      .4000     1.0000
      .3500     1.0000
      .3000     1.0000
      .2500     1.0000
      .2000     1.0000
      .1500     1.0000
      .1000     1.0000
      .0500     1.0000
      .0010     1.0000
      .0000      .9990
      .0000      .9500
      .0000      .9000
      .0000      .8500
      .0000      .8000
      .0000      .7500
      .0000      .7000
      .0000      .6500
      .0000      .6000
      .0000      .5500
      .0000      .5000
      .0000      .4500
      .0000      .4000
      .0000      .3500
      .0000      .3000
      .0000      .2500
      .0000      .2000
      .0000      .1500
      .0000      .1000
      .0000      .0500
      .0000      .0010
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
    118   .0000
    119   .0000
    120   .0000
    121   .0000
    122   .0000
    123   .0000
    124   .0000
    125   .0000
    126   .0000
    127   .0000
    128   .0000
    129   .0000
    130   .0000
    131   .0000
    132   .0000
    133   .0000
    134   .0000
    135   .0000
    136   .0000
    137   .0000
    138   .0000
    139   .0000
    140   .0000
    141   .0000
    142   .0000
    143   .0000
    144   .0000
    145   .0000
    146   .0000
    147   .0000
    148   .0000
    149   .0000
    150   .0000
    151   .0000
    152   .0000
    153   .0000
    154   .0000
    155   .0000
    156   .0000
    157   .0000
    158   .0000
    159   .0000
    160   .0000
    161   .0000
    162   .0000
    163   .0000
    164   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1   6.72324
      2    .00000
      3    .00000
      4    .00000
      5    .00000
      6    .00000
      7    .00000
      8    .00000
      9    .00000
     10    .00000
     11    .00000
     12    .00000
     13    .00000
     14    .00000
     15    .00000
     16    .00000
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         320 NUM., REDUZIDO PARA         152 NUM.
      1    .38567
      2   1.61025
      3    .78805
      4   1.12648
      5    .94219
      6   1.03022
      7    .98522
      8   1.00747
      9    .99629
     10   1.00186
     11    .99907
     12   1.00047
     13    .99977
     14   1.00012
     15    .99994
     16   1.00003
     17    .99999
     18   1.00001
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        6.723237808252318   0.000000000000000E+000
           2       -5.860989766540715   0.000000000000000E+000
           3   4.897004030361845E-001       -2.120684188674399
           4   4.897004030361845E-001        2.120684188674399
           5   8.999603097597615E-001       -1.997419689725833
           6   8.999603097597615E-001        1.997419689725833
           7        1.272173858546431       -1.792184696986760
           8        1.272173858546431        1.792184696986760
           9   6.890930453089322E-002       -2.081950992744758
          10   6.890930453089322E-002        2.081950992744758
          11        1.605713154456010       -1.515165587819347
          12        1.605713154456010        1.515165587819347
          13  -2.742328238652508E-001       -1.960863703640120
          14  -2.742328238652508E-001        1.960863703640120
          15        1.812254004544591       -1.181595766400394
          16        1.812254004544591        1.181595766400394
          17        1.985318100888158  -8.839933922038717E-001
          18        1.985318100888158   8.839933922038717E-001
          19        2.106095820733915  -5.372360526886757E-001
          20        2.106095820733915   5.372360526886757E-001
          21  -5.813609077329331E-001       -1.803087940126773
          22  -5.813609077329331E-001        1.803087940126773
          23        2.137830012030213   0.000000000000000E+000
          24        2.067141197064069  -1.836696325175034E-001
          25        2.067141197064069   1.836696325175034E-001
          26  -8.560089209515214E-001       -1.569364328998008
          27  -8.560089209515214E-001        1.569364328998008
          28        1.879321545980576  -4.631191571229033E-001
          29        1.879321545980576   4.631191571229033E-001
          30       -1.041102754248739       -1.258494699118034
          31       -1.041102754248739        1.258494699118034
          32        1.648776202971017  -7.787757620502853E-001
          33        1.648776202971017   7.787757620502853E-001
          34        1.364664812537697       -1.044678727632413
          35        1.364664812537697        1.044678727632413
          36   9.423757525904375E-001       -1.396971099003941
          37   9.423757525904375E-001        1.396971099003941
          38       -1.137419732011109  -9.210639902339818E-001
          39       -1.137419732011109   9.210639902339818E-001
          40        1.070712012415107       -1.236225561118236
          41        1.070712012415107        1.236225561118236
          42   6.509152518802306E-001       -1.309465013475258
          43   6.509152518802306E-001        1.309465013475258
          44       -1.159229888831478  -5.631023853101931E-001
          45       -1.159229888831478   5.631023853101931E-001
          46   2.800483606327155E-001       -1.304012053786304
          47   2.800483606327155E-001        1.304012053786304
          48  -3.324706406725798E-002       -1.193671432863445
          49  -3.324706406725798E-002        1.193671432863445
          50  -2.351550249856897E-001       -1.073087685828995
          51  -2.351550249856897E-001        1.073087685828995
          52       -1.113713806967467  -1.746725421025251E-001
          53       -1.113713806967467   1.746725421025251E-001
          54  -4.105043492368913E-001  -9.607323682367505E-001
          55  -4.105043492368913E-001   9.607323682367505E-001
          56   3.281040705482892E-001  -8.986310399956117E-001
          57   3.281040705482892E-001   8.986310399956117E-001
          58   5.524660201981717E-001  -7.338782819440213E-001
          59   5.524660201981717E-001   7.338782819440213E-001
          60   8.836558049261173E-001  -1.162937655513341E-001
          61   8.836558049261173E-001   1.162937655513341E-001
          62   8.235881315063360E-001  -3.534424446458804E-001
          63   8.235881315063360E-001   3.534424446458804E-001
          64   7.064513453065964E-001  -5.541230541644686E-001
          65   7.064513453065964E-001   5.541230541644686E-001
          66   8.559320935077219E-001  -1.127399627541725E-001
          67   8.559320935077219E-001   1.127399627541725E-001
          68   8.414409975075754E-001  -1.781145470768395E-001
          69   8.414409975075754E-001   1.781145470768395E-001
          70   8.455558335761521E-001  -3.126192696347716E-002
          71   8.455558335761521E-001   3.126192696347716E-002
          72   8.036511696670152E-001  -2.147555088544774E-001
          73   8.036511696670152E-001   2.147555088544774E-001
          74   7.841973994693180E-001  -3.084813103526677E-001
          75   7.841973994693180E-001   3.084813103526677E-001
          76   7.617765434386810E-001  -3.577092369911387E-001
          77   7.617765434386810E-001   3.577092369911387E-001
          78   7.361170137153708E-001  -4.015580312651336E-001
          79   7.361170137153708E-001   4.015580312651336E-001
          80   6.252833795398685E-002  -9.463181079878577E-001
          81   6.252833795398685E-002   9.463181079878577E-001
          82   6.602049838619166E-001  -5.170588250105139E-001
          83   6.602049838619166E-001   5.170588250105139E-001
          84   6.768482573205659E-001  -4.777389570320290E-001
          85   6.768482573205659E-001   4.777389570320290E-001
          86   6.143416501327383E-001  -5.748968338580076E-001
          87   6.143416501327383E-001   5.748968338580076E-001
          88   5.287861127515618E-001  -6.534611143976288E-001
          89   5.287861127515618E-001   6.534611143976288E-001
          90  -1.975280676170219E-001  -9.353630268220257E-001
          91  -1.975280676170219E-001   9.353630268220257E-001
          92   4.592069453258837E-001  -6.863937002494366E-001
          93   4.592069453258837E-001   6.863937002494366E-001
          94   5.236134458284999E-001  -6.117325581783915E-001
          95   5.236134458284999E-001   6.117325581783915E-001
          96   3.593976930521565E-001  -7.597656652486047E-001
          97   3.593976930521565E-001   7.597656652486047E-001
          98  -5.933566342599932E-001  -8.104224030821541E-001
          99  -5.933566342599932E-001   8.104224030821541E-001
         100  -4.696106452983094E-001  -8.602739069852078E-001
         101  -4.696106452983094E-001   8.602739069852078E-001
         102       -1.031718349896746  -1.718064653054092E-001
         103       -1.031718349896746   1.718064653054092E-001
         104   2.873111620042516E-001  -7.659661629015235E-001
         105   2.873111620042516E-001   7.659661629015235E-001
         106  -7.175262929333466E-001  -7.020751264150306E-001
         107  -7.175262929333466E-001   7.020751264150306E-001
         108   1.688610275426291E-001  -8.049628087196115E-001
         109   1.688610275426291E-001   8.049628087196115E-001
         110   3.490189634978566E-001  -6.865833295500541E-001
         111   3.490189634978566E-001   6.865833295500541E-001
         112  -9.049204429231617E-001  -4.579986022693484E-001
         113  -9.049204429231617E-001   4.579986022693484E-001
         114   1.053277923827398E-001  -8.084652617628766E-001
         115   1.053277923827398E-001   8.084652617628766E-001
         116  -7.354029572566364E-001  -6.356663061512343E-001
         117  -7.354029572566364E-001   6.356663061512343E-001
         118  -8.386600734116314E-001  -5.094628286374328E-001
         119  -8.386600734116314E-001   5.094628286374328E-001
         120  -9.073761681393989E-001  -3.497333719296357E-001
         121  -9.073761681393989E-001   3.497333719296357E-001
         122  -8.499292417125388E-001  -4.476161429600973E-001
         123  -8.499292417125388E-001   4.476161429600973E-001
         124  -9.452973206289073E-001  -1.408972338098569E-001
         125  -9.452973206289073E-001   1.408972338098569E-001
         126  -8.918469358666947E-001  -2.923638619150850E-001
         127  -8.918469358666947E-001   2.923638619150850E-001
         128  -9.276283287308760E-001  -1.355491266401691E-001
         129  -9.276283287308760E-001   1.355491266401691E-001
         130  -7.582349886874409E-001  -5.403406428321292E-001
         131  -7.582349886874409E-001   5.403406428321292E-001
         132  -1.243305774769454E-002  -8.111641753931537E-001
         133  -1.243305774769454E-002   8.111641753931537E-001
         134  -8.510065297874753E-002  -8.165237197997407E-001
