 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated= 49




  coordinates of the source points of the boundary el ements

    point          x                  y
      82        0          0          .0000000E+00
      83        0          0          .0000000E+00
      84        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0010      .0000
      .0500      .0000
      .1000      .0000
      .1500      .0000
      .2000      .0000
      .2500      .0000
      .3000      .0000
      .3500      .0000
      .4000      .0000
      .4500      .0000
      .5000      .0000
      .5500      .0000
      .6000      .0000
      .6500      .0000
      .7000      .0000
      .7500      .0000
      .8000      .0000
      .8500      .0000
      .9000      .0000
      .9500      .0000
      .9990      .0000
     1.0000      .0010
     1.0000      .0500
     1.0000      .1000
     1.0000      .1500
     1.0000      .2000
     1.0000      .2500
     1.0000      .3000
     1.0000      .3500
     1.0000      .4000
     1.0000      .4500
     1.0000      .5000
     1.0000      .5500
     1.0000      .6000
     1.0000      .6500
     1.0000      .7000
     1.0000      .7500
     1.0000      .8000
     1.0000      .8500
     1.0000      .9000
     1.0000      .9500
     1.0000      .9990
      .9990     1.0000
      .9500     1.0000
      .9000     1.0000
      .8500     1.0000
      .8000     1.0000
      .7500     1.0000
      .7000     1.0000
      .6500     1.0000
      .6000     1.0000
      .5500     1.0000
      .5000     1.0000
      .4500     1.0000
      .4000     1.0000
      .3500     1.0000
      .3000     1.0000
      .2500     1.0000
      .2000     1.0000
      .1500     1.0000
      .1000     1.0000
      .0500     1.0000
      .0010     1.0000
      .0000      .9990
      .0000      .9500
      .0000      .9000
      .0000      .8500
      .0000      .8000
      .0000      .7500
      .0000      .7000
      .0000      .6500
      .0000      .6000
      .0000      .5500
      .0000      .5000
      .0000      .4500
      .0000      .4000
      .0000      .3500
      .0000      .3000
      .0000      .2500
      .0000      .2000
      .0000      .1500
      .0000      .1000
      .0000      .0500
      .0000      .0010
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
    118   .0000
    119   .0000
    120   .0000
    121   .0000
    122   .0000
    123   .0000
    124   .0000
    125   .0000
    126   .0000
    127   .0000
    128   .0000
    129   .0000
    130   .0000
    131   .0000
    132   .0000
    133   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1    .00000
      2    .00000
      3    .00000
      4    .00000
      5    .00000
      6    .00000
      7    .00000
      8    .00000
      9    .00000
     10    .00000
     11    .00000
     12    .00000
     13    .00000
     14    .00000
     15    .00000
     16    .00000
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
    325    .00000
    326    .00000
    327    .00000
    328    .00000
    329    .00000
    330    .00000
    331    .00000
    332    .00000
    333    .00000
    334    .00000
    335    .00000
    336    .00000
    337    .00000
    338    .00000
    339    .00000
    340    .00000
    341    .00000
    342    .00000
    343    .00000
    344    .00000
    345    .00000
    346    .00000
    347    .00000
    348    .00000
    349    .00000
    350    .00000
    351    .00000
    352    .00000
    353    .00000
    354    .00000
    355    .00000
    356    .00000
    357    .00000
    358    .00000
    359    .00000
    360    .00000
    361    .00000
    362    .00000
    363    .00000
    364    .00000
    365    .00000
    366    .00000
    367    .00000
    368    .00000
    369    .00000
    370    .00000
    371    .00000
    372    .00000
    373    .00000
    374    .00000
    375    .00000
    376    .00000
    377    .00000
    378    .00000
    379    .00000
    380    .00000
    381    .00000
    382    .00000
    383    .00000
    384    .00000
    385    .00000
    386    .00000
    387    .00000
    388    .00000
    389    .00000
    390    .00000
    391    .00000
    392    .00000
    393    .00000
    394    .00000
    395    .00000
    396    .00000
    397    .00000
    398    .00000
    399    .00000
    400    .00000
    401    .00000
    402    .00000
    403    .00000
    404    .00000
    405    .00000
    406    .00000
    407    .00000
    408    .00000
    409    .00000
    410    .00000
    411    .00000
    412    .00000
    413    .00000
    414    .00000
    415    .00000
    416    .00000
    417    .00000
    418    .00000
    419    .00000
    420    .00000
    421    .00000
    422    .00000
    423    .00000
    424    .00000
    425    .00000
    426    .00000
    427    .00000
    428    .00000
    429    .00000
    430    .00000
    431    .00000
    432    .00000
    433    .00000
    434    .00000
    435    .00000
    436    .00000
    437    .00000
    438    .00000
    439    .00000
    440    .00000
    441    .00000
    442    .00000
    443    .00000
    444    .00000
    445    .00000
    446    .00000
    447    .00000
    448    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         448 NUM., REDUZIDO PARA         207 NUM.
      1    .04796
      2   4.56605
      3    .46798
      4   1.46179
      5    .82710
      6   1.09957
      7    .95365
      8   1.02401
      9    .98821
     10   1.00595
     11    .99704
     12   1.00148
     13    .99926
     14   1.00037
     15    .99981
     16   1.00009
     17    .99995
     18   1.00002
     19    .99999
     20   1.00001
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000
    203   1.00000
    204   1.00000
    205   1.00000
    206   1.00000
    207   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1     -165.321390651595100     -510.381194536373700
           2     -165.321390651595100      510.381194536373700
           3      434.672606499486400     -315.432931371677000
           4      434.672606499486400      315.432931371677000
           5     -536.138084713795900   0.000000000000000E+000
           6        4.984051850252468  -1.961107180735824E-001
           7        4.984051850252468   1.961107180735824E-001
           8        4.899808388862656       -1.049381867530473
           9        4.899808388862656        1.049381867530473
          10        4.885804447427619  -6.186940101174228E-001
          11        4.885804447427619   6.186940101174228E-001
          12        4.609121230983011       -1.871048115422285
          13        4.609121230983011        1.871048115422285
          14        4.640011633156247       -1.372565790452702
          15        4.640011633156247        1.372565790452702
          16        4.148479773712085       -2.589790241478219
          17        4.148479773712085        2.589790241478219
          18        4.244838391631662       -2.038731343884150
          19        4.244838391631662        2.038731343884150
          20        3.602874192557360       -3.153792332407425
          21        3.602874192557360        3.153792332407425
          22        3.092262092824374       -3.638653963482048
          23        3.092262092824374        3.638653963482048
          24        2.460771606133812       -4.095013204706808
          25        2.460771606133812        4.095013204706808
          26        3.739558531099920       -2.446387859687918
          27        3.739558531099920        2.446387859687918
          28        3.480089440656413       -2.871886238640590
          29        3.480089440656413        2.871886238640590
          30        1.720770466047313       -4.403011632842455
          31        1.720770466047313        4.403011632842455
          32        2.946492483015677       -3.271027867076351
          33        2.946492483015677        3.271027867076351
          34        2.530864233049468       -3.674126815092241
          35        2.530864233049468        3.674126815092241
          36        1.884321164436437       -4.067263180086443
          37        1.884321164436437        4.067263180086443
          38   9.453246969076627E-001       -4.520163268057754
          39   9.453246969076627E-001        4.520163268057754
          40        1.142335483710361       -4.290590412857263
          41        1.142335483710361        4.290590412857263
          42   1.983878407587139E-001       -4.427391249522075
          43   1.983878407587139E-001        4.427391249522075
          44   3.659316496116110E-001       -4.369976122148530
          45   3.659316496116110E-001        4.369976122148530
          46        3.124903415564045       -1.505332820485753
          47        3.124903415564045        1.505332820485753
          48        3.286263344248535  -8.324875461104292E-001
          49        3.286263344248535   8.324875461104292E-001
          50        2.779298919957345       -2.161101165045078
          51        2.779298919957345        2.161101165045078
          52        3.249277336725622  -2.106634469902657E-001
          53        3.249277336725622   2.106634469902657E-001
          54        2.250255510418405       -2.675584429466839
          55        2.250255510418405        2.675584429466839
          56  -9.356479402325091E-001       -4.209417228272498
          57  -9.356479402325091E-001        4.209417228272498
          58        1.668804949055651       -3.044841621711018
          59        1.668804949055651        3.044841621711018
          60  -5.561581467035814E-001       -4.065546651867961
          61  -5.561581467035814E-001        4.065546651867961
          62       -1.637213460198836       -3.963694304047993
          63       -1.637213460198836        3.963694304047993
          64        1.020408451609109       -3.296048284861667
          65        1.020408451609109        3.296048284861667
          66       -2.301108268212069       -3.526049515595380
          67       -2.301108268212069        3.526049515595380
          68       -4.168200056059444  -4.345612819052983E-001
          69       -4.168200056059444   4.345612819052983E-001
          70       -3.959432593133405       -1.267904488929867
          71       -3.959432593133405        1.267904488929867
          72       -3.550927716364797       -1.998013006831776
          73       -3.550927716364797        1.998013006831776
          74       -2.822574835161165       -2.915350755217773
          75       -2.822574835161165        2.915350755217773
          76   3.150326648056232E-001       -3.390817009467230
          77   3.150326648056232E-001        3.390817009467230
          78       -3.872538348019200  -3.733373903210098E-001
          79       -3.872538348019200   3.733373903210098E-001
          80       -3.698421298392058       -1.097375831163738
          81       -3.698421298392058        1.097375831163738
          82       -3.024713832758559       -2.434418832131724
          83       -3.024713832758559        2.434418832131724
          84       -3.364677936816366       -1.756510195145207
          85       -3.364677936816366        1.756510195145207
          86       -1.068662192421903       -3.575675816518057
          87       -1.068662192421903        3.575675816518057
          88       -2.919809786972041       -2.291398404685012
          89       -2.919809786972041        2.291398404685012
          90  -4.059193834809656E-001       -3.332508663649949
          91  -4.059193834809656E-001        3.332508663649949
          92       -2.321699341307468       -2.788907686358736
          93       -2.321699341307468        2.788907686358736
          94       -1.460174381825531       -3.160647707255236
          95       -1.460174381825531        3.160647707255236
          96       -1.084605457309070       -3.157167687298002
          97       -1.084605457309070        3.157167687298002
          98       -1.795725857297105       -2.868994578491724
          99       -1.795725857297105        2.868994578491724
         100       -1.556937963056329       -2.992937877993263
         101       -1.556937963056329        2.992937877993263
         102       -2.221615438904162       -2.433107289410884
         103       -2.221615438904162        2.433107289410884
         104       -2.517271299369981       -1.868071532919728
         105       -2.517271299369981        1.868071532919728
         106  -9.498012460502048E-001       -2.665731839969211
         107  -9.498012460502048E-001        2.665731839969211
         108  -1.074660900051807E-001       -2.549177887427866
         109  -1.074660900051807E-001        2.549177887427866
         110       -2.634567826918696       -1.252985081540057
         111       -2.634567826918696        1.252985081540057
         112       -2.541079765743310  -6.202047328813286E-001
         113       -2.541079765743310   6.202047328813286E-001
         114  -8.205116673737534E-001       -1.942960972774445
         115  -8.205116673737534E-001        1.942960972774445
         116       -2.333545005321983   0.000000000000000E+000
         117        1.352573494319631  -7.196071466559717E-001
         118        1.352573494319631   7.196071466559717E-001
         119        1.499022022171978  -1.500649712667454E-001
         120        1.499022022171978   1.500649712667454E-001
         121        1.450293953039182  -4.442162864932749E-001
         122        1.450293953039182   4.442162864932749E-001
         123        1.204343567538881  -9.675992423486175E-001
         124        1.204343567538881   9.675992423486175E-001
         125        1.007929108661830       -1.181508794288935
         126        1.007929108661830        1.181508794288935
         127       -2.044782132549453   0.000000000000000E+000
         128   7.694814034894885E-001       -1.353487926475041
         129   7.694814034894885E-001        1.353487926475041
         130       -1.921634846942744  -4.948335503406948E-001
