 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 32

  NUMERO DE NÓS FUNCIONAIS= 36

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA= 81




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
       77       .5000000E+00       .5000000E+00
       78       .6111100E+00       .5000000E+00
       79       .7222200E+00       .5000000E+00
       80       .8333300E+00       .5000000E+00
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  CONDICOES DE CONTORNO

       INDICE   NÓ        NÓ          VALOR PRESCRITO
       1        0         36          .0000000E+00
       2        0          0          .0000000E+00
       3        0          0          .0000000E+00
       4        0          0          .0000000E+00
       5        0          0          .0000000E+00
       6        0          0          .0000000E+00
       7        0          0          .0000000E+00
       8        0          0          .0000000E+00
       9        0         10          .0000000E+00
      10        0          9          .0000000E+00
      11        0          0          .0000000E+00
      12        0          0          .0000000E+00
      13        0          0          .0000000E+00
      14        0          0          .0000000E+00
      15        0          0          .0000000E+00
      16        0          0          .0000000E+00
      17        0          0          .0000000E+00
      18        0         19          .0000000E+00
      19        0         18          .0000000E+00
      20        0          0          .0000000E+00
      21        0          0          .0000000E+00
      22        0          0          .0000000E+00
      23        0          0          .0000000E+00
      24        0          0          .0000000E+00
      25        0          0          .0000000E+00
      26        0          0          .0000000E+00
      27        0         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  INCIDENCIA DOS NOS GEOMETRICOS

       INDICE     PRIM. NÓ      SEG. NÓ
       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
 VALORES DE AUTOV DE ENTRADA ************************
   
 VALORES DE WR_POS ORIGINAIS ************************
      1 104.75374
      2   2.45480
      3   2.45480
      4    .00000
      5    .00000
      6    .00000
      7    .00000
      8    .00000
      9    .00000
     10    .00000
     11    .00000
     12    .00000
     13    .00000
     14    .00000
     15    .00000
     16    .00000
     17    .00000
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         324 NUM., REDUZIDO PARA         156 NUM.
      1    .09770
      2   3.19921
      3    .55909
      4   1.33740
      5    .86471
      6   1.07539
      7    .96431
      8   1.01834
      9    .99096
     10   1.00455
     11    .99773
     12   1.00114
     13    .99943
     14   1.00028
     15    .99986
     16   1.00007
     17    .99996
     18   1.00002
     19    .99999
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1      104.753742734584200   0.000000000000000E+000
           2        2.454795718289092       -2.092764130358303
           3        2.454795718289092        2.092764130358303
           4       -2.168346201450814       -2.040519244896842
           5       -2.168346201450814        2.040519244896842
           6        1.419234441671017       -2.381275859245280
           7        1.419234441671017        2.381275859245280
           8        2.692433912116423   0.000000000000000E+000
           9   9.947743613900386E-001       -2.501568445783893
          10   9.947743613900386E-001        2.501568445783893
          11        1.980150215037578       -1.738926198194614
          12        1.980150215037578        1.738926198194614
          13        2.349776431421214  -7.567775428699410E-001
          14        2.349776431421214   7.567775428699410E-001
          15        2.228923688907190       -1.003261509147340
          16        2.228923688907190        1.003261509147340
          17  -6.057970738280716E-002       -2.482132170787401
          18  -6.057970738280716E-002        2.482132170787401
          19   2.613863631057065E-001       -2.442736766393178
          20   2.613863631057065E-001        2.442736766393178
          21        2.368135975571482   0.000000000000000E+000
          22        2.308962029906997   0.000000000000000E+000
          23        2.183538143415274  -2.897983676131479E-001
          24        2.183538143415274   2.897983676131479E-001
          25        1.953450325070058  -8.720751002600353E-001
          26        1.953450325070058   8.720751002600353E-001
          27  -8.023155757337472E-001       -2.135161952705689
          28  -8.023155757337472E-001        2.135161952705689
          29        1.726992839979094       -1.130396731494713
          30        1.726992839979094        1.130396731494713
          31        1.528852233283004       -1.291622929231675
          32        1.528852233283004        1.291622929231675
          33  -9.548144741613603E-001       -1.933858741367142
          34  -9.548144741613603E-001        1.933858741367142
          35        1.298018346615262       -1.379808561909728
          36        1.298018346615262        1.379808561909728
          37       -1.501931507418697       -1.397460151176589
          38       -1.501931507418697        1.397460151176589
          39        1.002695539747074       -1.456452887822148
          40        1.002695539747074        1.456452887822148
          41   5.154955163038940E-001       -1.428426923735834
          42   5.154955163038940E-001        1.428426923735834
          43       -1.487162892544861  -9.342699976211518E-001
          44       -1.487162892544861   9.342699976211518E-001
          45   2.697629943441021E-001       -1.470472737414213
          46   2.697629943441021E-001        1.470472737414213
          47       -1.654341794319631  -4.207334237212959E-001
          48       -1.654341794319631   4.207334237212959E-001
          49       -1.622397677544117  -1.332510803312266E-001
          50       -1.622397677544117   1.332510803312266E-001
          51  -5.157386799494844E-001       -1.328740670587383
          52  -5.157386799494844E-001        1.328740670587383
          53   9.102893329079546E-001  -8.489964564834950E-001
          54   9.102893329079546E-001   8.489964564834950E-001
          55       -1.365580883561148  -3.862548230484162E-001
          56       -1.365580883561148   3.862548230484162E-001
          57       -1.252563757806847  -6.565009804543039E-001
          58       -1.252563757806847   6.565009804543039E-001
          59   7.375230782360662E-001  -9.665925832166110E-001
          60   7.375230782360662E-001   9.665925832166110E-001
          61   3.336891038055950E-001       -1.207217509244800
          62   3.336891038055950E-001        1.207217509244800
          63  -2.856408269746462E-001       -1.305109892608053
          64  -2.856408269746462E-001        1.305109892608053
          65        1.138523859173068  -2.496577254833741E-001
          66        1.138523859173068   2.496577254833741E-001
          67        1.113988768305701  -3.103528099748711E-001
          68        1.113988768305701   3.103528099748711E-001
          69   3.881318644853044E-002       -1.271441948899010
          70   3.881318644853044E-002        1.271441948899010
          71   8.145800428312533E-001  -8.092801136374719E-001
          72   8.145800428312533E-001   8.092801136374719E-001
          73        1.039379197174577  -4.588118204895882E-001
          74        1.039379197174577   4.588118204895882E-001
          75        1.022837803960443  -4.905317664385259E-001
          76        1.022837803960443   4.905317664385259E-001
          77        1.080077112448162  -8.996946613583498E-002
          78        1.080077112448162   8.996946613583498E-002
          79        1.074454056143728  -1.241358408218007E-001
          80        1.074454056143728   1.241358408218007E-001
          81        1.005723087806991  -4.396287764643165E-001
          82        1.005723087806991   4.396287764643165E-001
          83   6.351625960285547E-001  -9.360263253986878E-001
          84   6.351625960285547E-001   9.360263253986878E-001
          85   9.300312847434084E-001  -5.623248099096901E-001
          86   9.300312847434084E-001   5.623248099096901E-001
          87   9.025569037681656E-001  -6.083246847566255E-001
          88   9.025569037681656E-001   6.083246847566255E-001
          89   9.627176147230580E-001  -4.452283081103947E-001
          90   9.627176147230580E-001   4.452283081103947E-001
          91   9.979270398427673E-001  -6.545876581741214E-002
          92   9.979270398427673E-001   6.545876581741214E-002
          93   9.613985115884547E-001  -2.738567289274427E-001
          94   9.613985115884547E-001   2.738567289274427E-001
          95  -4.950683859975485E-002       -1.253280350602108
          96  -4.950683859975485E-002        1.253280350602108
          97  -6.907225300638982E-001       -1.144512835095950
          98  -6.907225300638982E-001        1.144512835095950
          99   3.475117712986278E-001       -1.081703318412638
         100   3.475117712986278E-001        1.081703318412638
         101  -4.307490067528708E-001       -1.218264077827796
         102  -4.307490067528708E-001        1.218264077827796
         103   5.776181800392432E-001  -9.034249060518075E-001
         104   5.776181800392432E-001   9.034249060518075E-001
         105   6.833113922453333E-001  -7.749617987292612E-001
         106   6.833113922453333E-001   7.749617987292612E-001
         107   7.774822959519148E-001  -6.327221237137243E-001
         108   7.774822959519148E-001   6.327221237137243E-001
         109   8.304708958939479E-001  -5.144013839858933E-001
         110   8.304708958939479E-001   5.144013839858933E-001
         111   5.333525145103346E-001  -9.088447998741760E-001
         112   5.333525145103346E-001   9.088447998741760E-001
         113   1.091030044486427E-001       -1.138945525790997
         114   1.091030044486427E-001        1.138945525790997
         115  -3.672612372686511E-001       -1.180148754909649
         116  -3.672612372686511E-001        1.180148754909649
         117   3.933800194677791E-001  -9.602411005921371E-001
         118   3.933800194677791E-001   9.602411005921371E-001
         119   6.510608178296222E-001  -6.814747753162638E-001
         120   6.510608178296222E-001   6.814747753162638E-001
         121   1.294585491095986E-001       -1.087506138416371
         122   1.294585491095986E-001        1.087506138416371
         123  -1.003685306820229E-001       -1.127665708294863
         124  -1.003685306820229E-001        1.127665708294863
         125   7.806602790017831E-001  -2.749174587696451E-001
         126   7.806602790017831E-001   2.749174587696451E-001
         127   7.583703040241336E-001  -2.269759934848901E-001
         128   7.583703040241336E-001   2.269759934848901E-001
         129   7.687648487731156E-001  -1.007801769486432E-001
         130   7.687648487731156E-001   1.007801769486432E-001
         131  -7.405162862176349E-001       -1.006161473528344
         132  -7.405162862176349E-001        1.006161473528344
         133   9.028807717365689E-002       -1.043466018197112
         134   9.028807717365689E-002        1.043466018197112
         135   6.881091852907452E-001  -3.980998915622734E-001
         136   6.881091852907452E-001   3.980998915622734E-001
         137   1.753092061262172E-001  -9.799090738406362E-001
         138   1.753092061262172E-001   9.799090738406362E-001
         139       -1.063281783262936  -7.287715273656024E-001
         140       -1.063281783262936   7.287715273656024E-001
         141   4.460888526946814E-001  -7.135487511949187E-001
         142   4.460888526946814E-001   7.135487511949187E-001
         143  -6.415327629991119E-002       -1.036832537106337
         144  -6.415327629991119E-002        1.036832537106337
         145   6.105146665950204E-001  -4.247966790111435E-001
         146   6.105146665950204E-001   4.247966790111435E-001
         147   5.038098170698778E-001  -6.064781481208406E-001
         148   5.038098170698778E-001   6.064781481208406E-001
         149   5.314728461785641E-001  -5.445565725586234E-001
         150   5.314728461785641E-001   5.445565725586234E-001
         151  -1.118749500643938E-001       -1.026346085052057
         152  -1.118749500643938E-001        1.026346085052057
         153   3.870078576427821E-001  -6.596935761954739E-001
         154   3.870078576427821E-001   6.596935761954739E-001
         155       -1.088963682453149  -5.912828413048343E-001
         156       -1.088963682453149   5.912828413048343E-001
         157  -7.627902521483302E-001  -8.822633287808980E-001
         158  -7.627902521483302E-001   8.822633287808980E-001
         159  -3.719070264882946E-001  -9.749787767617171E-001
         160  -3.719070264882946E-001   9.749787767617171E-001
         161  -3.844992971446155E-001  -9.711334061270396E-001
         162  -3.844992971446155E-001   9.711334061270396E-001
         163  -3.238748670986525E-001  -9.647237255539392E-001
         164  -3.238748670986525E-001   9.647237255539392E-001
         165  -5.882255043898335E-001  -9.272423169147789E-001
         166  -5.882255043898335E-001   9.272423169147789E-001
         167  -4.637344650205891E-001  -9.361642117533567E-001
         168  -4.637344650205891E-001   9.361642117533567E-001
         169   2.493269787754602E-001  -7.252090372311147E-001
         170   2.493269787754602E-001   7.252090372311147E-001
         171       -1.138621512159795  -3.967475587022497E-001
         172       -1.138621512159795   3.967475587022497E-001
         173  -6.054906092778281E-001  -8.778560487497323E-001
         174  -6.054906092778281E-001   8.778560487497323E-001
         175  -8.472111986455388E-001  -7.421789412474351E-001
         176  -8.472111986455388E-001   7.421789412474351E-001
         177       -1.171918496408978  -1.348994363833168E-002
         178       -1.171918496408978   1.348994363833168E-002
         179       -1.067141277664540  -4.347459082310631E-001
         180       -1.067141277664540   4.347459082310631E-001
         181       -1.142588608947126  -1.409359405327924E-001
         182       -1.142588608947126   1.409359405327924E-001
         183  -9.612076142924704E-001  -5.840300668440893E-001
         184  -9.612076142924704E-001   5.840300668440893E-001
         185  -9.641231760641664E-001  -5.762817366985342E-001
         186  -9.641231760641664E-001   5.762817366985342E-001
         187       -1.119879595691609  -1.420433388928169E-001
         188       -1.119879595691609   1.420433388928169E-001
         189       -1.099045391197859  -4.461852055892086E-002
         190       -1.099045391197859   4.461852055892086E-002
         191  -9.631693592410013E-001  -5.096498446492470E-001
         192  -9.631693592410013E-001   5.096498446492470E-001
         193       -1.032335821572256  -3.169956886704152E-001
         194       -1.032335821572256   3.169956886704152E-001
         195  -7.992224599705463E-001  -7.069683560871756E-001
         196  -7.992224599705463E-001   7.069683560871756E-001
         197  -5.605234689485206E-001  -8.370248529875338E-001
         198  -5.605234689485206E-001   8.370248529875338E-001
         199  -1.867032939578485E-001  -8.677796811757410E-001
         200  -1.867032939578485E-001   8.677796811757410E-001
         201  -6.956818297002881E-001  -7.301367463505083E-001
         202  -6.956818297002881E-001   7.301367463505083E-001
         203   1.179529447659719E-001  -7.612431424832684E-001
         204   1.179529447659719E-001   7.612431424832684E-001
         205  -6.236995127482756E-001  -7.473556182305571E-001
         206  -6.236995127482756E-001   7.473556182305571E-001
         207  -8.216897015828126E-001  -5.727795053536818E-001
         208  -8.216897015828126E-001   5.727795053536818E-001
         209  -9.801333209757186E-001  -1.839560091456895E-001
         210  -9.801333209757186E-001   1.839560091456895E-001
         211  -7.524387379523612E-001  -6.098664017073124E-001
         212  -7.524387379523612E-001   6.098664017073124E-001
         213  -9.191592572931262E-001  -3.296656865501556E-001
         214  -9.191592572931262E-001   3.296656865501556E-001
         215  -7.437789997240704E-002  -8.122153641394021E-001
         216  -7.437789997240704E-002   8.122153641394021E-001
         217  -6.249908455266272E-001  -6.739789090594420E-001
         218  -6.249908455266272E-001   6.739789090594420E-001
         219  -7.918694878111918E-001  -4.546505372081693E-001
         220  -7.918694878111918E-001   4.546505372081693E-001
         221  -4.774707753044143E-001  -7.349428244192360E-001
         222  -4.774707753044143E-001   7.349428244192360E-001
         223  -6.593939888083924E-001  -5.934873985450322E-001
         224  -6.593939888083924E-001   5.934873985450322E-001
         225  -8.581276621242691E-001  -1.946742133924793E-001
         226  -8.581276621242691E-001   1.946742133924793E-001
         227  -8.014887101441646E-001  -3.017819801485706E-001
         228  -8.014887101441646E-001   3.017819801485706E-001
         229  -8.600344055001462E-001  -8.452103048906205E-002
         230  -8.600344055001462E-001   8.452103048906205E-002
         231  -8.304182287067616E-001  -3.501762467406550E-002
         232  -8.304182287067616E-001   3.501762467406550E-002
         233  -8.040584491608729E-001  -1.209058655434969E-001
         234  -8.040584491608729E-001   1.209058655434969E-001
         235  -6.202874170615643E-001  -4.496251012825741E-001
         236  -6.202874170615643E-001   4.496251012825741E-001
