 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 32

  number of functional nodes= 36

  number of internal source points where the funct. is calculated= 81




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  boundary conditions

     node      code     prescribed value
       1        1         36          .0000000E+00
       2        1          0          .0000000E+00
       3        1          0          .0000000E+00
       4        1          0          .0000000E+00
       5        1          0          .0000000E+00
       6        1          0          .0000000E+00
       7        1          0          .0000000E+00
       8        1          0          .0000000E+00
       9        1         10          .0000000E+00
      10        1          9          .0000000E+00
      11        1          0          .0000000E+00
      12        1          0          .0000000E+00
      13        1          0          .0000000E+00
      14        1          0          .0000000E+00
      15        1          0          .0000000E+00
      16        1          0          .0000000E+00
      17        1          0          .0000000E+00
      18        1         19          .0000000E+00
      19        1         18          .0000000E+00
      20        1          0          .0000000E+00
      21        1          0          .0000000E+00
      22        1          0          .0000000E+00
      23        1          0          .0000000E+00
      24        1          0          .0000000E+00
      25        1          0          .0000000E+00
      26        1          0          .0000000E+00
      27        1         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1   3.17381
      2   2.00917
      3   2.00917
      4   1.63764
      5   1.63764
      6   1.29296
      7   1.29296
      8    .94207
      9    .94207
     10    .58397
     11    .58397
     12   2.19973
     13   2.19973
     14    .22605
     15    .22605
     16   2.33865
     17   2.33865
     18    .00000
     19    .00000
     20    .00000
     21    .00000
     22    .00000
     23    .00000
     24    .00000
     25    .00000
     26    .00000
     27    .00000
     28    .00000
     29    .00000
     30    .00000
     31    .00000
     32    .00000
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
    325    .00000
    326    .00000
    327    .00000
    328    .00000
    329    .00000
    330    .00000
    331    .00000
    332    .00000
    333    .00000
    334    .00000
    335    .00000
    336    .00000
    337    .00000
    338    .00000
    339    .00000
    340    .00000
    341    .00000
    342    .00000
    343    .00000
    344    .00000
    345    .00000
    346    .00000
    347    .00000
    348    .00000
    349    .00000
    350    .00000
    351    .00000
    352    .00000
    353    .00000
    354    .00000
    355    .00000
    356    .00000
    357    .00000
    358    .00000
    359    .00000
    360    .00000
    361    .00000
    362    .00000
    363    .00000
    364    .00000
    365    .00000
    366    .00000
    367    .00000
    368    .00000
    369    .00000
    370    .00000
    371    .00000
    372    .00000
    373    .00000
    374    .00000
    375    .00000
    376    .00000
    377    .00000
    378    .00000
    379    .00000
    380    .00000
    381    .00000
    382    .00000
    383    .00000
    384    .00000
    385    .00000
    386    .00000
    387    .00000
    388    .00000
    389    .00000
    390    .00000
    391    .00000
    392    .00000
    393    .00000
    394    .00000
    395    .00000
    396    .00000
    397    .00000
    398    .00000
    399    .00000
    400    .00000
    401    .00000
    402    .00000
    403    .00000
    404    .00000
    405    .00000
    406    .00000
    407    .00000
    408    .00000
    409    .00000
    410    .00000
    411    .00000
    412    .00000
    413    .00000
    414    .00000
    415    .00000
    416    .00000
    417    .00000
    418    .00000
    419    .00000
    420    .00000
    421    .00000
    422    .00000
    423    .00000
    424    .00000
    425    .00000
    426    .00000
    427    .00000
    428    .00000
    429    .00000
    430    .00000
    431    .00000
    432    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         432 NUM., REDUZIDO PARA         202 NUM.
      1    .56132
      2   1.33474
      3    .86557
      4   1.07485
      5    .96455
      6   1.01821
      7    .99102
      8   1.00452
      9    .99775
     10   1.00113
     11    .99944
     12   1.00028
     13    .99986
     14   1.00007
     15    .99996
     16   1.00002
     17    .99999
     18   1.00000
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000
    158   1.00000
    159   1.00000
    160   1.00000
    161   1.00000
    162   1.00000
    163   1.00000
    164   1.00000
    165   1.00000
    166   1.00000
    167   1.00000
    168   1.00000
    169   1.00000
    170   1.00000
    171   1.00000
    172   1.00000
    173   1.00000
    174   1.00000
    175   1.00000
    176   1.00000
    177   1.00000
    178   1.00000
    179   1.00000
    180   1.00000
    181   1.00000
    182   1.00000
    183   1.00000
    184   1.00000
    185   1.00000
    186   1.00000
    187   1.00000
    188   1.00000
    189   1.00000
    190   1.00000
    191   1.00000
    192   1.00000
    193   1.00000
    194   1.00000
    195   1.00000
    196   1.00000
    197   1.00000
    198   1.00000
    199   1.00000
    200   1.00000
    201   1.00000
    202   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        3.173813368022633   0.000000000000000E+000
           2        2.009169612183542       -1.906285615910496
           3        2.009169612183542        1.906285615910496
           4        1.637636276834782       -2.204085831435251
           5        1.637636276834782        2.204085831435251
           6        1.292963764066237       -2.378069429078192
           7        1.292963764066237        2.378069429078192
           8   9.420707201265166E-001       -2.499167197621387
           9   9.420707201265166E-001        2.499167197621387
          10   5.839694092953802E-001       -2.564307326116508
          11   5.839694092953802E-001        2.564307326116508
          12        2.199729539821739       -1.536103324479535
          13        2.199729539821739        1.536103324479535
          14   2.260480393181488E-001       -2.571731131565077
          15   2.260480393181488E-001        2.571731131565077
          16        2.338646640012682       -1.178468723940497
          17        2.338646640012682        1.178468723940497
          18  -1.222441559149787E-001       -2.521118414335271
          19  -1.222441559149787E-001        2.521118414335271
          20        2.427096301804103  -8.112594951513905E-001
          21        2.427096301804103   8.112594951513905E-001
          22  -4.515528847587762E-001       -2.413640370641276
          23  -4.515528847587762E-001        2.413640370641276
          24        2.457158696020694  -4.359861872845506E-001
          25        2.457158696020694   4.359861872845506E-001
          26  -7.534318492525058E-001       -2.252700205814222
          27  -7.534318492525058E-001        2.252700205814222
          28       -1.019949708720014       -2.044020121767399
          29       -1.019949708720014        2.044020121767399
          30        2.385355029678809   0.000000000000000E+000
          31        2.329336783578801  -9.579649318893525E-002
          32        2.329336783578801   9.579649318893525E-002
          33       -1.243698131104062       -1.794710761064554
          34       -1.243698131104062        1.794710761064554
          35        2.171694577002660  -3.574913542440681E-001
          36        2.171694577002660   3.574913542440681E-001
          37       -1.418469712865521       -1.512518207487821
          38       -1.418469712865521        1.512518207487821
          39        2.006999372434059  -6.158906069794841E-001
          40        2.006999372434059   6.158906069794841E-001
          41       -1.539957729077403       -1.205338401288681
          42       -1.539957729077403        1.205338401288681
          43        1.807762381030958  -8.416458895578116E-001
          44        1.807762381030958   8.416458895578116E-001
          45       -1.606700719899552  -8.806942499442070E-001
          46       -1.606700719899552   8.806942499442070E-001
          47        1.582207165940261       -1.031465752869665
          48        1.582207165940261        1.031465752869665
          49        1.339670536153730       -1.182795152873833
          50        1.339670536153730        1.182795152873833
          51       -1.622207391209845  -5.453309091255709E-001
          52       -1.622207391209845   5.453309091255709E-001
          53        1.089369672747009       -1.294047861348280
          54        1.089369672747009        1.294047861348280
          55       -1.600669157803921  -2.087470421379446E-001
          56       -1.600669157803921   2.087470421379446E-001
          57   8.395913105857054E-001       -1.364012921880428
          58   8.395913105857054E-001        1.364012921880428
          59       -1.530014208945815   0.000000000000000E+000
          60   5.957988809765233E-001       -1.389879121923690
          61   5.957988809765233E-001        1.389879121923690
          62   3.388765758822760E-001       -1.369470827485757
          63   3.388765758822760E-001        1.369470827485757
          64       -1.443736373972544   0.000000000000000E+000
          65       -1.340541069608897  -3.602468842347453E-001
          66       -1.340541069608897   3.602468842347453E-001
          67   9.607791045610592E-002       -1.354585148141437
          68   9.607791045610592E-002        1.354585148141437
          69   3.792640121209096E-001       -1.276126926052691
          70   3.792640121209096E-001        1.276126926052691
          71       -1.195907932762050  -6.027103813362568E-001
          72       -1.195907932762050   6.027103813362568E-001
          73  -1.388564154161107E-001       -1.296226738902088
          74  -1.388564154161107E-001        1.296226738902088
          75   1.711927526773974E-001       -1.258128606557116
          76   1.711927526773974E-001        1.258128606557116
          77  -6.531573741532992E-002       -1.276768408354805
          78  -6.531573741532992E-002        1.276768408354805
          79       -1.012691001681670  -8.068702029199882E-001
          80       -1.012691001681670   8.068702029199882E-001
          81  -3.666174222359604E-001       -1.221858483895258
          82  -3.666174222359604E-001        1.221858483895258
          83  -2.855161826023840E-001       -1.233289784456539
          84  -2.855161826023840E-001        1.233289784456539
          85  -8.052428426323766E-001  -9.795482151277994E-001
          86  -8.052428426323766E-001   9.795482151277994E-001
          87  -4.938295011471950E-001       -1.155226493466782
          88  -4.938295011471950E-001        1.155226493466782
          89  -5.880401959715674E-001       -1.110766116227893
          90  -5.880401959715674E-001        1.110766116227893
          91  -6.855138352256155E-001       -1.041519485343253
          92  -6.855138352256155E-001        1.041519485343253
          93  -8.614800161884193E-001  -8.870337154045754E-001
          94  -8.614800161884193E-001   8.870337154045754E-001
          95       -1.240937392673193   0.000000000000000E+000
          96  -9.675408030443738E-001  -6.896026301365417E-001
          97  -9.675408030443738E-001   6.896026301365417E-001
          98        1.038559466000053  -5.600464594156348E-001
          99        1.038559466000053   5.600464594156348E-001
         100   6.788574136218470E-001  -9.189319788170108E-001
         101   6.788574136218470E-001   9.189319788170108E-001
         102        1.113098570194782  -3.193059187100249E-001
         103        1.113098570194782   3.193059187100249E-001
         104   8.744284031949521E-001  -7.230681269209568E-001
         105   8.744284031949521E-001   7.230681269209568E-001
         106        1.132650910081436  -1.214385792769268E-001
         107        1.132650910081436   1.214385792769268E-001
         108   9.808328116235687E-001  -5.511080451470479E-001
         109   9.808328116235687E-001   5.511080451470479E-001
         110   8.277475756952117E-001  -7.546759972592289E-001
         111   8.277475756952117E-001   7.546759972592289E-001
         112        1.110341111618816  -1.096015795420296E-001
         113        1.110341111618816   1.096015795420296E-001
         114   6.950609602021788E-001  -8.631016907151484E-001
         115   6.950609602021788E-001   8.631016907151484E-001
         116       -1.031586359474473  -4.971537287788969E-001
         117       -1.031586359474473   4.971537287788969E-001
         118       -1.156802048038482   0.000000000000000E+000
         119       -1.132964869160869  -1.654601151206639E-001
         120       -1.132964869160869   1.654601151206639E-001
         121  -9.339840742290795E-002       -1.073482492539033
         122  -9.339840742290795E-002        1.073482492539033
         123  -9.799578349192009E-001  -4.599964226011800E-001
         124  -9.799578349192009E-001   4.599964226011800E-001
         125  -4.417745761117208E-001  -9.632174272914379E-001
         126  -4.417745761117208E-001   9.632174272914379E-001
         127  -8.989758660724548E-001  -5.678191751066318E-001
         128  -8.989758660724548E-001   5.678191751066318E-001
         129  -6.079698119639106E-001  -8.577718526900724E-001
         130  -6.079698119639106E-001   8.577718526900724E-001
         131       -1.002841585628261  -3.418741349073587E-001
         132       -1.002841585628261   3.418741349073587E-001
         133  -7.450495588530264E-001  -7.198276606045803E-001
         134  -7.450495588530264E-001   7.198276606045803E-001
         135       -1.034358284451721  -8.511118133284984E-002
         136       -1.034358284451721   8.511118133284984E-002
         137       -1.011068847509396  -1.954683936553152E-001
         138       -1.011068847509396   1.954683936553152E-001
         139        1.033858312164445  -3.215455718946544E-001
         140        1.033858312164445   3.215455718946544E-001
         141   5.163105224679636E-001  -9.463760844811494E-001
         142   5.163105224679636E-001   9.463760844811494E-001
         143  -7.992577444153148E-001  -5.934116614542787E-001
         144  -7.992577444153148E-001   5.934116614542787E-001
         145   3.357030198279066E-001  -9.955937262057617E-001
         146   3.357030198279066E-001   9.955937262057617E-001
         147  -2.937543348714721E-001  -9.731737563816287E-001
         148  -2.937543348714721E-001   9.731737563816287E-001
         149   1.005728441588236E-001       -1.008051619480595
         150   1.005728441588236E-001        1.008051619480595
         151  -6.888405975426063E-001  -6.398983212568301E-001
         152  -6.888405975426063E-001   6.398983212568301E-001
         153   1.563746147933461E-001  -9.655867436917114E-001
         154   1.563746147933461E-001   9.655867436917114E-001
         155  -6.039200833985416E-001  -6.187737780953515E-001
         156  -6.039200833985416E-001   6.187737780953515E-001
         157   9.116544454037802E-001   0.000000000000000E+000
         158   7.988403768526702E-001   0.000000000000000E+000
         159   7.733598661132428E-001  -1.420340458413929E-001
         160   7.733598661132428E-001   1.420340458413929E-001
         161   7.362312335132304E-001  -2.578849358115673E-001
         162   7.362312335132304E-001   2.578849358115673E-001
         163   6.882129701998494E-001  -3.682997296964567E-001
         164   6.882129701998494E-001   3.682997296964567E-001
         165   6.237976488059034E-001  -4.696104313289450E-001
         166   6.237976488059034E-001   4.696104313289450E-001
         167   5.489097684368893E-001  -5.587959103763046E-001
         168   5.489097684368893E-001   5.587959103763046E-001
         169   4.669081532478340E-001  -6.340398600637762E-001
         170   4.669081532478340E-001   6.340398600637762E-001
         171   7.461041844005396E-001  -1.274417939027304E-001
         172   7.461041844005396E-001   1.274417939027304E-001
         173   7.560644873224420E-001   0.000000000000000E+000
         174   3.412777826125224E-001  -7.102714339861983E-001
         175   3.412777826125224E-001   7.102714339861983E-001
         176   6.532682585686216E-001  -3.616726604112879E-001
         177   6.532682585686216E-001   3.616726604112879E-001
         178   5.854046029778166E-001  -4.605407347051109E-001
         179   5.854046029778166E-001   4.605407347051109E-001
         180   5.044567244053260E-001  -5.518459413386430E-001
         181   5.044567244053260E-001   5.518459413386430E-001
         182   4.061090185918670E-001  -6.335986867837703E-001
         183   4.061090185918670E-001   6.335986867837703E-001
         184   2.214105864776516E-001  -7.408466938695028E-001
         185   2.214105864776516E-001   7.408466938695028E-001
         186   8.982988302378181E-002  -7.599077709658079E-001
         187   8.982988302378181E-002   7.599077709658079E-001
         188   2.836438059886871E-001  -6.836755721244885E-001
         189   2.836438059886871E-001   6.836755721244885E-001
         190  -4.078070017899202E-002  -7.568053444709754E-001
         191  -4.078070017899202E-002   7.568053444709754E-001
         192   5.687076429479865E-002  -7.213105434824368E-001
         193   5.687076429479865E-002   7.213105434824368E-001
         194  -1.611821053272454E-001  -7.375200060313835E-001
         195  -1.611821053272454E-001   7.375200060313835E-001
         196  -7.726326536104958E-002  -7.300252555042728E-001
         197  -7.726326536104958E-002   7.300252555042728E-001
         198  -2.025394661198315E-001  -7.147927765557746E-001
         199  -2.025394661198315E-001   7.147927765557746E-001
         200  -2.693033014980283E-001  -7.051555743530771E-001
         201  -2.693033014980283E-001   7.051555743530771E-001
         202  -3.131754520778125E-001  -6.716893530100228E-001
