 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 32

  number of functional nodes= 36

  number of internal source points where the funct. is calculated= 81




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .9444400E+00       .5000000E+00
       82       .5556000E-01       .6111100E+00
       83       .1666700E+00       .6111100E+00
       84       .2777800E+00       .6111100E+00
       85       .3888900E+00       .6111100E+00
       86       .5000000E+00       .6111100E+00
       87       .6111100E+00       .6111100E+00
       88       .7222200E+00       .6111100E+00
       89       .8333300E+00       .6111100E+00
       90       .9444400E+00       .6111100E+00
       91       .5556000E-01       .7222200E+00
       92       .1666700E+00       .7222200E+00
       93       .2777800E+00       .7222200E+00
       94       .3888900E+00       .7222200E+00
       95       .5000000E+00       .7222200E+00
       96       .6111100E+00       .7222200E+00
       97       .7222200E+00       .7222200E+00
       98       .8333300E+00       .7222200E+00
       99       .9444400E+00       .7222200E+00
      100       .5556000E-01       .8333300E+00
      101       .1666700E+00       .8333300E+00
      102       .2777800E+00       .8333300E+00
      103       .3888900E+00       .8333300E+00
      104       .5000000E+00       .8333300E+00
      105       .6111100E+00       .8333300E+00
      106       .7222200E+00       .8333300E+00
      107       .8333300E+00       .8333300E+00
      108       .9444400E+00       .8333300E+00
      109       .5556000E-01       .9444400E+00
      110       .1666700E+00       .9444400E+00
      111       .2777800E+00       .9444400E+00
      112       .3888900E+00       .9444400E+00
      113       .5000000E+00       .9444400E+00
      114       .6111100E+00       .9444400E+00
      115       .7222200E+00       .9444400E+00
      116       .8333300E+00       .9444400E+00
      117       .9444400E+00       .9444400E+00


  boundary conditions

     node      code     prescribed value
       1        0         36          .0000000E+00
       2        0          0          .0000000E+00
       3        0          0          .0000000E+00
       4        0          0          .0000000E+00
       5        0          0          .0000000E+00
       6        0          0          .0000000E+00
       7        0          0          .0000000E+00
       8        0          0          .0000000E+00
       9        0         10          .0000000E+00
      10        0          9          .0000000E+00
      11        0          0          .0000000E+00
      12        0          0          .0000000E+00
      13        0          0          .0000000E+00
      14        0          0          .0000000E+00
      15        0          0          .0000000E+00
      16        0          0          .0000000E+00
      17        0          0          .0000000E+00
      18        0         19          .0000000E+00
      19        0         18          .0000000E+00
      20        0          0          .0000000E+00
      21        0          0          .0000000E+00
      22        0          0          .0000000E+00
      23        0          0          .0000000E+00
      24        0          0          .0000000E+00
      25        0          0          .0000000E+00
      26        0          0          .0000000E+00
      27        0         28          .0000000E+00
      28        0         27          .0000000E+00
      29        0          0          .0000000E+00
      30        0          0          .0000000E+00
      31        0          0          .0000000E+00
      32        0          0          .0000000E+00
      33        0          0          .0000000E+00
      34        0          0          .0000000E+00
      35        0          0          .0000000E+00
      36        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9         10      11
      10         11      12
      11         12      13
      12         13      14
      13         14      15
      14         15      16
      15         16      17
      16         17      18
      17         19      20
      18         20      21
      19         21      22
      20         22      23
      21         23      24
      22         24      25
      23         25      26
      24         26      27
      25         28      29
      26         29      30
      27         30      31
      28         31      32
      29         32      33
      30         33      34
      31         34      35
      32         35      36
 NOVAS COORDENADAS DOS NOS DUPLOS
      .0025      .0000
      .1250      .0000
      .2500      .0000
      .3750      .0000
      .5000      .0000
      .6250      .0000
      .7500      .0000
      .8750      .0000
      .9975      .0000
     1.0000      .0025
     1.0000      .1250
     1.0000      .2500
     1.0000      .3750
     1.0000      .5000
     1.0000      .6250
     1.0000      .7500
     1.0000      .8750
     1.0000      .9975
      .9975     1.0000
      .8750     1.0000
      .7500     1.0000
      .6250     1.0000
      .5000     1.0000
      .3750     1.0000
      .2500     1.0000
      .1250     1.0000
      .0025     1.0000
      .0000      .9975
      .0000      .8750
      .0000      .7500
      .0000      .6250
      .0000      .5000
      .0000      .3750
      .0000      .2500
      .0000      .1250
      .0000      .0025
   
 VALORES DE DFI  ************************************
      1   .0000
      2   .0000
      3   .0000
      4   .0000
      5   .0000
      6   .0000
      7   .0000
      8   .0000
      9   .0000
     10   .0000
     11   .0000
     12   .0000
     13   .0000
     14   .0000
     15   .0000
     16   .0000
     17   .0000
     18   .0000
     19   .0000
     20   .0000
     21   .0000
     22   .0000
     23   .0000
     24   .0000
     25   .0000
     26   .0000
     27   .0000
     28   .0000
     29   .0000
     30   .0000
     31   .0000
     32   .0000
     33   .0000
     34   .0000
     35   .0000
     36   .0000
     37   .0000
     38   .0000
     39   .0000
     40   .0000
     41   .0000
     42   .0000
     43   .0000
     44   .0000
     45   .0000
     46   .0000
     47   .0000
     48   .0000
     49   .0000
     50   .0000
     51   .0000
     52   .0000
     53   .0000
     54   .0000
     55   .0000
     56   .0000
     57   .0000
     58   .0000
     59   .0000
     60   .0000
     61   .0000
     62   .0000
     63   .0000
     64   .0000
     65   .0000
     66   .0000
     67   .0000
     68   .0000
     69   .0000
     70   .0000
     71   .0000
     72   .0000
     73   .0000
     74   .0000
     75   .0000
     76   .0000
     77   .0000
     78   .0000
     79   .0000
     80   .0000
     81   .0000
     82   .0000
     83   .0000
     84   .0000
     85   .0000
     86   .0000
     87   .0000
     88   .0000
     89   .0000
     90   .0000
     91   .0000
     92   .0000
     93   .0000
     94   .0000
     95   .0000
     96   .0000
     97   .0000
     98   .0000
     99   .0000
    100   .0000
    101   .0000
    102   .0000
    103   .0000
    104   .0000
    105   .0000
    106   .0000
    107   .0000
    108   .0000
    109   .0000
    110   .0000
    111   .0000
    112   .0000
    113   .0000
    114   .0000
    115   .0000
    116   .0000
    117   .0000
   
 VALORES DE WR_POS ORIGINAIS ************************
      1   1.37362
      2   1.37362
      3   2.60030
      4   2.60030
      5   2.36564
      6   2.36564
      7   2.43654
      8   2.43654
      9   2.12101
     10   2.12101
     11   2.27943
     12   2.27943
     13   1.69695
     14   1.69695
     15   1.98553
     16   1.98553
     17   1.22556
     18   1.22556
     19   2.07605
     20   2.07605
     21   1.44854
     22   1.44854
     23    .20005
     24    .20005
     25    .76182
     26    .76182
     27    .98726
     28    .98726
     29    .25302
     30    .25302
     31    .59400
     32    .59400
     33    .00000
     34    .00000
     35    .00000
     36    .00000
     37    .00000
     38    .00000
     39    .00000
     40    .00000
     41    .00000
     42    .00000
     43    .00000
     44    .00000
     45    .00000
     46    .00000
     47    .00000
     48    .00000
     49    .00000
     50    .00000
     51    .00000
     52    .00000
     53    .00000
     54    .00000
     55    .00000
     56    .00000
     57    .00000
     58    .00000
     59    .00000
     60    .00000
     61    .00000
     62    .00000
     63    .00000
     64    .00000
     65    .00000
     66    .00000
     67    .00000
     68    .00000
     69    .00000
     70    .00000
     71    .00000
     72    .00000
     73    .00000
     74    .00000
     75    .00000
     76    .00000
     77    .00000
     78    .00000
     79    .00000
     80    .00000
     81    .00000
     82    .00000
     83    .00000
     84    .00000
     85    .00000
     86    .00000
     87    .00000
     88    .00000
     89    .00000
     90    .00000
     91    .00000
     92    .00000
     93    .00000
     94    .00000
     95    .00000
     96    .00000
     97    .00000
     98    .00000
     99    .00000
    100    .00000
    101    .00000
    102    .00000
    103    .00000
    104    .00000
    105    .00000
    106    .00000
    107    .00000
    108    .00000
    109    .00000
    110    .00000
    111    .00000
    112    .00000
    113    .00000
    114    .00000
    115    .00000
    116    .00000
    117    .00000
    118    .00000
    119    .00000
    120    .00000
    121    .00000
    122    .00000
    123    .00000
    124    .00000
    125    .00000
    126    .00000
    127    .00000
    128    .00000
    129    .00000
    130    .00000
    131    .00000
    132    .00000
    133    .00000
    134    .00000
    135    .00000
    136    .00000
    137    .00000
    138    .00000
    139    .00000
    140    .00000
    141    .00000
    142    .00000
    143    .00000
    144    .00000
    145    .00000
    146    .00000
    147    .00000
    148    .00000
    149    .00000
    150    .00000
    151    .00000
    152    .00000
    153    .00000
    154    .00000
    155    .00000
    156    .00000
    157    .00000
    158    .00000
    159    .00000
    160    .00000
    161    .00000
    162    .00000
    163    .00000
    164    .00000
    165    .00000
    166    .00000
    167    .00000
    168    .00000
    169    .00000
    170    .00000
    171    .00000
    172    .00000
    173    .00000
    174    .00000
    175    .00000
    176    .00000
    177    .00000
    178    .00000
    179    .00000
    180    .00000
    181    .00000
    182    .00000
    183    .00000
    184    .00000
    185    .00000
    186    .00000
    187    .00000
    188    .00000
    189    .00000
    190    .00000
    191    .00000
    192    .00000
    193    .00000
    194    .00000
    195    .00000
    196    .00000
    197    .00000
    198    .00000
    199    .00000
    200    .00000
    201    .00000
    202    .00000
    203    .00000
    204    .00000
    205    .00000
    206    .00000
    207    .00000
    208    .00000
    209    .00000
    210    .00000
    211    .00000
    212    .00000
    213    .00000
    214    .00000
    215    .00000
    216    .00000
    217    .00000
    218    .00000
    219    .00000
    220    .00000
    221    .00000
    222    .00000
    223    .00000
    224    .00000
    225    .00000
    226    .00000
    227    .00000
    228    .00000
    229    .00000
    230    .00000
    231    .00000
    232    .00000
    233    .00000
    234    .00000
    235    .00000
    236    .00000
    237    .00000
    238    .00000
    239    .00000
    240    .00000
    241    .00000
    242    .00000
    243    .00000
    244    .00000
    245    .00000
    246    .00000
    247    .00000
    248    .00000
    249    .00000
    250    .00000
    251    .00000
    252    .00000
    253    .00000
    254    .00000
    255    .00000
    256    .00000
    257    .00000
    258    .00000
    259    .00000
    260    .00000
    261    .00000
    262    .00000
    263    .00000
    264    .00000
    265    .00000
    266    .00000
    267    .00000
    268    .00000
    269    .00000
    270    .00000
    271    .00000
    272    .00000
    273    .00000
    274    .00000
    275    .00000
    276    .00000
    277    .00000
    278    .00000
    279    .00000
    280    .00000
    281    .00000
    282    .00000
    283    .00000
    284    .00000
    285    .00000
    286    .00000
    287    .00000
    288    .00000
    289    .00000
    290    .00000
    291    .00000
    292    .00000
    293    .00000
    294    .00000
    295    .00000
    296    .00000
    297    .00000
    298    .00000
    299    .00000
    300    .00000
    301    .00000
    302    .00000
    303    .00000
    304    .00000
    305    .00000
    306    .00000
    307    .00000
    308    .00000
    309    .00000
    310    .00000
    311    .00000
    312    .00000
    313    .00000
    314    .00000
    315    .00000
    316    .00000
    317    .00000
    318    .00000
    319    .00000
    320    .00000
    321    .00000
    322    .00000
    323    .00000
    324    .00000
   
 VALORES DE WRA  ************************************
 WRA ORIGINAL POSSUIA         324 NUM., REDUZIDO PARA         157 NUM.
      1    .85323
      2   1.08260
      3    .96110
      4   1.02004
      5    .99013
      6   1.00497
      7    .99752
      8   1.00124
      9    .99938
     10   1.00031
     11    .99985
     12   1.00008
     13    .99996
     14   1.00002
     15    .99999
     16   1.00000
     17   1.00000
     18   1.00000
     19   1.00000
     20   1.00000
     21   1.00000
     22   1.00000
     23   1.00000
     24   1.00000
     25   1.00000
     26   1.00000
     27   1.00000
     28   1.00000
     29   1.00000
     30   1.00000
     31   1.00000
     32   1.00000
     33   1.00000
     34   1.00000
     35   1.00000
     36   1.00000
     37   1.00000
     38   1.00000
     39   1.00000
     40   1.00000
     41   1.00000
     42   1.00000
     43   1.00000
     44   1.00000
     45   1.00000
     46   1.00000
     47   1.00000
     48   1.00000
     49   1.00000
     50   1.00000
     51   1.00000
     52   1.00000
     53   1.00000
     54   1.00000
     55   1.00000
     56   1.00000
     57   1.00000
     58   1.00000
     59   1.00000
     60   1.00000
     61   1.00000
     62   1.00000
     63   1.00000
     64   1.00000
     65   1.00000
     66   1.00000
     67   1.00000
     68   1.00000
     69   1.00000
     70   1.00000
     71   1.00000
     72   1.00000
     73   1.00000
     74   1.00000
     75   1.00000
     76   1.00000
     77   1.00000
     78   1.00000
     79   1.00000
     80   1.00000
     81   1.00000
     82   1.00000
     83   1.00000
     84   1.00000
     85   1.00000
     86   1.00000
     87   1.00000
     88   1.00000
     89   1.00000
     90   1.00000
     91   1.00000
     92   1.00000
     93   1.00000
     94   1.00000
     95   1.00000
     96   1.00000
     97   1.00000
     98   1.00000
     99   1.00000
    100   1.00000
    101   1.00000
    102   1.00000
    103   1.00000
    104   1.00000
    105   1.00000
    106   1.00000
    107   1.00000
    108   1.00000
    109   1.00000
    110   1.00000
    111   1.00000
    112   1.00000
    113   1.00000
    114   1.00000
    115   1.00000
    116   1.00000
    117   1.00000
    118   1.00000
    119   1.00000
    120   1.00000
    121   1.00000
    122   1.00000
    123   1.00000
    124   1.00000
    125   1.00000
    126   1.00000
    127   1.00000
    128   1.00000
    129   1.00000
    130   1.00000
    131   1.00000
    132   1.00000
    133   1.00000
    134   1.00000
    135   1.00000
    136   1.00000
    137   1.00000
    138   1.00000
    139   1.00000
    140   1.00000
    141   1.00000
    142   1.00000
    143   1.00000
    144   1.00000
    145   1.00000
    146   1.00000
    147   1.00000
    148   1.00000
    149   1.00000
    150   1.00000
    151   1.00000
    152   1.00000
    153   1.00000
    154   1.00000
    155   1.00000
    156   1.00000
    157   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1        1.373616627810408       -3.623018808164070
           2        1.373616627810408        3.623018808164070
           3        2.600301563087955  -2.157741595132932E-001
           4        2.600301563087955   2.157741595132932E-001
           5        2.365641186086589  -7.392881875942475E-001
           6        2.365641186086589   7.392881875942475E-001
           7        2.436540158007953  -2.526186711352608E-001
           8        2.436540158007953   2.526186711352608E-001
           9        2.121011624881503       -1.266376998645333
          10        2.121011624881503        1.266376998645333
          11        2.279433973437232  -7.485181641825750E-001
          12        2.279433973437232   7.485181641825750E-001
          13        1.696950274300779       -1.721458997495796
          14        1.696950274300779        1.721458997495796
          15        1.985526114736269       -1.228805661796299
          16        1.985526114736269        1.228805661796299
          17        1.225563633455657       -1.964298410352720
          18        1.225563633455657        1.964298410352720
          19        2.076053086551640  -5.043030250652504E-001
          20        2.076053086551640   5.043030250652504E-001
          21        1.448542695187528       -1.633201861479848
          22        1.448542695187528        1.633201861479848
          23   2.000488111344938E-001       -2.279648604216967
          24   2.000488111344938E-001        2.279648604216967
          25   7.618187744467179E-001       -2.087387443435271
          26   7.618187744467179E-001        2.087387443435271
          27   9.872613532244927E-001       -1.841407858063570
          28   9.872613532244927E-001        1.841407858063570
          29   2.530187401358506E-001       -2.052179092917005
          30   2.530187401358506E-001        2.052179092917005
          31   5.939990839813912E-001       -1.910194271384106
          32   5.939990839813912E-001        1.910194271384106
          33       -1.210574442758969       -1.723820669445565
          34       -1.210574442758969        1.723820669445565
          35   9.276180089149022E-002       -1.925700481058165
          36   9.276180089149022E-002        1.925700481058165
          37   4.031064827481216E-001       -1.827153500196696
          38   4.031064827481216E-001        1.827153500196696
          39  -1.058677394703943E-001       -1.844675110492152
          40  -1.058677394703943E-001        1.844675110492152
          41  -1.973250455120639E-001       -1.833380538274703
          42  -1.973250455120639E-001        1.833380538274703
          43   8.852781770062559E-001       -1.418848609426452
          44   8.852781770062559E-001        1.418848609426452
          45  -7.370967668925692E-001       -1.624446601792761
          46  -7.370967668925692E-001        1.624446601792761
          47  -2.414714352627911E-001       -1.682668228291840
          48  -2.414714352627911E-001        1.682668228291840
          49  -3.715028657777701E-001       -1.647978687223385
          50  -3.715028657777701E-001        1.647978687223385
          51  -4.161671485954989E-001       -1.596880731939172
          52  -4.161671485954989E-001        1.596880731939172
          53       -1.133865911988454       -1.263058247733828
          54       -1.133865911988454        1.263058247733828
          55        1.416094058890581  -4.063733094707503E-001
          56        1.416094058890581   4.063733094707503E-001
          57       -1.238478357865703       -1.123643904645105
          58       -1.238478357865703        1.123643904645105
          59        1.412826985738939  -2.568528259311012E-002
          60        1.412826985738939   2.568528259311012E-002
          61        1.204947046032598  -7.765582546156298E-001
          62        1.204947046032598   7.765582546156298E-001
          63        1.308616426635908  -4.514139300716100E-001
          64        1.308616426635908   4.514139300716100E-001
          65   9.243063531610900E-001       -1.094950330901904
          66   9.243063531610900E-001        1.094950330901904
          67        1.117051965283897  -8.544512143241656E-001
          68        1.117051965283897   8.544512143241656E-001
          69   7.362898634396803E-001       -1.235224291843720
          70   7.362898634396803E-001        1.235224291843720
          71       -1.684279802150755  -1.996327293232874E-001
          72       -1.684279802150755   1.996327293232874E-001
          73   4.984805158752321E-001       -1.331251302748345
          74   4.984805158752321E-001        1.331251302748345
          75   7.784515594237007E-002       -1.460608657709220
          76   7.784515594237007E-002        1.460608657709220
          77       -1.439287108972803  -7.659678292846607E-001
          78       -1.439287108972803   7.659678292846607E-001
          79       -1.460452231621396  -7.222685815467522E-001
          80       -1.460452231621396   7.222685815467522E-001
          81   2.958360713552686E-001       -1.387683530947761
          82   2.958360713552686E-001        1.387683530947761
          83  -7.030003910842014E-001       -1.379759291340918
          84  -7.030003910842014E-001        1.379759291340918
          85  -5.764439091630941E-001       -1.423877122587870
          86  -5.764439091630941E-001        1.423877122587870
          87        1.288455273716178   0.000000000000000E+000
          88  -1.950232970173845E-001       -1.426384429370392
          89  -1.950232970173845E-001        1.426384429370392
          90       -1.594398680393480   0.000000000000000E+000
          91       -1.550410090702413  -2.924248878705209E-001
          92       -1.550410090702413   2.924248878705209E-001
          93       -1.550772121606944  -2.283856307682746E-001
          94       -1.550772121606944   2.283856307682746E-001
          95       -1.097272142389405       -1.009641339205374
          96       -1.097272142389405        1.009641339205374
          97  -4.294420548573326E-001       -1.350423905091129
          98  -4.294420548573326E-001        1.350423905091129
          99  -6.912453464813373E-001       -1.264247102774457
         100  -6.912453464813373E-001        1.264247102774457
         101       -1.163654232583506  -8.994929825754476E-001
         102       -1.163654232583506   8.994929825754476E-001
         103  -6.180682661598812E-001       -1.212848797789662
         104  -6.180682661598812E-001        1.212848797789662
         105       -1.249098402906506  -6.776943781580753E-001
         106       -1.249098402906506   6.776943781580753E-001
         107       -1.207861354107973  -7.212308845589726E-001
         108       -1.207861354107973   7.212308845589726E-001
         109  -9.462093029352657E-001       -1.004387566671392
         110  -9.462093029352657E-001        1.004387566671392
         111   9.854022270056172E-001  -6.585705313877086E-001
         112   9.854022270056172E-001   6.585705313877086E-001
         113   6.556975819895625E-001       -1.004705092517140
         114   6.556975819895625E-001        1.004705092517140
         115        1.131204097636107  -3.838273774597581E-002
         116        1.131204097636107   3.838273774597581E-002
         117        1.071061881464047  -3.943362537827072E-001
         118        1.071061881464047   3.943362537827072E-001
         119        1.050684923569091  -3.646735978542727E-001
         120        1.050684923569091   3.646735978542727E-001
         121   8.887775316860225E-001  -7.172023833514651E-001
         122   8.887775316860225E-001   7.172023833514651E-001
         123   3.307553957808410E-001       -1.105470042521482
         124   3.307553957808410E-001        1.105470042521482
         125        1.015447850024992  -4.238733008381825E-002
         126        1.015447850024992   4.238733008381825E-002
         127   9.688373472846583E-001   0.000000000000000E+000
         128   9.329196990556775E-001  -2.914905998287298E-001
         129   9.329196990556775E-001   2.914905998287298E-001
         130   9.284741164326064E-001  -2.113338686183204E-001
         131   9.284741164326064E-001   2.113338686183204E-001
         132   8.626527032789529E-001  -4.902990325123738E-001
         133   8.626527032789529E-001   4.902990325123738E-001
         134   8.403971963785459E-001  -5.047628079629923E-001
         135   8.403971963785459E-001   5.047628079629923E-001
         136   8.260323789017505E-001  -5.324310535337212E-001
         137   8.260323789017505E-001   5.324310535337212E-001
         138   8.949451267222814E-001  -1.155537246376409E-001
         139   8.949451267222814E-001   1.155537246376409E-001
         140   8.423890398976349E-001  -3.797509235600745E-001
         141   8.423890398976349E-001   3.797509235600745E-001
         142   5.369878600706104E-001  -9.130672228892321E-001
         143   5.369878600706104E-001   9.130672228892321E-001
         144   6.491326138823439E-001  -7.756354868317057E-001
         145   6.491326138823439E-001   7.756354868317057E-001
         146   6.794614570478449E-001  -7.379989931976776E-001
         147   6.794614570478449E-001   7.379989931976776E-001
         148   7.398153952691953E-001  -6.023646480882717E-001
         149   7.398153952691953E-001   6.023646480882717E-001
         150   4.937367800885341E-001  -9.282722981262919E-001
         151   4.937367800885341E-001   9.282722981262919E-001
         152   6.366015452824466E-001  -7.341244244062267E-001
         153   6.366015452824466E-001   7.341244244062267E-001
         154   3.013136334858886E-001       -1.047596045723336
         155   3.013136334858886E-001        1.047596045723336
         156   6.237420584497758E-001  -6.549524996169681E-001
         157   6.237420584497758E-001   6.549524996169681E-001
         158   3.998795741605133E-001  -9.178911654676792E-001
         159   3.998795741605133E-001   9.178911654676792E-001
         160   4.159112741110388E-001  -8.810347678427999E-001
         161   4.159112741110388E-001   8.810347678427999E-001
         162   2.042403410707697E-001       -1.009284087806398
         163   2.042403410707697E-001        1.009284087806398
         164   8.326067725015762E-003       -1.091941886886969
         165   8.326067725015762E-003        1.091941886886969
         166   1.051696893303406E-001       -1.046104039635398
         167   1.051696893303406E-001        1.046104039635398
         168   1.659414748702168E-001  -9.929290844045136E-001
         169   1.659414748702168E-001   9.929290844045136E-001
         170  -1.887699899079434E-002       -1.045711940391213
         171  -1.887699899079434E-002        1.045711940391213
         172  -6.292213816473663E-001       -1.058425655555481
         173  -6.292213816473663E-001        1.058425655555481
         174  -6.704245802871947E-001       -1.034889403583533
         175  -6.704245802871947E-001        1.034889403583533
         176       -1.258528018236500  -4.213713764188771E-001
         177       -1.258528018236500   4.213713764188771E-001
         178  -7.046682140003746E-002       -1.028227713719170
         179  -7.046682140003746E-002        1.028227713719170
         180  -1.590121852804516E-001       -1.032377502422372
         181  -1.590121852804516E-001        1.032377502422372
         182       -1.262516791121137  -2.143286062183230E-001
         183       -1.262516791121137   2.143286062183230E-001
         184       -1.287725340231357   0.000000000000000E+000
         185       -1.259695333174560  -1.682524596459644E-002
         186       -1.259695333174560   1.682524596459644E-002
         187  -2.730741838041787E-001       -1.023737045630524
         188  -2.730741838041787E-001        1.023737045630524
         189  -3.290592468010931E-001       -1.017488285123846
         190  -3.290592468010931E-001        1.017488285123846
         191       -1.212296845184054  -1.787713513409302E-001
         192       -1.212296845184054   1.787713513409302E-001
         193       -1.165098188277904  -3.530555598686649E-001
         194       -1.165098188277904   3.530555598686649E-001
         195       -1.093016839483759  -4.979740272285295E-001
         196       -1.093016839483759   4.979740272285295E-001
         197  -3.364302116250665E-001  -9.847008994051639E-001
         198  -3.364302116250665E-001   9.847008994051639E-001
         199  -5.394211283473249E-001  -9.573834955599423E-001
         200  -5.394211283473249E-001   9.573834955599423E-001
         201  -4.138566946813413E-001  -9.607792511029492E-001
         202  -4.138566946813413E-001   9.607792511029492E-001
         203  -9.395064201938499E-001  -6.684409468014222E-001
         204  -9.395064201938499E-001   6.684409468014222E-001
         205  -6.679581125448120E-001  -8.854795950039677E-001
         206  -6.679581125448120E-001   8.854795950039677E-001
         207  -7.502055578087216E-001  -8.179779003454493E-001
         208  -7.502055578087216E-001   8.179779003454493E-001
         209  -8.160934782094854E-001  -7.350783973317387E-001
         210  -8.160934782094854E-001   7.350783973317387E-001
         211  -5.978595809077835E-001  -8.740941539732999E-001
         212  -5.978595809077835E-001   8.740941539732999E-001
         213       -1.043987190515123  -3.729193116561355E-001
         214       -1.043987190515123   3.729193116561355E-001
         215  -9.569405696760984E-001  -5.152251979302804E-001
         216  -9.569405696760984E-001   5.152251979302804E-001
         217       -1.060668586812822  -2.564340599661760E-001
         218       -1.060668586812822   2.564340599661760E-001
         219  -6.150634448935917E-001  -8.384454735164183E-001
         220  -6.150634448935917E-001   8.384454735164183E-001
         221  -5.884656013044751E-001  -8.267416194178452E-001
         222  -5.884656013044751E-001   8.267416194178452E-001
         223  -6.689830007743640E-001  -7.760524542580917E-001
         224  -6.689830007743640E-001   7.760524542580917E-001
         225       -1.089474344711907   0.000000000000000E+000
         226  -6.810812639322024E-001  -7.268715646371952E-001
         227  -6.810812639322024E-001   7.268715646371952E-001
         228  -7.728510588595483E-001  -6.371628746491265E-001
         229  -7.728510588595483E-001   6.371628746491265E-001
         230  -9.257649703749732E-001  -2.710324201643962E-001
         231  -9.257649703749732E-001   2.710324201643962E-001
         232  -9.393535809132841E-001  -1.481254310928886E-001
         233  -9.393535809132841E-001   1.481254310928886E-001
         234  -9.750803962835902E-001   0.000000000000000E+000
         235  -9.589076146214485E-001  -8.318775602934056E-002
         236  -9.589076146214485E-001   8.318775602934056E-002
         237  -9.377831559264636E-001  -1.032659774483257E-001
         238  -9.377831559264636E-001   1.032659774483257E-001
         239  -9.324456626685546E-001   0.000000000000000E+000
         240  -8.925541349707418E-001  -3.895241026612142E-001
         241  -8.925541349707418E-001   3.895241026612142E-001
         242  -7.979604453913263E-001  -5.226759476238717E-001
         243  -7.979604453913263E-001   5.226759476238717E-001
         244  -8.420087945574399E-001  -3.577360327460613E-001
         245  -8.420087945574399E-001   3.577360327460613E-001
         246  -8.200996628268534E-001  -4.330016048138449E-001
         247  -8.200996628268534E-001   4.330016048138449E-001
         248  -7.211526902395873E-001  -5.865146921795975E-001
