 ************************************************************************************************************************
                         Exem


data

  number of boundary elements=160

  number of functional nodes=164

  number of internal source points where the funct. is calculated=484




  coordinates of the source points of the boundary elements

    point          x                  y
      97      0.6500000E+00      0.1000000E+01
      98      0.6250000E+00      0.1000000E+01
      99      0.6000000E+00      0.1000000E+01
     100      0.5750000E+00      0.1000000E+01
     101      0.5500000E+00      0.1000000E+01
     102      0.5250000E+00      0.1000000E+01
     103      0.5000000E+00      0.1000000E+01
     104      0.4750000E+00      0.1000000E+01
     105      0.4500000E+00      0.1000000E+01
     106      0.4250000E+00      0.1000000E+01
     107      0.4000000E+00      0.1000000E+01
     108      0.3750000E+00      0.1000000E+01
     109      0.3500000E+00      0.1000000E+01
     110      0.3250000E+00      0.1000000E+01
     111      0.3000000E+00      0.1000000E+01
     112      0.2750000E+00      0.1000000E+01
     113      0.2500000E+00      0.1000000E+01
     114      0.2250000E+00      0.1000000E+01
     115      0.2000000E+00      0.1000000E+01
     116      0.1750000E+00      0.1000000E+01
     117      0.1500000E+00      0.1000000E+01
     118      0.1250000E+00      0.1000000E+01
     119      0.1000000E+00      0.1000000E+01
     120      0.7500000E-01      0.1000000E+01
     121      0.5000000E-01      0.1000000E+01
     122      0.2500000E-01      0.1000000E+01
     123      0.0000000E+00      0.1000000E+01
     124      0.0000000E+00      0.1000000E+01
     125      0.0000000E+00      0.9750000E+00
     126      0.0000000E+00      0.9500000E+00
     127      0.0000000E+00      0.9250000E+00
     128      0.0000000E+00      0.9000000E+00
     129      0.0000000E+00      0.8750000E+00
     130      0.0000000E+00      0.8500000E+00
     131      0.0000000E+00      0.8250000E+00
     132      0.0000000E+00      0.8000000E+00
     133      0.0000000E+00      0.7750000E+00
     134      0.0000000E+00      0.7500000E+00
     135      0.0000000E+00      0.7250000E+00
     136      0.0000000E+00      0.7000000E+00
     137      0.0000000E+00      0.6750000E+00
     138      0.0000000E+00      0.6500000E+00
     139      0.0000000E+00      0.6250000E+00
     140      0.0000000E+00      0.6000000E+00
     141      0.0000000E+00      0.5750000E+00
     142      0.0000000E+00      0.5500000E+00
     143      0.0000000E+00      0.5250000E+00
     144      0.0000000E+00      0.5000000E+00
     145      0.0000000E+00      0.4750000E+00
     146      0.0000000E+00      0.4500000E+00
     147      0.0000000E+00      0.4250000E+00
     148      0.0000000E+00      0.4000000E+00
     149      0.0000000E+00      0.3750000E+00
     150      0.0000000E+00      0.3500000E+00
     151      0.0000000E+00      0.3250000E+00
     152      0.0000000E+00      0.3000000E+00
     153      0.0000000E+00      0.2750000E+00
     154      0.0000000E+00      0.2500000E+00
     155      0.0000000E+00      0.2250000E+00
     156      0.0000000E+00      0.2000000E+00
     157      0.0000000E+00      0.1750000E+00
     158      0.0000000E+00      0.1500000E+00
     159      0.0000000E+00      0.1250000E+00
     160      0.0000000E+00      0.1000000E+00
     161      0.0000000E+00      0.7500000E-01
     162      0.0000000E+00      0.5000000E-01
     163      0.0000000E+00      0.2500000E-01
     164      0.0000000E+00      0.0000000E+00
     165      0.2273000E-01      0.2273000E-01
     166      0.6818000E-01      0.2273000E-01
     167      0.1136400E+00      0.2273000E-01
     168      0.1590900E+00      0.2273000E-01
     169      0.2045500E+00      0.2273000E-01
     170      0.2500000E+00      0.2273000E-01
     171      0.2954500E+00      0.2273000E-01
     172      0.3409100E+00      0.2273000E-01
     173      0.3863600E+00      0.2273000E-01
     174      0.4318200E+00      0.2273000E-01
     175      0.4772700E+00      0.2273000E-01
     176      0.5227300E+00      0.2273000E-01
     177      0.5681800E+00      0.2273000E-01
     178      0.6136400E+00      0.2273000E-01
     179      0.6590900E+00      0.2273000E-01
     180      0.7045500E+00      0.2273000E-01
     181      0.7500000E+00      0.2273000E-01
     182      0.7954500E+00      0.2273000E-01
     183      0.8409100E+00      0.2273000E-01
     184      0.8863600E+00      0.2273000E-01
     185      0.9318200E+00      0.2273000E-01
     186      0.9772700E+00      0.2273000E-01
     187      0.2273000E-01      0.6818000E-01
     188      0.6818000E-01      0.6818000E-01
     189      0.1136400E+00      0.6818000E-01
     190      0.1590900E+00      0.6818000E-01
     191      0.2045500E+00      0.6818000E-01
     192      0.2500000E+00      0.6818000E-01
     193      0.2954500E+00      0.6818000E-01
     194      0.3409100E+00      0.6818000E-01
     195      0.3863600E+00      0.6818000E-01
     196      0.4318200E+00      0.6818000E-01
     197      0.4772700E+00      0.6818000E-01
     198      0.5227300E+00      0.6818000E-01
     199      0.5681800E+00      0.6818000E-01
     200      0.6136400E+00      0.6818000E-01
     201      0.6590900E+00      0.6818000E-01
     202      0.7045500E+00      0.6818000E-01
     203      0.7500000E+00      0.6818000E-01
     204      0.7954500E+00      0.6818000E-01
     205      0.8409100E+00      0.6818000E-01
     206      0.8863600E+00      0.6818000E-01
     207      0.9318200E+00      0.6818000E-01
     208      0.9772700E+00      0.6818000E-01
     209      0.2273000E-01      0.1136400E+00
     210      0.6818000E-01      0.1136400E+00
     211      0.1136400E+00      0.1136400E+00
     212      0.1590900E+00      0.1136400E+00
     213      0.2045500E+00      0.1136400E+00
     214      0.2500000E+00      0.1136400E+00
     215      0.2954500E+00      0.1136400E+00
     216      0.3409100E+00      0.1136400E+00
     217      0.3863600E+00      0.1136400E+00
     218      0.4318200E+00      0.1136400E+00
     219      0.4772700E+00      0.1136400E+00
     220      0.5227300E+00      0.1136400E+00
     221      0.5681800E+00      0.1136400E+00
     222      0.6136400E+00      0.1136400E+00
     223      0.6590900E+00      0.1136400E+00
     224      0.7045500E+00      0.1136400E+00
     225      0.7500000E+00      0.1136400E+00
     226      0.7954500E+00      0.1136400E+00
     227      0.8409100E+00      0.1136400E+00
     228      0.8863600E+00      0.1136400E+00
     229      0.9318200E+00      0.1136400E+00
     230      0.9772700E+00      0.1136400E+00
     231      0.2273000E-01      0.1590900E+00
     232      0.6818000E-01      0.1590900E+00
     233      0.1136400E+00      0.1590900E+00
     234      0.1590900E+00      0.1590900E+00
     235      0.2045500E+00      0.1590900E+00
     236      0.2500000E+00      0.1590900E+00
     237      0.2954500E+00      0.1590900E+00
     238      0.3409100E+00      0.1590900E+00
     239      0.3863600E+00      0.1590900E+00
     240      0.4318200E+00      0.1590900E+00
     241      0.4772700E+00      0.1590900E+00
     242      0.5227300E+00      0.1590900E+00
     243      0.5681800E+00      0.1590900E+00
     244      0.6136400E+00      0.1590900E+00
     245      0.6590900E+00      0.1590900E+00
     246      0.7045500E+00      0.1590900E+00
     247      0.7500000E+00      0.1590900E+00
     248      0.7954500E+00      0.1590900E+00
     249      0.8409100E+00      0.1590900E+00
     250      0.8863600E+00      0.1590900E+00
     251      0.9318200E+00      0.1590900E+00
     252      0.9772700E+00      0.1590900E+00
     253      0.2273000E-01      0.2045500E+00
     254      0.6818000E-01      0.2045500E+00
     255      0.1136400E+00      0.2045500E+00
     256      0.1590900E+00      0.2045500E+00
     257      0.2045500E+00      0.2045500E+00
     258      0.2500000E+00      0.2045500E+00
     259      0.2954500E+00      0.2045500E+00
     260      0.3409100E+00      0.2045500E+00
     261      0.3863600E+00      0.2045500E+00
     262      0.4318200E+00      0.2045500E+00
     263      0.4772700E+00      0.2045500E+00
     264      0.5227300E+00      0.2045500E+00
     265      0.5681800E+00      0.2045500E+00
     266      0.6136400E+00      0.2045500E+00
     267      0.6590900E+00      0.2045500E+00
     268      0.7045500E+00      0.2045500E+00
     269      0.7500000E+00      0.2045500E+00
     270      0.7954500E+00      0.2045500E+00
     271      0.8409100E+00      0.2045500E+00
     272      0.8863600E+00      0.2045500E+00
     273      0.9318200E+00      0.2045500E+00
     274      0.9772700E+00      0.2045500E+00
     275      0.2273000E-01      0.2500000E+00
     276      0.6818000E-01      0.2500000E+00
     277      0.1136400E+00      0.2500000E+00
     278      0.1590900E+00      0.2500000E+00
     279      0.2045500E+00      0.2500000E+00
     280      0.2500000E+00      0.2500000E+00
     281      0.2954500E+00      0.2500000E+00
     282      0.3409100E+00      0.2500000E+00
     283      0.3863600E+00      0.2500000E+00
     284      0.4318200E+00      0.2500000E+00
     285      0.4772700E+00      0.2500000E+00
     286      0.5227300E+00      0.2500000E+00
     287      0.5681800E+00      0.2500000E+00
     288      0.6136400E+00      0.2500000E+00
     289      0.6590900E+00      0.2500000E+00
     290      0.7045500E+00      0.2500000E+00
     291      0.7500000E+00      0.2500000E+00
     292      0.7954500E+00      0.2500000E+00
     293      0.8409100E+00      0.2500000E+00
     294      0.8863600E+00      0.2500000E+00
     295      0.9318200E+00      0.2500000E+00
     296      0.9772700E+00      0.2500000E+00
     297      0.2273000E-01      0.2954500E+00
     298      0.6818000E-01      0.2954500E+00
     299      0.1136400E+00      0.2954500E+00
     300      0.1590900E+00      0.2954500E+00
     301      0.2045500E+00      0.2954500E+00
     302      0.2500000E+00      0.2954500E+00
     303      0.2954500E+00      0.2954500E+00
     304      0.3409100E+00      0.2954500E+00
     305      0.3863600E+00      0.2954500E+00
     306      0.4318200E+00      0.2954500E+00
     307      0.4772700E+00      0.2954500E+00
     308      0.5227300E+00      0.2954500E+00
     309      0.5681800E+00      0.2954500E+00
     310      0.6136400E+00      0.2954500E+00
     311      0.6590900E+00      0.2954500E+00
     312      0.7045500E+00      0.2954500E+00
     313      0.7500000E+00      0.2954500E+00
     314      0.7954500E+00      0.2954500E+00
     315      0.8409100E+00      0.2954500E+00
     316      0.8863600E+00      0.2954500E+00
     317      0.9318200E+00      0.2954500E+00
     318      0.9772700E+00      0.2954500E+00
     319      0.2273000E-01      0.3409100E+00
     320      0.6818000E-01      0.3409100E+00
     321      0.1136400E+00      0.3409100E+00
     322      0.1590900E+00      0.3409100E+00
     323      0.2045500E+00      0.3409100E+00
     324      0.2500000E+00      0.3409100E+00
     325      0.2954500E+00      0.3409100E+00
     326      0.3409100E+00      0.3409100E+00
     327      0.3863600E+00      0.3409100E+00
     328      0.4318200E+00      0.3409100E+00
     329      0.4772700E+00      0.3409100E+00
     330      0.5227300E+00      0.3409100E+00
     331      0.5681800E+00      0.3409100E+00
     332      0.6136400E+00      0.3409100E+00
     333      0.6590900E+00      0.3409100E+00
     334      0.7045500E+00      0.3409100E+00
     335      0.7500000E+00      0.3409100E+00
     336      0.7954500E+00      0.3409100E+00
     337      0.8409100E+00      0.3409100E+00
     338      0.8863600E+00      0.3409100E+00
     339      0.9318200E+00      0.3409100E+00
     340      0.9772700E+00      0.3409100E+00
     341      0.2273000E-01      0.3863600E+00
     342      0.6818000E-01      0.3863600E+00
     343      0.1136400E+00      0.3863600E+00
     344      0.1590900E+00      0.3863600E+00
     345      0.2045500E+00      0.3863600E+00
     346      0.2500000E+00      0.3863600E+00
     347      0.2954500E+00      0.3863600E+00
     348      0.3409100E+00      0.3863600E+00
     349      0.3863600E+00      0.3863600E+00
     350      0.4318200E+00      0.3863600E+00
     351      0.4772700E+00      0.3863600E+00
     352      0.5227300E+00      0.3863600E+00
     353      0.5681800E+00      0.3863600E+00
     354      0.6136400E+00      0.3863600E+00
     355      0.6590900E+00      0.3863600E+00
     356      0.7045500E+00      0.3863600E+00
     357      0.7500000E+00      0.3863600E+00
     358      0.7954500E+00      0.3863600E+00
     359      0.8409100E+00      0.3863600E+00
     360      0.8863600E+00      0.3863600E+00
     361      0.9318200E+00      0.3863600E+00
     362      0.9772700E+00      0.3863600E+00
     363      0.2273000E-01      0.4318200E+00
     364      0.6818000E-01      0.4318200E+00
     365      0.1136400E+00      0.4318200E+00
     366      0.1590900E+00      0.4318200E+00
     367      0.2045500E+00      0.4318200E+00
     368      0.2500000E+00      0.4318200E+00
     369      0.2954500E+00      0.4318200E+00
     370      0.3409100E+00      0.4318200E+00
     371      0.3863600E+00      0.4318200E+00
     372      0.4318200E+00      0.4318200E+00
     373      0.4772700E+00      0.4318200E+00
     374      0.5227300E+00      0.4318200E+00
     375      0.5681800E+00      0.4318200E+00
     376      0.6136400E+00      0.4318200E+00
     377      0.6590900E+00      0.4318200E+00
     378      0.7045500E+00      0.4318200E+00
     379      0.7500000E+00      0.4318200E+00
     380      0.7954500E+00      0.4318200E+00
     381      0.8409100E+00      0.4318200E+00
     382      0.8863600E+00      0.4318200E+00
     383      0.9318200E+00      0.4318200E+00
     384      0.9772700E+00      0.4318200E+00
     385      0.2273000E-01      0.4772700E+00
     386      0.6818000E-01      0.4772700E+00
     387      0.1136400E+00      0.4772700E+00
     388      0.1590900E+00      0.4772700E+00
     389      0.2045500E+00      0.4772700E+00
     390      0.2500000E+00      0.4772700E+00
     391      0.2954500E+00      0.4772700E+00
     392      0.3409100E+00      0.4772700E+00
     393      0.3863600E+00      0.4772700E+00
     394      0.4318200E+00      0.4772700E+00
     395      0.4772700E+00      0.4772700E+00
     396      0.5227300E+00      0.4772700E+00
     397      0.5681800E+00      0.4772700E+00
     398      0.6136400E+00      0.4772700E+00
     399      0.6590900E+00      0.4772700E+00
     400      0.7045500E+00      0.4772700E+00
     401      0.7500000E+00      0.4772700E+00
     402      0.7954500E+00      0.4772700E+00
     403      0.8409100E+00      0.4772700E+00
     404      0.8863600E+00      0.4772700E+00
     405      0.9318200E+00      0.4772700E+00
     406      0.9772700E+00      0.4772700E+00
     407      0.2273000E-01      0.5227300E+00
     408      0.6818000E-01      0.5227300E+00
     409      0.1136400E+00      0.5227300E+00
     410      0.1590900E+00      0.5227300E+00
     411      0.2045500E+00      0.5227300E+00
     412      0.2500000E+00      0.5227300E+00
     413      0.2954500E+00      0.5227300E+00
     414      0.3409100E+00      0.5227300E+00
     415      0.3863600E+00      0.5227300E+00
     416      0.4318200E+00      0.5227300E+00
     417      0.4772700E+00      0.5227300E+00
     418      0.5227300E+00      0.5227300E+00
     419      0.5681800E+00      0.5227300E+00
     420      0.6136400E+00      0.5227300E+00
     421      0.6590900E+00      0.5227300E+00
     422      0.7045500E+00      0.5227300E+00
     423      0.7500000E+00      0.5227300E+00
     424      0.7954500E+00      0.5227300E+00
     425      0.8409100E+00      0.5227300E+00
     426      0.8863600E+00      0.5227300E+00
     427      0.9318200E+00      0.5227300E+00
     428      0.9772700E+00      0.5227300E+00
     429      0.2273000E-01      0.5681800E+00
     430      0.6818000E-01      0.5681800E+00
     431      0.1136400E+00      0.5681800E+00
     432      0.1590900E+00      0.5681800E+00
     433      0.2045500E+00      0.5681800E+00
     434      0.2500000E+00      0.5681800E+00
     435      0.2954500E+00      0.5681800E+00
     436      0.3409100E+00      0.5681800E+00
     437      0.3863600E+00      0.5681800E+00
     438      0.4318200E+00      0.5681800E+00
     439      0.4772700E+00      0.5681800E+00
     440      0.5227300E+00      0.5681800E+00
     441      0.5681800E+00      0.5681800E+00
     442      0.6136400E+00      0.5681800E+00
     443      0.6590900E+00      0.5681800E+00
     444      0.7045500E+00      0.5681800E+00
     445      0.7500000E+00      0.5681800E+00
     446      0.7954500E+00      0.5681800E+00
     447      0.8409100E+00      0.5681800E+00
     448      0.8863600E+00      0.5681800E+00
     449      0.9318200E+00      0.5681800E+00
     450      0.9772700E+00      0.5681800E+00
     451      0.2273000E-01      0.6136400E+00
     452      0.6818000E-01      0.6136400E+00
     453      0.1136400E+00      0.6136400E+00
     454      0.1590900E+00      0.6136400E+00
     455      0.2045500E+00      0.6136400E+00
     456      0.2500000E+00      0.6136400E+00
     457      0.2954500E+00      0.6136400E+00
     458      0.3409100E+00      0.6136400E+00
     459      0.3863600E+00      0.6136400E+00
     460      0.4318200E+00      0.6136400E+00
     461      0.4772700E+00      0.6136400E+00
     462      0.5227300E+00      0.6136400E+00
     463      0.5681800E+00      0.6136400E+00
     464      0.6136400E+00      0.6136400E+00
     465      0.6590900E+00      0.6136400E+00
     466      0.7045500E+00      0.6136400E+00
     467      0.7500000E+00      0.6136400E+00
     468      0.7954500E+00      0.6136400E+00
     469      0.8409100E+00      0.6136400E+00
     470      0.8863600E+00      0.6136400E+00
     471      0.9318200E+00      0.6136400E+00
     472      0.9772700E+00      0.6136400E+00
     473      0.2273000E-01      0.6590900E+00
     474      0.6818000E-01      0.6590900E+00
     475      0.1136400E+00      0.6590900E+00
     476      0.1590900E+00      0.6590900E+00
     477      0.2045500E+00      0.6590900E+00
     478      0.2500000E+00      0.6590900E+00
     479      0.2954500E+00      0.6590900E+00
     480      0.3409100E+00      0.6590900E+00
     481      0.3863600E+00      0.6590900E+00
     482      0.4318200E+00      0.6590900E+00
     483      0.4772700E+00      0.6590900E+00
     484      0.5227300E+00      0.6590900E+00
     485      0.5681800E+00      0.6590900E+00
     486      0.6136400E+00      0.6590900E+00
     487      0.6590900E+00      0.6590900E+00
     488      0.7045500E+00      0.6590900E+00
     489      0.7500000E+00      0.6590900E+00
     490      0.7954500E+00      0.6590900E+00
     491      0.8409100E+00      0.6590900E+00
     492      0.8863600E+00      0.6590900E+00
     493      0.9318200E+00      0.6590900E+00
     494      0.9772700E+00      0.6590900E+00
     495      0.2273000E-01      0.7045500E+00
     496      0.6818000E-01      0.7045500E+00
     497      0.1136400E+00      0.7045500E+00
     498      0.1590900E+00      0.7045500E+00
     499      0.2045500E+00      0.7045500E+00
     500      0.2500000E+00      0.7045500E+00
     501      0.2954500E+00      0.7045500E+00
     502      0.3409100E+00      0.7045500E+00
     503      0.3863600E+00      0.7045500E+00
     504      0.4318200E+00      0.7045500E+00
     505      0.4772700E+00      0.7045500E+00
     506      0.5227300E+00      0.7045500E+00
     507      0.5681800E+00      0.7045500E+00
     508      0.6136400E+00      0.7045500E+00
     509      0.6590900E+00      0.7045500E+00
     510      0.7045500E+00      0.7045500E+00
     511      0.7500000E+00      0.7045500E+00
     512      0.7954500E+00      0.7045500E+00
     513      0.8409100E+00      0.7045500E+00
     514      0.8863600E+00      0.7045500E+00
     515      0.9318200E+00      0.7045500E+00
     516      0.9772700E+00      0.7045500E+00
     517      0.2273000E-01      0.7500000E+00
     518      0.6818000E-01      0.7500000E+00
     519      0.1136400E+00      0.7500000E+00
     520      0.1590900E+00      0.7500000E+00
     521      0.2045400E+00      0.7500000E+00
     522      0.2500000E+00      0.7500000E+00
     523      0.2954500E+00      0.7500000E+00
     524      0.3409100E+00      0.7500000E+00
     525      0.3863600E+00      0.7500000E+00
     526      0.4318200E+00      0.7500000E+00
     527      0.4772700E+00      0.7500000E+00
     528      0.5227300E+00      0.7500000E+00
     529      0.5681800E+00      0.7500000E+00
     530      0.6136400E+00      0.7500000E+00
     531      0.6590900E+00      0.7500000E+00
     532      0.7045400E+00      0.7500000E+00
     533      0.7500000E+00      0.7500000E+00
     534      0.7954500E+00      0.7500000E+00
     535      0.8409100E+00      0.7500000E+00
     536      0.8863600E+00      0.7500000E+00
     537      0.9318200E+00      0.7500000E+00
     538      0.9772700E+00      0.7500000E+00
     539      0.2273000E-01      0.7954500E+00
     540      0.6818000E-01      0.7954500E+00
     541      0.1136400E+00      0.7954500E+00
     542      0.1590900E+00      0.7954500E+00
     543      0.2045400E+00      0.7954500E+00
     544      0.2500000E+00      0.7954500E+00
     545      0.2954500E+00      0.7954500E+00
     546      0.3409100E+00      0.7954500E+00
     547      0.3863600E+00      0.7954500E+00
     548      0.4318200E+00      0.7954500E+00
     549      0.4772700E+00      0.7954500E+00
     550      0.5227300E+00      0.7954500E+00
     551      0.5681800E+00      0.7954500E+00
     552      0.6136400E+00      0.7954500E+00
     553      0.6590900E+00      0.7954500E+00
     554      0.7045400E+00      0.7954500E+00
     555      0.7500000E+00      0.7954500E+00
     556      0.7954500E+00      0.7954500E+00
     557      0.8409100E+00      0.7954500E+00
     558      0.8863600E+00      0.7954500E+00
     559      0.9318200E+00      0.7954500E+00
     560      0.9772700E+00      0.7954500E+00
     561      0.2273000E-01      0.8409100E+00
     562      0.6818000E-01      0.8409100E+00
     563      0.1136400E+00      0.8409100E+00
     564      0.1590900E+00      0.8409100E+00
     565      0.2045400E+00      0.8409100E+00
     566      0.2500000E+00      0.8409100E+00
     567      0.2954500E+00      0.8409100E+00
     568      0.3409100E+00      0.8409100E+00
     569      0.3863600E+00      0.8409100E+00
     570      0.4318200E+00      0.8409100E+00
     571      0.4772700E+00      0.8409100E+00
     572      0.5227300E+00      0.8409100E+00
     573      0.5681800E+00      0.8409100E+00
     574      0.6136400E+00      0.8409100E+00
     575      0.6590900E+00      0.8409100E+00
     576      0.7045400E+00      0.8409100E+00
     577      0.7500000E+00      0.8409100E+00
     578      0.7954500E+00      0.8409100E+00
     579      0.8409100E+00      0.8409100E+00
     580      0.8863600E+00      0.8409100E+00
     581      0.9318200E+00      0.8409100E+00
     582      0.9772700E+00      0.8409100E+00
     583      0.2273000E-01      0.8863600E+00
     584      0.6818000E-01      0.8863600E+00
     585      0.1136400E+00      0.8863600E+00
     586      0.1590900E+00      0.8863600E+00
     587      0.2045400E+00      0.8863600E+00
     588      0.2500000E+00      0.8863600E+00
     589      0.2954500E+00      0.8863600E+00
     590      0.3409100E+00      0.8863600E+00
     591      0.3863600E+00      0.8863600E+00
     592      0.4318200E+00      0.8863600E+00
     593      0.4772700E+00      0.8863600E+00
     594      0.5227300E+00      0.8863600E+00
     595      0.5681800E+00      0.8863600E+00
     596      0.6136400E+00      0.8863600E+00
     597      0.6590900E+00      0.8863600E+00
     598      0.7045400E+00      0.8863600E+00
     599      0.7500000E+00      0.8863600E+00
     600      0.7954500E+00      0.8863600E+00
     601      0.8409100E+00      0.8863600E+00
     602      0.8863600E+00      0.8863600E+00
     603      0.9318200E+00      0.8863600E+00
     604      0.9772700E+00      0.8863600E+00
     605      0.2273000E-01      0.9318200E+00
     606      0.6818000E-01      0.9318200E+00
     607      0.1136400E+00      0.9318200E+00
     608      0.1590900E+00      0.9318200E+00
     609      0.2045400E+00      0.9318200E+00
     610      0.2500000E+00      0.9318200E+00
     611      0.2954500E+00      0.9318200E+00
     612      0.3409100E+00      0.9318200E+00
     613      0.3863600E+00      0.9318200E+00
     614      0.4318200E+00      0.9318200E+00
     615      0.4772700E+00      0.9318200E+00
     616      0.5227300E+00      0.9318200E+00
     617      0.5681800E+00      0.9318200E+00
     618      0.6136400E+00      0.9318200E+00
     619      0.6590900E+00      0.9318200E+00
     620      0.7045400E+00      0.9318200E+00
     621      0.7500000E+00      0.9318200E+00
     622      0.7954500E+00      0.9318200E+00
     623      0.8409100E+00      0.9318200E+00
     624      0.8863600E+00      0.9318200E+00
     625      0.9318200E+00      0.9318200E+00
     626      0.9772700E+00      0.9318200E+00
     627      0.2273000E-01      0.9772700E+00
     628      0.6818000E-01      0.9772700E+00
     629      0.1136400E+00      0.9772700E+00
     630      0.1590900E+00      0.9772700E+00
     631      0.2045400E+00      0.9772700E+00
     632      0.2500000E+00      0.9772700E+00
     633      0.2954500E+00      0.9772700E+00
     634      0.3409100E+00      0.9772700E+00
     635      0.3863600E+00      0.9772700E+00
     636      0.4318200E+00      0.9772700E+00
     637      0.4772700E+00      0.9772700E+00
     638      0.5227300E+00      0.9772700E+00
     639      0.5681800E+00      0.9772700E+00
     640      0.6136400E+00      0.9772700E+00
     641      0.6590900E+00      0.9772700E+00
     642      0.7045400E+00      0.9772700E+00
     643      0.7500000E+00      0.9772700E+00
     644      0.7954500E+00      0.9772700E+00
     645      0.8409100E+00      0.9772700E+00
     646      0.8863600E+00      0.9772700E+00
     647      0.9318200E+00      0.9772700E+00
     648      0.9772700E+00      0.9772700E+00


  boundary conditions

     node      code     prescribed value
       1        1        164         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
