 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary el ements

    point          x                  y
      199       .5416700E+00       .7916700E+00
      200       .6250000E+00       .7916700E+00
      201       .7083300E+00       .7916700E+00
      202       .7916700E+00       .7916700E+00
      203       .8750000E+00       .7916700E+00
      204       .9583300E+00       .7916700E+00
      205       .4167000E-01       .8750000E+00
      206       .1250000E+00       .8750000E+00
      207       .2083300E+00       .8750000E+00
      208       .2916700E+00       .8750000E+00
      209       .3750000E+00       .8750000E+00
      210       .4583300E+00       .8750000E+00
      211       .5416700E+00       .8750000E+00
      212       .6250000E+00       .8750000E+00
      213       .7083300E+00       .8750000E+00
      214       .7916700E+00       .8750000E+00
      215       .8750000E+00       .8750000E+00
      216       .9583300E+00       .8750000E+00
      217       .4167000E-01       .9583300E+00
      218       .1250000E+00       .9583300E+00
      219       .2083300E+00       .9583300E+00
      220       .2916700E+00       .9583300E+00
      221       .3750000E+00       .9583300E+00
      222       .4583300E+00       .9583300E+00
      223       .5416700E+00       .9583300E+00
      224       .6250000E+00       .9583300E+00
      225       .7083300E+00       .9583300E+00
      226       .7916700E+00       .9583300E+00
      227       .8750000E+00       .9583300E+00
      228       .9583300E+00       .9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84          .0000000E+00
       2        1          0          .0000000E+00
       3        1          0          .0000000E+00
       4        1          0          .0000000E+00
       5        1          0          .0000000E+00
       6        1          0          .0000000E+00
       7        1          0          .0000000E+00
       8        1          0          .0000000E+00
       9        1          0          .0000000E+00
      10        1          0          .0000000E+00
      11        1          0          .0000000E+00
      12        1          0          .0000000E+00
      13        1          0          .0000000E+00
      14        1          0          .0000000E+00
      15        1          0          .0000000E+00
      16        1          0          .0000000E+00
      17        1          0          .0000000E+00
      18        1          0          .0000000E+00
      19        1          0          .0000000E+00
      20        1          0          .0000000E+00
      21        1         22          .0000000E+00
      22        1         21          .1000000E+01
      23        1          0          .1000000E+01
      24        1          0          .1000000E+01
      25        1          0          .1000000E+01
      26        1          0          .1000000E+01
      27        1          0          .1000000E+01
      28        1          0          .1000000E+01
      29        1          0          .1000000E+01
      30        1          0          .1000000E+01
      31        1          0          .1000000E+01
      32        1          0          .1000000E+01
      33        1          0          .1000000E+01
      34        1          0          .1000000E+01
      35        1          0          .1000000E+01
      36        1          0          .1000000E+01
      37        1          0          .1000000E+01
      38        1          0          .1000000E+01
      39        1          0          .1000000E+01
      40        1          0          .1000000E+01
      41        1          0          .1000000E+01
      42        1         43          .1000000E+01
      43        1         42          .0000000E+00
      44        1          0          .0000000E+00
      45        1          0          .0000000E+00
      46        1          0          .0000000E+00
      47        1          0          .0000000E+00
      48        1          0          .0000000E+00
      49        1          0          .0000000E+00
      50        1          0          .0000000E+00
      51        1          0          .0000000E+00
      52        1          0          .0000000E+00
      53        1          0          .0000000E+00
      54        1          0          .0000000E+00
      55        1          0          .0000000E+00
      56        1          0          .0000000E+00
      57        1          0          .0000000E+00
      58        1          0          .0000000E+00
      59        1          0          .0000000E+00
      60        1          0          .0000000E+00
      61        1          0          .0000000E+00
      62        1          0          .0000000E+00
      63        1         64          .0000000E+00
      64        0         63          .0000000E+00
      65        0          0          .0000000E+00
      66        0          0          .0000000E+00
      67        0          0          .0000000E+00
      68        0          0          .0000000E+00
      69        0          0          .0000000E+00
      70        0          0          .0000000E+00
      71        0          0          .0000000E+00
      72        0          0          .0000000E+00
      73        0          0          .0000000E+00
      74        0          0          .0000000E+00
      75        0          0          .0000000E+00
      76        0          0          .0000000E+00
      77        0          0          .0000000E+00
      78        0          0          .0000000E+00
      79        0          0          .0000000E+00
      80        0          0          .0000000E+00
      81        0          0          .0000000E+00
      82        0          0          .0000000E+00
      83        0          0          .0000000E+00
      84        0          1          .0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
      .0010      .0000
      .0500      .0000
      .1000      .0000
      .1500      .0000
      .2000      .0000
      .2500      .0000
      .3000      .0000
      .3500      .0000
      .4000      .0000
      .4500      .0000
      .5000      .0000
      .5500      .0000
      .6000      .0000
      .6500      .0000
      .7000      .0000
      .7500      .0000
      .8000      .0000
      .8500      .0000
      .9000      .0000
      .9500      .0000
      .9990      .0000
     1.0000      .0010
     1.0000      .0500
     1.0000      .1000
     1.0000      .1500
     1.0000      .2000
     1.0000      .2500
     1.0000      .3000
     1.0000      .3500
     1.0000      .4000
     1.0000      .4500
     1.0000      .5000
     1.0000      .5500
     1.0000      .6000
     1.0000      .6500
     1.0000      .7000
     1.0000      .7500
     1.0000      .8000
     1.0000      .8500
     1.0000      .9000
     1.0000      .9500
     1.0000      .9990
      .9990     1.0000
      .9500     1.0000
      .9000     1.0000
      .8500     1.0000
      .8000     1.0000
      .7500     1.0000
      .7000     1.0000
      .6500     1.0000
      .6000     1.0000
      .5500     1.0000
      .5000     1.0000
      .4500     1.0000
      .4000     1.0000
      .3500     1.0000
      .3000     1.0000
      .2500     1.0000
      .2000     1.0000
      .1500     1.0000
      .1000     1.0000
      .0500     1.0000
      .0010     1.0000
      .0000      .9990
      .0000      .9500
      .0000      .9000
      .0000      .8500
      .0000      .8000
      .0000      .7500
      .0000      .7000
      .0000      .6500
      .0000      .6000
      .0000      .5500
      .0000      .5000
      .0000      .4500
      .0000      .4000
      .0000      .3500
      .0000      .3000
      .0000      .2500
      .0000      .2000
      .0000      .1500
      .0000      .1000
      .0000      .0500
      .0000      .0010
   -.1999
   -.1878
   -.1749
   -.1616
   -.1478
   -.1337
   -.1192
   -.1044
   -.0894
   -.0741
   -.0587
   -.0432
   -.0277
   -.0122
    .0032
    .0184
    .0333
    .0479
    .0620
    .0755
    .0882
    .0898
    .1277
    .1551
    .1771
    .1953
    .2101
    .2220
    .2311
    .2375
    .2413
    .2426
    .2413
    .2375
    .2311
    .2220
    .2101
    .1953
    .1771
    .1551
    .1277
    .0898
    .0882
    .0755
    .0620
    .0479
    .0333
    .0184
    .0032
   -.0122
   -.0277
   -.0432
   -.0587
   -.0741
   -.0894
   -.1044
   -.1192
   -.1337
   -.1478
   -.1616
   -.1749
   -.1878
   -.1999
   -.2000
   -.1951
   -.1904
   -.1862
   -.1824
   -.1792
   -.1764
   -.1743
   -.1728
   -.1718
   -.1715
   -.1718
   -.1728
   -.1743
   -.1764
   -.1792
   -.1824
   -.1862
   -.1904
   -.1951
   -.2000
   -.1853
   -.1630
   -.1394
   -.1147
   -.0890
   -.0625
   -.0355
   -.0080
    .0195
    .0471
    .0748
    .1042
   -.1771
   -.1535
   -.1285
   -.1021
   -.0746
   -.0460
   -.0165
    .0138
    .0448
    .0768
    .1102
    .1465
   -.1702
   -.1455
   -.1193
   -.0916
   -.0625
   -.0321
   -.0005
    .0322
    .0661
    .1014
    .1383
    .1774
   -.1648
   -.1393
   -.1121
   -.0833
   -.0530
   -.0212
    .0120
    .0466
    .0825
    .1200
    .1590
    .1995
   -.1611
   -.1350
   -.1072
   -.0777
   -.0465
   -.0138
    .0205
    .0563
    .0936
    .1324
    .1726
    .2138
   -.1592
   -.1329
   -.1047
   -.0748
   -.0432
   -.0100
    .0249
    .0613
    .0992
    .1387
    .1793
    .2209
   -.1592
   -.1329
   -.1047
   -.0748
   -.0432
   -.0100
    .0249
    .0613
    .0992
    .1387
    .1793
    .2209
   -.1611
   -.1350
   -.1072
   -.0777
   -.0465
   -.0138
    .0205
    .0563
    .0936
    .1324
    .1726
    .2138
   -.1648
   -.1393
   -.1121
   -.0833
   -.0530
   -.0212
    .0120
    .0466
    .0825
    .1200
    .1590
    .1995
   -.1702
   -.1455
   -.1193
   -.0916
   -.0625
   -.0321
   -.0005
    .0322
    .0661
    .1014
    .1383
    .1774
   -.1771
   -.1535
   -.1285
   -.1021
   -.0746
   -.0460
   -.0165
    .0138
    .0448
    .0768
    .1102
    .1465
   -.1853
   -.1630
   -.1394
   -.1147
   -.0890
   -.0625
   -.0355
   -.0080
    .0195
    .0471
    .0748
    .1042
    .00328
  17.46054
    .23932
   2.04416
    .69943
   1.19572
    .91450
   1.04570
    .97790
   1.01123
    .99443
   1.00280
    .99860
   1.00070
    .99965
   1.00017
    .99991
   1.00004
    .99998
   1.00001
    .99999
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000
   1.00000



           - AUTOVALORES - 
          REAL     IMAGINARIO
           1   -75194.826911374510000   -54632.390301828430000
           2   -75194.826911374510000    54632.390301828430000
           3    92945.957617975770000   0.000000000000000E+000
           4    28721.892735406880000   -88397.064412869210000
           5    28721.892735406880000    88397.064412869210000
           6        5.944113693840227    -1573.486448827607000
           7        5.944113693840227     1573.486448827607000
           8     -219.900565328034900   0.000000000000000E+000
           9      102.840263104619800     -186.540284659081800
          10      102.840263104619800      186.540284659081800
          11       18.449584952919570      -37.994755200610290
          12       18.449584952919570       37.994755200610290
          13      -37.573585277494720   0.000000000000000E+000
          14       28.714241755895630   0.000000000000000E+000
          15      -25.289063741373440   0.000000000000000E+000
          16       21.217281873401670   0.000000000000000E+000
          17      -13.069887840870920   0.000000000000000E+000
          18        1.861468182565851       -6.898421786798580
          19        1.861468182565851        6.898421786798580
          20       -5.323463440750664   0.000000000000000E+000
          21        3.811484748146440       -2.628466984892488
          22        3.811484748146440        2.628466984892488
          23       -2.617821860551090       -3.125143105176759
          24       -2.617821860551090        3.125143105176759
          25        4.378928828609952   0.000000000000000E+000
          26        3.811245025687633       -1.507753206544724
          27        3.811245025687633        1.507753206544724
          28        3.945833412412233       -1.137995792060096
          29        3.945833412412233        1.137995792060096
          30        4.040683538164414  -7.606515467344566E-001
          31        4.040683538164414   7.606515467344566E-001
          32        4.094338009498835  -3.767658689600191E-001
          33        4.094338009498835   3.767658689600191E-001
          34        4.102620718075287   0.000000000000000E+000
          35        3.635632191932905       -1.870499666896038
          36        3.635632191932905        1.870499666896038
          37        3.405616445826984       -2.224256489206855
          38        3.405616445826984        2.224256489206855
          39        3.114445968594693       -2.527243143659344
          40        3.114445968594693        2.527243143659344
          41        3.820245708966671  -6.618111524216076E-001
          42        3.820245708966671   6.618111524216076E-001
          43        3.852496708364522  -2.682725832890495E-001
          44        3.852496708364522   2.682725832890495E-001
          45        3.736074822155160       -1.015667882254219
          46        3.736074822155160        1.015667882254219
          47        3.617384620928257       -1.344394726400966
          48        3.617384620928257        1.344394726400966
          49        3.469404938170553       -1.649503969975035
          50        3.469404938170553        1.649503969975035
          51        2.808760798514712       -2.771451987868236
          52        2.808760798514712        2.771451987868236
          53        3.296237193283378       -1.931856718057295
          54        3.296237193283378        1.931856718057295
          55        3.694254104218599   0.000000000000000E+000
          56        3.100889170998245       -2.193680500199374
          57        3.100889170998245        2.193680500199374
          58        2.492502325502799       -2.981977120997902
          59        2.492502325502799        2.981977120997902
          60        2.884573832348629       -2.436963177870907
          61        2.884573832348629        2.436963177870907
          62        2.648156812049364       -2.660889441389838
          63        2.648156812049364        2.660889441389838
          64        2.157903750060449       -3.170409588262853
          65        2.157903750060449        3.170409588262853
          66   7.069671607279426E-002       -3.795317420278842
          67   7.069671607279426E-002        3.795317420278842
          68        2.394848440259279       -2.860975144980574
          69        2.394848440259279        2.860975144980574
          70        1.809981538559116       -3.336034088601832
          71        1.809981538559116        3.336034088601832
          72  -2.080574777386113E-001       -3.719110663036583
          73  -2.080574777386113E-001        3.719110663036583
          74        2.127892577809894       -3.027825363859895
          75        2.127892577809894        3.027825363859895
          76        1.453063138064230       -3.466233931156812
          77        1.453063138064230        3.466233931156812
          78   3.900336839122073E-001       -3.695645446050228
          79   3.900336839122073E-001        3.695645446050228
          80        1.092816805264832       -3.556948784460630
          81        1.092816805264832        3.556948784460630
          82        1.841596300421172       -3.156208091505099
          83        1.841596300421172        3.156208091505099
          84   7.411752051017460E-001       -3.621735447815572
          85   7.411752051017460E-001        3.621735447815572
          86  -5.884410079861790E-001       -3.583414084446643
          87  -5.884410079861790E-001        3.583414084446643
          88        1.536652781223285       -3.251280605817061
          89        1.536652781223285        3.251280605817061
          90  -9.606091337796882E-001       -3.429119705769085
          91  -9.606091337796882E-001        3.429119705769085
          92        1.219020775696346       -3.312667665424974
          93        1.219020775696346        3.312667665424974
          94       -1.311507818568250       -3.244689071664553
          95       -1.311507818568250        3.244689071664553
          96       -1.640095723359328       -3.028633801072845
          97       -1.640095723359328        3.028633801072845
          98   8.949698365391526E-001       -3.334170771961149
          99   8.949698365391526E-001        3.334170771961149
         100       -1.944426355083452       -2.776506479836632
         101       -1.944426355083452        2.776506479836632
         102       -2.209462521283144       -2.485791860588801
         103       -2.209462521283144        2.485791860588801
         104   5.781292944542252E-001       -3.308810633090234
         105   5.781292944542252E-001        3.308810633090234
         106       -2.425637153538570       -2.178022168717386
         107       -2.425637153538570        2.178022168717386
         108       -2.607665447010957       -1.863804108454403
         109       -2.607665447010957        1.863804108454403
         110       -2.762384971188009       -1.537639848701303
         111       -2.762384971188009        1.537639848701303
         112       -2.886521866637273       -1.194726082220665
         113       -2.886521866637273        1.194726082220665
         114       -2.971499926554412  -8.349934676396369E-001
         115       -2.971499926554412   8.349934676396369E-001
         116   2.830102385338917E-001       -3.242817566759838
         117   2.830102385338917E-001        3.242817566759838
         118       -2.999176250037413  -4.661611374876328E-001
         119       -2.999176250037413   4.661611374876328E-001
         120       -2.986343598820329  -1.545801299684500E-001
         121       -2.986343598820329   1.545801299684500E-001
         122       -2.988614407748940   0.000000000000000E+000
         123       -2.922913908489658  -4.039528208461363E-001
         124       -2.922913908489658   4.039528208461363E-001
         125       -2.811958954416110  -7.299563734741408E-001
         126       -2.811958954416110   7.299563734741408E-001
         127   1.215368963993579E-002       -3.146526819237519
         128   1.215368963993579E-002        3.146526819237519
         129       -2.680429646271658       -1.034761764052001
         130       -2.680429646271658        1.034761764052001
         131       -2.518005404864602       -1.317670894643213
         132       -2.518005404864602        1.317670894643213
         133  -2.353552332744382E-001       -3.025454960021309
         134  -2.353552332744382E-001        3.025454960021309
         135       -2.323998467228455       -1.573699119886836
         136       -2.323998467228455        1.573699119886836
         137       -2.100778820624802       -1.798600170099162
         138       -2.100778820624802        1.798600170099162
         139  -4.592856104304438E-001       -2.883073134060950
         140  -4.592856104304438E-001        2.883073134060950
         141       -1.853758363969964       -1.989272525960898
         142       -1.853758363969964        1.989272525960898
         143  -6.591112557174518E-001       -2.723276753913789
         144  -6.591112557174518E-001        2.723276753913789
         145        2.547742947425920  -1.411342636717957E-001
         146        2.547742947425920   1.411342636717957E-001
         147        2.520100753195434  -4.244072048666837E-001
         148        2.520100753195434   4.244072048666837E-001
         149        2.460870083438342  -7.065157343237429E-001
         150        2.460870083438342   7.065157343237429E-001
         151        2.368874207811586  -9.818628570026409E-001
         152        2.368874207811586   9.818628570026409E-001
         153        2.245350956629085       -1.245272781002281
         154        2.245350956629085        1.245272781002281
         155        2.460940517035724  -1.381556249762110E-001
         156        2.460940517035724   1.381556249762110E-001
         157        2.428963513580530  -4.106750077584926E-001
         158        2.428963513580530   4.106750077584926E-001
         159        2.369342793980825  -6.757241764761830E-001
         160        2.369342793980825   6.757241764761830E-001
         161        2.092365403339329       -1.492271068125235
         162        2.092365403339329        1.492271068125235
         163        2.284263621014571  -9.330931587764322E-001
         164        2.284263621014571   9.330931587764322E-001
         165        1.912413653560485       -1.718532080047305
         166        1.912413653560485        1.718532080047305
         167        2.173689579242693       -1.182036942113236
         168        2.173689579242693        1.182036942113236
         169        1.708387945198096       -1.919359507436555
         170        1.708387945198096        1.919359507436555
         171        2.037378022651177       -1.420491913541002
         172        2.037378022651177        1.420491913541002
         173        1.875871115240458       -1.645829604717474
         174        1.875871115240458        1.645829604717474
         175        1.690652001420769       -1.855892659130387
         176        1.690652001420769        1.855892659130387
         177        1.482534844393058       -2.087608051680085
         178        1.482534844393058        2.087608051680085
         179        1.485057395252770       -2.051557447758643
         180        1.485057395252770        2.051557447758643
         181        1.276994560333252       -2.221282290221179
         182        1.276994560333252        2.221282290221179
         183        1.223563782961076       -2.229578396987010
         184        1.223563782961076        2.229578396987010
         185        1.045075771393988       -2.355397464443880
         186        1.045075771393988        2.355397464443880
         187   7.958263950442416E-001       -2.461457376738447
         188   7.958263950442416E-001        2.461457376738447
         189   9.602068201193774E-001       -2.351200872826098
         190   9.602068201193774E-001        2.351200872826098
         191   5.336919220847708E-001       -2.535296358277038
         192   5.336919220847708E-001        2.535296358277038
