 ************************************************************************************************************************
                         Exem


data

  number of boundary elements=160

  number of functional nodes=164

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary el ements

    point          x                  y
       81       .1000000E+01       .9000000E+00
       82       .1000000E+01       .9250000E+00
       83       .1000000E+01       .9500000E+00
       84       .1000000E+01       .9750000E+00
       85       .1000000E+01       .1000000E+01
       86       .1000000E+01       .1000000E+01
       87       .9750000E+00       .1000000E+01
       88       .9500000E+00       .1000000E+01
       89       .9250000E+00       .1000000E+01
       90       .9000000E+00       .1000000E+01
       91       .8750000E+00       .1000000E+01
       92       .8500000E+00       .1000000E+01
       93       .8250000E+00       .1000000E+01
       94       .8000000E+00       .1000000E+01
       95       .7750000E+00       .1000000E+01
       96       .7500000E+00       .1000000E+01
       97       .7250000E+00       .1000000E+01
       98       .7000000E+00       .1000000E+01
       99       .6750000E+00       .1000000E+01
      100       .6500000E+00       .1000000E+01
      101       .6250000E+00       .1000000E+01
      102       .6000000E+00       .1000000E+01
      103       .5750000E+00       .1000000E+01
      104       .5500000E+00       .1000000E+01
      105       .5250000E+00       .1000000E+01
      106       .5000000E+00       .1000000E+01
      107       .4750000E+00       .1000000E+01
      108       .4500000E+00       .1000000E+01
      109       .4250000E+00       .1000000E+01
      110       .4000000E+00       .1000000E+01
      111       .3750000E+00       .1000000E+01
      112       .3500000E+00       .1000000E+01
      113       .3250000E+00       .1000000E+01
      114       .3000000E+00       .1000000E+01
      115       .2750000E+00       .1000000E+01
      116       .2500000E+00       .1000000E+01
      117       .2250000E+00       .1000000E+01
      118       .2000000E+00       .1000000E+01
      119       .1750000E+00       .1000000E+01
      120       .1500000E+00       .1000000E+01
      121       .1250000E+00       .1000000E+01
      122       .1000000E+00       .1000000E+01
      123       .7500000E-01       .1000000E+01
      124       .5000000E-01       .1000000E+01
      125       .2500000E-01       .1000000E+01
      126       .0000000E+00       .1000000E+01
      127       .0000000E+00       .1000000E+01
      128       .0000000E+00       .9750000E+00
      129       .0000000E+00       .9500000E+00
      130       .0000000E+00       .9250000E+00
      131       .0000000E+00       .9000000E+00
      132       .0000000E+00       .8750000E+00
      133       .0000000E+00       .8500000E+00
      134       .0000000E+00       .8250000E+00
      135       .0000000E+00       .8000000E+00
      136       .0000000E+00       .7750000E+00
      137       .0000000E+00       .7500000E+00
      138       .0000000E+00       .7250000E+00
      139       .0000000E+00       .7000000E+00
      140       .0000000E+00       .6750000E+00
      141       .0000000E+00       .6500000E+00
      142       .0000000E+00       .6250000E+00
      143       .0000000E+00       .6000000E+00
      144       .0000000E+00       .5750000E+00
      145       .0000000E+00       .5500000E+00
      146       .0000000E+00       .5250000E+00
      147       .0000000E+00       .5000000E+00
      148       .0000000E+00       .4750000E+00
      149       .0000000E+00       .4500000E+00
      150       .0000000E+00       .4250000E+00
      151       .0000000E+00       .4000000E+00
      152       .0000000E+00       .3750000E+00
      153       .0000000E+00       .3500000E+00
      154       .0000000E+00       .3250000E+00
      155       .0000000E+00       .3000000E+00
      156       .0000000E+00       .2750000E+00
      157       .0000000E+00       .2500000E+00
      158       .0000000E+00       .2250000E+00
      159       .0000000E+00       .2000000E+00
      160       .0000000E+00       .1750000E+00
      161       .0000000E+00       .1500000E+00
      162       .0000000E+00       .1250000E+00
      163       .0000000E+00       .1000000E+00
      164       .0000000E+00       .7500000E-01
      165       .0000000E+00       .5000000E-01
      166       .0000000E+00       .2500000E-01
      167       .0000000E+00       .0000000E+00
      168       .4167000E-01       .4167000E-01
      169       .1250000E+00       .4167000E-01
      170       .2083300E+00       .4167000E-01
      171       .2916700E+00       .4167000E-01
      172       .3750000E+00       .4167000E-01
      173       .4583300E+00       .4167000E-01
      174       .5416700E+00       .4167000E-01
      175       .6250000E+00       .4167000E-01
      176       .7083300E+00       .4167000E-01
      177       .7916700E+00       .4167000E-01
      178       .8750000E+00       .4167000E-01
      179       .9583300E+00       .4167000E-01
      180       .4167000E-01       .1250000E+00
      181       .1250000E+00       .1250000E+00
      182       .2083300E+00       .1250000E+00
      183       .2916700E+00       .1250000E+00
      184       .3750000E+00       .1250000E+00
      185       .4583300E+00       .1250000E+00
      186       .5416700E+00       .1250000E+00
      187       .6250000E+00       .1250000E+00
      188       .7083300E+00       .1250000E+00
      189       .7916700E+00       .1250000E+00
      190       .8750000E+00       .1250000E+00
      191       .9583300E+00       .1250000E+00
      192       .4167000E-01       .2083300E+00
      193       .1250000E+00       .2083300E+00
      194       .2083300E+00       .2083300E+00
      195       .2916700E+00       .2083300E+00
      196       .3750000E+00       .2083300E+00
      197       .4583300E+00       .2083300E+00
      198       .5416700E+00       .2083300E+00
      199       .6250000E+00       .2083300E+00
      200       .7083300E+00       .2083300E+00
      201       .7916700E+00       .2083300E+00
      202       .8750000E+00       .2083300E+00
      203       .9583300E+00       .2083300E+00
      204       .4167000E-01       .2916700E+00
      205       .1250000E+00       .2916700E+00
      206       .2083300E+00       .2916700E+00
      207       .2916700E+00       .2916700E+00
      208       .3750000E+00       .2916700E+00
      209       .4583300E+00       .2916700E+00
      210       .5416700E+00       .2916700E+00
      211       .6250000E+00       .2916700E+00
      212       .7083300E+00       .2916700E+00
      213       .7916700E+00       .2916700E+00
      214       .8750000E+00       .2916700E+00
      215       .9583300E+00       .2916700E+00
      216       .4167000E-01       .3750000E+00
      217       .1250000E+00       .3750000E+00
      218       .2083300E+00       .3750000E+00
      219       .2916700E+00       .3750000E+00
      220       .3750000E+00       .3750000E+00
      221       .4583300E+00       .3750000E+00
      222       .5416700E+00       .3750000E+00
      223       .6250000E+00       .3750000E+00
      224       .7083300E+00       .3750000E+00
      225       .7916700E+00       .3750000E+00
      226       .8750000E+00       .3750000E+00
      227       .9583300E+00       .3750000E+00
      228       .4167000E-01       .4583300E+00
      229       .1250000E+00       .4583300E+00
      230       .2083300E+00       .4583300E+00
      231       .2916700E+00       .4583300E+00
      232       .3750000E+00       .4583300E+00
      233       .4583300E+00       .4583300E+00
      234       .5416700E+00       .4583300E+00
      235       .6250000E+00       .4583300E+00
      236       .7083300E+00       .4583300E+00
      237       .7916700E+00       .4583300E+00
      238       .8750000E+00       .4583300E+00
      239       .9583300E+00       .4583300E+00
      240       .4167000E-01       .5416700E+00
      241       .1250000E+00       .5416700E+00
      242       .2083300E+00       .5416700E+00
      243       .2916700E+00       .5416700E+00
      244       .3750000E+00       .5416700E+00
      245       .4583300E+00       .5416700E+00
      246       .5416700E+00       .5416700E+00
      247       .6250000E+00       .5416700E+00
      248       .7083300E+00       .5416700E+00
      249       .7916700E+00       .5416700E+00
      250       .8750000E+00       .5416700E+00
      251       .9583300E+00       .5416700E+00
      252       .4167000E-01       .6250000E+00
      253       .1250000E+00       .6250000E+00
      254       .2083300E+00       .6250000E+00
      255       .2916700E+00       .6250000E+00
      256       .3750000E+00       .6250000E+00
      257       .4583300E+00       .6250000E+00
      258       .5416700E+00       .6250000E+00
      259       .6250000E+00       .6250000E+00
      260       .7083300E+00       .6250000E+00
      261       .7916700E+00       .6250000E+00
      262       .8750000E+00       .6250000E+00
      263       .9583300E+00       .6250000E+00
      264       .4167000E-01       .7083300E+00
      265       .1250000E+00       .7083300E+00
      266       .2083300E+00       .7083300E+00
      267       .2916700E+00       .7083300E+00
      268       .3750000E+00       .7083300E+00
      269       .4583300E+00       .7083300E+00
      270       .5416700E+00       .7083300E+00
      271       .6250000E+00       .7083300E+00
      272       .7083300E+00       .7083300E+00
      273       .7916700E+00       .7083300E+00
      274       .8750000E+00       .7083300E+00
      275       .9583300E+00       .7083300E+00
      276       .4167000E-01       .7916700E+00
      277       .1250000E+00       .7916700E+00
      278       .2083300E+00       .7916700E+00
      279       .2916700E+00       .7916700E+00
      280       .3750000E+00       .7916700E+00
      281       .4583300E+00       .7916700E+00
      282       .5416700E+00       .7916700E+00
      283       .6250000E+00       .7916700E+00
      284       .7083300E+00       .7916700E+00
      285       .7916700E+00       .7916700E+00
      286       .8750000E+00       .7916700E+00
      287       .9583300E+00       .7916700E+00
      288       .4167000E-01       .8750000E+00
      289       .1250000E+00       .8750000E+00
      290       .2083300E+00       .8750000E+00
      291       .2916700E+00       .8750000E+00
      292       .3750000E+00       .8750000E+00
      293       .4583300E+00       .8750000E+00
      294       .5416700E+00       .8750000E+00
      295       .6250000E+00       .8750000E+00
      296       .7083300E+00       .8750000E+00
      297       .7916700E+00       .8750000E+00
      298       .8750000E+00       .8750000E+00
      299       .9583300E+00       .8750000E+00
      300       .4167000E-01       .9583300E+00
      301       .1250000E+00       .9583300E+00
      302       .2083300E+00       .9583300E+00
      303       .2916700E+00       .9583300E+00
      304       .3750000E+00       .9583300E+00
      305       .4583300E+00       .9583300E+00
      306       .5416700E+00       .9583300E+00
      307       .6250000E+00       .9583300E+00
      308       .7083300E+00       .9583300E+00


  boundary conditions

     node      code     prescribed value
