 ************************************************************************************************************************
                         Exem


data

  number of boundary elements=320

  number of functional nodes=324

  number of internal source points where the funct. is calculated=324




  coordinates of the source points of the boundary elements

    point          x                  y
       95      0.1000000E+01      0.1625000E+00
       96      0.1000000E+01      0.1750000E+00
       97      0.1000000E+01      0.1875000E+00
       98      0.1000000E+01      0.2000000E+00
       99      0.1000000E+01      0.2125000E+00
      100      0.1000000E+01      0.2250000E+00
      101      0.1000000E+01      0.2375000E+00
      102      0.1000000E+01      0.2500000E+00
      103      0.1000000E+01      0.2625000E+00
      104      0.1000000E+01      0.2750000E+00
      105      0.1000000E+01      0.2875000E+00
      106      0.1000000E+01      0.3000000E+00
      107      0.1000000E+01      0.3125000E+00
      108      0.1000000E+01      0.3250000E+00
      109      0.1000000E+01      0.3375000E+00
      110      0.1000000E+01      0.3500000E+00
      111      0.1000000E+01      0.3625000E+00
      112      0.1000000E+01      0.3750000E+00
      113      0.1000000E+01      0.3875000E+00
      114      0.1000000E+01      0.4000000E+00
      115      0.1000000E+01      0.4125000E+00
      116      0.1000000E+01      0.4250000E+00
      117      0.1000000E+01      0.4375000E+00
      118      0.1000000E+01      0.4500000E+00
      119      0.1000000E+01      0.4625000E+00
      120      0.1000000E+01      0.4750000E+00
      121      0.1000000E+01      0.4875000E+00
      122      0.1000000E+01      0.5000000E+00
      123      0.1000000E+01      0.5125000E+00
      124      0.1000000E+01      0.5250000E+00
      125      0.1000000E+01      0.5375000E+00
      126      0.1000000E+01      0.5500000E+00
      127      0.1000000E+01      0.5625000E+00
      128      0.1000000E+01      0.5750000E+00
      129      0.1000000E+01      0.5875000E+00
      130      0.1000000E+01      0.6000000E+00
      131      0.1000000E+01      0.6125000E+00
      132      0.1000000E+01      0.6250000E+00
      133      0.1000000E+01      0.6375000E+00
      134      0.1000000E+01      0.6500000E+00
      135      0.1000000E+01      0.6625000E+00
      136      0.1000000E+01      0.6750000E+00
      137      0.1000000E+01      0.6875000E+00
      138      0.1000000E+01      0.7000000E+00
      139      0.1000000E+01      0.7125000E+00
      140      0.1000000E+01      0.7250000E+00
      141      0.1000000E+01      0.7375000E+00
      142      0.1000000E+01      0.7500000E+00
      143      0.1000000E+01      0.7625000E+00
      144      0.1000000E+01      0.7750000E+00
      145      0.1000000E+01      0.7875000E+00
      146      0.1000000E+01      0.8000000E+00
      147      0.1000000E+01      0.8125000E+00
      148      0.1000000E+01      0.8250000E+00
      149      0.1000000E+01      0.8375000E+00
      150      0.1000000E+01      0.8500000E+00
      151      0.1000000E+01      0.8625000E+00
      152      0.1000000E+01      0.8750000E+00
      153      0.1000000E+01      0.8875000E+00
      154      0.1000000E+01      0.9000000E+00
      155      0.1000000E+01      0.9125000E+00
      156      0.1000000E+01      0.9250000E+00
      157      0.1000000E+01      0.9375000E+00
      158      0.1000000E+01      0.9500000E+00
      159      0.1000000E+01      0.9625000E+00
      160      0.1000000E+01      0.9750000E+00
      161      0.1000000E+01      0.9875000E+00
      162      0.1000000E+01      0.1000000E+01
      163      0.1000000E+01      0.1000000E+01
      164      0.9875000E+00      0.1000000E+01
      165      0.9750000E+00      0.1000000E+01
      166      0.9625000E+00      0.1000000E+01
      167      0.9500000E+00      0.1000000E+01
      168      0.9375000E+00      0.1000000E+01
      169      0.9250000E+00      0.1000000E+01
      170      0.9125000E+00      0.1000000E+01
      171      0.9000000E+00      0.1000000E+01
      172      0.8875000E+00      0.1000000E+01
      173      0.8750000E+00      0.1000000E+01
      174      0.8625000E+00      0.1000000E+01
      175      0.8500000E+00      0.1000000E+01
      176      0.8375000E+00      0.1000000E+01
      177      0.8250000E+00      0.1000000E+01
      178      0.8125000E+00      0.1000000E+01
      179      0.8000000E+00      0.1000000E+01
      180      0.7875000E+00      0.1000000E+01
      181      0.7750000E+00      0.1000000E+01
      182      0.7625000E+00      0.1000000E+01
      183      0.7500000E+00      0.1000000E+01
      184      0.7375000E+00      0.1000000E+01
      185      0.7250000E+00      0.1000000E+01
      186      0.7125000E+00      0.1000000E+01
      187      0.7000000E+00      0.1000000E+01
      188      0.6875000E+00      0.1000000E+01
      189      0.6750000E+00      0.1000000E+01
      190      0.6625000E+00      0.1000000E+01
      191      0.6500000E+00      0.1000000E+01
      192      0.6375000E+00      0.1000000E+01
      193      0.6250000E+00      0.1000000E+01
      194      0.6125000E+00      0.1000000E+01
      195      0.6000000E+00      0.1000000E+01
      196      0.5875000E+00      0.1000000E+01
      197      0.5750000E+00      0.1000000E+01
      198      0.5625000E+00      0.1000000E+01
      199      0.5500000E+00      0.1000000E+01
      200      0.5375000E+00      0.1000000E+01
      201      0.5250000E+00      0.1000000E+01
      202      0.5125000E+00      0.1000000E+01
      203      0.5000000E+00      0.1000000E+01
      204      0.4875000E+00      0.1000000E+01
      205      0.4750000E+00      0.1000000E+01
      206      0.4625000E+00      0.1000000E+01
      207      0.4500000E+00      0.1000000E+01
      208      0.4375000E+00      0.1000000E+01
      209      0.4250000E+00      0.1000000E+01
      210      0.4125000E+00      0.1000000E+01
      211      0.4000000E+00      0.1000000E+01
      212      0.3875000E+00      0.1000000E+01
      213      0.3750000E+00      0.1000000E+01
      214      0.3625000E+00      0.1000000E+01
      215      0.3500000E+00      0.1000000E+01
      216      0.3375000E+00      0.1000000E+01
      217      0.3250000E+00      0.1000000E+01
      218      0.3125000E+00      0.1000000E+01
      219      0.3000000E+00      0.1000000E+01
      220      0.2875000E+00      0.1000000E+01
      221      0.2750000E+00      0.1000000E+01
      222      0.2625000E+00      0.1000000E+01
      223      0.2500000E+00      0.1000000E+01
      224      0.2375000E+00      0.1000000E+01
      225      0.2250000E+00      0.1000000E+01
      226      0.2125000E+00      0.1000000E+01
      227      0.2000000E+00      0.1000000E+01
      228      0.1875000E+00      0.1000000E+01
      229      0.1750000E+00      0.1000000E+01
      230      0.1625000E+00      0.1000000E+01
      231      0.1500000E+00      0.1000000E+01
      232      0.1375000E+00      0.1000000E+01
      233      0.1250000E+00      0.1000000E+01
      234      0.1125000E+00      0.1000000E+01
      235      0.1000000E+00      0.1000000E+01
      236      0.8750000E-01      0.1000000E+01
      237      0.7500000E-01      0.1000000E+01
      238      0.6250000E-01      0.1000000E+01
      239      0.5000000E-01      0.1000000E+01
      240      0.3750000E-01      0.1000000E+01
      241      0.2500000E-01      0.1000000E+01
      242      0.1250000E-01      0.1000000E+01
      243      0.0000000E+00      0.1000000E+01
      244      0.0000000E+00      0.1000000E+01
      245      0.0000000E+00      0.9875000E+00
      246      0.0000000E+00      0.9750000E+00
      247      0.0000000E+00      0.9625000E+00
      248      0.0000000E+00      0.9500000E+00
      249      0.0000000E+00      0.9375000E+00
      250      0.0000000E+00      0.9250000E+00
      251      0.0000000E+00      0.9125000E+00
      252      0.0000000E+00      0.9000000E+00
      253      0.0000000E+00      0.8875000E+00
      254      0.0000000E+00      0.8750000E+00
      255      0.0000000E+00      0.8625000E+00
      256      0.0000000E+00      0.8500000E+00
      257      0.0000000E+00      0.8375000E+00
      258      0.0000000E+00      0.8250000E+00
      259      0.0000000E+00      0.8125000E+00
      260      0.0000000E+00      0.8000000E+00
      261      0.0000000E+00      0.7875000E+00
      262      0.0000000E+00      0.7750000E+00
      263      0.0000000E+00      0.7625000E+00
      264      0.0000000E+00      0.7500000E+00
      265      0.0000000E+00      0.7375000E+00
      266      0.0000000E+00      0.7250000E+00
      267      0.0000000E+00      0.7125000E+00
      268      0.0000000E+00      0.7000000E+00
      269      0.0000000E+00      0.6875000E+00
      270      0.0000000E+00      0.6750000E+00
      271      0.0000000E+00      0.6625000E+00
      272      0.0000000E+00      0.6500000E+00
      273      0.0000000E+00      0.6375000E+00
      274      0.0000000E+00      0.6250000E+00
      275      0.0000000E+00      0.6125000E+00
      276      0.0000000E+00      0.6000000E+00
      277      0.0000000E+00      0.5875000E+00
      278      0.0000000E+00      0.5750000E+00
      279      0.0000000E+00      0.5625000E+00
      280      0.0000000E+00      0.5500000E+00
      281      0.0000000E+00      0.5375000E+00
      282      0.0000000E+00      0.5250000E+00
      283      0.0000000E+00      0.5125000E+00
      284      0.0000000E+00      0.5000000E+00
      285      0.0000000E+00      0.4875000E+00
      286      0.0000000E+00      0.4750000E+00
      287      0.0000000E+00      0.4625000E+00
      288      0.0000000E+00      0.4500000E+00
      289      0.0000000E+00      0.4375000E+00
      290      0.0000000E+00      0.4250000E+00
      291      0.0000000E+00      0.4125000E+00
      292      0.0000000E+00      0.4000000E+00
      293      0.0000000E+00      0.3875000E+00
      294      0.0000000E+00      0.3750000E+00
      295      0.0000000E+00      0.3625000E+00
      296      0.0000000E+00      0.3500000E+00
      297      0.0000000E+00      0.3375000E+00
      298      0.0000000E+00      0.3250000E+00
      299      0.0000000E+00      0.3125000E+00
      300      0.0000000E+00      0.3000000E+00
      301      0.0000000E+00      0.2875000E+00
      302      0.0000000E+00      0.2750000E+00
      303      0.0000000E+00      0.2625000E+00
      304      0.0000000E+00      0.2500000E+00
      305      0.0000000E+00      0.2375000E+00
      306      0.0000000E+00      0.2250000E+00
      307      0.0000000E+00      0.2125000E+00
      308      0.0000000E+00      0.2000000E+00
      309      0.0000000E+00      0.1875000E+00
      310      0.0000000E+00      0.1750000E+00
      311      0.0000000E+00      0.1625000E+00
      312      0.0000000E+00      0.1500000E+00
      313      0.0000000E+00      0.1375000E+00
      314      0.0000000E+00      0.1250000E+00
      315      0.0000000E+00      0.1125000E+00
      316      0.0000000E+00      0.1000000E+00
      317      0.0000000E+00      0.8750000E-01
      318      0.0000000E+00      0.7500000E-01
      319      0.0000000E+00      0.6250000E-01
      320      0.0000000E+00      0.5000000E-01
      321      0.0000000E+00      0.3750000E-01
      322      0.0000000E+00      0.2500000E-01
      323      0.0000000E+00      0.1250000E-01
      324      0.0000000E+00      0.0000000E+00
      325      0.2778000E-01      0.2778000E-01
      326      0.8333000E-01      0.2778000E-01
      327      0.1388900E+00      0.2778000E-01
      328      0.1944400E+00      0.2778000E-01
      329      0.2500000E+00      0.2778000E-01
      330      0.3055600E+00      0.2778000E-01
      331      0.3611100E+00      0.2778000E-01
      332      0.4166700E+00      0.2778000E-01
      333      0.4722200E+00      0.2778000E-01
      334      0.5277800E+00      0.2778000E-01
      335      0.5833300E+00      0.2778000E-01
      336      0.6388900E+00      0.2778000E-01
      337      0.6944400E+00      0.2778000E-01
      338      0.7500000E+00      0.2778000E-01
      339      0.8055600E+00      0.2778000E-01
      340      0.8611100E+00      0.2778000E-01
      341      0.9166700E+00      0.2778000E-01
      342      0.9722200E+00      0.2778000E-01
      343      0.2778000E-01      0.8333000E-01
      344      0.8333000E-01      0.8333000E-01
      345      0.1388900E+00      0.8333000E-01
      346      0.1944400E+00      0.8333000E-01
      347      0.2500000E+00      0.8333000E-01
      348      0.3055600E+00      0.8333000E-01
      349      0.3611100E+00      0.8333000E-01
      350      0.4166700E+00      0.8333000E-01
      351      0.4722200E+00      0.8333000E-01
      352      0.5277800E+00      0.8333000E-01
      353      0.5833300E+00      0.8333000E-01
      354      0.6388900E+00      0.8333000E-01
      355      0.6944400E+00      0.8333000E-01
      356      0.7500000E+00      0.8333000E-01
      357      0.8055600E+00      0.8333000E-01
      358      0.8611100E+00      0.8333000E-01
      359      0.9166700E+00      0.8333000E-01
      360      0.9722200E+00      0.8333000E-01
      361      0.2778000E-01      0.1388900E+00
      362      0.8333000E-01      0.1388900E+00
      363      0.1388900E+00      0.1388900E+00
      364      0.1944400E+00      0.1388900E+00
      365      0.2500000E+00      0.1388900E+00
      366      0.3055600E+00      0.1388900E+00
      367      0.3611100E+00      0.1388900E+00
      368      0.4166700E+00      0.1388900E+00
      369      0.4722200E+00      0.1388900E+00
      370      0.5277800E+00      0.1388900E+00
      371      0.5833300E+00      0.1388900E+00
      372      0.6388900E+00      0.1388900E+00
      373      0.6944400E+00      0.1388900E+00
      374      0.7500000E+00      0.1388900E+00
      375      0.8055600E+00      0.1388900E+00
      376      0.8611100E+00      0.1388900E+00
      377      0.9166700E+00      0.1388900E+00
      378      0.9722200E+00      0.1388900E+00
      379      0.2778000E-01      0.1944400E+00
      380      0.8333000E-01      0.1944400E+00
      381      0.1388900E+00      0.1944400E+00
      382      0.1944400E+00      0.1944400E+00
      383      0.2500000E+00      0.1944400E+00
      384      0.3055600E+00      0.1944400E+00
      385      0.3611100E+00      0.1944400E+00
      386      0.4166700E+00      0.1944400E+00
      387      0.4722200E+00      0.1944400E+00
      388      0.5277800E+00      0.1944400E+00
      389      0.5833300E+00      0.1944400E+00
      390      0.6388900E+00      0.1944400E+00
      391      0.6944400E+00      0.1944400E+00
      392      0.7500000E+00      0.1944400E+00
      393      0.8055600E+00      0.1944400E+00
      394      0.8611100E+00      0.1944400E+00
      395      0.9166700E+00      0.1944400E+00
      396      0.9722200E+00      0.1944400E+00
      397      0.2778000E-01      0.2500000E+00
      398      0.8333000E-01      0.2500000E+00
      399      0.1388900E+00      0.2500000E+00
      400      0.1944400E+00      0.2500000E+00
      401      0.2500000E+00      0.2500000E+00
      402      0.3055600E+00      0.2500000E+00
      403      0.3611100E+00      0.2500000E+00
      404      0.4166700E+00      0.2500000E+00
      405      0.4722200E+00      0.2500000E+00
      406      0.5277800E+00      0.2500000E+00
      407      0.5833300E+00      0.2500000E+00
      408      0.6388900E+00      0.2500000E+00
      409      0.6944400E+00      0.2500000E+00
      410      0.7500000E+00      0.2500000E+00
      411      0.8055600E+00      0.2500000E+00
      412      0.8611100E+00      0.2500000E+00
      413      0.9166700E+00      0.2500000E+00
      414      0.9722200E+00      0.2500000E+00
      415      0.2778000E-01      0.3055600E+00
      416      0.8333000E-01      0.3055600E+00
      417      0.1388900E+00      0.3055600E+00
      418      0.1944400E+00      0.3055600E+00
      419      0.2500000E+00      0.3055600E+00
      420      0.3055600E+00      0.3055600E+00
      421      0.3611100E+00      0.3055600E+00
      422      0.4166700E+00      0.3055600E+00
      423      0.4722200E+00      0.3055600E+00
      424      0.5277800E+00      0.3055600E+00
      425      0.5833300E+00      0.3055600E+00
      426      0.6388900E+00      0.3055600E+00
      427      0.6944400E+00      0.3055600E+00
      428      0.7500000E+00      0.3055600E+00
      429      0.8055600E+00      0.3055600E+00
      430      0.8611100E+00      0.3055600E+00
      431      0.9166700E+00      0.3055600E+00
      432      0.9722200E+00      0.3055600E+00
      433      0.2778000E-01      0.3611100E+00
      434      0.8333000E-01      0.3611100E+00
      435      0.1388900E+00      0.3611100E+00
      436      0.1944400E+00      0.3611100E+00
      437      0.2500000E+00      0.3611100E+00
      438      0.3055600E+00      0.3611100E+00
      439      0.3611100E+00      0.3611100E+00
      440      0.4166700E+00      0.3611100E+00
      441      0.4722200E+00      0.3611100E+00
      442      0.5277800E+00      0.3611100E+00
      443      0.5833300E+00      0.3611100E+00
      444      0.6388900E+00      0.3611100E+00
      445      0.6944400E+00      0.3611100E+00
      446      0.7500000E+00      0.3611100E+00
      447      0.8055600E+00      0.3611100E+00
      448      0.8611100E+00      0.3611100E+00
      449      0.9166700E+00      0.3611100E+00
      450      0.9722200E+00      0.3611100E+00
      451      0.2778000E-01      0.4166700E+00
      452      0.8333000E-01      0.4166700E+00
      453      0.1388900E+00      0.4166700E+00
      454      0.1944400E+00      0.4166700E+00
      455      0.2500000E+00      0.4166700E+00
      456      0.3055600E+00      0.4166700E+00
      457      0.3611100E+00      0.4166700E+00
      458      0.4166700E+00      0.4166700E+00
      459      0.4722200E+00      0.4166700E+00
      460      0.5277800E+00      0.4166700E+00
      461      0.5833300E+00      0.4166700E+00
      462      0.6388900E+00      0.4166700E+00
      463      0.6944400E+00      0.4166700E+00
      464      0.7500000E+00      0.4166700E+00
      465      0.8055600E+00      0.4166700E+00
      466      0.8611100E+00      0.4166700E+00
      467      0.9166700E+00      0.4166700E+00
      468      0.9722200E+00      0.4166700E+00
      469      0.2778000E-01      0.4722200E+00
      470      0.8333000E-01      0.4722200E+00
      471      0.1388900E+00      0.4722200E+00
      472      0.1944400E+00      0.4722200E+00
      473      0.2500000E+00      0.4722200E+00
      474      0.3055600E+00      0.4722200E+00
      475      0.3611100E+00      0.4722200E+00
      476      0.4166700E+00      0.4722200E+00
      477      0.4722200E+00      0.4722200E+00
      478      0.5277800E+00      0.4722200E+00
      479      0.5833300E+00      0.4722200E+00
      480      0.6388900E+00      0.4722200E+00
      481      0.6944400E+00      0.4722200E+00
      482      0.7500000E+00      0.4722200E+00
      483      0.8055600E+00      0.4722200E+00
      484      0.8611100E+00      0.4722200E+00
      485      0.9166700E+00      0.4722200E+00
      486      0.9722200E+00      0.4722200E+00
      487      0.2778000E-01      0.5277800E+00
      488      0.8333000E-01      0.5277800E+00
      489      0.1388900E+00      0.5277800E+00
      490      0.1944400E+00      0.5277800E+00
      491      0.2500000E+00      0.5277800E+00
      492      0.3055600E+00      0.5277800E+00
      493      0.3611100E+00      0.5277800E+00
      494      0.4166700E+00      0.5277800E+00
      495      0.4722200E+00      0.5277800E+00
      496      0.5277800E+00      0.5277800E+00
      497      0.5833300E+00      0.5277800E+00
      498      0.6388900E+00      0.5277800E+00
      499      0.6944400E+00      0.5277800E+00
      500      0.7500000E+00      0.5277800E+00
      501      0.8055600E+00      0.5277800E+00
      502      0.8611100E+00      0.5277800E+00
      503      0.9166700E+00      0.5277800E+00
      504      0.9722200E+00      0.5277800E+00
      505      0.2778000E-01      0.5833300E+00
      506      0.8333000E-01      0.5833300E+00
      507      0.1388900E+00      0.5833300E+00
      508      0.1944400E+00      0.5833300E+00
      509      0.2500000E+00      0.5833300E+00
      510      0.3055600E+00      0.5833300E+00
      511      0.3611100E+00      0.5833300E+00
      512      0.4166700E+00      0.5833300E+00
      513      0.4722200E+00      0.5833300E+00
      514      0.5277800E+00      0.5833300E+00
      515      0.5833300E+00      0.5833300E+00
      516      0.6388900E+00      0.5833300E+00
      517      0.6944400E+00      0.5833300E+00
      518      0.7500000E+00      0.5833300E+00
      519      0.8055600E+00      0.5833300E+00
      520      0.8611100E+00      0.5833300E+00
      521      0.9166700E+00      0.5833300E+00
      522      0.9722200E+00      0.5833300E+00
      523      0.2778000E-01      0.6388900E+00
      524      0.8333000E-01      0.6388900E+00
      525      0.1388900E+00      0.6388900E+00
      526      0.1944400E+00      0.6388900E+00
      527      0.2500000E+00      0.6388900E+00
      528      0.3055600E+00      0.6388900E+00
      529      0.3611100E+00      0.6388900E+00
      530      0.4166700E+00      0.6388900E+00
      531      0.4722200E+00      0.6388900E+00
      532      0.5277800E+00      0.6388900E+00
      533      0.5833300E+00      0.6388900E+00
      534      0.6388900E+00      0.6388900E+00
      535      0.6944400E+00      0.6388900E+00
      536      0.7500000E+00      0.6388900E+00
      537      0.8055600E+00      0.6388900E+00
      538      0.8611100E+00      0.6388900E+00
      539      0.9166700E+00      0.6388900E+00
      540      0.9722200E+00      0.6388900E+00
      541      0.2778000E-01      0.6944400E+00
      542      0.8333000E-01      0.6944400E+00
      543      0.1388900E+00      0.6944400E+00
      544      0.1944400E+00      0.6944400E+00
      545      0.2500000E+00      0.6944400E+00
      546      0.3055600E+00      0.6944400E+00
      547      0.3611100E+00      0.6944400E+00
      548      0.4166700E+00      0.6944400E+00
      549      0.4722200E+00      0.6944400E+00
      550      0.5277800E+00      0.6944400E+00
      551      0.5833300E+00      0.6944400E+00
      552      0.6388900E+00      0.6944400E+00
      553      0.6944400E+00      0.6944400E+00
      554      0.7500000E+00      0.6944400E+00
      555      0.8055600E+00      0.6944400E+00
      556      0.8611100E+00      0.6944400E+00
      557      0.9166700E+00      0.6944400E+00
      558      0.9722200E+00      0.6944400E+00
      559      0.2778000E-01      0.7500000E+00
      560      0.8333000E-01      0.7500000E+00
      561      0.1388900E+00      0.7500000E+00
      562      0.1944400E+00      0.7500000E+00
      563      0.2500000E+00      0.7500000E+00
      564      0.3055600E+00      0.7500000E+00
      565      0.3611100E+00      0.7500000E+00
      566      0.4166700E+00      0.7500000E+00
      567      0.4722200E+00      0.7500000E+00
      568      0.5277800E+00      0.7500000E+00
      569      0.5833300E+00      0.7500000E+00
      570      0.6388900E+00      0.7500000E+00
      571      0.6944400E+00      0.7500000E+00
      572      0.7500000E+00      0.7500000E+00
      573      0.8055600E+00      0.7500000E+00
      574      0.8611100E+00      0.7500000E+00
      575      0.9166700E+00      0.7500000E+00
      576      0.9722200E+00      0.7500000E+00
      577      0.2778000E-01      0.8055600E+00
      578      0.8333000E-01      0.8055600E+00
      579      0.1388900E+00      0.8055600E+00
      580      0.1944400E+00      0.8055600E+00
      581      0.2500000E+00      0.8055600E+00
      582      0.3055600E+00      0.8055600E+00
      583      0.3611100E+00      0.8055600E+00
      584      0.4166700E+00      0.8055600E+00
      585      0.4722200E+00      0.8055600E+00
      586      0.5277800E+00      0.8055600E+00
      587      0.5833300E+00      0.8055600E+00
      588      0.6388900E+00      0.8055600E+00
      589      0.6944400E+00      0.8055600E+00
      590      0.7500000E+00      0.8055600E+00
      591      0.8055600E+00      0.8055600E+00
      592      0.8611100E+00      0.8055600E+00
      593      0.9166700E+00      0.8055600E+00
      594      0.9722200E+00      0.8055600E+00
      595      0.2778000E-01      0.8611100E+00
      596      0.8333000E-01      0.8611100E+00
      597      0.1388900E+00      0.8611100E+00
      598      0.1944400E+00      0.8611100E+00
      599      0.2500000E+00      0.8611100E+00
      600      0.3055600E+00      0.8611100E+00
      601      0.3611100E+00      0.8611100E+00
      602      0.4166700E+00      0.8611100E+00
      603      0.4722200E+00      0.8611100E+00
      604      0.5277800E+00      0.8611100E+00
      605      0.5833300E+00      0.8611100E+00
      606      0.6388900E+00      0.8611100E+00
      607      0.6944400E+00      0.8611100E+00
      608      0.7500000E+00      0.8611100E+00
      609      0.8055600E+00      0.8611100E+00
      610      0.8611100E+00      0.8611100E+00
      611      0.9166700E+00      0.8611100E+00
      612      0.9722200E+00      0.8611100E+00
      613      0.2778000E-01      0.9166700E+00
      614      0.8333000E-01      0.9166700E+00
      615      0.1388900E+00      0.9166700E+00
      616      0.1944400E+00      0.9166700E+00
      617      0.2500000E+00      0.9166700E+00
      618      0.3055600E+00      0.9166700E+00
      619      0.3611100E+00      0.9166700E+00
      620      0.4166700E+00      0.9166700E+00
      621      0.4722200E+00      0.9166700E+00
      622      0.5277800E+00      0.9166700E+00
      623      0.5833300E+00      0.9166700E+00
      624      0.6388900E+00      0.9166700E+00
      625      0.6944400E+00      0.9166700E+00
      626      0.7500000E+00      0.9166700E+00
      627      0.8055600E+00      0.9166700E+00
      628      0.8611100E+00      0.9166700E+00
      629      0.9166700E+00      0.9166700E+00
      630      0.9722200E+00      0.9166700E+00
      631      0.2778000E-01      0.9722200E+00
      632      0.8333000E-01      0.9722200E+00
      633      0.1388900E+00      0.9722200E+00
      634      0.1944400E+00      0.9722200E+00
      635      0.2500000E+00      0.9722200E+00
      636      0.3055600E+00      0.9722200E+00
      637      0.3611100E+00      0.9722200E+00
      638      0.4166700E+00      0.9722200E+00
      639      0.4722200E+00      0.9722200E+00
      640      0.5277800E+00      0.9722200E+00
      641      0.5833300E+00      0.9722200E+00
      642      0.6388900E+00      0.9722200E+00
      643      0.6944400E+00      0.9722200E+00
      644      0.7500000E+00      0.9722200E+00
      645      0.8055600E+00      0.9722200E+00
      646      0.8611100E+00      0.9722200E+00
      647      0.9166700E+00      0.9722200E+00
      648      0.9722200E+00      0.9722200E+00


  boundary conditions

     node      code     prescribed value
       1        1        324         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
