 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.1999
  -0.1878
  -0.1749
  -0.1616
  -0.1478
  -0.1337
  -0.1192
  -0.1044
  -0.0894
  -0.0741
  -0.0587
  -0.0432
  -0.0277
  -0.0122
   0.0032
   0.0184
   0.0333
   0.0479
   0.0620
   0.0755
   0.0882
   0.0898
   0.1277
   0.1551
   0.1771
   0.1953
   0.2101
   0.2220
   0.2311
   0.2375
   0.2413
   0.2426
   0.2413
   0.2375
   0.2311
   0.2220
   0.2101
   0.1953
   0.1771
   0.1551
   0.1277
   0.0898
   0.0882
   0.0755
   0.0620
   0.0479
   0.0333
   0.0184
   0.0032
  -0.0122
  -0.0277
  -0.0432
  -0.0587
  -0.0741
  -0.0894
  -0.1044
  -0.1192
  -0.1337
  -0.1478
  -0.1616
  -0.1749
  -0.1878
  -0.1999
  -0.2000
  -0.1951
  -0.1904
  -0.1862
  -0.1824
  -0.1792
  -0.1764
  -0.1743
  -0.1728
  -0.1718
  -0.1715
  -0.1718
  -0.1728
  -0.1743
  -0.1764
  -0.1792
  -0.1824
  -0.1862
  -0.1904
  -0.1951
  -0.2000
  -0.1853
  -0.1630
  -0.1394
  -0.1147
  -0.0890
  -0.0625
  -0.0355
  -0.0080
   0.0195
   0.0471
   0.0748
   0.1042
  -0.1771
  -0.1535
  -0.1285
  -0.1021
  -0.0746
  -0.0460
  -0.0165
   0.0138
   0.0448
   0.0768
   0.1102
   0.1465
  -0.1702
  -0.1455
  -0.1193
  -0.0916
  -0.0625
  -0.0321
  -0.0005
   0.0322
   0.0661
   0.1014
   0.1383
   0.1774
  -0.1648
  -0.1393
  -0.1121
  -0.0833
  -0.0530
  -0.0212
   0.0120
   0.0466
   0.0825
   0.1200
   0.1590
   0.1995
  -0.1611
  -0.1350
  -0.1072
  -0.0777
  -0.0465
  -0.0138
   0.0205
   0.0563
   0.0936
   0.1324
   0.1726
   0.2138
  -0.1592
  -0.1329
  -0.1047
  -0.0748
  -0.0432
  -0.0100
   0.0249
   0.0613
   0.0992
   0.1387
   0.1793
   0.2209
  -0.1592
  -0.1329
  -0.1047
  -0.0748
  -0.0432
  -0.0100
   0.0249
   0.0613
   0.0992
   0.1387
   0.1793
   0.2209
  -0.1611
  -0.1350
  -0.1072
  -0.0777
  -0.0465
  -0.0138
   0.0205
   0.0563
   0.0936
   0.1324
   0.1726
   0.2138
  -0.1648
  -0.1393
  -0.1121
  -0.0833
  -0.0530
  -0.0212
   0.0120
   0.0466
   0.0825
   0.1200
   0.1590
   0.1995
  -0.1702
  -0.1455
  -0.1193
  -0.0916
  -0.0625
  -0.0321
  -0.0005
   0.0322
   0.0661
   0.1014
   0.1383
   0.1774
  -0.1771
  -0.1535
  -0.1285
  -0.1021
  -0.0746
  -0.0460
  -0.0165
   0.0138
   0.0448
   0.0768
   0.1102
   0.1465
  -0.1853
  -0.1630
  -0.1394
  -0.1147
  -0.0890
  -0.0625
  -0.0355
  -0.0080
   0.0195
   0.0471
   0.0748
   0.1042
 fi= -8.732101538930495E-004
 fi= -0.119376299805736     
 fi= -0.238312955781433     
 fi= -0.354715815054014     
 fi= -0.467522752776639     
 fi= -0.575634532338732     
 fi= -0.677982804531296     
 fi= -0.773551023073440     
 fi= -0.861387244841904     
 fi= -0.940616685593737     
 fi=  -1.01044887385469     
 fi=  -1.07018754560795     
 fi=  -1.11923702947356     
 fi=  -1.15710812090666     
 fi=  -1.18342396336645     
 fi=  -1.19792313684540     
 fi=  -1.20046343549332     
 fi=  -1.19102407625261     
 fi=  -1.16970979043439     
 fi=  -1.13676600558694     
 fi=  -1.09374186429386     
 fi=  -1.09299546496097     
 fi=  -1.09203435163070     
 fi=  -1.09183870891001     
 fi=  -1.09172245431200     
 fi=  -1.09163951929902     
 fi=  -1.09157652581945     
 fi=  -1.09152813139007     
 fi=  -1.09149153201965     
 fi=  -1.09146535476619     
 fi=  -1.09144879482275     
 fi=  -1.09144136332564     
 fi=  -1.09144305558957     
 fi=  -1.09145389787669     
 fi=  -1.09147439931394     
 fi=  -1.09150538176534     
 fi=  -1.09154822934035     
 fi=  -1.09160574720668     
 fi=  -1.09168324818800     
 fi=  -1.09179401832058     
 fi=  -1.09199293332103     
 fi=  -1.09293812323505     
 fi=  -1.09368443937417     
 fi=  -1.13671584697721     
 fi=  -1.16966282111769     
 fi=  -1.19097950649479     
 fi=  -1.20042085142855     
 fi=  -1.19788225537292     
 fi=  -1.18338457932623     
 fi=  -1.15707008755780     
 fi=  -1.11920025050868     
 fi=  -1.07015197059010     
 fi=  -1.01041449857519     
 fi= -0.940583553459624     
 fi= -0.861355448455016     
 fi= -0.773520713538961     
 fi= -0.677954192104893     
 fi= -0.575607901659412     
 fi= -0.467498571735788     
 fi= -0.354692725387048     
 fi= -0.238308845617689     
 fi= -0.119375565991820     
 fi= -8.681709251455727E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -9.967692396798600E-002
 fi= -0.296789702992908     
 fi= -0.485676380775945     
 fi= -0.661087308186628     
 fi= -0.818138874127134     
 fi= -0.952518349363947     
 fi=  -1.06051570354816     
 fi=  -1.13911674421060     
 fi=  -1.18617083944428     
 fi=  -1.20037605967163     
 fi=  -1.18135907392298     
 fi=  -1.12976775374836     
 fi= -9.986101328891410E-002
 fi= -0.296859040072592     
 fi= -0.485682974854297     
 fi= -0.661075138597537     
 fi= -0.818124429129375     
 fi= -0.952502837447416     
 fi=  -1.06050145047866     
 fi=  -1.13910543567911     
 fi=  -1.18615548837952     
 fi=  -1.20035342689445     
 fi=  -1.18131015760670     
 fi=  -1.12954669611101     
 fi= -9.988838573702069E-002
 fi= -0.296893604358219     
 fi= -0.485696525875929     
 fi= -0.661073959962543     
 fi= -0.818116199118188     
 fi= -0.952491464876175     
 fi=  -1.06048793987245     
 fi=  -1.13908853990940     
 fi=  -1.18613136713545     
 fi=  -1.20031342718820     
 fi=  -1.18123552956530     
 fi=  -1.12941587399219     
 fi= -9.989604202548934E-002
 fi= -0.296907443720327     
 fi= -0.485705047092231     
 fi= -0.661074871231074     
 fi= -0.818111344581465     
 fi= -0.952482586168645     
 fi=  -1.06047540635462     
 fi=  -1.13907102974431     
 fi=  -1.18610551015704     
 fi=  -1.20027331276703     
 fi=  -1.18117366616940     
 fi=  -1.12933053679859     
 fi= -9.989863927936224E-002
 fi= -0.296912745021513     
 fi= -0.485708807666476     
 fi= -0.661074997973552     
 fi= -0.818107739451529     
 fi= -0.952475653890162     
 fi=  -1.06046505831641     
 fi=  -1.13905623179635     
 fi=  -1.18608411863498     
 fi=  -1.20024232209856     
 fi=  -1.18113055912216     
 fi=  -1.12927610526457     
 fi= -9.989934770921680E-002
 fi= -0.296914102845483     
 fi= -0.485709424546407     
 fi= -0.661073913076452     
 fi= -0.818104680309281     
 fi= -0.952470628166327     
 fi=  -1.06045792237409     
 fi=  -1.13904644623371     
 fi=  -1.18607070419825     
 fi=  -1.20022409562940     
 fi=  -1.18110679588468     
 fi=  -1.12924745269965     
 fi= -9.989898022943552E-002
 fi= -0.296913046652982     
 fi= -0.485707758111251     
 fi= -0.661071724340780     
 fi= -0.818102051870563     
 fi= -0.952467626691111     
 fi=  -1.06045459436937     
 fi=  -1.13904281938563     
 fi=  -1.18606679238176     
 fi=  -1.20021990705144     
 fi=  -1.18110234388996     
 fi=  -1.12924276733328     
 fi= -9.989752754778820E-002
 fi= -0.296909553631258     
 fi= -0.485703784297519     
 fi= -0.661068420421399     
 fi= -0.818099865258545     
 fi= -0.952466686531143     
 fi=  -1.06045513582844     
 fi=  -1.13904543238182     
 fi=  -1.18607247628685     
 fi=  -1.20022985090638     
 fi=  -1.18111728655318     
 fi=  -1.12926211135005     
 fi= -9.989415182202874E-002
 fi= -0.296902036178123     
 fi= -0.485696581340525     
 fi= -0.661063859772075     
 fi= -0.818098251488753     
 fi= -0.952467761247717     
 fi=  -1.06045907345865     
 fi=  -1.13905330272248     
 fi=  -1.18608642088022     
 fi=  -1.20025284966943     
 fi=  -1.18115182936073     
 fi=  -1.12930741585617     
 fi= -9.988566645067683E-002
 fi= -0.296885800017480     
 fi= -0.485684414854544     
 fi= -0.661058395580609     
 fi= -0.818097916959074     
 fi= -0.952470961698077     
 fi=  -1.06046550908159     
 fi=  -1.13906430568282     
 fi=  -1.18610532576472     
 fi=  -1.20028549206476     
 fi=  -1.18120559689482     
 fi=  -1.12938393228622     
 fi= -9.985741982970404E-002
 fi= -0.296848412158330     
 fi= -0.485666865835381     
 fi= -0.661054776525076     
 fi= -0.818100982206677     
 fi= -0.952476914352336     
 fi=  -1.06047337397131     
 fi=  -1.13907530649578     
 fi=  -1.18612323226521     
 fi=  -1.20031882859546     
 fi=  -1.18127291507332     
 fi=  -1.12950651707559     
 fi= -9.967336236482616E-002
 fi= -0.296774875174495     
 fi= -0.485655146786348     
 fi= -0.661061743857019     
 fi= -0.818110310935102     
 fi= -0.952487364945179     
 fi=  -1.06048258048752     
 fi=  -1.13908152796640     
 fi=  -1.18613336686511     
 fi=  -1.20033595830532     
 fi=  -1.18131572891699     
 fi=  -1.12972036606980     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.8732102E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.1193763E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.2383130E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.3547158E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.4675228E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.5756345E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.6779828E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.7735510E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.8613872E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.9406167E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.1010449E+01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.1070188E+01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.1119237E+01           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1157108E+01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1183424E+01           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1197923E+01           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1200463E+01           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1191024E+01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1169710E+01           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.1136766E+01           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1093742E+01           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1092995E+01           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.1092034E+01           0.1000000E+01
           0.1000000E+01           0.1000000E+00          -0.1091839E+01           0.1000000E+01
