 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -17.0369
 -16.4699
 -15.8640
 -15.2348
 -14.5870
 -13.9252
 -13.2545
 -12.5803
 -11.9082
 -11.2442
 -10.5944
  -9.9657
  -9.3650
  -8.7999
  -8.2782
  -7.8082
  -7.3990
  -7.0599
  -6.8008
  -6.6322
  -6.5654
  -6.5489
  -5.7990
  -5.0968
  -4.4615
  -3.8990
  -3.4145
  -3.0125
  -2.6964
  -2.4687
  -2.3314
  -2.2855
  -2.3314
  -2.4687
  -2.6964
  -3.0125
  -3.4145
  -3.8990
  -4.4615
  -5.0968
  -5.7990
  -6.5489
  -6.5654
  -6.6322
  -6.8008
  -7.0599
  -7.3990
  -7.8082
  -8.2782
  -8.7999
  -9.3650
  -9.9657
 -10.5944
 -11.2442
 -11.9082
 -12.5803
 -13.2545
 -13.9252
 -14.5870
 -15.2348
 -15.8640
 -16.4699
 -17.0369
 -17.0435
 -16.8197
 -16.6062
 -16.4104
 -16.2351
 -16.0826
 -15.9550
 -15.8539
 -15.7807
 -15.7364
 -15.7216
 -15.7364
 -15.7807
 -15.8539
 -15.9550
 -16.0826
 -16.2351
 -16.4104
 -16.6062
 -16.8197
 -17.0435
 -16.3590
 -15.3058
 -14.1930
 -13.0424
 -11.8787
 -10.7281
  -9.6199
  -8.5866
  -7.6642
  -6.8922
  -6.3152
  -5.9818
 -15.9758
 -14.8562
 -13.6741
 -12.4518
 -11.2138
  -9.9871
  -8.8015
  -7.6908
  -6.6928
  -5.8502
  -5.2123
  -4.8371
 -15.6512
 -14.4763
 -13.2364
 -11.9539
 -10.6534
  -9.3623
  -8.1112
  -6.9350
  -5.8735
  -4.9726
  -4.2871
  -3.8833
 -15.3969
 -14.1792
 -12.8945
 -11.5651
 -10.2159
  -8.8746
  -7.5723
  -6.3452
  -5.2348
  -4.2900
  -3.5701
  -3.1468
 -15.2222
 -13.9752
 -12.6600
 -11.2985
  -9.9160
  -8.5402
  -7.2029
  -5.9411
  -4.7977
  -3.8239
  -3.0817
  -2.6462
 -15.1332
 -13.8715
 -12.5407
 -11.1629
  -9.7635
  -8.3702
  -7.0151
  -5.7357
  -4.5758
  -3.5875
  -2.8344
  -2.3930
 -15.1332
 -13.8715
 -12.5407
 -11.1629
  -9.7635
  -8.3702
  -7.0151
  -5.7357
  -4.5758
  -3.5875
  -2.8344
  -2.3930
 -15.2222
 -13.9752
 -12.6600
 -11.2985
  -9.9160
  -8.5402
  -7.2029
  -5.9411
  -4.7977
  -3.8239
  -3.0817
  -2.6462
 -15.3969
 -14.1792
 -12.8945
 -11.5651
 -10.2159
  -8.8746
  -7.5723
  -6.3452
  -5.2348
  -4.2900
  -3.5701
  -3.1468
 -15.6512
 -14.4763
 -13.2364
 -11.9539
 -10.6534
  -9.3623
  -8.1112
  -6.9350
  -5.8735
  -4.9726
  -4.2871
  -3.8833
 -15.9758
 -14.8562
 -13.6741
 -12.4518
 -11.2138
  -9.9871
  -8.8015
  -7.6908
  -6.6928
  -5.8502
  -5.2123
  -4.8371
 -16.3590
 -15.3058
 -14.1930
 -13.0424
 -11.8787
 -10.7281
  -9.6199
  -8.5866
  -7.6642
  -6.8922
  -6.3152
  -5.9818
 fi= -5.716049517892063E-003
 fi=  0.141631163521403     
 fi=  0.177097364631964     
 fi=  7.514599293179569E-002
 fi= -9.012623847969559E-002
 fi= -0.182009914609086     
 fi= -0.135520208173509     
 fi=  1.870897928115578E-002
 fi=  0.156103119495392     
 fi=  0.185944168007076     
 fi=  9.156360117029783E-002
 fi= -4.706022232132190E-002
 fi= -0.128236800257997     
 fi= -0.101286815335817     
 fi= -1.802937856393849E-004
 fi=  8.416222596305772E-002
 fi=  9.338186037131838E-002
 fi=  2.727990839214132E-002
 fi= -5.147683202939805E-002
 fi= -8.903638202385644E-002
 fi= -6.567059158318651E-002
 fi= -6.499410483587860E-002
 fi= -5.084358058553966E-002
 fi= -1.962951782035465E-002
 fi=  2.113399669424203E-002
 fi=  6.566889347723720E-002
 fi=  0.106791871217380     
 fi=  0.139010798181742     
 fi=  0.159309889796622     
 fi=  0.157821645361983     
 fi=  0.128279569579525     
 fi=  7.346292984510072E-002
 fi=  3.943383355383134E-003
 fi= -5.861518889486828E-002
 fi= -9.028856485678310E-002
 fi= -8.179889043519650E-002
 fi= -3.825144395433545E-002
 fi=  2.049944076113951E-002
 fi=  7.460731833382075E-002
 fi=  0.108735846297830     
 fi=  0.127435266336993     
 fi=  0.113080443021542     
 fi=  0.113079662663312     
 fi=  1.983382301955416E-002
 fi= -0.106103402456915     
 fi= -0.152361537697958     
 fi= -8.973037862908383E-002
 fi=  3.017696067145059E-002
 fi=  0.121510831503789     
 fi=  0.124708653752819     
 fi=  5.179390501573730E-002
 fi= -4.129775953095519E-002
 fi= -8.604446597827425E-002
 fi= -6.610468850418268E-002
 fi= -6.024757110156431E-003
 fi=  4.624259655266479E-002
 fi=  6.596534807439167E-002
 fi=  5.168244698673195E-002
 fi=  1.930737328207687E-002
 fi= -2.185694764737077E-002
 fi= -5.576798647778412E-002
 fi= -3.181405643649894E-002
 fi=  5.857390576861715E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.115513433213342     
 fi=  0.132965569076611     
 fi= -0.108077727196566     
 fi= -0.145005282762190     
 fi=  9.007050449740545E-002
 fi=  0.161557383963537     
 fi= -3.350117955651813E-002
 fi= -0.121673105499494     
 fi=  2.184957351492809E-002
 fi=  9.428959192386543E-002
 fi= -1.613861130625803E-002
 fi= -8.110754629661338E-002
 fi=  8.418823796863825E-002
 fi=  9.461313101537459E-002
 fi= -7.695780989423434E-002
 fi= -9.366897517064110E-002
 fi=  6.019480235891464E-002
 fi=  6.599404324919757E-002
 fi= -7.935895239412807E-002
 fi= -7.983914876816436E-002
 fi=  5.841340954890986E-002
 fi=  6.743915501187502E-002
 fi= -3.891561543009595E-002
 fi= -3.930387688295676E-002
 fi=  3.271920756240074E-002
 fi=  2.770846016867377E-002
 fi= -3.444556240553837E-002
 fi= -4.382470005063467E-003
 fi=  4.916829478614796E-002
 fi= -2.529497654836192E-002
 fi= -9.717311206521126E-002
 fi=  2.913475268544533E-003
 fi=  9.961537594905837E-002
 fi=  2.859407267856889E-003
 fi= -8.934077385346874E-002
 fi=  1.433668722316330E-002
 fi= -1.161853564351797E-002
 fi= -3.667101682806745E-002
 fi= -1.600412440209045E-002
 fi=  6.280093384894199E-002
 fi=  6.306215317756828E-002
 fi= -5.471362888917417E-002
 fi= -7.418699585603801E-002
 fi=  7.727049926017654E-002
 fi=  0.115435001571698     
 fi= -6.991212046303184E-002
 fi= -0.139329690165175     
 fi=  5.893908208351080E-002
 fi= -1.767735144285075E-002
 fi= -5.027965192416911E-002
 fi= -2.816707775021159E-002
 fi=  5.545977755533441E-002
 fi=  6.148171586689472E-002
 fi= -4.761596306764053E-002
 fi= -6.116115420690400E-002
 fi=  8.179536235666390E-002
 fi=  0.100314271526072     
 fi= -9.237228479619126E-002
 fi= -0.142815659813680     
 fi=  8.160978032309599E-002
 fi=  2.326615083021437E-002
 fi=  9.140295751852975E-003
 fi= -4.635524150748252E-002
 fi= -1.031039933205479E-002
 fi=  4.482448592272636E-002
 fi= -1.879683898619028E-002
 fi= -7.506619645691401E-002
 fi=  1.698726449612658E-002
 fi=  7.795706825689840E-002
 fi= -3.787396086318207E-002
 fi= -9.806684983157776E-002
 fi=  5.432887885685091E-002
 fi=  8.248882984673338E-002
 fi=  9.791763849279857E-002
 fi= -6.053454923413223E-002
 fi= -8.010557172131372E-002
 fi=  5.369463348027307E-002
 fi=  5.105890656095429E-002
 fi= -7.763120849392383E-002
 fi= -6.197719810126162E-002
 fi=  6.507064513931736E-002
 fi=  5.388024887647377E-002
 fi= -4.789956524565506E-002
 fi= -2.739924690048088E-002
 fi=  0.116520690338471     
 fi=  0.142128060607016     
 fi= -8.550095683732579E-002
 fi= -0.125780566662936     
 fi=  8.593157461523745E-002
 fi=  0.134470269710157     
 fi= -5.780395397235027E-002
 fi= -0.114318867438078     
 fi=  5.218547369800253E-002
 fi=  0.115279793630463     
 fi= -2.133641012750814E-002
 fi= -0.103613185231804     
 fi=  0.108052716288019     
 fi=  0.119776840295554     
 fi= -0.110564251221115     
 fi= -0.138715894803809     
 fi=  9.473710547659345E-002
 fi=  0.154940059602105     
 fi= -5.014156633441377E-002
 fi= -0.128497331206546     
 fi=  3.448324429974728E-002
 fi=  0.112025630660389     
 fi= -1.555123347940233E-002
 fi= -0.100331511915934     
 fi=  7.250125433059953E-002
 fi=  7.175835863996949E-002
 fi= -9.209698578635434E-002
 fi= -9.948489053939155E-002
 fi=  6.770835208865361E-002
 fi=  8.812983336465266E-002
 fi= -6.343206130118907E-002
 fi= -8.974767686331848E-002
 fi=  3.515064215310726E-002
 fi=  5.724296562736030E-002
 fi= -3.251335070669589E-002
 fi= -2.879542344515829E-002
 fi=  2.970311419276065E-002
 fi=  2.969983346197650E-002
 fi= -2.806747032494541E-002
 fi= -1.410190331567828E-002
 fi=  3.873494466826582E-002
 fi= -5.926214566881950E-003
 fi= -6.729271896551275E-002
 fi= -9.101775564736292E-005
 fi=  6.942300994527426E-002
 fi= -1.323443128320648E-002
 fi= -8.014270559010554E-002
 fi=  3.399903290245432E-002
 fi= -1.250726717922193E-002
 fi= -1.948344789153467E-002
 fi=  2.228302869430576E-002
 fi=  5.722521971613299E-002
 fi=  2.547888054197278E-002
 fi= -6.445766514141266E-002
 fi= -5.439336683340328E-002
 fi=  8.250949999396920E-002
 fi=  0.105895263556195     
 fi= -6.342514572687757E-002
 fi= -0.131541084924190     
 fi=  4.636765291024306E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5716050E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.1416312E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1770974E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.7514599E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.9012624E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.1820099E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.1355202E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1870898E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.1561031E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1859442E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.9156360E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.4706022E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.1282368E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1012868E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1802938E-03           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.8416223E-01           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.9338186E-01           0.0000000E+00
