 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -1.9115
  -1.8430
  -1.7699
  -1.6939
  -1.6157
  -1.5357
  -1.4545
  -1.3727
  -1.2909
  -1.2097
  -1.1298
  -1.0520
  -0.9769
  -0.9056
  -0.8387
  -0.7773
  -0.7223
  -0.6747
  -0.6357
  -0.6064
  -0.5882
  -0.5851
  -0.4748
  -0.3789
  -0.2944
  -0.2210
  -0.1584
  -0.1068
  -0.0665
  -0.0376
  -0.0202
  -0.0144
  -0.0202
  -0.0376
  -0.0665
  -0.1068
  -0.1584
  -0.2210
  -0.2944
  -0.3789
  -0.4748
  -0.5851
  -0.5882
  -0.6064
  -0.6357
  -0.6747
  -0.7223
  -0.7773
  -0.8387
  -0.9056
  -0.9769
  -1.0520
  -1.1298
  -1.2097
  -1.2909
  -1.3727
  -1.4545
  -1.5357
  -1.6157
  -1.6939
  -1.7699
  -1.8430
  -1.9115
  -1.9123
  -1.8852
  -1.8593
  -1.8356
  -1.8144
  -1.7959
  -1.7805
  -1.7683
  -1.7595
  -1.7541
  -1.7523
  -1.7541
  -1.7595
  -1.7683
  -1.7805
  -1.7959
  -1.8144
  -1.8356
  -1.8593
  -1.8852
  -1.9123
  -1.8295
  -1.7025
  -1.5681
  -1.4290
  -1.2876
  -1.1468
  -1.0098
  -0.8802
  -0.7616
  -0.6584
  -0.5748
  -0.5145
  -1.7832
  -1.6482
  -1.5055
  -1.3576
  -1.2070
  -1.0566
  -0.9096
  -0.7695
  -0.6401
  -0.5258
  -0.4309
  -0.3601
  -1.7440
  -1.6024
  -1.4528
  -1.2975
  -1.1392
  -0.9806
  -0.8251
  -0.6761
  -0.5377
  -0.4145
  -0.3116
  -0.2354
  -1.7133
  -1.5666
  -1.4116
  -1.2506
  -1.0862
  -0.9213
  -0.7590
  -0.6032
  -0.4580
  -0.3283
  -0.2201
  -0.1407
  -1.6922
  -1.5420
  -1.3833
  -1.2184
  -1.0498
  -0.8806
  -0.7138
  -0.5534
  -0.4036
  -0.2698
  -0.1582
  -0.0770
  -1.6815
  -1.5295
  -1.3690
  -1.2020
  -1.0314
  -0.8599
  -0.6908
  -0.5280
  -0.3760
  -0.2401
  -0.1270
  -0.0449
  -1.6815
  -1.5295
  -1.3690
  -1.2020
  -1.0314
  -0.8599
  -0.6908
  -0.5280
  -0.3760
  -0.2401
  -0.1270
  -0.0449
  -1.6922
  -1.5420
  -1.3833
  -1.2184
  -1.0498
  -0.8806
  -0.7138
  -0.5534
  -0.4036
  -0.2698
  -0.1582
  -0.0770
  -1.7133
  -1.5666
  -1.4116
  -1.2506
  -1.0862
  -0.9213
  -0.7590
  -0.6032
  -0.4580
  -0.3283
  -0.2201
  -0.1407
  -1.7440
  -1.6024
  -1.4528
  -1.2975
  -1.1392
  -0.9806
  -0.8251
  -0.6761
  -0.5377
  -0.4145
  -0.3116
  -0.2354
  -1.7832
  -1.6482
  -1.5055
  -1.3576
  -1.2070
  -1.0566
  -0.9096
  -0.7695
  -0.6401
  -0.5258
  -0.4309
  -0.3601
  -1.8295
  -1.7025
  -1.5681
  -1.4290
  -1.2876
  -1.1468
  -1.0098
  -0.8802
  -0.7616
  -0.6584
  -0.5748
  -0.5145
 fi=  2.056818195749826E-004
 fi=  5.070202171178533E-002
 fi=  9.651310735976627E-002
 fi=  0.132224921269238     
 fi=  0.154250963852205     
 fi=  0.160345371456451     
 fi=  0.149942502905320     
 fi=  0.124177677408980     
 fi=  8.581917446783870E-002
 fi=  3.890096620128949E-002
 fi= -1.159457714708210E-002
 fi= -6.035313887120595E-002
 fi= -0.102243335322841     
 fi= -0.132822952087311     
 fi= -0.148883014803213     
 fi= -0.148700483464037     
 fi= -0.132278219880445     
 fi= -0.101304874819066     
 fi= -5.903365731392430E-002
 fi= -9.867142779125799E-003
 fi=  3.988040011083573E-002
 fi=  4.053520371824423E-002
 fi=  4.078099586848088E-002
 fi=  3.990778619861768E-002
 fi=  3.829737783380462E-002
 fi=  3.618226355884766E-002
 fi=  3.380798113745564E-002
 fi=  3.140654109271077E-002
 fi=  2.923522140091659E-002
 fi=  2.750288268523132E-002
 fi=  2.638022172050697E-002
 fi=  2.598858259190524E-002
 fi=  2.635112005142812E-002
 fi=  2.744451887151588E-002
 fi=  2.914746049429583E-002
 fi=  3.128954691030734E-002
 fi=  3.366268511888278E-002
 fi=  3.601072793575524E-002
 fi=  3.810434481437962E-002
 fi=  3.970279821573534E-002
 fi=  4.059663311242305E-002
 fi=  4.027263102779523E-002
 fi=  3.961755705536343E-002
 fi= -1.012117533543587E-002
 fi= -5.927732618296590E-002
 fi= -0.101508923039073     
 fi= -0.132421738111384     
 fi= -0.148770725939513     
 fi= -0.148874694404307     
 fi= -0.132738060374340     
 fi= -0.102090733472198     
 fi= -6.014748687897857E-002
 fi= -1.135523396590438E-002
 fi=  3.915165617248365E-002
 fi=  8.605783090474682E-002
 fi=  0.124381605521157     
 fi=  0.150092012013162     
 fi=  0.160424275528988     
 fi=  0.154245081464575     
 fi=  0.132097356284901     
 fi=  9.697638931328970E-002
 fi=  5.099359702891811E-002
 fi= -1.699560144667546E-005
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  4.235433864581260E-002
 fi=  0.115399051176866     
 fi=  0.155747860364239     
 fi=  0.152123078380993     
 fi=  0.105821354074783     
 fi=  3.032844170919154E-002
 fi= -5.256460047185964E-002
 fi= -0.118937485040865     
 fi= -0.149659048461822     
 fi= -0.135798123103225     
 fi= -8.122819784068640E-002
 fi= -1.534229921754101E-003
 fi=  4.237188074600696E-002
 fi=  0.115188793009345     
 fi=  0.155312785640598     
 fi=  0.151442330691481     
 fi=  0.104860446370225     
 fi=  2.906316830244541E-002
 fi= -5.412005117578869E-002
 fi= -0.120735713198150     
 fi= -0.151614238968863     
 fi= -0.137813318090137     
 fi= -8.319507760259859E-002
 fi= -3.263324309065951E-003
 fi=  4.221269877992979E-002
 fi=  0.114670269277516     
 fi=  0.154397808550779     
 fi=  0.150106666533073     
 fi=  0.103087375806930     
 fi=  2.685412546970211E-002
 fi= -5.673536282729141E-002
 fi= -0.123694274436183     
 fi= -0.154826451194812     
 fi= -0.141173598862100     
 fi= -8.659740615011892E-002
 fi= -6.635713103780197E-003
 fi=  4.199965728883343E-002
 fi=  0.114018631536938     
 fi=  0.153285255231702     
 fi=  0.148515237354961     
 fi=  0.101010413169333     
 fi=  2.430313790261982E-002
 fi= -5.972425365674931E-002
 fi= -0.127058368222934     
 fi= -0.158481131769046     
 fi= -0.145022603496944     
 fi= -9.054797878168640E-002
 fi= -1.061879457010523E-002
 fi=  4.180871870637096E-002
 fi=  0.113441322924766     
 fi=  0.152308938897492     
 fi=  0.147129645774988     
 fi=  9.921345190188471E-002
 fi=  2.210656927277551E-002
 fi= -6.229055038316725E-002
 fi= -0.129945227503346     
 fi= -0.161623432809250     
 fi= -0.148346541920301     
 fi= -9.398113319318110E-002
 fi= -1.409742605815735E-002
 fi=  4.170092517988087E-002
 fi=  0.113114454171705     
 fi=  0.151758220825385     
 fi=  0.146348774240607     
 fi=  9.819977511729130E-002
 fi=  2.086439147254183E-002
 fi= -6.374730319424368E-002
 fi= -0.131591871701087     
 fi= -0.163425754688965     
 fi= -0.150264126802899     
 fi= -9.597187993582323E-002
 fi= -1.612337902414515E-002
 fi=  4.170866134483806E-002
 fi=  0.113138422267374     
 fi=  0.151797229567137     
 fi=  0.146399193687785     
 fi=  9.825589177265311E-002
 fi=  2.091919118818783E-002
 fi= -6.370092481184864E-002
 fi= -0.131559673350254     
 fi= -0.163410884344980     
 fi= -0.150266388683884     
 fi= -9.598773707670616E-002
 fi= -1.614670415076134E-002
 fi=  4.183031563365192E-002
 fi=  0.113508597937549     
 fi=  0.152418897110623     
 fi=  0.147272353968667     
 fi=  9.937280691339322E-002
 fi=  2.226241810605892E-002
 fi= -6.215888224994242E-002
 fi= -0.129854621508970     
 fi= -0.161583154391219     
 fi= -0.148356025429430     
 fi= -9.403001548028747E-002
 fi= -1.416785594988653E-002
 fi=  4.203057258104177E-002
 fi=  0.114116152723768     
 fi=  0.153446039049001     
 fi=  0.148725982605662     
 fi=  0.101247753832094     
 fi=  2.453628785874067E-002
 fi= -5.952786871606207E-002
 fi= -0.126925726977391     
 fi= -0.158427157651141     
 fi= -0.145046403670488     
 fi= -9.063293472258267E-002
 fi= -1.073672820319417E-002
 fi=  4.224768139345221E-002
 fi=  0.114778766174666     
 fi=  0.154578410987068     
 fi=  0.150349235707170     
 fi=  0.103366002854359     
 fi=  2.713091545544012E-002
 fi= -5.650291259569625E-002
 fi= -0.123542013911603     
 fi= -0.154774435533622     
 fi= -0.141220627079578     
 fi= -8.672092278655963E-002
 fi= -6.798931987292840E-003
 fi=  4.240988532275049E-002
 fi=  0.115284976961114     
 fi=  0.155473654272389     
 fi=  0.151673593006857     
 fi=  0.105139828220910     
 fi=  2.934800745409753E-002
 fi= -5.388095351845866E-002
 fi= -0.120586156349384     
 fi= -0.151579135451861     
 fi= -0.137891555798255     
 fi= -8.335820200189606E-002
 fi= -3.461980657057232E-003
 fi=  4.244101317987670E-002
 fi=  0.115443215382215     
 fi=  0.155827139656153     
 fi=  0.152299220537136     
 fi=  0.106067726701465     
 fi=  3.059333534284449E-002
 fi= -5.234098514296155E-002
 fi= -0.118806331497864     
 fi= -0.149650235358811     
 fi= -0.135912016399364     
 fi= -8.143281428387299E-002
 fi= -1.754434294486832E-003
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.2056818E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.5070202E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.9651311E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1322249E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1542510E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.1603454E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.1499425E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1241777E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.8581917E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.3890097E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.1159458E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.6035314E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.1022433E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1328230E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1488830E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1487005E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1322782E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1013049E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.5903366E-01           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.9867143E-02           0.0000000E+00
