 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -9.4295
  -9.1132
  -8.7752
  -8.4243
  -8.0630
  -7.6938
  -7.3196
  -6.9434
  -6.5681
  -6.1972
  -5.8341
  -5.4825
  -5.1462
  -4.8294
  -4.5364
  -4.2720
  -4.0409
  -3.8484
  -3.7000
  -3.6015
  -3.5591
  -3.5493
  -3.1211
  -2.7239
  -2.3656
  -2.0491
  -1.7768
  -1.5511
  -1.3737
  -1.2460
  -1.1690
  -1.1433
  -1.1690
  -1.2460
  -1.3737
  -1.5511
  -1.7768
  -2.0491
  -2.3656
  -2.7239
  -3.1211
  -3.5493
  -3.5591
  -3.6015
  -3.7000
  -3.8484
  -4.0409
  -4.2720
  -4.5364
  -4.8294
  -5.1462
  -5.4825
  -5.8341
  -6.1972
  -6.5681
  -6.9434
  -7.3196
  -7.6938
  -8.0630
  -8.4243
  -8.7752
  -9.1132
  -9.4295
  -9.4331
  -9.3082
  -9.1891
  -9.0799
  -8.9821
  -8.8970
  -8.8258
  -8.7694
  -8.7286
  -8.7039
  -8.6956
  -8.7039
  -8.7286
  -8.7694
  -8.8258
  -8.8970
  -8.9821
  -9.0799
  -9.1891
  -9.3082
  -9.4331
  -9.0513
  -8.4639
  -7.8432
  -7.2013
  -6.5518
  -5.9091
  -5.2894
  -4.7106
  -4.1925
  -3.7568
  -3.4280
  -3.2320
  -8.8375
  -8.2131
  -7.5538
  -6.8719
  -6.1808
  -5.4954
  -4.8322
  -4.2097
  -3.6486
  -3.1722
  -2.8075
  -2.5854
  -8.6565
  -8.0012
  -7.3097
  -6.5942
  -5.8681
  -5.1467
  -4.4466
  -3.7870
  -3.1898
  -2.6801
  -2.2876
  -2.0486
  -8.5146
  -7.8356
  -7.1191
  -6.3773
  -5.6240
  -4.8744
  -4.1455
  -3.4572
  -2.8323
  -2.2975
  -1.8852
  -1.6349
  -8.4172
  -7.7218
  -6.9883
  -6.2286
  -5.4567
  -4.6877
  -3.9391
  -3.2313
  -2.5876
  -2.0363
  -1.6113
  -1.3540
  -8.3675
  -7.6640
  -6.9218
  -6.1530
  -5.3716
  -4.5928
  -3.8343
  -3.1165
  -2.4635
  -1.9039
  -1.4727
  -1.2120
  -8.3675
  -7.6640
  -6.9218
  -6.1530
  -5.3716
  -4.5928
  -3.8343
  -3.1165
  -2.4635
  -1.9039
  -1.4727
  -1.2120
  -8.4172
  -7.7218
  -6.9883
  -6.2286
  -5.4567
  -4.6877
  -3.9391
  -3.2313
  -2.5876
  -2.0363
  -1.6113
  -1.3540
  -8.5146
  -7.8356
  -7.1191
  -6.3773
  -5.6240
  -4.8744
  -4.1455
  -3.4572
  -2.8323
  -2.2975
  -1.8852
  -1.6349
  -8.6565
  -8.0012
  -7.3097
  -6.5942
  -5.8681
  -5.1467
  -4.4466
  -3.7870
  -3.1898
  -2.6801
  -2.2876
  -2.0486
  -8.8375
  -8.2131
  -7.5538
  -6.8719
  -6.1808
  -5.4954
  -4.8322
  -4.2097
  -3.6486
  -3.1722
  -2.8075
  -2.5854
  -9.0513
  -8.4639
  -7.8432
  -7.2013
  -6.5518
  -5.9091
  -5.2894
  -4.7106
  -4.1925
  -3.7568
  -3.4280
  -3.2320
 fi=  3.740001066452781E-003
 fi= -0.208716630206869     
 fi= -0.324995021587188     
 fi= -0.291204416513667     
 fi= -0.125704505273891     
 fi=  8.959704362284993E-002
 fi=  0.254471419760238     
 fi=  0.294080241998328     
 fi=  0.196112421983408     
 fi=  1.202371329048146E-002
 fi= -0.163052612923319     
 fi= -0.246462351261225     
 fi= -0.201319740981334     
 fi= -5.832515647556136E-002
 fi=  0.108338676050321     
 fi=  0.209746336446447     
 fi=  0.197209364273714     
 fi=  7.845295208430203E-002
 fi= -8.028739048056410E-002
 fi= -0.198251054578841     
 fi= -0.210910204509681     
 fi= -0.209533758238090     
 fi= -0.211010419461602     
 fi= -0.224341370435687     
 fi= -0.241596882385854     
 fi= -0.259552087240789     
 fi= -0.273612461851952     
 fi= -0.279406102278522     
 fi= -0.273474699156295     
 fi= -0.254319446586118     
 fi= -0.222564884710096     
 fi= -0.182206672672240     
 fi= -0.138967775971404     
 fi= -9.947866586543863E-002
 fi= -7.084184662812670E-002
 fi= -5.699748065710264E-002
 fi= -5.926443736679202E-002
 fi= -7.517717235115608E-002
 fi= -9.903943187201183E-002
 fi= -0.123224025398137     
 fi= -0.143572756511413     
 fi= -0.148504002052552     
 fi= -0.149404092345543     
 fi= -0.163792925361792     
 fi= -0.108303550406780     
 fi= -7.324080371728936E-003
 fi=  9.652577341629964E-002
 fi=  0.155909014508568     
 fi=  0.147258830304021     
 fi=  7.685722698289310E-002
 fi= -1.921613382394466E-002
 fi= -9.843930505923054E-002
 fi= -0.125937010736488     
 fi= -9.558068627751481E-002
 fi= -2.716483646394352E-002
 fi=  4.176744402330812E-002
 fi=  7.984414988672117E-002
 fi=  7.238835775771801E-002
 fi=  3.040983649120754E-002
 fi= -2.194788207892426E-002
 fi= -5.421829821070630E-002
 fi= -3.930997510248541E-002
 fi=  2.249024201543076E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -0.172637144420543     
 fi= -0.317409280004237     
 fi= -8.533973252348162E-002
 fi=  0.231998166471892     
 fi=  0.253581847353141     
 fi= -2.445418060606896E-002
 fi= -0.240593395713218     
 fi= -0.134830610619392     
 fi=  0.133646536569784     
 fi=  0.207792155158905     
 fi= -1.157492079312206E-003
 fi= -0.208840657286603     
 fi= -0.156266460880756     
 fi= -0.279796251112889     
 fi= -5.611424621762208E-002
 fi=  0.231576388841782     
 fi=  0.224372460889720     
 fi= -5.977961092741015E-002
 fi= -0.256696376011677     
 fi= -0.122396030281195     
 fi=  0.161422562635034     
 fi=  0.227762862628597     
 fi= -3.403407601412348E-003
 fi= -0.229584887899722     
 fi= -0.130373906038708     
 fi= -0.222893423188615     
 fi= -1.597698005577513E-002
 fi=  0.223785168629796     
 fi=  0.178218076364661     
 fi= -0.105821296109659     
 fi= -0.269586287188710     
 fi= -9.893818062528231E-002
 fi=  0.197661399853696     
 fi=  0.248897664085840     
 fi= -9.769760364753022E-003
 fi= -0.256161105254673     
 fi= -0.108432685060493     
 fi= -0.177070686480856     
 fi=  1.133870443676654E-002
 fi=  0.210027661893107     
 fi=  0.139953533904876     
 fi= -0.132791101424142     
 fi= -0.265202750822280     
 fi= -7.314180378852840E-002
 fi=  0.220807608658610     
 fi=  0.254827410365680     
 fi= -1.914258065694372E-002
 fi= -0.272205705140572     
 fi= -9.952845015865353E-002
 fi= -0.162266255843790     
 fi=  1.086034239197338E-002
 fi=  0.191953975499259     
 fi=  0.125761155322711     
 fi= -0.123298268130570     
 fi= -0.238640061392256     
 fi= -5.594545126617506E-002
 fi=  0.212917739307079     
 fi=  0.234468779434249     
 fi= -2.737630392349000E-002
 fi= -0.261655535117865     
 fi= -0.103126047232304     
 fi= -0.176416842523541     
 fi= -1.417487573438761E-002
 fi=  0.172048011063768     
 fi=  0.134459048987007     
 fi= -8.343262882214011E-002
 fi= -0.198671776848453     
 fi= -5.445070137167081E-002
 fi=  0.171657432254039     
 fi=  0.190083332563729     
 fi= -2.999897919627802E-002
 fi= -0.219551414932746     
 fi= -0.110047160632983     
 fi= -0.198163545153872     
 fi= -4.502099579370000E-002
 fi=  0.153058710089868     
 fi=  0.150342175437099     
 fi= -3.665026054537276E-002
 fi= -0.160183954632410     
 fi= -6.546704649468288E-002
 fi=  0.113485247514477     
 fi=  0.136438183343046     
 fi= -2.615500121615828E-002
 fi= -0.158340408016186     
 fi= -0.109096024495313     
 fi= -0.201601657916810     
 fi= -5.987789729962481E-002
 fi=  0.136757604815843     
 fi=  0.154116823085339     
 fi= -7.981080580496441E-003
 fi= -0.133485105287828     
 fi= -7.528368965389109E-002
 fi=  6.599657378235980E-002
 fi=  9.290219147226093E-002
 fi= -2.074997185613939E-002
 fi= -0.103665406422703     
 fi= -9.454215611725390E-002
 fi= -0.173387077040214     
 fi= -4.800080429433073E-002
 fi=  0.122720947641875     
 fi=  0.134331537998859     
 fi= -9.940313470062134E-003
 fi= -0.119454710986433     
 fi= -6.846644163827942E-002
 fi=  5.206884568141917E-002
 fi=  7.292733332660267E-002
 fi= -2.132079871843119E-002
 fi= -8.033610086016907E-002
 fi= -6.970684432896926E-002
 fi= -0.121123833444534     
 fi= -1.589135054094171E-002
 fi=  0.108953939618566     
 fi=  9.338385719322191E-002
 fi= -3.785592779293365E-002
 fi= -0.112931051415326     
 fi= -4.014542761836185E-002
 fi=  7.536025660220881E-002
 fi=  7.718533503308168E-002
 fi= -3.151395309576577E-002
 fi= -9.531521035945888E-002
 fi= -4.522517112354147E-002
 fi= -6.876470860405630E-002
 fi=  1.823557902802703E-002
 fi=  9.490902825377906E-002
 fi=  4.660820538016669E-002
 fi= -7.439401016003033E-002
 fi= -0.109103761143135     
 fi= -1.878174317328250E-003
 fi=  0.117109771146350     
 fi=  9.412646056298896E-002
 fi= -4.716859213075791E-002
 fi= -0.132042533039349     
 fi= -3.208739080699796E-002
 fi= -4.046160976804908E-002
 fi=  3.736604220341220E-002
 fi=  8.321033648027623E-002
 fi=  1.411432732784867E-002
 fi= -9.924483920235294E-002
 fi= -0.106012302545062     
 fi=  2.549873092901744E-002
 fi=  0.147643775154342     
 fi=  0.107276631037001     
 fi= -5.873485509634200E-002
 fi= -0.160579963349883     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.3740001E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.2087166E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.3249950E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.2912044E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1257045E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.8959704E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.2544714E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.2940802E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.1961124E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1202371E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.1630526E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2464624E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.2013197E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.5832516E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.1083387E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.2097463E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.1972094E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.7845295E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.8028739E-01           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.1982511E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.2109102E+00           0.0000000E+00
