 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -4.4958
  -4.3421
  -4.1780
  -4.0075
  -3.8319
  -3.6526
  -3.4707
  -3.2876
  -3.1049
  -2.9241
  -2.7469
  -2.5749
  -2.4101
  -2.2544
  -2.1098
  -1.9786
  -1.8631
  -1.7657
  -1.6891
  -1.6359
  -1.6095
  -1.6040
  -1.3845
  -1.1850
  -1.0064
  -0.8494
  -0.7147
  -0.6033
  -0.5159
  -0.4530
  -0.4151
  -0.4025
  -0.4151
  -0.4530
  -0.5159
  -0.6033
  -0.7147
  -0.8494
  -1.0064
  -1.1850
  -1.3845
  -1.6040
  -1.6095
  -1.6359
  -1.6891
  -1.7657
  -1.8631
  -1.9786
  -2.1098
  -2.2544
  -2.4101
  -2.5749
  -2.7469
  -2.9241
  -3.1049
  -3.2876
  -3.4707
  -3.6526
  -3.8319
  -4.0075
  -4.1780
  -4.3421
  -4.4958
  -4.4976
  -4.4369
  -4.3789
  -4.3258
  -4.2783
  -4.2369
  -4.2023
  -4.1749
  -4.1551
  -4.1431
  -4.1391
  -4.1431
  -4.1551
  -4.1749
  -4.2023
  -4.2369
  -4.2783
  -4.3258
  -4.3789
  -4.4369
  -4.4976
  -4.3120
  -4.0267
  -3.7252
  -3.4132
  -3.0971
  -2.7838
  -2.4809
  -2.1969
  -1.9410
  -1.7235
  -1.5556
  -1.4486
  -4.2081
  -3.9049
  -3.5846
  -3.2531
  -2.9168
  -2.5825
  -2.2580
  -1.9521
  -1.6743
  -1.4355
  -1.2479
  -1.1250
  -4.1201
  -3.8020
  -3.4661
  -3.1182
  -2.7647
  -2.4127
  -2.0699
  -1.7455
  -1.4494
  -1.1933
  -0.9909
  -0.8587
  -4.0513
  -3.7216
  -3.3735
  -3.0129
  -2.6461
  -2.2801
  -1.9231
  -1.5843
  -1.2742
  -1.0052
  -0.7925
  -0.6543
  -4.0039
  -3.6663
  -3.3100
  -2.9406
  -2.5647
  -2.1893
  -1.8225
  -1.4739
  -1.1544
  -0.8770
  -0.6577
  -0.5159
  -3.9798
  -3.6383
  -3.2777
  -2.9039
  -2.5233
  -2.1431
  -1.7714
  -1.4178
  -1.0936
  -0.8121
  -0.5896
  -0.4461
  -3.9798
  -3.6383
  -3.2777
  -2.9039
  -2.5233
  -2.1431
  -1.7714
  -1.4178
  -1.0936
  -0.8121
  -0.5896
  -0.4461
  -4.0039
  -3.6663
  -3.3100
  -2.9406
  -2.5647
  -2.1893
  -1.8225
  -1.4739
  -1.1544
  -0.8770
  -0.6577
  -0.5159
  -4.0513
  -3.7216
  -3.3735
  -3.0129
  -2.6461
  -2.2801
  -1.9231
  -1.5843
  -1.2742
  -1.0052
  -0.7925
  -0.6543
  -4.1201
  -3.8020
  -3.4661
  -3.1182
  -2.7647
  -2.4127
  -2.0699
  -1.7455
  -1.4494
  -1.1933
  -0.9909
  -0.8587
  -4.2081
  -3.9049
  -3.5846
  -3.2531
  -2.9168
  -2.5825
  -2.2580
  -1.9521
  -1.6743
  -1.4355
  -1.2479
  -1.1250
  -4.3120
  -4.0267
  -3.7252
  -3.4132
  -3.0971
  -2.7838
  -2.4809
  -2.1969
  -1.9410
  -1.7235
  -1.5556
  -1.4486
 fi=  1.411745348043614E-004
 fi= -5.619308431303474E-002
 fi= -9.909408931458107E-002
 fi= -0.117393038584646     
 fi= -0.106770596767632     
 fi= -6.984118602836364E-002
 fi= -1.567983571124216E-002
 fi=  4.252112653822801E-002
 fi=  9.027000139710777E-002
 fi=  0.116018653944659     
 fi=  0.113267846788706     
 fi=  8.269993672752225E-002
 fi=  3.163816285070953E-002
 fi= -2.725572682526054E-002
 fi= -7.983066637385158E-002
 fi= -0.113013400975027     
 fi= -0.118770236937651     
 fi= -9.559574111842303E-002
 fi= -4.926309054665439E-002
 fi=  9.050055532788315E-003
 fi=  6.341963021494021E-002
 fi=  6.397912913381607E-002
 fi=  6.528369530578716E-002
 fi=  6.604830503855244E-002
 fi=  6.630505115209595E-002
 fi=  6.621047632638052E-002
 fi=  6.589212554710472E-002
 fi=  6.533540345006224E-002
 fi=  6.472393695425181E-002
 fi=  6.410706935873317E-002
 fi=  6.359021108662706E-002
 fi=  6.332898754526864E-002
 fi=  6.329385028930479E-002
 fi=  6.358704849071724E-002
 fi=  6.411180785797022E-002
 fi=  6.479403487991484E-002
 fi=  6.558404385568106E-002
 fi=  6.626618715750809E-002
 fi=  6.680838369770292E-002
 fi=  6.703324045311874E-002
 fi=  6.698709518505468E-002
 fi=  6.548147849541773E-002
 fi=  6.491945476649051E-002
 fi=  1.024443731565251E-002
 fi= -4.849783904100928E-002
 fi= -9.519354346690084E-002
 fi= -0.118660895511459     
 fi= -0.113110686662988     
 fi= -8.003815166535833E-002
 fi= -2.748039159962634E-002
 fi=  3.146804940051265E-002
 fi=  8.262286779894545E-002
 fi=  0.113281075844507     
 fi=  0.116082811568018     
 fi=  9.031952605787269E-002
 fi=  4.248385321054641E-002
 fi= -1.586347581632628E-002
 fi= -7.019128248757840E-002
 fi= -0.107202223129602     
 fi= -0.118011048381219     
 fi= -0.103139736682191     
 fi= -5.858192984241641E-002
 fi=  1.281245178565640E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -4.702649321646890E-002
 fi= -0.110858178508442     
 fi= -0.101500618600742     
 fi= -2.512541537996135E-002
 fi=  6.809703681959992E-002
 fi=  0.116875486831462     
 fi=  8.897520873919988E-002
 fi=  2.429106345102822E-003
 fi= -8.619673665484673E-002
 fi= -0.118831570052970     
 fi= -7.396094998755959E-002
 fi=  1.924244215057302E-002
 fi= -4.750105087767076E-002
 fi= -0.111778248954012     
 fi= -0.102426925007571     
 fi= -2.553713684465514E-002
 fi=  6.842173759119198E-002
 fi=  0.117759053445739     
 fi=  8.995944805322567E-002
 fi=  3.079909126773771E-003
 fi= -8.602892539577839E-002
 fi= -0.118936251960919     
 fi= -7.387616255955186E-002
 fi=  2.011847068453604E-002
 fi= -4.798077027346447E-002
 fi= -0.112922984279607     
 fi= -0.103675133236747     
 fi= -2.630971650708172E-002
 fi=  6.843164435164603E-002
 fi=  0.118467569519668     
 fi=  9.096939912832491E-002
 fi=  3.929294477565501E-003
 fi= -8.561708658133313E-002
 fi= -0.118938434290489     
 fi= -7.403175162514430E-002
 fi=  2.004649551233539E-002
 fi= -4.844121587409578E-002
 fi= -0.114082523218787     
 fi= -0.104995938191705     
 fi= -2.722311491091498E-002
 fi=  6.825770435222545E-002
 fi=  0.118996763608268     
 fi=  9.185368796877062E-002
 fi=  4.712702563703458E-003
 fi= -8.526980237419617E-002
 fi= -0.119112362670166     
 fi= -7.458556127526350E-002
 fi=  1.933030489502216E-002
 fi= -4.880037920983274E-002
 fi= -0.115001851423518     
 fi= -0.106057895205552     
 fi= -2.798349518288381E-002
 fi=  6.806546430165497E-002
 fi=  0.119351825855391     
 fi=  9.248406928767285E-002
 fi=  5.245789342508748E-003
 fi= -8.513072162229779E-002
 fi= -0.119477129572341     
 fi= -7.537355933165317E-002
 fi=  1.832353426534994E-002
 fi= -4.898911275626092E-002
 fi= -0.115471487362894     
 fi= -0.106591251525736     
 fi= -2.834341399119769E-002
 fi=  6.801174415106032E-002
 fi=  0.119574008190403     
 fi=  9.281414946312165E-002
 fi=  5.465689327715538E-003
 fi= -8.519000043057834E-002
 fi= -0.119874288623416     
 fi= -7.605319023625810E-002
 fi=  1.748103057392304E-002
 fi= -4.896525895003356E-002
 fi= -0.115401935718437     
 fi= -0.106475593459459     
 fi= -2.819297728187349E-002
 fi=  6.816441657902966E-002
 fi=  0.119682920488582     
 fi=  9.283904110368174E-002
 fi=  5.389874245540077E-003
 fi= -8.535433743367918E-002
 fi= -0.120095824671835     
 fi= -7.629915095093497E-002
 fi=  1.723141774730693E-002
 fi= -4.874855443202476E-002
 fi= -0.114845814256186     
 fi= -0.105780166887715     
 fi= -2.760189375839220E-002
 fi=  6.846649573323395E-002
 fi=  0.119645086340161     
 fi=  9.255754775924063E-002
 fi=  5.055306058857678E-003
 fi= -8.554665471407023E-002
 fi= -0.120027020031021     
 fi= -7.596656691243218E-002
 fi=  1.773670544826146E-002
 fi= -4.841533560409933E-002
 fi= -0.113980461177814     
 fi= -0.104733288471472     
 fi= -2.678529200449379E-002
 fi=  6.876347689953374E-002
 fi=  0.119387331564882     
 fi=  9.196706767091015E-002
 fi=  4.492029071201504E-003
 fi= -8.575471122846150E-002
 fi= -0.119715283160535     
 fi= -7.517409303918321E-002
 fi=  1.880314118498739E-002
 fi= -4.806634634289622E-002
 fi= -0.113061540084172     
 fi= -0.103630181335228     
 fi= -2.600969120538050E-002
 fi=  6.888090693865372E-002
 fi=  0.118849296274102     
 fi=  9.109667033056856E-002
 fi=  3.749421759961174E-003
 fi= -8.599815227512449E-002
 fi= -0.119324565656437     
 fi= -7.425912981335518E-002
 fi=  1.999516203725407E-002
 fi= -4.783474743321787E-002
 fi= -0.112361328582176     
 fi= -0.102700646234476     
 fi= -2.548104106328908E-002
 fi=  6.871027564309586E-002
 fi=  0.118045434941646     
 fi=  9.005401922775159E-002
 fi=  2.945257743753294E-003
 fi= -8.625272347649113E-002
 fi= -0.119010268431543     
 fi= -7.359864744141045E-002
 fi=  2.077527792657354E-002
 fi= -4.799122077454544E-002
 fi= -0.112058305520970     
 fi= -0.101949209837594     
 fi= -2.526823964191557E-002
 fi=  6.820233779829502E-002
 fi=  0.117017249324667     
 fi=  8.897939295735227E-002
 fi=  2.272297950554680E-003
 fi= -8.635791471010469E-002
 fi= -0.118736625084322     
 fi= -7.337296416105824E-002
 fi=  2.052435524559411E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.1411745E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.5619308E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.9909409E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1173930E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1067706E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.6984119E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.1567984E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.4252113E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.9027000E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1160187E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.1132678E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.8269994E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.3163816E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.2725573E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.7983067E-01           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1130134E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1187702E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.9559574E-01           0.0000000E+00
