 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -2.5380
  -2.4489
  -2.3536
  -2.2548
  -2.1530
  -2.0489
  -1.9433
  -1.8369
  -1.7306
  -1.6253
  -1.5218
  -1.4212
  -1.3244
  -1.2326
  -1.1469
  -1.0685
  -0.9988
  -0.9392
  -0.8911
  -0.8560
  -0.8358
  -0.8321
  -0.6953
  -0.5743
  -0.4670
  -0.3733
  -0.2932
  -0.2272
  -0.1755
  -0.1383
  -0.1160
  -0.1085
  -0.1160
  -0.1383
  -0.1755
  -0.2272
  -0.2932
  -0.3733
  -0.4670
  -0.5743
  -0.6953
  -0.8321
  -0.8358
  -0.8560
  -0.8911
  -0.9392
  -0.9988
  -1.0685
  -1.1469
  -1.2326
  -1.3244
  -1.4212
  -1.5218
  -1.6253
  -1.7306
  -1.8369
  -1.9433
  -2.0489
  -2.1530
  -2.2548
  -2.3536
  -2.4489
  -2.5380
  -2.5391
  -2.5038
  -2.4701
  -2.4393
  -2.4117
  -2.3877
  -2.3676
  -2.3517
  -2.3402
  -2.3333
  -2.3309
  -2.3333
  -2.3402
  -2.3517
  -2.3676
  -2.3877
  -2.4117
  -2.4393
  -2.4701
  -2.5038
  -2.5391
  -2.4313
  -2.2659
  -2.0911
  -1.9100
  -1.7262
  -1.5437
  -1.3665
  -1.1994
  -1.0475
  -0.9166
  -0.8126
  -0.7409
  -2.3710
  -2.1953
  -2.0096
  -1.8171
  -1.6215
  -1.4265
  -1.2365
  -1.0562
  -0.8908
  -0.7463
  -0.6290
  -0.5455
  -2.3200
  -2.1356
  -1.9409
  -1.7389
  -1.5332
  -1.3278
  -1.1268
  -0.9353
  -0.7587
  -0.6033
  -0.4763
  -0.3865
  -2.2801
  -2.0890
  -1.8872
  -1.6778
  -1.4643
  -1.2507
  -1.0412
  -0.8411
  -0.6559
  -0.4924
  -0.3589
  -0.2652
  -2.2526
  -2.0570
  -1.8504
  -1.6359
  -1.4171
  -1.1978
  -0.9826
  -0.7765
  -0.5856
  -0.4170
  -0.2793
  -0.1834
  -2.2387
  -2.0407
  -1.8317
  -1.6146
  -1.3931
  -1.1710
  -0.9528
  -0.7437
  -0.5500
  -0.3788
  -0.2392
  -0.1421
  -2.2387
  -2.0407
  -1.8317
  -1.6146
  -1.3931
  -1.1710
  -0.9528
  -0.7437
  -0.5500
  -0.3788
  -0.2392
  -0.1421
  -2.2526
  -2.0570
  -1.8504
  -1.6359
  -1.4171
  -1.1978
  -0.9826
  -0.7765
  -0.5856
  -0.4170
  -0.2793
  -0.1834
  -2.2801
  -2.0890
  -1.8872
  -1.6778
  -1.4643
  -1.2507
  -1.0412
  -0.8411
  -0.6559
  -0.4924
  -0.3589
  -0.2652
  -2.3200
  -2.1356
  -1.9409
  -1.7389
  -1.5332
  -1.3278
  -1.1268
  -0.9353
  -0.7587
  -0.6033
  -0.4763
  -0.3865
  -2.3710
  -2.1953
  -2.0096
  -1.8171
  -1.6215
  -1.4265
  -1.2365
  -1.0562
  -0.8908
  -0.7463
  -0.6290
  -0.5455
  -2.4313
  -2.2659
  -2.0911
  -1.9100
  -1.7262
  -1.5437
  -1.3665
  -1.1994
  -1.0475
  -0.9166
  -0.8126
  -0.7409
 fi=  3.617470712719562E-004
 fi=  0.139514398216496     
 fi=  0.260687140576857     
 fi=  0.345273221658665     
 fi=  0.381853279527825     
 fi=  0.365351584468564     
 fi=  0.298127017392282     
 fi=  0.189463028549027     
 fi=  5.459346216900055E-002
 fi= -8.792678708305574E-002
 fi= -0.218145670621681     
 fi= -0.318050488180397     
 fi= -0.373776311747809     
 fi= -0.377544591057364     
 fi= -0.328832741418251     
 fi= -0.234428571437412     
 fi= -0.107428838947067     
 fi=  3.460904252619295E-002
 fi=  0.171815939067043     
 fi=  0.285339741296188     
 fi=  0.358278458215132     
 fi=  0.358646928352782     
 fi=  0.358181765399505     
 fi=  0.358713208851379     
 fi=  0.358973777524882     
 fi=  0.359067259315840     
 fi=  0.359074017183882     
 fi=  0.359002019353865     
 fi=  0.358925981767668     
 fi=  0.358852011168430     
 fi=  0.358800401094063     
 fi=  0.358805144034659     
 fi=  0.358827789028814     
 fi=  0.358889145665910     
 fi=  0.358940039760658     
 fi=  0.358949599173678     
 fi=  0.358907281555090     
 fi=  0.358740426212316     
 fi=  0.358452371812205     
 fi=  0.357981530230670     
 fi=  0.357778218130209     
 fi=  0.357281252806528     
 fi=  0.356907287766868     
 fi=  0.284337747474450     
 fi=  0.171036894897129     
 fi=  3.412384010833758E-002
 fi= -0.107592335248065     
 fi= -0.234284015839545     
 fi= -0.328427410170822     
 fi= -0.376954681705122     
 fi= -0.373098104748133     
 fi= -0.317389491070590     
 fi= -0.217605145057543     
 fi= -8.759649941951031E-002
 fi=  5.464760099265474E-002
 fi=  0.189205155611243     
 fi=  0.297556630732539     
 fi=  0.364496905388228     
 fi=  0.380742799004749     
 fi=  0.343910375934140     
 fi=  0.262407317662464     
 fi=  0.140641437334940     
 fi= -6.848146248560477E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.116616662323186     
 fi=  0.306867433762735     
 fi=  0.380954830346483     
 fi=  0.311009359041104     
 fi=  0.123563556525951     
 fi= -0.110521994639321     
 fi= -0.302815385360879     
 fi= -0.380613117426056     
 fi= -0.314548307066345     
 fi= -0.129493125676853     
 fi=  0.104654338855482     
 fi=  0.299666141404469     
 fi=  0.117092390280955     
 fi=  0.307499780279983     
 fi=  0.381642700317556     
 fi=  0.311535532601958     
 fi=  0.123705414367793     
 fi= -0.110867839298259     
 fi= -0.303562160386545     
 fi= -0.381521412191311     
 fi= -0.315287748966763     
 fi= -0.129802011560981     
 fi=  0.104886831653343     
 fi=  0.300421380224366     
 fi=  0.117321189777462     
 fi=  0.308011721819067     
 fi=  0.382219066484130     
 fi=  0.311963517485971     
 fi=  0.123811871742548     
 fi= -0.111154891012718     
 fi= -0.304178955528228     
 fi= -0.382282012857205     
 fi= -0.315959671144314     
 fi= -0.130191309638188     
 fi=  0.104843483739055     
 fi=  0.300617464115934     
 fi=  0.117473461636272     
 fi=  0.308394547518226     
 fi=  0.382670766390049     
 fi=  0.312308788759003     
 fi=  0.123913192358896     
 fi= -0.111355130066476     
 fi= -0.304637736293478     
 fi= -0.382871676374757     
 fi= -0.316518228248676     
 fi= -0.130588269972477     
 fi=  0.104649696546602     
 fi=  0.300554131623243     
 fi=  0.117571022514010     
 fi=  0.308652538736803     
 fi=  0.382986382547318     
 fi=  0.312567616957314     
 fi=  0.124021849843136     
 fi= -0.111439572485962     
 fi= -0.304895392784389     
 fi= -0.383230064602870     
 fi= -0.316882893553166     
 fi= -0.130882589121004     
 fi=  0.104450432269695     
 fi=  0.300418896438591     
 fi=  0.117620142072343     
 fi=  0.308779707245841     
 fi=  0.383157145903838     
 fi=  0.312732150440144     
 fi=  0.124136681416621     
 fi= -0.111399358970364     
 fi= -0.304930407383983     
 fi= -0.383319354247482     
 fi= -0.316994649440859     
 fi= -0.130988711776744     
 fi=  0.104363083141222     
 fi=  0.300338090438882     
 fi=  0.117612378039712     
 fi=  0.308770050314304     
 fi=  0.383167195118091     
 fi=  0.312782129738515     
 fi=  0.124237847528943     
 fi= -0.111250212899252     
 fi= -0.304751423547664     
 fi= -0.383138324255430     
 fi= -0.316839754752114     
 fi= -0.130878719356770     
 fi=  0.104425624100947     
 fi=  0.300367807939910     
 fi=  0.117543551405003     
 fi=  0.308610883299872     
 fi=  0.382995160952917     
 fi=  0.312688691620780     
 fi=  0.124290971242368     
 fi= -0.111029998774282     
 fi= -0.304398130979917     
 fi= -0.382727211820001     
 fi= -0.316458154538166     
 fi= -0.130591994610453     
 fi=  0.104598903557667     
 fi=  0.300468401327140     
 fi=  0.117415873998899     
 fi=  0.308288461200077     
 fi=  0.382621070449751     
 fi=  0.312423173054973     
 fi=  0.124258344726930     
 fi= -0.110785588516593     
 fi= -0.303927124751183     
 fi= -0.382153063201710     
 fi= -0.315928508735309     
 fi= -0.130219969948082     
 fi=  0.104782272003551     
 fi=  0.300520159298699     
 fi=  0.117229929763235     
 fi=  0.307804396589981     
 fi=  0.382032587747709     
 fi=  0.311968011182933     
 fi=  0.124113733379461     
 fi= -0.110553318082467     
 fi= -0.303387895161306     
 fi= -0.381481350559533     
 fi= -0.315335864394087     
 fi= -0.129871712751339     
 fi=  0.104837146640369     
 fi=  0.300374654022191     
 fi=  0.116999142162513     
 fi=  0.307171244448415     
 fi=  0.381230189431036     
 fi=  0.311329303444803     
 fi=  0.123860000342052     
 fi= -0.110342090821142     
 fi= -0.302803368018732     
 fi= -0.380752361032403     
 fi= -0.314739109336989     
 fi= -0.129633298938383     
 fi=  0.104644168157149     
 fi=  0.299889531730210     
 fi=  0.116785882973355     
 fi=  0.306372878534253     
 fi=  0.380155655131598     
 fi=  0.310520931976808     
 fi=  0.123532952350456     
 fi= -0.110112606625007     
 fi= -0.302138844593341     
 fi= -0.379930403619268     
 fi= -0.314125223225341     
 fi= -0.129515796667292     
 fi=  0.104138764397352     
 fi=  0.298850485637232     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.3617471E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.1395144E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.2606871E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.3452732E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.3818533E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.3653516E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.2981270E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1894630E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.5459346E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.8792679E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.2181457E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.3180505E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.3737763E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.3775446E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.3288327E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.2344286E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1074288E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.3460904E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.1718159E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.2853397E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.3582785E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.3586469E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.3581818E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.3587132E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.3589738E+00           0.1000000E+01
