 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -8.7918
  -8.4965
  -8.1810
  -7.8534
  -7.5161
  -7.1715
  -6.8221
  -6.4708
  -6.1205
  -5.7742
  -5.4351
  -5.1067
  -4.7925
  -4.4965
  -4.2228
  -3.9755
  -3.7594
  -3.5792
  -3.4401
  -3.3474
  -3.3072
  -3.2979
  -2.8967
  -2.5250
  -2.1899
  -1.8940
  -1.6395
  -1.4286
  -1.2628
  -1.1435
  -1.0715
  -1.0475
  -1.0715
  -1.1435
  -1.2628
  -1.4286
  -1.6395
  -1.8940
  -2.1899
  -2.5250
  -2.8967
  -3.2979
  -3.3072
  -3.3474
  -3.4401
  -3.5792
  -3.7594
  -3.9755
  -4.2228
  -4.4965
  -4.7925
  -5.1067
  -5.4351
  -5.7742
  -6.1205
  -6.4708
  -6.8221
  -7.1715
  -7.5161
  -7.8534
  -8.1810
  -8.4965
  -8.7918
  -8.7952
  -8.6786
  -8.5674
  -8.4654
  -8.3741
  -8.2947
  -8.2282
  -8.1756
  -8.1375
  -8.1144
  -8.1067
  -8.1144
  -8.1375
  -8.1756
  -8.2282
  -8.2947
  -8.3741
  -8.4654
  -8.5674
  -8.6786
  -8.7952
  -8.4387
  -7.8904
  -7.3109
  -6.7117
  -6.1053
  -5.5052
  -4.9264
  -4.3857
  -3.9015
  -3.4940
  -3.1860
  -3.0015
  -8.2391
  -7.6562
  -7.0408
  -6.4042
  -5.7589
  -5.1189
  -4.4995
  -3.9179
  -3.3934
  -2.9478
  -2.6059
  -2.3966
  -8.0701
  -7.4585
  -6.8129
  -6.1449
  -5.4670
  -4.7933
  -4.1394
  -3.5232
  -2.9649
  -2.4879
  -2.1200
  -1.8948
  -7.9377
  -7.3038
  -6.6350
  -5.9425
  -5.2391
  -4.5391
  -3.8583
  -3.2151
  -2.6309
  -2.1304
  -1.7440
  -1.5081
  -7.8468
  -7.1977
  -6.5129
  -5.8036
  -5.0829
  -4.3648
  -3.6656
  -3.0041
  -2.4024
  -1.8865
  -1.4881
  -1.2456
  -7.8004
  -7.1437
  -6.4508
  -5.7331
  -5.0034
  -4.2762
  -3.5676
  -2.8969
  -2.2864
  -1.7628
  -1.3586
  -1.1130
  -7.8004
  -7.1437
  -6.4508
  -5.7331
  -5.0034
  -4.2762
  -3.5676
  -2.8969
  -2.2864
  -1.7628
  -1.3586
  -1.1130
  -7.8468
  -7.1977
  -6.5129
  -5.8036
  -5.0829
  -4.3648
  -3.6656
  -3.0041
  -2.4024
  -1.8865
  -1.4881
  -1.2456
  -7.9377
  -7.3038
  -6.6350
  -5.9425
  -5.2391
  -4.5391
  -3.8583
  -3.2151
  -2.6309
  -2.1304
  -1.7440
  -1.5081
  -8.0701
  -7.4585
  -6.8129
  -6.1449
  -5.4670
  -4.7933
  -4.1394
  -3.5232
  -2.9649
  -2.4879
  -2.1200
  -1.8948
  -8.2391
  -7.6562
  -7.0408
  -6.4042
  -5.7589
  -5.1189
  -4.4995
  -3.9179
  -3.3934
  -2.9478
  -2.6059
  -2.3966
  -8.4387
  -7.8904
  -7.3109
  -6.7117
  -6.1053
  -5.5052
  -4.9264
  -4.3857
  -3.9015
  -3.4940
  -3.1860
  -3.0015
 fi= -4.913148316286531E-003
 fi=  0.394403611266588     
 fi=  0.605226927283137     
 fi=  0.522118273301201     
 fi=  0.181962492434888     
 fi= -0.251331046789254     
 fi= -0.574175732674867     
 fi= -0.632184717613095     
 fi= -0.397958442467580     
 fi=  2.150342783229497E-002
 fi=  0.421373323398937     
 fi=  0.613074470999617     
 fi=  0.500805268139964     
 fi=  0.138231685664405     
 fi= -0.309818907335423     
 fi= -0.623193665060782     
 fi= -0.651858180431844     
 fi= -0.370563524468579     
 fi=  9.277802776675426E-002
 fi=  0.536494243460391     
 fi=  0.748142696128420     
 fi=  0.746901575153315     
 fi=  0.731225923772830     
 fi=  0.702607622973633     
 fi=  0.660484436201049     
 fi=  0.619945583882369     
 fi=  0.595837350222863     
 fi=  0.594250166062814     
 fi=  0.616301979913404     
 fi=  0.653456658285336     
 fi=  0.694888691736281     
 fi=  0.729503312737239     
 fi=  0.749106715904117     
 fi=  0.753460437632802     
 fi=  0.746143381537462     
 fi=  0.734543678186342     
 fi=  0.727033294091378     
 fi=  0.726320867605751     
 fi=  0.733243715874273     
 fi=  0.742127515069063     
 fi=  0.758635087954331     
 fi=  0.743927237157805     
 fi=  0.745267657482060     
 fi=  0.530018415831705     
 fi=  6.410238889396747E-002
 fi= -0.416277163264854     
 fi= -0.694568155451464     
 fi= -0.635750507679928     
 fi= -0.272279875291996     
 fi=  0.226703043696340     
 fi=  0.616171239088645     
 fi=  0.714577330413893     
 fi=  0.466936205883155     
 fi= -1.325017052111521E-002
 fi= -0.507279307810694     
 fi= -0.777491310795188     
 fi= -0.698420482723410     
 fi= -0.299514412824817     
 fi=  0.238993786572327     
 fi=  0.696313008672736     
 fi=  0.908428611163538     
 fi=  0.574671939911169     
 fi= -3.674765852086462E-002
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.332527829312382     
 fi=  0.596247837932223     
 fi=  0.111919545623300     
 fi= -0.530010832028634     
 fi= -0.541681458600571     
 fi=  9.572206141796136E-002
 fi=  0.599876398380005     
 fi=  0.344792103589625     
 fi= -0.368170668963751     
 fi= -0.662838378550858     
 fi= -0.153238611744893     
 fi=  0.579780698343159     
 fi=  0.347461679578017     
 fi=  0.627630369809956     
 fi=  0.135320597215417     
 fi= -0.527102812379603     
 fi= -0.543888376377242     
 fi=  0.111914827756038     
 fi=  0.641688298611115     
 fi=  0.393365304105789     
 fi= -0.339890750162003     
 fi= -0.669825756702234     
 fi= -0.190439357814286     
 fi=  0.530607930847058     
 fi=  0.365722998329770     
 fi=  0.666258875643761     
 fi=  0.163148063766193     
 fi= -0.526509136116925     
 fi= -0.556072398618499     
 fi=  0.116273362187165     
 fi=  0.677898231082863     
 fi=  0.447710536407346     
 fi= -0.298502097882015     
 fi= -0.666560500432211     
 fi= -0.228822455367486     
 fi=  0.467042099644264     
 fi=  0.380402024330903     
 fi=  0.695744068169435     
 fi=  0.176975520153115     
 fi= -0.544496161102275     
 fi= -0.592872968160543     
 fi=  8.931037935432312E-002
 fi=  0.678990995851332     
 fi=  0.471269763196951     
 fi= -0.273000641479049     
 fi= -0.656299462039864     
 fi= -0.237337706927153     
 fi=  0.447046922892516     
 fi=  0.387921744125654     
 fi=  0.708603650517003     
 fi=  0.174851726755495     
 fi= -0.571683337282395     
 fi= -0.636263099241264     
 fi=  4.738166790778664E-002
 fi=  0.649491132540695     
 fi=  0.454364605286995     
 fi= -0.279434011329443     
 fi= -0.649261802291471     
 fi= -0.212685520467638     
 fi=  0.485402744992443     
 fi=  0.388981021167604     
 fi=  0.708420750309713     
 fi=  0.168616461668192     
 fi= -0.583824726925303     
 fi= -0.650059286798582     
 fi=  3.230389090088087E-002
 fi=  0.626844935448390     
 fi=  0.420624508117271     
 fi= -0.313085047170501     
 fi= -0.659118732626741     
 fi= -0.181849411746734     
 fi=  0.548190038066244     
 fi=  0.385391960666807     
 fi=  0.700586806508783     
 fi=  0.165578694681292     
 fi= -0.570955890350516     
 fi= -0.618352026329557     
 fi=  6.897155367761569E-002
 fi=  0.643555427838352     
 fi=  0.402130659467935     
 fi= -0.354790173828684     
 fi= -0.690399237398617     
 fi= -0.175330513077180     
 fi=  0.588557529380682     
 fi=  0.379246342140910     
 fi=  0.687162167223239     
 fi=  0.159090013260983     
 fi= -0.552647669177223     
 fi= -0.568069764041161     
 fi=  0.135712559142201     
 fi=  0.694297719007640     
 fi=  0.411197071851629     
 fi= -0.384776169758825     
 fi= -0.730814070961207     
 fi= -0.197416237274714     
 fi=  0.588922479941921     
 fi=  0.374474303152086     
 fi=  0.672703445380774     
 fi=  0.140761346262414     
 fi= -0.558961252825348     
 fi= -0.547426430858420     
 fi=  0.180673861168892     
 fi=  0.741120889451092     
 fi=  0.434427953364932     
 fi= -0.393322208589129     
 fi= -0.758011278323223     
 fi= -0.223989267015930     
 fi=  0.570097862765189     
 fi=  0.378048485810775     
 fi=  0.671687716753169     
 fi=  0.118680638465285     
 fi= -0.596604966612832     
 fi= -0.579722473925101     
 fi=  0.169657739305880     
 fi=  0.750405530419870     
 fi=  0.450631036054231     
 fi= -0.382863971125719     
 fi= -0.756943493120635     
 fi= -0.228838159087546     
 fi=  0.563381646938008     
 fi=  0.398621426884653     
 fi=  0.704061697825122     
 fi=  0.113806162095778     
 fi= -0.639023824250178     
 fi= -0.639611244542105     
 fi=  0.118172793916794     
 fi=  0.723882732928668     
 fi=  0.451519033229799     
 fi= -0.363736142234070     
 fi= -0.732870160617220     
 fi= -0.209763226911101     
 fi=  0.576486569250994     
 fi=  0.441200552809375     
 fi=  0.776923767452409     
 fi=  0.133978204759979     
 fi= -0.650179097222259     
 fi= -0.673973240567874     
 fi=  7.556002611890444E-002
 fi=  0.690906663153194     
 fi=  0.443571836354653     
 fi= -0.346264606543026     
 fi= -0.704363690039238     
 fi= -0.188307260398915     
 fi=  0.585609716070714     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.4913148E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.3944036E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.6052269E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.5221183E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1819625E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.2513310E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.5741757E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.6321847E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.3979584E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.2150343E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.4213733E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.6130745E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.5008053E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1382317E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.3098189E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.6231937E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.6518582E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.3705635E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.9277803E-01           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.5364942E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.7481427E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.7469016E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.7312259E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.7026076E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.6604844E+00           0.1000000E+01
