 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -14.5197
 -14.0357
 -13.5185
 -12.9814
 -12.4283
 -11.8633
 -11.2908
 -10.7151
 -10.1413
  -9.5742
  -9.0193
  -8.4823
  -7.9691
  -7.4861
  -7.0401
  -6.6382
  -6.2879
  -5.9973
  -5.7748
  -5.6294
  -5.5707
  -5.5564
  -4.9130
  -4.3117
  -3.7680
  -3.2869
  -2.8727
  -2.5290
  -2.2587
  -2.0642
  -1.9468
  -1.9076
  -1.9468
  -2.0642
  -2.2587
  -2.5290
  -2.8727
  -3.2869
  -3.7680
  -4.3117
  -4.9130
  -5.5564
  -5.5707
  -5.6294
  -5.7748
  -5.9973
  -6.2879
  -6.6382
  -7.0401
  -7.4861
  -7.9691
  -8.4823
  -9.0193
  -9.5742
 -10.1413
 -10.7151
 -11.2908
 -11.8633
 -12.4283
 -12.9814
 -13.5185
 -14.0357
 -14.5197
 -14.5253
 -14.3343
 -14.1520
 -13.9849
 -13.8352
 -13.7050
 -13.5961
 -13.5098
 -13.4473
 -13.4095
 -13.3968
 -13.4095
 -13.4473
 -13.5098
 -13.5961
 -13.7050
 -13.8352
 -13.9849
 -14.1520
 -14.3343
 -14.5253
 -13.9410
 -13.0419
 -12.0919
 -11.1097
 -10.1161
  -9.1336
  -8.1870
  -7.3041
  -6.5154
  -5.8548
  -5.3599
  -5.0719
 -13.6139
 -12.6581
 -11.6490
 -10.6055
  -9.5485
  -8.5009
  -7.4881
  -6.5390
  -5.6855
  -4.9641
  -4.4166
  -4.0920
 -13.3368
 -12.3338
 -11.2754
 -10.1804
  -9.0701
  -7.9675
  -6.8986
  -5.8934
  -4.9855
  -4.2141
  -3.6255
  -3.2762
 -13.1197
 -12.0802
 -10.9835
  -9.8485
  -8.6966
  -7.5510
  -6.4384
  -5.3896
  -4.4398
  -3.6307
  -3.0126
  -2.6466
 -12.9705
 -11.9061
 -10.7833
  -9.6210
  -8.4405
  -7.2655
  -6.1230
  -5.0444
  -4.0664
  -3.2324
  -2.5951
  -2.2186
 -12.8946
 -11.8175
 -10.6815
  -9.5052
  -8.3103
  -7.1203
  -5.9626
  -4.8691
  -3.8769
  -3.0305
  -2.3838
  -2.0022
 -12.8946
 -11.8175
 -10.6815
  -9.5052
  -8.3103
  -7.1203
  -5.9626
  -4.8691
  -3.8769
  -3.0305
  -2.3838
  -2.0022
 -12.9705
 -11.9061
 -10.7833
  -9.6210
  -8.4405
  -7.2655
  -6.1230
  -5.0444
  -4.0664
  -3.2324
  -2.5951
  -2.2186
 -13.1197
 -12.0802
 -10.9835
  -9.8485
  -8.6966
  -7.5510
  -6.4384
  -5.3896
  -4.4398
  -3.6307
  -3.0126
  -2.6466
 -13.3368
 -12.3338
 -11.2754
 -10.1804
  -9.0701
  -7.9675
  -6.8986
  -5.8934
  -4.9855
  -4.2141
  -3.6255
  -3.2762
 -13.6139
 -12.6581
 -11.6490
 -10.6055
  -9.5485
  -8.5009
  -7.4881
  -6.5390
  -5.6855
  -4.9641
  -4.4166
  -4.0920
 -13.9410
 -13.0419
 -12.0919
 -11.1097
 -10.1161
  -9.1336
  -8.1870
  -7.3041
  -6.5154
  -5.8548
  -5.3599
  -5.0719
 fi= -3.869956694110943E-003
 fi=  0.103357990867411     
 fi=  0.139967113263133     
 fi=  8.499687030762848E-002
 fi= -2.036806181176032E-002
 fi= -9.409570318421256E-002
 fi= -8.549823321201533E-002
 fi=  1.775516919262921E-004
 fi=  9.453235610492050E-002
 fi=  0.131347682340869     
 fi=  8.014950047943614E-002
 fi= -2.186348313264297E-002
 fi= -0.105354697114766     
 fi= -0.113207488037522     
 fi= -4.672134139634787E-002
 fi=  3.860765379823428E-002
 fi=  8.150701826904672E-002
 fi=  5.445125709317511E-002
 fi= -1.082321927689228E-002
 fi= -5.909046579139332E-002
 fi= -4.382884287325804E-002
 fi= -4.275629708773110E-002
 fi= -5.287727586846970E-002
 fi= -8.252504472297435E-002
 fi= -0.111624688523388     
 fi= -0.125975607621547     
 fi= -0.116474009412092     
 fi= -8.699106993380123E-002
 fi= -4.873807942694219E-002
 fi= -1.788824291439606E-002
 fi= -2.616086588180175E-003
 fi= -3.706699369058986E-003
 fi= -1.453471048477700E-002
 fi= -2.535175206004969E-002
 fi= -3.026846988973375E-002
 fi= -2.952508592225922E-002
 fi= -2.771927855703926E-002
 fi= -3.098454415630666E-002
 fi= -4.113193990670529E-002
 fi= -5.502739543841022E-002
 fi= -6.972469406980819E-002
 fi= -7.131208388222776E-002
 fi= -7.210102879812499E-002
 fi= -9.358464926091439E-002
 fi= -5.269946219432167E-002
 fi=  2.033239087031513E-002
 fi=  7.798589538338163E-002
 fi=  7.808654144267435E-002
 fi=  2.547031763993107E-002
 fi= -3.899805806670736E-002
 fi= -6.184524624903331E-002
 fi= -2.431049916359879E-002
 fi=  4.642307441568549E-002
 fi=  9.654352936638877E-002
 fi=  8.344177879804759E-002
 fi=  1.129929823894071E-002
 fi= -7.600805254711696E-002
 fi= -0.113843662349634     
 fi= -7.377007410207134E-002
 fi=  3.391890333847743E-002
 fi=  0.127517038738591     
 fi=  8.770485874031475E-002
 fi= -1.042268514443073E-002
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  8.452935554688680E-002
 fi=  0.114920077060047     
 fi= -4.156884649239858E-002
 fi= -9.627838178545739E-002
 fi=  4.616476756860040E-002
 fi=  0.123144291721140     
 fi= -6.297170386752482E-003
 fi= -0.115965899122588     
 fi= -2.651274022617053E-002
 fi=  8.158948150571238E-002
 fi=  2.068066605033129E-002
 fi= -6.765737505822887E-002
 fi=  7.013377268410263E-002
 fi=  8.262265992627310E-002
 fi= -6.925669012220272E-002
 fi= -0.115171880935431     
 fi=  2.571964180626078E-002
 fi=  9.870315883572189E-002
 fi= -1.838775668964326E-002
 fi= -9.847526879535795E-002
 fi=  1.017383979557956E-002
 fi=  0.104995336078676     
 fi=  6.601153820442088E-003
 fi= -0.112101673805203     
 fi=  5.567137952669137E-002
 fi=  5.853420695539453E-002
 fi= -7.084912819083782E-002
 fi= -9.975612123941305E-002
 fi=  2.623879398245988E-002
 fi=  7.681037977173252E-002
 fi= -3.379429772926523E-002
 fi= -8.397960613972799E-002
 fi=  4.072939571367956E-002
 fi=  0.121533792546642     
 fi= -2.667983128304408E-003
 fi= -0.137633921728616     
 fi=  4.938079501891981E-002
 fi=  5.853061686018220E-002
 fi= -3.890120820673409E-002
 fi= -5.073233970968211E-002
 fi=  5.343153542818038E-002
 fi=  7.278867592802216E-002
 fi= -4.456792323862423E-002
 fi= -8.735109543930911E-002
 fi=  3.391642883919285E-002
 fi=  0.109273151593923     
 fi=  7.773608364871065E-004
 fi= -0.108865071546196     
 fi=  4.451489373279843E-002
 fi=  5.721848120589761E-002
 fi= -2.049724239252440E-002
 fi= -2.550772069125522E-002
 fi=  6.274921760918520E-002
 fi=  7.020201113792043E-002
 fi= -4.211142122586829E-002
 fi= -8.880086308179685E-002
 fi=  6.413298127104936E-003
 fi=  7.093420853382403E-002
 fi=  4.393904653003933E-004
 fi= -5.678295010162437E-002
 fi=  3.672587774822050E-002
 fi=  4.054429000036967E-002
 fi= -3.808897599683605E-002
 fi= -4.986055344132753E-002
 fi=  3.168295225820383E-002
 fi=  5.563652327054600E-002
 fi= -2.327339139490087E-002
 fi= -6.208306895862099E-002
 fi= -3.006062612669613E-004
 fi=  3.472856319607515E-002
 fi= -1.720873842789765E-002
 fi= -3.383628183557547E-002
 fi=  3.299538816245352E-002
 fi=  3.179362525411715E-002
 fi= -5.133798643031244E-002
 fi= -7.454661225981267E-002
 fi= -1.530314033772018E-003
 fi=  3.872564241563557E-002
 fi= -2.571016197681728E-003
 fi= -1.971946292744318E-002
 fi=  2.389998162389199E-002
 fi=  2.513657535080156E-002
 fi= -3.867229902720103E-002
 fi= -4.645615040020119E-002
 fi=  3.692158172181913E-002
 fi=  4.576935994633430E-002
 fi= -2.793066449959909E-002
 fi= -5.261762812315415E-002
 fi=  5.134969506691022E-003
 fi=  3.135978559645962E-002
 fi= -6.382542602720649E-003
 fi= -6.983768436323284E-003
 fi=  4.603018410249117E-002
 fi=  3.913185753479936E-002
 fi= -4.145813316034139E-002
 fi= -6.098095505307809E-002
 fi=  3.873786978795926E-002
 fi=  5.491460133336744E-002
 fi= -3.468034713115312E-003
 fi= -1.317199756545717E-002
 fi=  3.870501651641969E-002
 fi=  3.239564859476249E-002
 fi= -3.859133582963112E-002
 fi= -4.135788986702292E-002
 fi=  3.914386298870932E-002
 fi=  5.673547996826978E-002
 fi= -2.504700502922801E-002
 fi= -5.886156447023454E-002
 fi=  3.235500105137726E-002
 fi=  3.494527587075441E-002
 fi= -2.571304046852602E-002
 fi= -1.438677895845957E-002
 fi=  5.897160697382237E-002
 fi=  4.147371377368447E-002
 fi= -6.448202490006728E-002
 fi= -8.285965384629798E-002
 fi=  1.982083674435234E-002
 fi=  6.750716258080625E-002
 fi= -9.832808480182899E-003
 fi= -5.711601483735969E-002
 fi=  3.269958880636866E-002
 fi=  1.787077370891163E-002
 fi= -7.414815159497469E-002
 fi= -5.589428032625002E-002
 fi=  5.650162659218591E-002
 fi=  6.299760303625179E-002
 fi= -5.217814099161294E-002
 fi= -8.629149509943367E-002
 fi=  1.886083187134621E-002
 fi=  7.510750103740338E-002
 fi= -9.317882945251314E-003
 fi= -7.243555125605002E-002
 fi=  5.589163892794419E-002
 fi=  5.402623446583793E-002
 fi= -9.110664094908005E-002
 fi= -8.593802241448184E-002
 fi=  5.074024040829548E-002
 fi=  8.601708601103153E-002
 fi= -1.987720409987927E-002
 fi= -6.218174344685141E-002
 fi=  3.273031960664635E-002
 fi=  8.021053331691573E-002
 fi= -1.606982342962658E-002
 fi= -9.039201196013696E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.3869957E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.1033580E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1399671E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.8499687E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.2036806E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.9409570E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.8549823E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1775517E-03           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.9453236E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1313477E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.8014950E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2186348E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.1053547E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1132075E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.4672134E-01           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.3860765E-01           0.0000000E+00
