 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.4236
  -0.4041
  -0.3834
  -0.3619
  -0.3397
  -0.3169
  -0.2937
  -0.2702
  -0.2464
  -0.2226
  -0.1987
  -0.1751
  -0.1518
  -0.1290
  -0.1069
  -0.0856
  -0.0655
  -0.0466
  -0.0292
  -0.0136
  -0.0003
   0.0016
   0.0490
   0.0853
   0.1155
   0.1409
   0.1620
   0.1790
   0.1922
   0.2015
   0.2071
   0.2090
   0.2071
   0.2015
   0.1922
   0.1790
   0.1620
   0.1409
   0.1155
   0.0853
   0.0490
   0.0016
  -0.0003
  -0.0136
  -0.0292
  -0.0466
  -0.0655
  -0.0856
  -0.1069
  -0.1290
  -0.1518
  -0.1751
  -0.1987
  -0.2226
  -0.2464
  -0.2702
  -0.2937
  -0.3169
  -0.3397
  -0.3619
  -0.3834
  -0.4041
  -0.4236
  -0.4238
  -0.4160
  -0.4086
  -0.4018
  -0.3958
  -0.3905
  -0.3861
  -0.3827
  -0.3802
  -0.3787
  -0.3781
  -0.3787
  -0.3802
  -0.3827
  -0.3861
  -0.3905
  -0.3958
  -0.4018
  -0.4086
  -0.4160
  -0.4238
  -0.4002
  -0.3643
  -0.3262
  -0.2865
  -0.2457
  -0.2043
  -0.1628
  -0.1221
  -0.0826
  -0.0451
  -0.0101
   0.0234
  -0.3870
  -0.3489
  -0.3085
  -0.2663
  -0.2226
  -0.1781
  -0.1333
  -0.0886
  -0.0447
  -0.0020
   0.0395
   0.0803
  -0.3759
  -0.3359
  -0.2936
  -0.2492
  -0.2032
  -0.1561
  -0.1083
  -0.0604
  -0.0128
   0.0339
   0.0795
   0.1235
  -0.3672
  -0.3259
  -0.2820
  -0.2359
  -0.1880
  -0.1389
  -0.0888
  -0.0384
   0.0119
   0.0614
   0.1094
   0.1550
  -0.3612
  -0.3190
  -0.2740
  -0.2268
  -0.1777
  -0.1271
  -0.0755
  -0.0234
   0.0286
   0.0799
   0.1293
   0.1758
  -0.3582
  -0.3154
  -0.2700
  -0.2221
  -0.1724
  -0.1211
  -0.0687
  -0.0157
   0.0371
   0.0891
   0.1393
   0.1861
  -0.3582
  -0.3154
  -0.2700
  -0.2221
  -0.1724
  -0.1211
  -0.0687
  -0.0157
   0.0371
   0.0891
   0.1393
   0.1861
  -0.3612
  -0.3190
  -0.2740
  -0.2268
  -0.1777
  -0.1271
  -0.0755
  -0.0234
   0.0286
   0.0799
   0.1293
   0.1758
  -0.3672
  -0.3259
  -0.2820
  -0.2359
  -0.1880
  -0.1389
  -0.0888
  -0.0384
   0.0119
   0.0614
   0.1094
   0.1550
  -0.3759
  -0.3359
  -0.2936
  -0.2492
  -0.2032
  -0.1561
  -0.1083
  -0.0604
  -0.0128
   0.0339
   0.0795
   0.1235
  -0.3870
  -0.3489
  -0.3085
  -0.2663
  -0.2226
  -0.1781
  -0.1333
  -0.0886
  -0.0447
  -0.0020
   0.0395
   0.0803
  -0.4002
  -0.3643
  -0.3262
  -0.2865
  -0.2457
  -0.2043
  -0.1628
  -0.1221
  -0.0826
  -0.0451
  -0.0101
   0.0234
 fi= -3.579530318978674E-004
 fi= -5.011816961823781E-002
 fi= -9.943092735799176E-002
 fi= -0.146445344900030     
 fi= -0.190150835659855     
 fi= -0.229577383497741     
 fi= -0.263845493341782     
 fi= -0.292188743733068     
 fi= -0.313971705033890     
 fi= -0.328707166116968     
 fi= -0.336064624279898     
 fi= -0.335879824875165     
 fi= -0.328157404007802     
 fi= -0.313071731463256     
 fi= -0.290961801388321     
 fi= -0.262325646730796     
 fi= -0.227807712516057     
 fi= -0.188185548433396     
 fi= -0.144356525555420     
 fi= -9.732338072534169E-002
 fi= -4.927509114195369E-002
 fi= -4.858861341220701E-002
 fi= -4.802877229316711E-002
 fi= -4.787668111794314E-002
 fi= -4.779050931187349E-002
 fi= -4.773037625337714E-002
 fi= -4.768443004841530E-002
 fi= -4.764868779431060E-002
 fi= -4.762025509490021E-002
 fi= -4.759839778145328E-002
 fi= -4.758250652755630E-002
 fi= -4.757187518277168E-002
 fi= -4.756713681419085E-002
 fi= -4.756789850579030E-002
 fi= -4.757510033823364E-002
 fi= -4.758957033495149E-002
 fi= -4.761223903107362E-002
 fi= -4.764616746417592E-002
 fi= -4.769540250928957E-002
 fi= -4.777171730645884E-002
 fi= -4.791740911880976E-002
 fi= -4.846786764928842E-002
 fi= -4.915433237983305E-002
 fi= -9.721030296209042E-002
 fi= -0.144248581170274     
 fi= -0.188081512603855     
 fi= -0.227706961281978     
 fi= -0.262227842148214     
 fi= -0.290866761417134     
 fi= -0.312979394580432     
 fi= -0.328067805378874     
 fi= -0.335793089112728     
 fi= -0.335980959595665     
 fi= -0.328626867263856     
 fi= -0.313895155610940     
 fi= -0.292116428114425     
 fi= -0.263778001734679     
 fi= -0.229515423604539     
 fi= -0.190095401190422     
 fi= -0.146393904470172     
 fi= -9.942076631217592E-002
 fi= -5.011595288685750E-002
 fi= -3.469521814912523E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -4.185442433424407E-002
 fi= -0.123187039431795     
 fi= -0.196862245506215     
 fi= -0.258293998508887     
 fi= -0.303658101103298     
 fi= -0.330153485287575     
 fi= -0.336132450628935     
 fi= -0.321224819010295     
 fi= -0.286366814603756     
 fi= -0.233718577171922     
 fi= -0.166580839510472     
 fi= -8.919502059948653E-002
 fi= -4.193734342746330E-002
 fi= -0.123228001196512     
 fi= -0.196881762418240     
 fi= -0.258309522186351     
 fi= -0.303675440096605     
 fi= -0.330169460662717     
 fi= -0.336146260774607     
 fi= -0.321234812774542     
 fi= -0.286365900308539     
 fi= -0.233702034059015     
 fi= -0.166531558758985     
 fi= -8.900906086311572E-002
 fi= -4.195220158346452E-002
 fi= -0.123251249150188     
 fi= -0.196900049781308     
 fi= -0.258324166121147     
 fi= -0.303688051371266     
 fi= -0.330179787107199     
 fi= -0.336152555402166     
 fi= -0.321234116381637     
 fi= -0.286353803761012     
 fi= -0.233671396276663     
 fi= -0.166469967718944     
 fi= -8.890770286533131E-002
 fi= -4.195748277485502E-002
 fi= -0.123262704162035     
 fi= -0.196911803118322     
 fi= -0.258334106584136     
 fi= -0.303695671364667     
 fi= -0.330184347719068     
 fi= -0.336152546082009     
 fi= -0.321227147496446     
 fi= -0.286336523661585     
 fi= -0.233639536872898     
 fi= -0.166419812110033     
 fi= -8.884218267546555E-002
 fi= -4.195957629285836E-002
 fi= -0.123267690484982     
 fi= -0.196917255942358     
 fi= -0.258338405295693     
 fi= -0.303697921421797     
 fi= -0.330183749917129     
 fi= -0.336147981656030     
 fi= -0.321217037672882     
 fi= -0.286318899944672     
 fi= -0.233612490565744     
 fi= -0.166382785982833     
 fi= -8.879794522581469E-002
 fi= -4.195993349930398E-002
 fi= -0.123268288552843     
 fi= -0.196917320655904     
 fi= -0.258337229947694     
 fi= -0.303695039883544     
 fi= -0.330178754215902     
 fi= -0.336140344596236     
 fi= -0.321206047417858     
 fi= -0.286303739053468     
 fi= -0.233592533734421     
 fi= -0.166358169873522     
 fi= -8.877023129701264E-002
 fi= -4.195890399425813E-002
 fi= -0.123265303020294     
 fi= -0.196912564076214     
 fi= -0.258330922762517     
 fi= -0.303687406175196     
 fi= -0.330169996737105     
 fi= -0.336130632835216     
 fi= -0.321195517702428     
 fi= -0.286292502664847     
 fi= -0.233580691858297     
 fi= -0.166345832798651     
 fi= -8.875753673377752E-002
 fi= -4.195650007520309E-002
 fi= -0.123258778949268     
 fi= -0.196903084828150     
 fi= -0.258319660001322     
 fi= -0.303675289514338     
 fi= -0.330157841925817     
 fi= -0.336119297659124     
 fi= -0.321185971001469     
 fi= -0.286285763115738     
 fi= -0.233577561024910     
 fi= -0.166346367527833     
 fi= -8.876043237433963E-002
 fi= -4.195238377818484E-002
 fi= -0.123247974551940     
 fi= -0.196888480157066     
 fi= -0.258303418981206     
 fi= -0.303658821296446     
 fi= -0.330142358959949     
 fi= -0.336106221473105     
 fi= -0.321177090091830     
 fi= -0.286283184403941     
 fi= -0.233583289638396     
 fi= -0.166361063730124     
 fi= -8.878151733469429E-002
 fi= -4.194513720773091E-002
 fi= -0.123230786257688     
 fi= -0.196867872745032     
 fi= -0.258282246324160     
 fi= -0.303638211502021     
 fi= -0.330123445784440     
 fi= -0.336090758252660     
 fi= -0.321167597419229     
 fi= -0.286283055250564     
 fi= -0.233596754151444     
 fi= -0.166391758521583     
 fi= -8.882654086521986E-002
 fi= -4.192846597472646E-002
 fi= -0.123201582910619     
 fi= -0.196840962046279     
 fi= -0.258257148153203     
 fi= -0.303614213819039     
 fi= -0.330101095526373     
 fi= -0.336071928261117     
 fi= -0.321155274329342     
 fi= -0.286281583333113     
 fi= -0.233613082532760     
 fi= -0.166437934820630     
 fi= -8.891084728583498E-002
 fi= -4.184595109771003E-002
 fi= -0.123152757339523     
 fi= -0.196811692861925     
 fi= -0.258231884202754     
 fi= -0.303587452535163     
 fi= -0.330075965094778     
 fi= -0.336049177214906     
 fi= -0.321136478232792     
 fi= -0.286273698682559     
 fi= -0.233620558516392     
 fi= -0.166477281658783     
 fi= -8.908403455148067E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.3579530E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.5011817E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.9943093E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1464453E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1901508E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.2295774E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.2638455E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.2921887E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.3139717E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3287072E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.3360646E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.3358798E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.3281574E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.3130717E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.2909618E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.2623256E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.2278077E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1881855E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1443565E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.9732338E-01           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.4927509E-01           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.4858861E-01           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.4802877E-01           0.1000000E+01
           0.1000000E+01           0.1000000E+00          -0.4787668E-01           0.1000000E+01
