 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -4.0595
  -3.9202
  -3.7714
  -3.6169
  -3.4578
  -3.2952
  -3.1303
  -2.9643
  -2.7987
  -2.6347
  -2.4739
  -2.3178
  -2.1682
  -2.0267
  -1.8952
  -1.7758
  -1.6705
  -1.5815
  -1.5112
  -1.4621
  -1.4371
  -1.4320
  -1.2309
  -1.0489
  -0.8862
  -0.7433
  -0.6208
  -0.5195
  -0.4400
  -0.3829
  -0.3484
  -0.3369
  -0.3484
  -0.3829
  -0.4400
  -0.5195
  -0.6208
  -0.7433
  -0.8862
  -1.0489
  -1.2309
  -1.4320
  -1.4371
  -1.4621
  -1.5112
  -1.5815
  -1.6705
  -1.7758
  -1.8952
  -2.0267
  -2.1682
  -2.3178
  -2.4739
  -2.6347
  -2.7987
  -2.9643
  -3.1303
  -3.2952
  -3.4578
  -3.6169
  -3.7714
  -3.9202
  -4.0595
  -4.0611
  -4.0060
  -3.9535
  -3.9054
  -3.8623
  -3.8248
  -3.7935
  -3.7686
  -3.7507
  -3.7398
  -3.7361
  -3.7398
  -3.7507
  -3.7686
  -3.7935
  -3.8248
  -3.8623
  -3.9054
  -3.9535
  -4.0060
  -4.0611
  -3.8929
  -3.6343
  -3.3610
  -3.0782
  -2.7916
  -2.5075
  -2.2326
  -1.9746
  -1.7419
  -1.5436
  -1.3900
  -1.2909
  -3.7987
  -3.5239
  -3.2336
  -2.9331
  -2.6281
  -2.3249
  -2.0304
  -1.7524
  -1.4997
  -1.2819
  -1.1099
  -0.9959
  -3.7190
  -3.4306
  -3.1262
  -2.8108
  -2.4903
  -2.1709
  -1.8598
  -1.5649
  -1.2955
  -1.0618
  -0.8762
  -0.7534
  -3.6565
  -3.3577
  -3.0423
  -2.7153
  -2.3827
  -2.0507
  -1.7266
  -1.4187
  -1.1364
  -0.8909
  -0.6959
  -0.5676
  -3.6136
  -3.3077
  -2.9847
  -2.6499
  -2.3089
  -1.9683
  -1.6353
  -1.3185
  -1.0276
  -0.7745
  -0.5734
  -0.4418
  -3.5918
  -3.2822
  -2.9555
  -2.6166
  -2.2714
  -1.9264
  -1.5889
  -1.2676
  -0.9724
  -0.7155
  -0.5115
  -0.3783
  -3.5918
  -3.2822
  -2.9555
  -2.6166
  -2.2714
  -1.9264
  -1.5889
  -1.2676
  -0.9724
  -0.7155
  -0.5115
  -0.3783
  -3.6136
  -3.3077
  -2.9847
  -2.6499
  -2.3089
  -1.9683
  -1.6353
  -1.3185
  -1.0276
  -0.7745
  -0.5734
  -0.4418
  -3.6565
  -3.3577
  -3.0423
  -2.7153
  -2.3827
  -2.0507
  -1.7266
  -1.4187
  -1.1364
  -0.8909
  -0.6959
  -0.5676
  -3.7190
  -3.4306
  -3.1262
  -2.8108
  -2.4903
  -2.1709
  -1.8598
  -1.5649
  -1.2955
  -1.0618
  -0.8762
  -0.7534
  -3.7987
  -3.5239
  -3.2336
  -2.9331
  -2.6281
  -2.3249
  -2.0304
  -1.7524
  -1.4997
  -1.2819
  -1.1099
  -0.9959
  -3.8929
  -3.6343
  -3.3610
  -3.0782
  -2.7916
  -2.5075
  -2.2326
  -1.9746
  -1.7419
  -1.5436
  -1.3900
  -1.2909
 fi=  7.391524630273594E-005
 fi= -4.796065520593008E-002
 fi= -8.572627960832035E-002
 fi= -0.104323480118293     
 fi= -9.979712945436574E-002
 fi= -7.316644282735064E-002
 fi= -3.035989984883164E-002
 fi=  1.920378923940642E-002
 fi=  6.439795248597746E-002
 fi=  9.535659754873713E-002
 fi=  0.105096964257550     
 fi=  9.150140789359368E-002
 fi=  5.749508580905130E-002
 fi=  1.070229339154394E-002
 fi= -3.869845207836038E-002
 fi= -7.964607155764379E-002
 fi= -0.103162802464547     
 fi= -0.104036383022746     
 fi= -8.212240675123125E-002
 fi= -4.226306481595899E-002
 fi=  5.200794887401832E-003
 fi=  5.849071276700271E-003
 fi=  7.262847194146431E-003
 fi=  7.926967919606537E-003
 fi=  8.315267956143693E-003
 fi=  8.518672460365737E-003
 fi=  8.584648307954260E-003
 fi=  8.454262155075193E-003
 fi=  8.216374158436388E-003
 fi=  7.873321158547608E-003
 fi=  7.487705555161150E-003
 fi=  7.177644534457406E-003
 fi=  6.945522905847545E-003
 fi=  6.902146365101752E-003
 fi=  7.021180059415433E-003
 fi=  7.288846299129847E-003
 fi=  7.702367763014140E-003
 fi=  8.122498954945989E-003
 fi=  8.526823700246988E-003
 fi=  8.773037752242557E-003
 fi=  8.651671989482801E-003
 fi=  7.458030524823748E-003
 fi=  6.808840585461856E-003
 fi= -4.096229123685441E-002
 fi= -8.108860076389113E-002
 fi= -0.103181449657299     
 fi= -0.102412783548970     
 fi= -7.893973444302993E-002
 fi= -3.799068273175438E-002
 fi=  1.143783110753110E-002
 fi=  5.826246829127824E-002
 fi=  9.228420487171485E-002
 fi=  0.105861595417534     
 fi=  9.606046329516423E-002
 fi=  6.499785755871242E-002
 fi=  1.966678753074150E-002
 fi= -3.005053783525861E-002
 fi= -7.299966733862595E-002
 fi= -9.969916739423443E-002
 fi= -0.104324952741025     
 fi= -8.820960628452568E-002
 fi= -4.945487288629733E-002
 fi=  8.898271604242079E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -4.011233140654550E-002
 fi= -9.703303280766273E-002
 fi= -9.607510047943649E-002
 fi= -3.790768821661214E-002
 fi=  4.280233392177335E-002
 fi=  9.800212930285465E-002
 fi=  9.478617582116827E-002
 fi=  3.497808113915912E-002
 fi= -4.594009173313411E-002
 fi= -9.992077277536648E-002
 fi= -9.489573717482740E-002
 fi= -3.389281533146973E-002
 fi= -4.037996708767178E-002
 fi= -9.746881274663777E-002
 fi= -9.646806492412069E-002
 fi= -3.798679114938627E-002
 fi=  4.315982693468514E-002
 fi=  9.869928154366545E-002
 fi=  9.556003115218006E-002
 fi=  3.555917962372507E-002
 fi= -4.566533468296494E-002
 fi= -9.983965554688461E-002
 fi= -9.468801248682485E-002
 fi= -3.307613039856278E-002
 fi= -4.057920088039357E-002
 fi= -9.790948553583090E-002
 fi= -9.689219185788245E-002
 fi= -3.814032292793001E-002
 fi=  4.340026349815496E-002
 fi=  9.927468560545094E-002
 fi=  9.626635108630666E-002
 fi=  3.616942364106701E-002
 fi= -4.527160865098012E-002
 fi= -9.961720767156612E-002
 fi= -9.445855695018476E-002
 fi= -3.271052856606332E-002
 fi= -4.075433446310056E-002
 fi= -9.833735299140178E-002
 fi= -9.734740505621568E-002
 fi= -3.839436322326345E-002
 fi=  4.346959264235489E-002
 fi=  9.963330580431232E-002
 fi=  9.675398220270104E-002
 fi=  3.659329389548785E-002
 fi= -4.503453469595392E-002
 fi= -9.956883312628333E-002
 fi= -9.450770829043927E-002
 fi= -3.276934094096735E-002
 fi= -4.089892375657167E-002
 fi= -9.870816766904170E-002
 fi= -9.777585028167793E-002
 fi= -3.870755433867679E-002
 fi=  4.336951839441927E-002
 fi=  9.972845144710407E-002
 fi=  9.693016806645841E-002
 fi=  3.670567748360867E-002
 fi= -4.508837026236345E-002
 fi= -9.980920091378739E-002
 fi= -9.488461408846416E-002
 fi= -3.320230693377271E-002
 fi= -4.099655465450557E-002
 fi= -9.895857593439415E-002
 fi= -9.808968207690574E-002
 fi= -3.898555150490175E-002
 fi=  4.318318577548331E-002
 fi=  9.962249457145092E-002
 fi=  9.683792300073697E-002
 fi=  3.654297176304557E-002
 fi= -4.538136309044632E-002
 fi= -0.100244307995162     
 fi= -9.542924334151084E-002
 fi= -3.380703769757365E-002
 fi= -4.102205518574213E-002
 fi= -9.903275915760901E-002
 fi= -9.819890985069984E-002
 fi= -3.911599829802025E-002
 fi=  4.303468006116724E-002
 fi=  9.944594611567706E-002
 fi=  9.661608056894366E-002
 fi=  3.626111346521178E-002
 fi= -4.572740673054595E-002
 fi= -0.100645738896530     
 fi= -9.586773247279673E-002
 fi= -3.426064995693032E-002
 fi= -4.096702594841906E-002
 fi= -9.890373757600457E-002
 fi= -9.805424119160211E-002
 fi= -3.902541694993866E-002
 fi=  4.302167978718782E-002
 fi=  9.932049008725384E-002
 fi=  9.641089564717943E-002
 fi=  3.603189535369572E-002
 fi= -4.592879501241856E-002
 fi= -0.100791195271365     
 fi= -9.595753308243013E-002
 fi= -3.430884956793812E-002
 fi= -4.084737478314719E-002
 fi= -9.859428121145654E-002
 fi= -9.767822825400697E-002
 fi= -3.872277790425085E-002
 fi=  4.315718301439311E-002
 fi=  9.928542508050812E-002
 fi=  9.628749969758189E-002
 fi=  3.593985050327637E-002
 fi= -4.589314184776125E-002
 fi= -0.100593284194354     
 fi= -9.562405044565025E-002
 fi= -3.390515340151520E-002
 fi= -4.069570528748127E-002
 fi= -9.818637231187735E-002
 fi= -9.716222122480661E-002
 fi= -3.830338531213403E-002
 fi=  4.335512749707443E-002
 fi=  9.927102150488083E-002
 fi=  9.619387799976767E-002
 fi=  3.594108303615864E-002
 fi= -4.567571692679326E-002
 fi= -0.100142670625789     
 fi= -9.501128568942759E-002
 fi= -3.322100442525989E-002
 fi= -4.057609672142757E-002
 fi= -9.780508558523986E-002
 fi= -9.661661080465769E-002
 fi= -3.790661598716026E-002
 fi=  4.346899018236974E-002
 fi=  9.913756700163601E-002
 fi=  9.600093256689463E-002
 fi=  3.590630659412745E-002
 fi= -4.542868629506933E-002
 fi= -9.964156701135206E-002
 fi= -9.440411930651819E-002
 fi= -3.261664415209567E-002
 fi= -4.065916726905595E-002
 fi= -9.755047925293622E-002
 fi= -9.605880199393486E-002
 fi= -3.764077757357746E-002
 fi=  4.333754176823826E-002
 fi=  9.871474609397209E-002
 fi=  9.555218493954538E-002
 fi=  3.570109498572163E-002
 fi= -4.527416877695178E-002
 fi= -9.922835681343699E-002
 fi= -9.401996323641112E-002
 fi= -3.261857242013749E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.7391525E-04           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.4796066E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.8572628E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1043235E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.9979713E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.7316644E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.3035990E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1920379E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.6439795E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.9535660E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.1050970E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.9150141E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.5749509E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1070229E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.3869845E-01           0.0000000E+00
