 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -10.7720
 -10.4114
 -10.0262
  -9.6262
  -9.2143
  -8.7934
  -8.3669
  -7.9381
  -7.5105
  -7.0879
  -6.6742
  -6.2736
  -5.8907
  -5.5300
  -5.1967
  -4.8960
  -4.6335
  -4.4152
  -4.2472
  -4.1363
  -4.0897
  -4.0787
  -3.5937
  -3.1426
  -2.7355
  -2.3755
  -2.0658
  -1.8090
  -1.6071
  -1.4618
  -1.3741
  -1.3448
  -1.3741
  -1.4618
  -1.6071
  -1.8090
  -2.0658
  -2.3755
  -2.7355
  -3.1426
  -3.5937
  -4.0787
  -4.0897
  -4.1363
  -4.2472
  -4.4152
  -4.6335
  -4.8960
  -5.1967
  -5.5300
  -5.8907
  -6.2736
  -6.6742
  -7.0879
  -7.5105
  -7.9381
  -8.3669
  -8.7934
  -9.2143
  -9.6262
 -10.0262
 -10.4114
 -10.7720
 -10.7761
 -10.6338
 -10.4980
 -10.3735
 -10.2620
 -10.1651
 -10.0839
 -10.0196
  -9.9731
  -9.9449
  -9.9355
  -9.9449
  -9.9731
 -10.0196
 -10.0839
 -10.1651
 -10.2620
 -10.3735
 -10.4980
 -10.6338
 -10.7761
 -10.3409
  -9.6713
  -8.9637
  -8.2321
  -7.4918
  -6.7595
  -6.0536
  -5.3946
  -4.8051
  -4.3101
  -3.9375
  -3.7172
 -10.0972
  -9.3854
  -8.6339
  -7.8566
  -7.0690
  -6.2881
  -5.5327
  -4.8240
  -4.1858
  -3.6448
  -3.2319
  -2.9827
  -9.8908
  -9.1439
  -8.3556
  -7.5400
  -6.7126
  -5.8906
  -5.0933
  -4.3426
  -3.6634
  -3.0846
  -2.6405
  -2.3724
  -9.7292
  -8.9550
  -8.1383
  -7.2928
  -6.4344
  -5.5803
  -4.7502
  -3.9668
  -3.2562
  -2.6491
  -2.1825
  -1.9017
  -9.6181
  -8.8254
  -7.9892
  -7.1233
  -6.2436
  -5.3676
  -4.5151
  -3.7095
  -2.9777
  -2.3518
  -1.8708
  -1.5820
  -9.5615
  -8.7594
  -7.9133
  -7.0371
  -6.1466
  -5.2594
  -4.3956
  -3.5787
  -2.8363
  -2.2010
  -1.7130
  -1.4204
  -9.5615
  -8.7594
  -7.9133
  -7.0371
  -6.1466
  -5.2594
  -4.3956
  -3.5787
  -2.8363
  -2.2010
  -1.7130
  -1.4204
  -9.6181
  -8.8254
  -7.9892
  -7.1233
  -6.2436
  -5.3676
  -4.5151
  -3.7095
  -2.9777
  -2.3518
  -1.8708
  -1.5820
  -9.7292
  -8.9550
  -8.1383
  -7.2928
  -6.4344
  -5.5803
  -4.7502
  -3.9668
  -3.2562
  -2.6491
  -2.1825
  -1.9017
  -9.8908
  -9.1439
  -8.3556
  -7.5400
  -6.7126
  -5.8906
  -5.0933
  -4.3426
  -3.6634
  -3.0846
  -2.6405
  -2.3724
 -10.0972
  -9.3854
  -8.6339
  -7.8566
  -7.0690
  -6.2881
  -5.5327
  -4.8240
  -4.1858
  -3.6448
  -3.2319
  -2.9827
 -10.3409
  -9.6713
  -8.9637
  -8.2321
  -7.4918
  -6.7595
  -6.0536
  -5.3946
  -4.8051
  -4.3101
  -3.9375
  -3.7172
 fi=  4.217883144403967E-004
 fi= -3.067425990880868E-002
 fi= -4.259466401951184E-002
 fi= -2.716765373574892E-002
 fi=  7.486646096727001E-003
 fi=  4.045330703151839E-002
 fi=  5.240085590780456E-002
 fi=  3.549717878945557E-002
 fi= -5.349963898498844E-005
 fi= -3.417871554419714E-002
 fi= -4.568361797528775E-002
 fi= -2.800805050957300E-002
 fi=  8.978135934493259E-003
 fi=  4.203364911892571E-002
 fi=  5.128096894746892E-002
 fi=  2.931180938021249E-002
 fi= -1.176306080066336E-002
 fi= -4.835255891053003E-002
 fi= -5.732163787198299E-002
 fi= -3.187941638759179E-002
 fi=  1.299422612216364E-002
 fi=  1.361790493903373E-002
 fi=  1.408915093677321E-002
 fi=  7.931817451749312E-003
 fi= -2.032472477027937E-003
 fi= -1.307097449654129E-002
 fi= -2.223195914605076E-002
 fi= -2.853902668226652E-002
 fi= -3.139973638296734E-002
 fi= -3.187533125381503E-002
 fi= -3.114475758289270E-002
 fi= -2.987359910579591E-002
 fi= -2.862460932150497E-002
 fi= -2.662234913396774E-002
 fi= -2.346955369070780E-002
 fi= -1.863105179557639E-002
 fi= -1.196558100160468E-002
 fi= -4.532297071464714E-003
 fi=  3.068135555711782E-003
 fi=  9.361274389008134E-003
 fi=  1.296479066358813E-002
 fi=  1.112490171957350E-002
 fi=  1.052409164452747E-002
 fi= -3.617308773893332E-002
 fi= -6.347879065113921E-002
 fi= -5.471187992575478E-002
 fi= -1.618053606010909E-002
 fi=  2.825464697875156E-002
 fi=  5.326018912442025E-002
 fi=  4.473843755972723E-002
 fi=  8.979253992443537E-003
 fi= -3.366490785820377E-002
 fi= -5.769973392424879E-002
 fi= -5.044780124995796E-002
 fi= -1.635958148524631E-002
 fi=  2.354600612147551E-002
 fi=  4.734641998003158E-002
 fi=  4.130558806303864E-002
 fi=  1.025335807927685E-002
 fi= -3.002993656198413E-002
 fi= -5.678944640819410E-002
 fi= -3.836639438892177E-002
 fi=  3.085161383426707E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -2.640306235130976E-002
 fi= -3.870615616938892E-002
 fi=  1.269760863699130E-002
 fi=  5.157807551280392E-002
 fi=  1.835613938017179E-002
 fi= -3.855371413407990E-002
 fi= -3.339819756056211E-002
 fi=  2.696202800251404E-002
 fi=  5.005339056658194E-002
 fi= -3.603644986325544E-003
 fi= -5.651590253059507E-002
 fi= -2.522846558003706E-002
 fi= -3.098847110981070E-002
 fi= -4.805823709097635E-002
 fi=  6.748703506990788E-003
 fi=  5.082980887471152E-002
 fi=  1.648433146735777E-002
 fi= -4.609330322799627E-002
 fi= -4.217476508687897E-002
 fi=  2.532107403538698E-002
 fi=  5.678994866814355E-002
 fi=  2.726532506418453E-003
 fi= -5.923694451302125E-002
 fi= -3.560302849193956E-002
 fi= -3.720007583365001E-002
 fi= -5.982004399392414E-002
 fi=  1.815025535922134E-003
 fi=  5.501766617211656E-002
 fi=  1.951776688997915E-002
 fi= -5.291736615184672E-002
 fi= -5.377371124919253E-002
 fi=  2.215207344980701E-002
 fi=  6.649708518666783E-002
 fi=  1.410307890556563E-002
 fi= -6.069276034910744E-002
 fi= -5.123222602324167E-002
 fi= -4.276030360759553E-002
 fi= -6.889495869726724E-002
 fi=  3.024052157896612E-003
 fi=  6.831867694232718E-002
 fi=  3.167285350355283E-002
 fi= -5.405905724232675E-002
 fi= -6.422168977514132E-002
 fi=  1.769760151482089E-002
 fi=  7.578644153996728E-002
 fi=  2.773038199792616E-002
 fi= -5.790041099877159E-002
 fi= -6.200348766529792E-002
 fi= -4.709926579187312E-002
 fi= -7.525107767001006E-002
 fi=  6.814320898912047E-003
 fi=  8.385117060319845E-002
 fi=  4.677497568534367E-002
 fi= -5.159571419807590E-002
 fi= -7.277021033039746E-002
 fi=  1.108707554061623E-002
 fi=  7.999146849198488E-002
 fi=  3.807102698660272E-002
 fi= -5.246230560787542E-002
 fi= -6.483172196676948E-002
 fi= -5.051250702597831E-002
 fi= -8.130373389284985E-002
 fi=  6.002286479752596E-003
 fi=  9.034005205290228E-002
 fi=  5.422185412886642E-002
 fi= -5.076859421965257E-002
 fi= -7.917626601992016E-002
 fi=  3.793339781641064E-003
 fi=  7.772795041118497E-002
 fi=  4.065306866320978E-002
 fi= -4.932904085977809E-002
 fi= -6.354816611524382E-002
 fi= -5.202456634729202E-002
 fi= -8.564292136090441E-002
 fi= -1.532235507522642E-004
 fi=  8.423240355571160E-002
 fi=  5.013926169216656E-002
 fi= -5.235603894405960E-002
 fi= -8.005612043854921E-002
 fi=  1.126597224713078E-003
 fi=  7.280940945064424E-002
 fi=  3.591732082778797E-002
 fi= -5.097121047037470E-002
 fi= -6.196131551942900E-002
 fi= -4.956860802217637E-002
 fi= -8.261617740087221E-002
 fi= -4.176499777587106E-003
 fi=  7.269570708867365E-002
 fi=  3.998098832474850E-002
 fi= -5.248614130081922E-002
 fi= -7.182721259216703E-002
 fi=  7.476478378542858E-003
 fi=  7.020723511046917E-002
 fi=  2.805410253081238E-002
 fi= -5.512820791950550E-002
 fi= -5.948968651364488E-002
 fi= -4.252876633819162E-002
 fi= -6.921072724543645E-002
 fi=  4.922860891953059E-004
 fi=  6.434850617838266E-002
 fi=  3.042703148562812E-002
 fi= -4.945121827066036E-002
 fi= -5.692121156161281E-002
 fi=  2.011079062105397E-002
 fi=  7.003058060069407E-002
 fi=  1.994558610172697E-002
 fi= -5.831958036178442E-002
 fi= -5.343203449884270E-002
 fi= -3.363580143272082E-002
 fi= -5.084923637477234E-002
 fi=  1.106303074844838E-002
 fi=  6.020311773894159E-002
 fi=  2.235974174833022E-002
 fi= -4.694608216141610E-002
 fi= -4.367377424377128E-002
 fi=  3.042284460751104E-002
 fi=  6.760307498360367E-002
 fi=  1.104476968821570E-002
 fi= -5.976200940037478E-002
 fi= -4.354157295428716E-002
 fi= -2.791148500287303E-002
 fi= -3.869800977284432E-002
 fi=  1.849624058006966E-002
 fi=  5.587501434709702E-002
 fi=  1.371396633795997E-002
 fi= -4.870744706063435E-002
 fi= -3.829836838216083E-002
 fi=  3.268793558406645E-002
 fi=  6.036405087394420E-002
 fi=  9.706745225483288E-004
 fi= -6.092040287948858E-002
 fi= -3.337351801653015E-002
 fi= -2.862533758434191E-002
 fi= -3.998969067532311E-002
 fi=  1.809886769685294E-002
 fi=  4.975314544833037E-002
 fi=  5.949850995565917E-003
 fi= -5.220630329476628E-002
 fi= -3.846525261247002E-002
 fi=  2.968380447487897E-002
 fi=  5.211035842159084E-002
 fi= -7.001121440830402E-003
 fi= -6.213996444479691E-002
 fi= -2.795907835727125E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.4217883E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.3067426E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.4259466E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.2716765E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.7486646E-02           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.4045331E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.5240086E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.3549718E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.5349964E-04           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3417872E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.4568362E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2800805E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.8978136E-02           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.4203365E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.5128097E-01           0.0000000E+00
