 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -1.3746
  -1.3237
  -1.2695
  -1.2132
  -1.1552
  -1.0959
  -1.0356
  -0.9748
  -0.9139
  -0.8534
  -0.7938
  -0.7355
  -0.6791
  -0.6253
  -0.5746
  -0.5277
  -0.4852
  -0.4480
  -0.4168
  -0.3924
  -0.3760
  -0.3733
  -0.2858
  -0.2114
  -0.1465
  -0.0904
  -0.0428
  -0.0037
   0.0268
   0.0487
   0.0618
   0.0662
   0.0618
   0.0487
   0.0268
  -0.0037
  -0.0428
  -0.0904
  -0.1465
  -0.2114
  -0.2858
  -0.3733
  -0.3760
  -0.3924
  -0.4168
  -0.4480
  -0.4852
  -0.5277
  -0.5746
  -0.6253
  -0.6791
  -0.7355
  -0.7938
  -0.8534
  -0.9139
  -0.9748
  -1.0356
  -1.0959
  -1.1552
  -1.2132
  -1.2695
  -1.3237
  -1.3746
  -1.3751
  -1.3549
  -1.3357
  -1.3181
  -1.3024
  -1.2887
  -1.2773
  -1.2682
  -1.2617
  -1.2577
  -1.2564
  -1.2577
  -1.2617
  -1.2682
  -1.2773
  -1.2887
  -1.3024
  -1.3181
  -1.3357
  -1.3549
  -1.3751
  -1.3137
  -1.2195
  -1.1199
  -1.0166
  -0.9115
  -0.8066
  -0.7041
  -0.6066
  -0.5166
  -0.4370
  -0.3710
  -0.3204
  -1.2793
  -1.1793
  -1.0735
  -0.9637
  -0.8518
  -0.7396
  -0.6294
  -0.5238
  -0.4252
  -0.3367
  -0.2612
  -0.2012
  -1.2502
  -1.1453
  -1.0344
  -0.9192
  -0.8014
  -0.6830
  -0.5664
  -0.4539
  -0.3483
  -0.2526
  -0.1705
  -0.1059
  -1.2275
  -1.1188
  -1.0039
  -0.8844
  -0.7620
  -0.6389
  -0.5172
  -0.3994
  -0.2884
  -0.1877
  -0.1012
  -0.0340
  -1.2119
  -1.1006
  -0.9830
  -0.8605
  -0.7351
  -0.6086
  -0.4834
  -0.3621
  -0.2476
  -0.1436
  -0.0545
   0.0143
  -1.2039
  -1.0914
  -0.9723
  -0.8484
  -0.7214
  -0.5932
  -0.4663
  -0.3432
  -0.2269
  -0.1213
  -0.0309
   0.0385
  -1.2039
  -1.0914
  -0.9723
  -0.8484
  -0.7214
  -0.5932
  -0.4663
  -0.3432
  -0.2269
  -0.1213
  -0.0309
   0.0385
  -1.2119
  -1.1006
  -0.9830
  -0.8605
  -0.7351
  -0.6086
  -0.4834
  -0.3621
  -0.2476
  -0.1436
  -0.0545
   0.0143
  -1.2275
  -1.1188
  -1.0039
  -0.8844
  -0.7620
  -0.6389
  -0.5172
  -0.3994
  -0.2884
  -0.1877
  -0.1012
  -0.0340
  -1.2502
  -1.1453
  -1.0344
  -0.9192
  -0.8014
  -0.6830
  -0.5664
  -0.4539
  -0.3483
  -0.2526
  -0.1705
  -0.1059
  -1.2793
  -1.1793
  -1.0735
  -0.9637
  -0.8518
  -0.7396
  -0.6294
  -0.5238
  -0.4252
  -0.3367
  -0.2612
  -0.2012
  -1.3137
  -1.2195
  -1.1199
  -1.0166
  -0.9115
  -0.8066
  -0.7041
  -0.6066
  -0.5166
  -0.4370
  -0.3710
  -0.3204
 fi=  3.731371290175978E-004
 fi=  6.979205657788110E-002
 fi=  0.134812347703658     
 fi=  0.189583044434345     
 fi=  0.230094147930314     
 fi=  0.253314713883769     
 fi=  0.257519685174070     
 fi=  0.242394979031798     
 fi=  0.209086467008674     
 fi=  0.160083158300823     
 fi=  9.907734639308821E-002
 fi=  3.064268002170542E-002
 fi= -4.009465116948194E-002
 fi= -0.107804260132766     
 fi= -0.167431901988851     
 fi= -0.214484278832233     
 fi= -0.245442327573666     
 fi= -0.257986950302289     
 fi= -0.251185661705526     
 fi= -0.225578985728706     
 fi= -0.184327281505752     
 fi= -0.183570450803863     
 fi= -0.182590158686183     
 fi= -0.182494700985115     
 fi= -0.182464547143113     
 fi= -0.182444389678426     
 fi= -0.182413028418588     
 fi= -0.182369430783617     
 fi= -0.182303673418735     
 fi= -0.182219065364598     
 fi= -0.182115979376829     
 fi= -0.181991540489725     
 fi= -0.181854658213860     
 fi= -0.181702616917118     
 fi= -0.181544402095611     
 fi= -0.181385194976655     
 fi= -0.181226836639914     
 fi= -0.181083640619390     
 fi= -0.180959714991386     
 fi= -0.180877866974781     
 fi= -0.180985578875512     
 fi= -0.181851477647111     
 fi= -0.182607126650384     
 fi= -0.223940573089404     
 fi= -0.249692089738328     
 fi= -0.256709729855803     
 fi= -0.244443921508961     
 fi= -0.213813916810922     
 fi= -0.167122891411142     
 fi= -0.107871965842291     
 fi= -4.053549232573700E-002
 fi=  2.985098304287530E-002
 fi=  9.797486264395901E-002
 fi=  0.158725681542812     
 fi=  0.207542857442450     
 fi=  0.240743725640111     
 fi=  0.255845218750287     
 fi=  0.251702661414321     
 fi=  0.228626445214279     
 fi=  0.188302591274648     
 fi=  0.134306754683457     
 fi=  6.957337428807915E-002
 fi=  2.111980033594274E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  5.830850087049769E-002
 fi=  0.163291658102126     
 fi=  0.234566578363124     
 fi=  0.257452397884700     
 fi=  0.227251755335516     
 fi=  0.150219511974000     
 fi=  4.221726491791497E-002
 fi= -7.446140077352914E-002
 fi= -0.175783324926666     
 fi= -0.240874563903353     
 fi= -0.256324652114550     
 fi= -0.219083083215226     
 fi=  5.846282848924420E-002
 fi=  0.163423368930594     
 fi=  0.234699168728318     
 fi=  0.257588411773908     
 fi=  0.227369079029830     
 fi=  0.150283562217625     
 fi=  4.221382108399325E-002
 fi= -7.453636339569472E-002
 fi= -0.175913285542649     
 fi= -0.241031227521451     
 fi= -0.256460025919123     
 fi= -0.219020032837783     
 fi=  5.850107422876787E-002
 fi=  0.163496417354738     
 fi=  0.234776596657632     
 fi=  0.257658370259524     
 fi=  0.227418377256598     
 fi=  0.150299913326820     
 fi=  4.219086738732483E-002
 fi= -7.459447558646133E-002
 fi= -0.175992115859874     
 fi= -0.241106703844911     
 fi= -0.256497876636817     
 fi= -0.218996115202568     
 fi=  5.850976579747197E-002
 fi=  0.163513251200449     
 fi=  0.234788341049266     
 fi=  0.257657969798527     
 fi=  0.227402800019728     
 fi=  0.150269035103630     
 fi=  4.214847741762996E-002
 fi= -7.463989463290994E-002
 fi= -0.176027984106569     
 fi= -0.241118517271629     
 fi= -0.256474154670245     
 fi= -0.218940383104272     
 fi=  5.849936650886459E-002
 fi=  0.163481700676620     
 fi=  0.234735034787532     
 fi=  0.257587500293068     
 fi=  0.227323674413037     
 fi=  0.150192208196617     
 fi=  4.208602344019766E-002
 fi= -7.467609862038495E-002
 fi= -0.176027956783493     
 fi= -0.241076581691995     
 fi= -0.256392361800703     
 fi= -0.218831642114799     
 fi=  5.847364828452284E-002
 fi=  0.163406970395882     
 fi=  0.234621956220915     
 fi=  0.257451954828850     
 fi=  0.227185640657182     
 fi=  0.150072717624072     
 fi=  4.200414943294947E-002
 fi= -7.470592790263580E-002
 fi= -0.175998159558414     
 fi= -0.240988128088662     
 fi= -0.256255912324591     
 fi= -0.218667780346719     
 fi=  5.843394429301552E-002
 fi=  0.163295074761940     
 fi=  0.234456338751469     
 fi=  0.257259096260440     
 fi=  0.226995987984170     
 fi=  0.149916065855690     
 fi=  4.190526208118800E-002
 fi= -7.473089556044782E-002
 fi= -0.175943913686709     
 fi= -0.240860962630254     
 fi= -0.256072850672874     
 fi= -0.218454125567541     
 fi=  5.838223059545326E-002
 fi=  0.163151640812916     
 fi=  0.234246605197723     
 fi=  0.257018869362291     
 fi=  0.226764563393171     
 fi=  0.149730246549602     
 fi=  4.179391834041428E-002
 fi= -7.475097135299585E-002
 fi= -0.175870087940789     
 fi= -0.240704419258887     
 fi= -0.255855808323320     
 fi= -0.218204945375014     
 fi=  5.832096593898448E-002
 fi=  0.162981508482059     
 fi=  0.234001741714063     
 fi=  0.256742758773456     
 fi=  0.226503315971165     
 fi=  0.149525560625191     
 fi=  4.167691565628888E-002
 fi= -7.476421375874653E-002
 fi= -0.175780466585807     
 fi= -0.240528497393800     
 fi= -0.255620935361650     
 fi= -0.217942146038310     
 fi=  5.825075658198641E-002
 fi=  0.162789270637936     
 fi=  0.233730599912082     
 fi=  0.256443391999640     
 fi=  0.226225940952190     
 fi=  0.149314351560184     
 fi=  4.156328725223069E-002
 fi= -7.476624729321342E-002
 fi= -0.175676341218090     
 fi= -0.240341633041541     
 fi= -0.255386437287943     
 fi= -0.217691949233013     
 fi=  5.816731217547256E-002
 fi=  0.162574038800566     
 fi=  0.233443639612464     
 fi=  0.256135467401648     
 fi=  0.225948433834787     
 fi=  0.149110892691756     
 fi=  4.146412013425909E-002
 fi= -7.475034045875108E-002
 fi= -0.175555457021195     
 fi= -0.240146421175553     
 fi= -0.255167213109418     
 fi= -0.217496095057371     
 fi=  5.801988110520556E-002
 fi=  0.162323825362945     
 fi=  0.233144448765329     
 fi=  0.255834951656271     
 fi=  0.225684509080135     
 fi=  0.148930062333588     
 fi=  4.139043502404156E-002
 fi= -7.470708096762768E-002
 fi= -0.175410982595070     
 fi= -0.239933308876835     
 fi= -0.254941653611969     
 fi= -0.217444046486816     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.3731371E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.6979206E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1348123E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1895830E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.2300941E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.2533147E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.2575197E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.2423950E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.2090865E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1600832E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.9907735E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.3064268E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.4009465E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1078043E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1674319E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.2144843E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.2454423E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.2579870E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.2511857E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.2255790E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1843273E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1835705E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.1825902E+00           0.1000000E+01
