 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -1.6319
  -1.5725
  -1.5092
  -1.4435
  -1.3759
  -1.3066
  -1.2363
  -1.1655
  -1.0945
  -1.0241
  -0.9548
  -0.8871
  -0.8218
  -0.7596
  -0.7012
  -0.6473
  -0.5988
  -0.5566
  -0.5217
  -0.4950
  -0.4777
  -0.4748
  -0.3763
  -0.2916
  -0.2174
  -0.1529
  -0.0982
  -0.0531
  -0.0179
   0.0073
   0.0225
   0.0276
   0.0225
   0.0073
  -0.0179
  -0.0531
  -0.0982
  -0.1529
  -0.2174
  -0.2916
  -0.3763
  -0.4748
  -0.4777
  -0.4950
  -0.5217
  -0.5566
  -0.5988
  -0.6473
  -0.7012
  -0.7596
  -0.8218
  -0.8871
  -0.9548
  -1.0241
  -1.0945
  -1.1655
  -1.2363
  -1.3066
  -1.3759
  -1.4435
  -1.5092
  -1.5725
  -1.6319
  -1.6325
  -1.6090
  -1.5866
  -1.5661
  -1.5477
  -1.5318
  -1.5184
  -1.5078
  -1.5002
  -1.4956
  -1.4940
  -1.4956
  -1.5002
  -1.5078
  -1.5184
  -1.5318
  -1.5477
  -1.5661
  -1.5866
  -1.6090
  -1.6325
  -1.5609
  -1.4509
  -1.3347
  -1.2142
  -1.0917
  -0.9696
  -0.8506
  -0.7377
  -0.6340
  -0.5431
  -0.4687
  -0.4134
  -1.5207
  -1.4040
  -1.2805
  -1.1525
  -1.0220
  -0.8915
  -0.7637
  -0.6415
  -0.5282
  -0.4273
  -0.3425
  -0.2773
  -1.4868
  -1.3643
  -1.2349
  -1.1004
  -0.9632
  -0.8256
  -0.6903
  -0.5603
  -0.4390
  -0.3302
  -0.2381
  -0.1679
  -1.4603
  -1.3334
  -1.1992
  -1.0598
  -0.9173
  -0.7742
  -0.6331
  -0.4971
  -0.3697
  -0.2551
  -0.1582
  -0.0851
  -1.4420
  -1.3121
  -1.1748
  -1.0320
  -0.8859
  -0.7389
  -0.5938
  -0.4537
  -0.3224
  -0.2040
  -0.1042
  -0.0294
  -1.4328
  -1.3013
  -1.1624
  -1.0178
  -0.8699
  -0.7210
  -0.5739
  -0.4317
  -0.2984
  -0.1782
  -0.0770
  -0.0015
  -1.4328
  -1.3013
  -1.1624
  -1.0178
  -0.8699
  -0.7210
  -0.5739
  -0.4317
  -0.2984
  -0.1782
  -0.0770
  -0.0015
  -1.4420
  -1.3121
  -1.1748
  -1.0320
  -0.8859
  -0.7389
  -0.5938
  -0.4537
  -0.3224
  -0.2040
  -0.1042
  -0.0294
  -1.4603
  -1.3334
  -1.1992
  -1.0598
  -0.9173
  -0.7742
  -0.6331
  -0.4971
  -0.3697
  -0.2551
  -0.1582
  -0.0851
  -1.4868
  -1.3643
  -1.2349
  -1.1004
  -0.9632
  -0.8256
  -0.6903
  -0.5603
  -0.4390
  -0.3302
  -0.2381
  -0.1679
  -1.5207
  -1.4040
  -1.2805
  -1.1525
  -1.0220
  -0.8915
  -0.7637
  -0.6415
  -0.5282
  -0.4273
  -0.3425
  -0.2773
  -1.5609
  -1.4509
  -1.3347
  -1.2142
  -1.0917
  -0.9696
  -0.8506
  -0.7377
  -0.6340
  -0.5431
  -0.4687
  -0.4134
 fi=  2.463969592194637E-004
 fi=  5.109171996642078E-002
 fi=  9.796595565154478E-002
 fi=  0.135981300453719     
 fi=  0.161823319438103     
 fi=  0.173186742871200     
 fi=  0.169069391512362     
 fi=  0.149834506576931     
 fi=  0.117210918302421     
 fi=  7.409290676797869E-002
 fi=  2.434677394126472E-002
 fi= -2.759416504478552E-002
 fi= -7.710229775159858E-002
 fi= -0.119736665259529     
 fi= -0.151714169351309     
 fi= -0.170163109449847     
 fi= -0.173444721569994     
 fi= -0.161262797729985     
 fi= -0.134719331821974     
 fi= -9.619506656201238E-002
 fi= -5.033972311577511E-002
 fi= -4.964033436163616E-002
 fi= -4.885679287169913E-002
 fi= -4.869518377766580E-002
 fi= -4.863179420567925E-002
 fi= -4.860872400350910E-002
 fi= -4.860226513697521E-002
 fi= -4.861520824783276E-002
 fi= -4.863415075119822E-002
 fi= -4.866417623508842E-002
 fi= -4.870422885874590E-002
 fi= -4.874639540385781E-002
 fi= -4.879932347743782E-002
 fi= -4.885210721069869E-002
 fi= -4.891032899591692E-002
 fi= -4.897277251388658E-002
 fi= -4.903195820185767E-002
 fi= -4.909899929668610E-002
 fi= -4.916805194409980E-002
 fi= -4.925898455029524E-002
 fi= -4.946983815514772E-002
 fi= -5.023815024067939E-002
 fi= -5.093724799611767E-002
 fi= -9.679642526722015E-002
 fi= -0.135281853634693     
 fi= -0.161742601897864     
 fi= -0.173806658715048     
 fi= -0.170381787440266     
 fi= -0.151774632222583     
 fi= -0.119634877176949     
 fi= -7.684532565804675E-002
 fi= -2.719933414507309E-002
 fi=  2.485285240510262E-002
 fi=  7.467627694258844E-002
 fi=  0.117832606499825     
 fi=  0.150452965646094     
 fi=  0.169643614470195     
 fi=  0.173678225209515     
 fi=  0.162197200501119     
 fi=  0.136182972125399     
 fi=  9.851268143003723E-002
 fi=  5.141268848730878E-002
 fi=  8.046279397384793E-005
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  4.269265502439604E-002
 fi=  0.117925432849726     
 fi=  0.164234159143621     
 fi=  0.170287362530031     
 fi=  0.134611461554539     
 fi=  6.594655417084626E-002
 fi= -1.892438858122192E-002
 fi= -9.921300039434629E-002
 fi= -0.155287419386591     
 fi= -0.173420593864221     
 fi= -0.149176356513516     
 fi= -8.856127474331296E-002
 fi=  4.283296556614393E-002
 fi=  0.118093177892453     
 fi=  0.164433670572110     
 fi=  0.170500041848333     
 fi=  0.134798835622665     
 fi=  6.606674310249158E-002
 fi= -1.888892637582017E-002
 fi= -9.926063460960959E-002
 fi= -0.155387997302546     
 fi= -0.173530672288993     
 fi= -0.149232670242460     
 fi= -8.839450073753552E-002
 fi=  4.289951835615006E-002
 fi=  0.118253677801240     
 fi=  0.164647195626576     
 fi=  0.170731940490511     
 fi=  0.135011389753805     
 fi=  6.622690899302519E-002
 fi= -1.880065667146860E-002
 fi= -9.924358948916723E-002
 fi= -0.155422100485488     
 fi= -0.173579876968189     
 fi= -0.149251009439915     
 fi= -8.835398737475669E-002
 fi=  4.295263887557610E-002
 fi=  0.118398436116525     
 fi=  0.164852544193360     
 fi=  0.170962454446828     
 fi=  0.135231380399495     
 fi=  6.640587811486126E-002
 fi= -1.868168649545926E-002
 fi= -9.918792605351379E-002
 fi= -0.155417211287299     
 fi= -0.173601524287333     
 fi= -0.149272419993566     
 fi= -8.836245291793589E-002
 fi=  4.299613950956304E-002
 fi=  0.118521011402614     
 fi=  0.165031252161553     
 fi=  0.171168266802026     
 fi=  0.135433693650458     
 fi=  6.657784840997782E-002
 fi= -1.855829201640555E-002
 fi= -9.911954228265833E-002
 fi= -0.155398175295982     
 fi= -0.173617164300006     
 fi= -0.149305407600969     
 fi= -8.839932357616234E-002
 fi=  4.302860689441866E-002
 fi=  0.118612298282064     
 fi=  0.165167470922376     
 fi=  0.171328537246629     
 fi=  0.135594877013367     
 fi=  6.671843051669474E-002
 fi= -1.845456715643329E-002
 fi= -9.906103326855360E-002
 fi= -0.155384487742403     
 fi= -0.173640401865771     
 fi= -0.149353231838721     
 fi= -8.845958215473117E-002
 fi=  4.304661889207911E-002
 fi=  0.118664920722360     
 fi=  0.165248267027576     
 fi=  0.171426628764856     
 fi=  0.135696523084046     
 fi=  6.680913071931115E-002
 fi= -1.838773138643322E-002
 fi= -9.902718403932768E-002
 fi= -0.155387345288863     
 fi= -0.173677614062260     
 fi= -0.149416777551070     
 fi= -8.853720108958513E-002
 fi=  4.304815963973531E-002
 fi=  0.118673123553921     
 fi=  0.165264985312842     
 fi=  0.171452274860368     
 fi=  0.135728174957586     
 fi=  6.684059440437684E-002
 fi= -1.836503388271013E-002
 fi= -9.902249663949228E-002
 fi= -0.155408253521432     
 fi= -0.173727456409368     
 fi= -0.149492390057409     
 fi= -8.862714011329752E-002
 fi=  4.303283166519610E-002
 fi=  0.118633405455890     
 fi=  0.165214128967378     
 fi=  0.171402710561067     
 fi=  0.135688669114690     
 fi=  6.681399660773608E-002
 fi= -1.838253220168925E-002
 fi= -9.904028123491888E-002
 fi= -0.155438497335835     
 fi= -0.173780689403534     
 fi= -0.149571906756278     
 fi= -8.872535815505908E-002
 fi=  4.299982232737491E-002
 fi=  0.118545613622445     
 fi=  0.165096861767584     
 fi=  0.171282305863309     
 fi=  0.135585572435425     
 fi=  6.674025142414483E-002
 fi= -1.842604120167229E-002
 fi= -9.906353225848065E-002
 fi= -0.155459612196709     
 fi= -0.173820427888362     
 fi= -0.149644944470490     
 fi= -8.882688576194869E-002
 fi=  4.294653928665292E-002
 fi=  0.118408406711706     
 fi=  0.164919493973830     
 fi=  0.171102184190182     
 fi=  0.135434146830037     
 fi=  6.663773747259782E-002
 fi= -1.847404598082125E-002
 fi= -9.906819087989502E-002
 fi= -0.155445721006664     
 fi= -0.173821710292790     
 fi= -0.149697563827266     
 fi= -8.894265018951111E-002
 fi=  4.284540932333374E-002
 fi=  0.118212189695636     
 fi=  0.164682034863815     
 fi=  0.170876579803845     
 fi=  0.135251185282686     
 fi=  6.652804243684229E-002
 fi= -1.850295583428441E-002
 fi= -9.902559834575819E-002
 fi= -0.155365874689342     
 fi= -0.173747772758779     
 fi= -0.149687220749283     
 fi= -8.914643539877314E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.2463970E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.5109172E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.9796596E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1359813E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1618233E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.1731867E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.1690694E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1498345E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.1172109E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.7409291E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.2434677E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2759417E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.7710230E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1197367E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1517142E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1701631E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1734447E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1612628E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1347193E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.9619507E-01           0.0000000E+00
