 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.5691
  -0.5448
  -0.5189
  -0.4921
  -0.4644
  -0.4361
  -0.4072
  -0.3780
  -0.3485
  -0.3190
  -0.2897
  -0.2608
  -0.2324
  -0.2049
  -0.1784
  -0.1532
  -0.1297
  -0.1080
  -0.0885
  -0.0715
  -0.0577
  -0.0557
  -0.0022
   0.0399
   0.0754
   0.1055
   0.1306
   0.1511
   0.1669
   0.1782
   0.1849
   0.1872
   0.1849
   0.1782
   0.1669
   0.1511
   0.1306
   0.1055
   0.0754
   0.0399
  -0.0022
  -0.0557
  -0.0577
  -0.0715
  -0.0885
  -0.1080
  -0.1297
  -0.1532
  -0.1784
  -0.2049
  -0.2324
  -0.2608
  -0.2897
  -0.3190
  -0.3485
  -0.3780
  -0.4072
  -0.4361
  -0.4644
  -0.4921
  -0.5189
  -0.5448
  -0.5691
  -0.5693
  -0.5596
  -0.5504
  -0.5419
  -0.5344
  -0.5279
  -0.5224
  -0.5181
  -0.5150
  -0.5131
  -0.5125
  -0.5131
  -0.5150
  -0.5181
  -0.5224
  -0.5279
  -0.5344
  -0.5419
  -0.5504
  -0.5596
  -0.5693
  -0.5399
  -0.4951
  -0.4476
  -0.3982
  -0.3475
  -0.2964
  -0.2456
  -0.1962
  -0.1490
  -0.1051
  -0.0653
  -0.0292
  -0.5235
  -0.4759
  -0.4255
  -0.3729
  -0.3189
  -0.2640
  -0.2092
  -0.1552
  -0.1029
  -0.0532
  -0.0065
   0.0373
  -0.5096
  -0.4597
  -0.4069
  -0.3517
  -0.2947
  -0.2367
  -0.1784
  -0.1206
  -0.0641
  -0.0099
   0.0412
   0.0884
  -0.4988
  -0.4471
  -0.3924
  -0.3351
  -0.2758
  -0.2153
  -0.1543
  -0.0936
  -0.0341
   0.0233
   0.0772
   0.1261
  -0.4913
  -0.4385
  -0.3824
  -0.3237
  -0.2629
  -0.2007
  -0.1379
  -0.0752
  -0.0136
   0.0457
   0.1012
   0.1511
  -0.4876
  -0.4341
  -0.3774
  -0.3179
  -0.2563
  -0.1933
  -0.1295
  -0.0658
  -0.0033
   0.0570
   0.1133
   0.1635
  -0.4876
  -0.4341
  -0.3774
  -0.3179
  -0.2563
  -0.1933
  -0.1295
  -0.0658
  -0.0033
   0.0570
   0.1133
   0.1635
  -0.4913
  -0.4385
  -0.3824
  -0.3237
  -0.2629
  -0.2007
  -0.1379
  -0.0752
  -0.0136
   0.0457
   0.1012
   0.1511
  -0.4988
  -0.4471
  -0.3924
  -0.3351
  -0.2758
  -0.2153
  -0.1543
  -0.0936
  -0.0341
   0.0233
   0.0772
   0.1261
  -0.5096
  -0.4597
  -0.4069
  -0.3517
  -0.2947
  -0.2367
  -0.1784
  -0.1206
  -0.0641
  -0.0099
   0.0412
   0.0884
  -0.5235
  -0.4759
  -0.4255
  -0.3729
  -0.3189
  -0.2640
  -0.2092
  -0.1552
  -0.1029
  -0.0532
  -0.0065
   0.0373
  -0.5399
  -0.4951
  -0.4476
  -0.3982
  -0.3475
  -0.2964
  -0.2456
  -0.1962
  -0.1490
  -0.1051
  -0.0653
  -0.0292
 fi= -3.639562893329789E-004
 fi= -5.308735601843369E-002
 fi= -0.104898684407612     
 fi= -0.153442004720096     
 fi= -0.197290883241622     
 fi= -0.235122523411015     
 fi= -0.265792944859082     
 fi= -0.288373235082310     
 fi= -0.302178856917102     
 fi= -0.306794262298074     
 fi= -0.302082672794462     
 fi= -0.288192434064304     
 fi= -0.265550961341361     
 fi= -0.234854654175172     
 fi= -0.197042418203302     
 fi= -0.153274185185469     
 fi= -0.104889581814577     
 fi= -5.336979702519810E-002
 fi= -2.985617955682798E-004
 fi=  5.268746108992507E-002
 fi=  0.102853284751549     
 fi=  0.103512808256892     
 fi=  0.104003075277071     
 fi=  0.104272327891074     
 fi=  0.104526408806208     
 fi=  0.104802524834556     
 fi=  0.105108567034309     
 fi=  0.105442190392310     
 fi=  0.105800037165158     
 fi=  0.106174652301314     
 fi=  0.106558215416718     
 fi=  0.106942911732502     
 fi=  0.107318383288201     
 fi=  0.107676447050939     
 fi=  0.108006781246647     
 fi=  0.108300058098474     
 fi=  0.108547838926534     
 fi=  0.108739362143904     
 fi=  0.108865046007273     
 fi=  0.108907605691253     
 fi=  0.108830309189939     
 fi=  0.108399551449964     
 fi=  0.107739420700973     
 fi=  5.754746600986894E-002
 fi=  4.511329744647824E-003
 fi= -4.863651693788724E-002
 fi= -0.100259976402211     
 fi= -0.148775232144066     
 fi= -0.192700603101400     
 fi= -0.230695751802033     
 fi= -0.261599819264341     
 fi= -0.284472834652689     
 fi= -0.298617149652378     
 fi= -0.303603988784236     
 fi= -0.299283525215900     
 fi= -0.285790935704348     
 fi= -0.263540111346605     
 fi= -0.233213805586638     
 fi= -0.195739349483661     
 fi= -0.152252240112048     
 fi= -0.104149410247032     
 fi= -5.271861598044780E-002
 fi= -3.408687949123195E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -4.433473585558836E-002
 fi= -0.129517052860227     
 fi= -0.203789821865202     
 fi= -0.260897238338115     
 fi= -0.296034031980931     
 fi= -0.306272529708700     
 fi= -0.290760461144879     
 fi= -0.250829887309213     
 fi= -0.189872719477643     
 fi= -0.113036565499413     
 fi= -2.685038000310312E-002
 fi=  6.135359800484873E-002
 fi= -4.441592646062963E-002
 fi= -0.129535196180671     
 fi= -0.203768399084799     
 fi= -0.260854757875551     
 fi= -0.295975971280676     
 fi= -0.306193578918783     
 fi= -0.290659224557586     
 fi= -0.250703844953870     
 fi= -0.189714114355980     
 fi= -0.112840676968091     
 fi= -2.659983929120315E-002
 fi=  6.175161594435418E-002
 fi= -4.441356344968812E-002
 fi= -0.129504821559257     
 fi= -0.203696052944357     
 fi= -0.260742452108678     
 fi= -0.295826037707317     
 fi= -0.306006608616576     
 fi= -0.290434651866168     
 fi= -0.250440481561682     
 fi= -0.189410071495914     
 fi= -0.112492434755958     
 fi= -2.620098499823399E-002
 fi=  6.219951324956596E-002
 fi= -4.439196418450884E-002
 fi= -0.129435445799723     
 fi= -0.203573328891248     
 fi= -0.260565517975879     
 fi= -0.295596371034453     
 fi= -0.305726071281571     
 fi= -0.290105016254187     
 fi= -0.250063471899755     
 fi= -0.188987459402401     
 fi= -0.112026423899537     
 fi= -2.569622427404999E-002
 fi=  6.272956956940678E-002
 fi= -4.435992939603446E-002
 fi= -0.129338387595298     
 fi= -0.203409909798189     
 fi= -0.260336273892818     
 fi= -0.295303568538533     
 fi= -0.305372999925600     
 fi= -0.289695567638098     
 fi= -0.249602062935925     
 fi= -0.188479180889523     
 fi= -0.111477644663941     
 fi= -2.511603915982917E-002
 fi=  6.332758346774393E-002
 fi= -4.432142122934974E-002
 fi= -0.129222909242025     
 fi= -0.203218488108513     
 fi= -0.260071159682876     
 fi= -0.294968456249441     
 fi= -0.304972741386598     
 fi= -0.289235934293138     
 fi= -0.249089658083365     
 fi= -0.187921475906829     
 fi= -0.110883266791278     
 fi= -2.449528923349532E-002
 fi=  6.396217608256487E-002
 fi= -4.427942404283219E-002
 fi= -0.129097828801325     
 fi= -0.203012755429074     
 fi= -0.259788598924688     
 fi= -0.294614193153304     
 fi= -0.304553042755276     
 fi= -0.288758081664397     
 fi= -0.248561843488527     
 fi= -0.187352656601486     
 fi= -0.110283043787816     
 fi= -2.387378755893464E-002
 fi=  6.459446491695080E-002
 fi= -4.423670855524418E-002
 fi= -0.128971422988066     
 fi= -0.202806386872514     
 fi= -0.259507475582665     
 fi= -0.294264580091506     
 fi= -0.304142225456025     
 fi= -0.288294361699681     
 fi= -0.248054431597261     
 fi= -0.186811360760559     
 fi= -0.109717751614844     
 fi= -2.329372691886511E-002
 fi=  6.518155344106301E-002
 fi= -4.419559676517894E-002
 fi= -0.128850741412381     
 fi= -0.202611925250429     
 fi= -0.259245618696686     
 fi= -0.293942181137570     
 fi= -0.303766972638250     
 fi= -0.287874997346301     
 fi= -0.247600683556039     
 fi= -0.186333559802366     
 fi= -0.109226028506105     
 fi= -2.279639048975069E-002
 fi=  6.567996335964450E-002
 fi= -4.415695305985547E-002
 fi= -0.128740637860494     
 fi= -0.202440018982262     
 fi= -0.259018988878710     
 fi= -0.293667179681688     
 fi= -0.303450823714892     
 fi= -0.287526241027725     
 fi= -0.247229075817978     
 fi= -0.185949797374983     
 fi= -0.108841181147423     
 fi= -2.241975750034117E-002
 fi=  6.604715552891793E-002
 fi= -4.411615120930270E-002
 fi= -0.128640921358309     
 fi= -0.202299963528160     
 fi= -0.258841668062465     
 fi= -0.293456664896313     
 fi= -0.303212992053137     
 fi= -0.287268863396421     
 fi= -0.246961336484614     
 fi= -0.185682231779844     
 fi= -0.108586400530430     
 fi= -2.219348497158360E-002
 fi=  6.623704254835099E-002
 fi= -4.401622350427557E-002
 fi= -0.128547233837463     
 fi= -0.202202052992494     
 fi= -0.258726799467614     
 fi= -0.293322378841549     
 fi= -0.303067540804537     
 fi= -0.287117146933213     
 fi= -0.246809844806471     
 fi= -0.185543002890957     
 fi= -0.108468565022443     
 fi= -2.211851478827455E-002
 fi=  6.617514613627806E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.3639563E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.5308736E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.1048987E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1534420E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1972909E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.2351225E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.2657929E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.2883732E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.3021789E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3067943E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.3020827E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2881924E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.2655510E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.2348547E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1970424E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1532742E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1048896E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.5336980E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.2985618E-03           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.5268746E-01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.1028533E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.1035128E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.1040031E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.1042723E+00           0.1000000E+01
