 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.9271
  -0.8910
  -0.8525
  -0.8126
  -0.7714
  -0.7293
  -0.6865
  -0.6432
  -0.5998
  -0.5565
  -0.5137
  -0.4718
  -0.4310
  -0.3917
  -0.3545
  -0.3197
  -0.2877
  -0.2591
  -0.2344
  -0.2142
  -0.1992
  -0.1969
  -0.1282
  -0.0718
  -0.0232
   0.0184
   0.0536
   0.0823
   0.1046
   0.1206
   0.1302
   0.1334
   0.1302
   0.1206
   0.1046
   0.0823
   0.0536
   0.0184
  -0.0232
  -0.0718
  -0.1282
  -0.1969
  -0.1992
  -0.2142
  -0.2344
  -0.2591
  -0.2877
  -0.3197
  -0.3545
  -0.3917
  -0.4310
  -0.4718
  -0.5137
  -0.5565
  -0.5998
  -0.6432
  -0.6865
  -0.7293
  -0.7714
  -0.8126
  -0.8525
  -0.8910
  -0.9271
  -0.9275
  -0.9131
  -0.8994
  -0.8869
  -0.8757
  -0.8660
  -0.8579
  -0.8515
  -0.8468
  -0.8440
  -0.8431
  -0.8440
  -0.8468
  -0.8515
  -0.8579
  -0.8660
  -0.8757
  -0.8869
  -0.8994
  -0.9131
  -0.9275
  -0.8838
  -0.8170
  -0.7464
  -0.6730
  -0.5982
  -0.5232
  -0.4494
  -0.3786
  -0.3123
  -0.2526
  -0.2012
  -0.1586
  -0.8594
  -0.7885
  -0.7135
  -0.6355
  -0.5557
  -0.4754
  -0.3959
  -0.3190
  -0.2462
  -0.1792
  -0.1197
  -0.0687
  -0.8388
  -0.7644
  -0.6858
  -0.6039
  -0.5199
  -0.4351
  -0.3508
  -0.2687
  -0.1904
  -0.1178
  -0.0529
   0.0020
  -0.8226
  -0.7457
  -0.6642
  -0.5792
  -0.4919
  -0.4036
  -0.3156
  -0.2295
  -0.1471
  -0.0705
  -0.0021
   0.0550
  -0.8116
  -0.7328
  -0.6493
  -0.5623
  -0.4728
  -0.3820
  -0.2914
  -0.2027
  -0.1176
  -0.0384
   0.0320
   0.0903
  -0.8059
  -0.7262
  -0.6418
  -0.5537
  -0.4630
  -0.3710
  -0.2792
  -0.1891
  -0.1027
  -0.0223
   0.0492
   0.1080
  -0.8059
  -0.7262
  -0.6418
  -0.5537
  -0.4630
  -0.3710
  -0.2792
  -0.1891
  -0.1027
  -0.0223
   0.0492
   0.1080
  -0.8116
  -0.7328
  -0.6493
  -0.5623
  -0.4728
  -0.3820
  -0.2914
  -0.2027
  -0.1176
  -0.0384
   0.0320
   0.0903
  -0.8226
  -0.7457
  -0.6642
  -0.5792
  -0.4919
  -0.4036
  -0.3156
  -0.2295
  -0.1471
  -0.0705
  -0.0021
   0.0550
  -0.8388
  -0.7644
  -0.6858
  -0.6039
  -0.5199
  -0.4351
  -0.3508
  -0.2687
  -0.1904
  -0.1178
  -0.0529
   0.0020
  -0.8594
  -0.7885
  -0.7135
  -0.6355
  -0.5557
  -0.4754
  -0.3959
  -0.3190
  -0.2462
  -0.1792
  -0.1197
  -0.0687
  -0.8838
  -0.8170
  -0.7464
  -0.6730
  -0.5982
  -0.5232
  -0.4494
  -0.3786
  -0.3123
  -0.2526
  -0.2012
  -0.1586
 fi= -1.443257006184945E-003
 fi= -0.232718426626022     
 fi= -0.455224195368278     
 fi= -0.654420929309477     
 fi= -0.820541945187706     
 fi= -0.945261923971874     
 fi=  -1.02233812961026     
 fi=  -1.04790173028482     
 fi=  -1.02067380102587     
 fi= -0.942027558418546     
 fi= -0.815937622970252     
 fi= -0.648757668660371     
 fi= -0.448900186248405     
 fi= -0.226467243332900     
 fi=  7.369835358094601E-003
 fi=  0.240793625850772     
 fi=  0.462052741172547     
 fi=  0.660003480771841     
 fi=  0.824640180691901     
 fi=  0.947697427168711     
 fi=   1.02207776070087     
 fi=   1.02244642778575     
 fi=   1.02176426428041     
 fi=   1.02233150084484     
 fi=   1.02278113337583     
 fi=   1.02315044971486     
 fi=   1.02345300537577     
 fi=   1.02368708015496     
 fi=   1.02385836939082     
 fi=   1.02396387469123     
 fi=   1.02400387441007     
 fi=   1.02398227479747     
 fi=   1.02389555139732     
 fi=   1.02374998075651     
 fi=   1.02354434369323     
 fi=   1.02328085447372     
 fi=   1.02296480929831     
 fi=   1.02259250418148     
 fi=   1.02216781661802     
 fi=   1.02167949252643     
 fi=   1.02130107818366     
 fi=   1.02174902500416     
 fi=   1.02137827365979     
 fi=  0.947038079874901     
 fi=  0.823998155486259     
 fi=  0.659406978588207     
 fi=  0.461524213296067     
 fi=  0.240350653605434     
 fi=  7.026346096647096E-003
 fi= -0.226701191635891     
 fi= -0.449018310102632     
 fi= -0.648757639814261     
 fi= -0.815820973972986     
 fi= -0.941799747880408     
 fi=  -1.02034420082698     
 fi=  -1.04748348953832     
 fi=  -1.02184821815195     
 fi= -0.944720363097855     
 fi= -0.819972590654405     
 fi= -0.653784791207093     
 fi= -0.455364362777486     
 fi= -0.232852614811036     
 fi= -1.195316986721276E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -0.194385009275853     
 fi= -0.557312165228194     
 fi= -0.842746680124451     
 fi=  -1.01104172149633     
 fi=  -1.03884142844379     
 fi= -0.922379736212943     
 fi= -0.677783868340109     
 fi= -0.339105412913190     
 fi=  4.661912137909258E-002
 fi=  0.425863042809038     
 fi=  0.745847206776193     
 fi=  0.962282774699382     
 fi= -0.194840450911754     
 fi= -0.557637034816931     
 fi= -0.843039301082781     
 fi=  -1.01135524310160     
 fi=  -1.03915689851190     
 fi= -0.922620996958168     
 fi= -0.677906784396305     
 fi= -0.339065060288660     
 fi=  4.686302749438472E-002
 fi=  0.426326125444582     
 fi=  0.746549478028896     
 fi=  0.963185795650640     
 fi= -0.194956351125512     
 fi= -0.557866021059861     
 fi= -0.843298084182037     
 fi=  -1.01162219744889     
 fi=  -1.03940219928290     
 fi= -0.922804017649167     
 fi= -0.677984834833044     
 fi= -0.339002697871416     
 fi=  4.708959777426650E-002
 fi=  0.426725286747048     
 fi=  0.747102544150003     
 fi=  0.963826801014802     
 fi= -0.195015063244213     
 fi= -0.558013218393377     
 fi= -0.843488447396156     
 fi=  -1.01182267874650     
 fi=  -1.03958323815643     
 fi= -0.922934364455057     
 fi= -0.678034002204376     
 fi= -0.338945747388780     
 fi=  4.726740114284328E-002
 fi=  0.427023615166646     
 fi=  0.747499561800175     
 fi=  0.964273955783755     
 fi= -0.195047082306899     
 fi= -0.558099573140136     
 fi= -0.843606159546091     
 fi=  -1.01194974991689     
 fi=  -1.03969875852762     
 fi= -0.923017852750977     
 fi= -0.678066370294296     
 fi= -0.338911831765610     
 fi=  4.737572923664250E-002
 fi=  0.427204148667970     
 fi=  0.747736688736295     
 fi=  0.964539496300275     
 fi= -0.195059455133551     
 fi= -0.558132118433699     
 fi= -0.843652781423626     
 fi=  -1.01200223413266     
 fi=  -1.03974919945165     
 fi= -0.923058386822173     
 fi= -0.678089397393514     
 fi= -0.338910982741056     
 fi=  4.740415048390504E-002
 fi=  0.427259578501467     
 fi=  0.747813331568700     
 fi=  0.964625672816606     
 fi= -0.195052286184865     
 fi= -0.558113595019886     
 fi= -0.843628467398162     
 fi=  -1.01197886462914     
 fi=  -1.03973354514124     
 fi= -0.923056211681265     
 fi= -0.678104717303503     
 fi= -0.338945666343916     
 fi=  4.735046891461300E-002
 fi=  0.427189355445909     
 fi=  0.747730800967390     
 fi=  0.964536384665787     
 fi= -0.195024914792985     
 fi= -0.558042136499019     
 fi= -0.843530466279430     
 fi=  -1.01187641434440     
 fi=  -1.03964834306384     
 fi= -0.923007666786396     
 fi= -0.678108323883405     
 fi= -0.339011366123721     
 fi=  4.721981672087033E-002
 fi=  0.426999225887867     
 fi=  0.747495317128112     
 fi=  0.964278039125759     
 fi= -0.194975819081730     
 fi= -0.557911154593518     
 fi= -0.843353041793566     
 fi=  -1.01168979620365     
 fi=  -1.03948809175211     
 fi= -0.922905805800158     
 fi= -0.678091296749388     
 fi= -0.339097344569157     
 fi=  4.702389217899500E-002
 fi=  0.426700518561057     
 fi=  0.747117429503580     
 fi=  0.963859012677172     
 fi= -0.194897675281619     
 fi= -0.557709244452659     
 fi= -0.843087938667810     
 fi=  -1.01141383668680     
 fi=  -1.03924706560640     
 fi= -0.922741919349962     
 fi= -0.678041002748391     
 fi= -0.339187438857398     
 fi=  4.678051787177325E-002
 fi=  0.426309410808443     
 fi=  0.746608222977539     
 fi=  0.963288317925305     
 fi= -0.194762494818027     
 fi= -0.557407693256609     
 fi= -0.842732269858693     
 fi=  -1.01104931660832     
 fi=  -1.03892382378771     
 fi= -0.922508741649873     
 fi= -0.677943598777570     
 fi= -0.339261230908477     
 fi=  4.651442223075895E-002
 fi=  0.425848152763732     
 fi=  0.745978890467283     
 fi=  0.962568186744839     
 fi= -0.194336480285251     
 fi= -0.556959316223821     
 fi= -0.842289517943549     
 fi=  -1.01061138190086     
 fi=  -1.03851517701406     
 fi= -0.922204165496617     
 fi= -0.677785652511608     
 fi= -0.339292524907787     
 fi=  4.625692594716115E-002
 fi=  0.425353783886708     
 fi=  0.745235545750687     
 fi=  0.961644404593410     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.1443257E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.2327184E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.4552242E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.6544209E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.8205419E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.9452619E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.1022338E+01           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.1047902E+01           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.1020674E+01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.9420276E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.8159376E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.6487577E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.4489002E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.2264672E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.7369835E-02           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.2407936E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.4620527E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.6600035E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.8246402E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.9476974E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.1022078E+01           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.1022446E+01           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.1021764E+01           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.1022332E+01           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.1022781E+01           0.1000000E+01
