 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -17.9207
 -17.3246
 -16.6875
 -16.0261
 -15.3449
 -14.6491
 -13.9440
 -13.2352
 -12.5286
 -11.8305
 -11.1475
 -10.4866
  -9.8552
  -9.2612
  -8.7129
  -8.2191
  -7.7892
  -7.4330
  -7.1611
  -6.9843
  -6.9147
  -6.8974
  -6.1101
  -5.3725
  -4.7050
  -4.1139
  -3.6048
  -3.1823
  -2.8501
  -2.6108
  -2.4665
  -2.4182
  -2.4665
  -2.6108
  -2.8501
  -3.1823
  -3.6048
  -4.1139
  -4.7050
  -5.3725
  -6.1101
  -6.8974
  -6.9147
  -6.9843
  -7.1611
  -7.4330
  -7.7892
  -8.2191
  -8.7129
  -9.2612
  -9.8552
 -10.4866
 -11.1475
 -11.8305
 -12.5286
 -13.2352
 -13.9440
 -14.6491
 -15.3449
 -16.0261
 -16.6875
 -17.3246
 -17.9207
 -17.9276
 -17.6924
 -17.4678
 -17.2621
 -17.0778
 -16.9174
 -16.7832
 -16.6769
 -16.6000
 -16.5534
 -16.5378
 -16.5534
 -16.6000
 -16.6769
 -16.7832
 -16.9174
 -17.0778
 -17.2621
 -17.4678
 -17.6924
 -17.9276
 -17.2079
 -16.1007
 -14.9307
 -13.7210
 -12.4975
 -11.2880
 -10.1230
  -9.0370
  -8.0675
  -7.2564
  -6.6506
  -6.3013
 -16.8051
 -15.6279
 -14.3852
 -13.1000
 -11.7985
 -10.5089
  -9.2626
  -8.0953
  -7.0465
  -6.1613
  -5.4917
  -5.0987
 -16.4639
 -15.2285
 -13.9250
 -12.5765
 -11.2094
  -9.8521
  -8.5369
  -7.3008
  -6.1853
  -5.2390
  -4.5194
  -4.0965
 -16.1965
 -14.9161
 -13.5655
 -12.1678
 -10.7494
  -9.3393
  -7.9704
  -6.6807
  -5.5139
  -4.5215
  -3.7658
  -3.3225
 -16.0128
 -14.7017
 -13.3189
 -11.8875
 -10.4340
  -8.9878
  -7.5820
  -6.2559
  -5.0544
  -4.0315
  -3.2525
  -2.7963
 -15.9192
 -14.5926
 -13.1934
 -11.7450
 -10.2737
  -8.8091
  -7.3846
  -6.0400
  -4.8212
  -3.7831
  -2.9926
  -2.5302
 -15.9192
 -14.5926
 -13.1934
 -11.7450
 -10.2737
  -8.8091
  -7.3846
  -6.0400
  -4.8212
  -3.7831
  -2.9926
  -2.5302
 -16.0128
 -14.7017
 -13.3189
 -11.8875
 -10.4340
  -8.9878
  -7.5820
  -6.2559
  -5.0544
  -4.0315
  -3.2525
  -2.7963
 -16.1965
 -14.9161
 -13.5655
 -12.1678
 -10.7494
  -9.3393
  -7.9704
  -6.6807
  -5.5139
  -4.5215
  -3.7658
  -3.3225
 -16.4639
 -15.2285
 -13.9250
 -12.5765
 -11.2094
  -9.8521
  -8.5369
  -7.3008
  -6.1853
  -5.2390
  -4.5194
  -4.0965
 -16.8051
 -15.6279
 -14.3852
 -13.1000
 -11.7985
 -10.5089
  -9.2626
  -8.0953
  -7.0465
  -6.1613
  -5.4917
  -5.0987
 -17.2079
 -16.1007
 -14.9307
 -13.7210
 -12.4975
 -11.2880
 -10.1230
  -9.0370
  -8.0675
  -7.2564
  -6.6506
  -6.3013
 fi=  5.014779535778757E-002
 fi= -0.413777101365255     
 fi= -0.750570911614041     
 fi= -0.884379476422296     
 fi= -0.818672432400538     
 fi= -0.610262613003883     
 fi= -0.338351510447358     
 fi= -7.390043175307959E-002
 fi=  0.166822298158849     
 fi=  0.438398102743690     
 fi=  0.768936264220066     
 fi=   1.09419963438008     
 fi=   1.26810852479327     
 fi=   1.10120605255999     
 fi=  0.548970212132271     
 fi= -0.188995827189027     
 fi= -0.802128897270439     
 fi=  -1.01923500053857     
 fi= -0.800504429151822     
 fi= -0.361006603603844     
 fi= -0.129792816842284     
 fi= -0.134431407389921     
 fi=  0.122811692218491     
 fi=  0.628024358572982     
 fi=  0.780505117411457     
 fi=  0.315772713348791     
 fi= -0.509866296849509     
 fi=  -1.09174200404863     
 fi= -0.929591351441974     
 fi= -0.104957605870458     
 fi=  0.848942284428328     
 fi=   1.17079993611025     
 fi=  0.660902591293478     
 fi= -0.313351666197367     
 fi= -0.949697400946269     
 fi= -0.825060480589804     
 fi= -9.856916027596685E-002
 fi=  0.558971636935870     
 fi=  0.505715241373817     
 fi= -0.322353559312084     
 fi=  -1.38252649407840     
 fi=  -1.62932224660868     
 fi=  -1.62877528507168     
 fi=  -1.32992723230796     
 fi= -0.478428628968936     
 fi=  0.235150183071243     
 fi=  0.450172417531842     
 fi=  0.232625327050780     
 fi=  3.731555257023755E-002
 fi=  0.256985698370658     
 fi=  0.810642828007729     
 fi=   1.29373064867293     
 fi=   1.21067222015134     
 fi=  0.537871192977950     
 fi= -0.332296733841431     
 fi= -0.800920147706593     
 fi= -0.682512858626326     
 fi= -0.268608731220439     
 fi= -9.157566678366180E-002
 fi= -0.495520331010219     
 fi=  -1.18659118746609     
 fi= -0.697430098200209     
 fi=  0.123314916832414     
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -0.253727472406852     
 fi= -0.624528060849689     
 fi= -0.571865861311208     
 fi= -0.252458824243427     
 fi=  3.481215317824170E-002
 fi=  0.307979097995648     
 fi=  0.742574971637666     
 fi=  0.954894701482888     
 fi=  0.345249994436398     
 fi= -0.606360423490921     
 fi= -0.754695341087768     
 fi= -0.116083762144611     
 fi=  0.208851349972622     
 fi=  0.502073891148767     
 fi=  0.539499628452542     
 fi=  0.405052488327947     
 fi=  4.795457908500111E-003
 fi= -0.596560170934448     
 fi= -0.868915597219415     
 fi= -0.538639114579975     
 fi= -9.356922981573756E-002
 fi=  7.642052605725996E-002
 fi=  0.277221919012658     
 fi=  0.663111388165826     
 fi=  0.323723509309815     
 fi=  0.652372858797159     
 fi=  0.478303376274340     
 fi=  0.313903854349431     
 fi=  0.167965441159427     
 fi= -0.374246345525915     
 fi= -0.985540048993776     
 fi= -0.843223742372248     
 fi= -2.801964336346664E-002
 fi=  0.527222543476350     
 fi=  0.437792305195746     
 fi=  0.193546147003697     
 fi=  2.394832481511111E-002
 fi= -0.251328858719329     
 fi= -0.752567280439273     
 fi= -0.571381199839080     
 fi=  0.319192011553133     
 fi=  0.816971004954123     
 fi=  0.505859550089943     
 fi=  0.199794535219671     
 fi=  0.351756520501882     
 fi=  0.323026460988042     
 fi= -0.321262435736172     
 fi= -0.969568672909086     
 fi= -1.820429558141989E-004
 fi= -0.307226046288024     
 fi= -0.860762783684592     
 fi= -0.789982537547900     
 fi=  0.107569199550823     
 fi=  0.866720042262559     
 fi=  0.800378446685363     
 fi=  0.346976377918619     
 fi=  9.383317642325095E-002
 fi= -6.422767210552263E-002
 fi= -0.357896087058489     
 fi= -0.573285050156231     
 fi=  0.276880234463844     
 fi=  0.616138585274906     
 fi=  0.464322661272742     
 fi=  7.485122696237934E-002
 fi= -0.211400358368125     
 fi= -0.345531470297848     
 fi= -0.446539590582640     
 fi= -0.514292090634412     
 fi= -0.440425744208860     
 fi= -0.147361865003646     
 fi=  0.352288529366640     
 fi=  0.842914770963806     
 fi=  0.118737978532198     
 fi=  0.522466920547164     
 fi=  0.906862009264118     
 fi=  0.665951715520539     
 fi= -0.172710852690684     
 fi= -0.786204160480335     
 fi= -0.705434337084332     
 fi= -0.323326018011843     
 fi= -0.130954930026937     
 fi= -5.034421739845973E-002
 fi=  0.248478512878832     
 fi=  0.682705654166285     
 fi= -0.480151302867886     
 fi= -0.815305763585035     
 fi= -0.192317827442759     
 fi=  0.254368160474495     
 fi=  5.709976961167929E-002
 fi= -1.928314027904632E-002
 fi=  0.420753370496595     
 fi=  0.788070330574514     
 fi=  0.571941600658696     
 fi= -3.367864551660205E-002
 fi= -0.552818233958080     
 fi= -0.721892066600240     
 fi= -0.589872820000680     
 fi=  -1.12390571837980     
 fi= -0.632011664199248     
 fi= -0.144086366807068     
 fi=  1.296423854081885E-002
 fi=  0.328924238886494     
 fi=  0.681362714150772     
 fi=  0.598472896818527     
 fi=  0.259451678113094     
 fi= -2.233470854398845E-002
 fi= -0.373894122182386     
 fi= -0.705009131629374     
 fi=  6.276163792751976E-003
 fi=  0.259376461240157     
 fi=  0.481387299019971     
 fi=  0.108638729269496     
 fi= -0.281099530995380     
 fi= -0.135777937273037     
 fi= -0.192190647459569     
 fi= -0.757707017610502     
 fi= -0.757885193090726     
 fi=  0.124973558598521     
 fi=  0.689450846484625     
 fi=  0.516588753754690     
 fi=  0.284390677055490     
 fi=  0.975829413837268     
 fi=   1.08086953327195     
 fi=  0.125556952903657     
 fi= -0.508968455941387     
 fi= -0.106106319084849     
 fi= -7.911640656098817E-002
 fi= -0.885098436986396     
 fi= -0.872639710439554     
 fi=  0.321042938967390     
 fi=  0.868527911707545     
 fi=  0.293783442641766     
 fi= -0.286278462023779     
 fi= -0.269868991176583     
 fi=  0.200052969384761     
 fi= -0.462580928315300     
 fi= -0.601445223104926     
 fi=  0.558142913584678     
 fi=   1.10386410508513     
 fi=  0.288198462822593     
 fi= -9.863393213239241E-002
 fi=  0.419885563051108     
 fi=  7.922659298887505E-002
 fi=  -1.17798471857939     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.5014780E-01           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.4137771E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.7505709E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.8843795E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.8186724E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.6102626E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.3383515E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.7390043E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.1668223E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.4383981E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.7689363E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.1094200E+01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1268109E+01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1101206E+01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.5489702E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1889958E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.8021289E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1019235E+01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.8005044E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.3610066E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1297928E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1344314E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.1228117E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.6280244E+00           0.1000000E+01
