 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -3.6456
  -3.5199
  -3.3857
  -3.2463
  -3.1028
  -2.9561
  -2.8073
  -2.6576
  -2.5081
  -2.3601
  -2.2149
  -2.0739
  -1.9386
  -1.8106
  -1.6916
  -1.5834
  -1.4877
  -1.4067
  -1.3425
  -1.2972
  -1.2735
  -1.2688
  -1.0852
  -0.9197
  -0.7722
  -0.6426
  -0.5317
  -0.4400
  -0.3680
  -0.3163
  -0.2852
  -0.2748
  -0.2852
  -0.3163
  -0.3680
  -0.4400
  -0.5317
  -0.6426
  -0.7722
  -0.9197
  -1.0852
  -1.2688
  -1.2735
  -1.2972
  -1.3425
  -1.4067
  -1.4877
  -1.5834
  -1.6916
  -1.8106
  -1.9386
  -2.0739
  -2.2149
  -2.3601
  -2.5081
  -2.6576
  -2.8073
  -2.9561
  -3.1028
  -3.2463
  -3.3857
  -3.5199
  -3.6456
  -3.6470
  -3.5973
  -3.5499
  -3.5065
  -3.4676
  -3.4338
  -3.4055
  -3.3831
  -3.3669
  -3.3571
  -3.3538
  -3.3571
  -3.3669
  -3.3831
  -3.4055
  -3.4338
  -3.4676
  -3.5065
  -3.5499
  -3.5973
  -3.6470
  -3.4953
  -3.2620
  -3.0155
  -2.7604
  -2.5018
  -2.2452
  -1.9969
  -1.7637
  -1.5530
  -1.3730
  -1.2329
  -1.1413
  -3.4103
  -3.1624
  -2.9006
  -2.6295
  -2.3543
  -2.0805
  -1.8144
  -1.5630
  -1.3340
  -1.1362
  -0.9791
  -0.8734
  -3.3384
  -3.0783
  -2.8037
  -2.5192
  -2.2299
  -1.9415
  -1.6604
  -1.3936
  -1.1494
  -0.9370
  -0.7674
  -0.6536
  -3.2821
  -3.0126
  -2.7280
  -2.4331
  -2.1329
  -1.8331
  -1.5401
  -1.2615
  -1.0057
  -0.7825
  -0.6042
  -0.4853
  -3.2434
  -2.9674
  -2.6761
  -2.3740
  -2.0663
  -1.7587
  -1.4577
  -1.1710
  -0.9074
  -0.6772
  -0.4934
  -0.3715
  -3.2237
  -2.9445
  -2.6497
  -2.3440
  -2.0325
  -1.7209
  -1.4159
  -1.1251
  -0.8575
  -0.6239
  -0.4374
  -0.3141
  -3.2237
  -2.9445
  -2.6497
  -2.3440
  -2.0325
  -1.7209
  -1.4159
  -1.1251
  -0.8575
  -0.6239
  -0.4374
  -0.3141
  -3.2434
  -2.9674
  -2.6761
  -2.3740
  -2.0663
  -1.7587
  -1.4577
  -1.1710
  -0.9074
  -0.6772
  -0.4934
  -0.3715
  -3.2821
  -3.0126
  -2.7280
  -2.4331
  -2.1329
  -1.8331
  -1.5401
  -1.2615
  -1.0057
  -0.7825
  -0.6042
  -0.4853
  -3.3384
  -3.0783
  -2.8037
  -2.5192
  -2.2299
  -1.9415
  -1.6604
  -1.3936
  -1.1494
  -0.9370
  -0.7674
  -0.6536
  -3.4103
  -3.1624
  -2.9006
  -2.6295
  -2.3543
  -2.0805
  -1.8144
  -1.5630
  -1.3340
  -1.1362
  -0.9791
  -0.8734
  -3.4953
  -3.2620
  -3.0155
  -2.7604
  -2.5018
  -2.2452
  -1.9969
  -1.7637
  -1.5530
  -1.3730
  -1.2329
  -1.1413
 fi=  2.342504445140836E-005
 fi= -5.275081817335067E-002
 fi= -9.543903860585151E-002
 fi= -0.118928738671846     
 fi= -0.118706791127410     
 fi= -9.482359596327725E-002
 fi= -5.206421405876796E-002
 fi=  1.115513019177589E-003
 fi=  5.399808221756322E-002
 fi=  9.619561915127747E-002
 fi=  0.119187859893775     
 fi=  0.118445095251870     
 fi=  9.406059512709172E-002
 fi=  5.095277346062584E-002
 fi= -2.429821491664356E-003
 fi= -5.535851536415666E-002
 fi= -9.736596322088606E-002
 fi= -0.120112403579153     
 fi= -0.119065987067331     
 fi= -9.450223431988010E-002
 fi= -5.274461111497883E-002
 fi= -5.202205810685667E-002
 fi= -5.054634496884722E-002
 fi= -5.019663446884956E-002
 fi= -5.009262100401282E-002
 fi= -5.012847251050848E-002
 fi= -5.024042226261624E-002
 fi= -5.044990655817017E-002
 fi= -5.068203952404066E-002
 fi= -5.093673304216145E-002
 fi= -5.118069035205353E-002
 fi= -5.134819297643145E-002
 fi= -5.145962425160988E-002
 fi= -5.145416402524638E-002
 fi= -5.136282105863099E-002
 fi= -5.119680666997950E-002
 fi= -5.094800833060309E-002
 fi= -5.069872741498960E-002
 fi= -5.044318303256201E-002
 fi= -5.026394388131716E-002
 fi= -5.050275477033814E-002
 fi= -5.157604119310540E-002
 fi= -5.229722406605042E-002
 fi= -9.435959637030533E-002
 fi= -0.119051808361428     
 fi= -0.120096340487139     
 fi= -9.725150747418523E-002
 fi= -5.508970085800471E-002
 fi= -1.994236012680929E-003
 fi=  5.152766227767656E-002
 fi=  9.471418422481689E-002
 fi=  0.119097351441771     
 fi=  0.119754014319535     
 fi=  9.660286975178846E-002
 fi=  5.419853555080775E-002
 fi=  1.097379172524553E-003
 fi= -5.227575740618945E-002
 fi= -9.516293801552518E-002
 fi= -0.119049521788614     
 fi= -0.119211569315484     
 fi= -9.784069741251038E-002
 fi= -5.418517724996225E-002
 fi=  7.757344643455691E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -4.411133499967928E-002
 fi= -0.109205312278306     
 fi= -0.115518424122352     
 fi= -5.973794024192691E-002
 fi=  2.815298678735034E-002
 fi=  0.100970829298218     
 fi=  0.119604489970494     
 fi=  7.400512423262073E-002
 fi= -1.140854451078788E-002
 fi= -9.086917991002408E-002
 fi= -0.121774484373416     
 fi= -8.766149351517533E-002
 fi= -4.438104066399332E-002
 fi= -0.109641787600098     
 fi= -0.115954924685301     
 fi= -5.994080551261960E-002
 fi=  2.832031283985123E-002
 fi=  0.101466548610216     
 fi=  0.120227324475729     
 fi=  7.450267636706237E-002
 fi= -1.120139954903224E-002
 fi= -9.093397543926557E-002
 fi= -0.121870766955636     
 fi= -8.732826223588119E-002
 fi= -4.457480192312328E-002
 fi= -0.110084369341180     
 fi= -0.116425498345284     
 fi= -6.021623881180588E-002
 fi=  2.836839874443800E-002
 fi=  0.101817766638362     
 fi=  0.120724562043570     
 fi=  7.493690464396252E-002
 fi= -1.097798985543130E-002
 fi= -9.093415518067577E-002
 fi= -0.121960679968268     
 fi= -8.736452769357195E-002
 fi= -4.474143324657814E-002
 fi= -0.110500849766702     
 fi= -0.116898465469642     
 fi= -6.054251859519569E-002
 fi=  2.831252437680123E-002
 fi=  0.102026972671857     
 fi=  0.121074860215236     
 fi=  7.525282340075908E-002
 fi= -1.083475452132213E-002
 fi= -9.100237017046867E-002
 fi= -0.122177688913480     
 fi= -8.763335825550406E-002
 fi= -4.487556206106501E-002
 fi= -0.110848206152053     
 fi= -0.117309545957465     
 fi= -6.085750824964324E-002
 fi=  2.819598381676322E-002
 fi=  0.102111972717979     
 fi=  0.121270777537633     
 fi=  7.542368572371494E-002
 fi= -1.080481604607329E-002
 fi= -9.116066463365938E-002
 fi= -0.122494412915309     
 fi= -8.802806081214151E-002
 fi= -4.496618631571121E-002
 fi= -0.111079526686120     
 fi= -0.117593127868832     
 fi= -6.108973492167266E-002
 fi=  2.808298648845981E-002
 fi=  0.102122197600516     
 fi=  0.121346631464367     
 fi=  7.547573718547607E-002
 fi= -1.085623387613681E-002
 fi= -9.135249230993378E-002
 fi= -0.122810976801599     
 fi= -8.841708731977543E-002
 fi= -4.499682015686126E-002
 fi= -0.111162835723735     
 fi= -0.117698365303639     
 fi= -6.117997809920504E-002
 fi=  2.803194913465557E-002
 fi=  0.102110619518058     
 fi=  0.121351180560077     
 fi=  7.546033233767474E-002
 fi= -1.092446375564480E-002
 fi= -9.148929020593051E-002
 fi= -0.123008687606707     
 fi= -8.864779272731099E-002
 fi= -4.496383653548156E-002
 fi= -0.111087113261361     
 fi= -0.117606942744276     
 fi= -6.110458453529929E-002
 fi=  2.806945301918166E-002
 fi=  0.102105961955363     
 fi=  0.121317099940328     
 fi=  7.541785865147171E-002
 fi= -1.095726193770274E-002
 fi= -9.150422320134180E-002
 fi= -0.123006547256663     
 fi= -8.862977428683599E-002
 fi= -4.487919902993080E-002
 fi= -0.110869073164730     
 fi= -0.117341043715842     
 fi= -6.088568710153888E-002
 fi=  2.817651754899841E-002
 fi=  0.102095137518247     
 fi=  0.121239494710845     
 fi=  7.535184133436253E-002
 fi= -1.094554541648642E-002
 fi= -9.138787631418593E-002
 fi= -0.122800231511633     
 fi= -8.837453304815901E-002
 fi= -4.476254445081444E-002
 fi= -0.110558392829955     
 fi= -0.116954395633988     
 fi= -6.058305549722154E-002
 fi=  2.829435409820748E-002
 fi=  0.102025153843850     
 fi=  0.121075303761572     
 fi=  7.522774581771358E-002
 fi= -1.092349144792595E-002
 fi= -9.118804695401170E-002
 fi= -0.122464626284710     
 fi= -8.797181349504637E-002
 fi= -4.465529379743007E-002
 fi= -0.110228581547949     
 fi= -0.116502881599950     
 fi= -6.027042447905606E-002
 fi=  2.834600664564224E-002
 fi=  0.101826823312681     
 fi=  0.120768243465886     
 fi=  7.499934477011906E-002
 fi= -1.093943409761688E-002
 fi= -9.097229791865900E-002
 fi= -0.122117009257270     
 fi= -8.759695285783309E-002
 fi= -4.468783098280720E-002
 fi= -0.109931835521057     
 fi= -0.115966734426854     
 fi= -5.999518382228011E-002
 fi=  2.824930942600399E-002
 fi=  0.101416446623680     
 fi=  0.120249722329730     
 fi=  7.462196451262104E-002
 fi= -1.101260490734206E-002
 fi= -9.074976635141287E-002
 fi= -0.121802564586329     
 fi= -8.754991171597985E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.2342504E-04           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.5275082E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.9543904E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1189287E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1187068E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.9482360E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.5206421E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1115513E-02           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.5399808E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.9619562E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.1191879E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.1184451E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.9406060E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.5095277E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.2429821E-02           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.5535852E-01           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.9736596E-01           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1201124E+00           0.0000000E+00
