 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.3006
  -0.2851
  -0.2687
  -0.2517
  -0.2342
  -0.2161
  -0.1977
  -0.1790
  -0.1600
  -0.1409
  -0.1217
  -0.1026
  -0.0835
  -0.0648
  -0.0464
  -0.0284
  -0.0111
   0.0054
   0.0209
   0.0354
   0.0484
   0.0501
   0.0923
   0.1237
   0.1494
   0.1708
   0.1884
   0.2026
   0.2136
   0.2213
   0.2259
   0.2275
   0.2259
   0.2213
   0.2136
   0.2026
   0.1884
   0.1708
   0.1494
   0.1237
   0.0923
   0.0501
   0.0484
   0.0354
   0.0209
   0.0054
  -0.0111
  -0.0284
  -0.0464
  -0.0648
  -0.0835
  -0.1026
  -0.1217
  -0.1409
  -0.1600
  -0.1790
  -0.1977
  -0.2161
  -0.2342
  -0.2517
  -0.2687
  -0.2851
  -0.3006
  -0.3007
  -0.2945
  -0.2886
  -0.2832
  -0.2784
  -0.2743
  -0.2708
  -0.2681
  -0.2661
  -0.2649
  -0.2645
  -0.2649
  -0.2661
  -0.2681
  -0.2708
  -0.2743
  -0.2784
  -0.2832
  -0.2886
  -0.2945
  -0.3007
  -0.2820
  -0.2536
  -0.2235
  -0.1920
  -0.1595
  -0.1263
  -0.0928
  -0.0593
  -0.0264
   0.0056
   0.0366
   0.0678
  -0.2715
  -0.2414
  -0.2095
  -0.1760
  -0.1412
  -0.1055
  -0.0691
  -0.0323
   0.0046
   0.0414
   0.0784
   0.1167
  -0.2627
  -0.2312
  -0.1977
  -0.1625
  -0.1258
  -0.0879
  -0.0490
  -0.0094
   0.0306
   0.0710
   0.1118
   0.1531
  -0.2559
  -0.2232
  -0.1885
  -0.1520
  -0.1138
  -0.0742
  -0.0334
   0.0083
   0.0507
   0.0936
   0.1367
   0.1795
  -0.2512
  -0.2178
  -0.1823
  -0.1448
  -0.1055
  -0.0647
  -0.0227
   0.0205
   0.0644
   0.1088
   0.1531
   0.1967
  -0.2488
  -0.2150
  -0.1791
  -0.1411
  -0.1013
  -0.0600
  -0.0172
   0.0266
   0.0713
   0.1164
   0.1613
   0.2052
  -0.2488
  -0.2150
  -0.1791
  -0.1411
  -0.1013
  -0.0600
  -0.0172
   0.0266
   0.0713
   0.1164
   0.1613
   0.2052
  -0.2512
  -0.2178
  -0.1823
  -0.1448
  -0.1055
  -0.0647
  -0.0227
   0.0205
   0.0644
   0.1088
   0.1531
   0.1967
  -0.2559
  -0.2232
  -0.1885
  -0.1520
  -0.1138
  -0.0742
  -0.0334
   0.0083
   0.0507
   0.0936
   0.1367
   0.1795
  -0.2627
  -0.2312
  -0.1977
  -0.1625
  -0.1258
  -0.0879
  -0.0490
  -0.0094
   0.0306
   0.0710
   0.1118
   0.1531
  -0.2715
  -0.2414
  -0.2095
  -0.1760
  -0.1412
  -0.1055
  -0.0691
  -0.0323
   0.0046
   0.0414
   0.0784
   0.1167
  -0.2820
  -0.2536
  -0.2235
  -0.1920
  -0.1595
  -0.1263
  -0.0928
  -0.0593
  -0.0264
   0.0056
   0.0366
   0.0678
 fi= -4.564133622487710E-004
 fi= -6.199693232607201E-002
 fi= -0.123420890306187     
 fi= -0.182841095580169     
 fi= -0.239382887235846     
 fi= -0.292177962302083     
 fi= -0.340408887490000     
 fi= -0.383326401884164     
 fi= -0.420262153574624     
 fi= -0.450641658027923     
 fi= -0.473991344876691     
 fi= -0.489947804850300     
 fi= -0.498262725444714     
 fi= -0.498806964763143     
 fi= -0.491572818162514     
 fi= -0.476674272089929     
 fi= -0.454345463786634     
 fi= -0.424937707814699     
 fi= -0.388917352820803     
 fi= -0.346868406462886     
 fi= -0.300601019650615     
 fi= -0.299892411014952     
 fi= -0.299229070070335     
 fi= -0.299087861375211     
 fi= -0.299011796432789     
 fi= -0.298960804154240     
 fi= -0.298923350529417     
 fi= -0.298895167239776     
 fi= -0.298873725467201     
 fi= -0.298858039333604     
 fi= -0.298847456216396     
 fi= -0.298841444678021     
 fi= -0.298840220690464     
 fi= -0.298843629438202     
 fi= -0.298852261334623     
 fi= -0.298866822629969     
 fi= -0.298888343951146     
 fi= -0.298919386139021     
 fi= -0.298964199260514     
 fi= -0.299034217181474     
 fi= -0.299175561199501     
 fi= -0.299826466472620     
 fi= -0.300535020048312     
 fi= -0.346809282919054     
 fi= -0.388861823305319     
 fi= -0.424884849051753     
 fi= -0.454294774553143     
 fi= -0.476625424542967     
 fi= -0.491525583051422     
 fi= -0.498761187793923     
 fi= -0.498218314718361     
 fi= -0.489904725654961     
 fi= -0.473949618178553     
 fi= -0.450601362266300     
 fi= -0.420223426389904     
 fi= -0.383289449775567     
 fi= -0.340373987627478     
 fi= -0.292145475999959     
 fi= -0.239353380425553     
 fi= -0.182812914498418     
 fi= -0.123416489241905     
 fi= -6.199643687271639E-002
 fi= -4.498645696569999E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -5.177250806048284E-002
 fi= -0.153351399348121     
 fi= -0.248302336903211     
 fi= -0.332509673993363     
 fi= -0.402321893715205     
 fi= -0.454741792013011     
 fi= -0.487505811106880     
 fi= -0.499192101098763     
 fi= -0.489308790157716     
 fi= -0.458279318657603     
 fi= -0.407469907825339     
 fi= -0.339162555224431     
 fi= -5.187187122676916E-002
 fi= -0.153397548431704     
 fi= -0.248319210790931     
 fi= -0.332519195038363     
 fi= -0.402332249896258     
 fi= -0.454751866032378     
 fi= -0.487516257281109     
 fi= -0.499203072512278     
 fi= -0.489314618676906     
 fi= -0.458277014529900     
 fi= -0.407444167801034     
 fi= -0.339000254200966     
 fi= -5.188871634218549E-002
 fi= -0.153422539544846     
 fi= -0.248336370587615     
 fi= -0.332530768776790     
 fi= -0.402341359584301     
 fi= -0.454759691170848     
 fi= -0.487522389450309     
 fi= -0.499205780003623     
 fi= -0.489310525613118     
 fi= -0.458259511905921     
 fi= -0.407399827625527     
 fi= -0.338916208043463     
 fi= -5.189438271129992E-002
 fi= -0.153434431206125     
 fi= -0.248347770074236     
 fi= -0.332539723283092     
 fi= -0.402348114726251     
 fi= -0.454764437441306     
 fi= -0.487524541731338     
 fi= -0.499203759229738     
 fi= -0.489301522544077     
 fi= -0.458239248349095     
 fi= -0.407363596552746     
 fi= -0.338864845464891     
 fi= -5.189669196973994E-002
 fi= -0.153439902408309     
 fi= -0.248353782675094     
 fi= -0.332544722838349     
 fi= -0.402351569378245     
 fi= -0.454766060552137     
 fi= -0.487523748873258     
 fi= -0.499199418427752     
 fi= -0.489291896827097     
 fi= -0.458222277642179     
 fi= -0.407338033386942     
 fi= -0.338832323946530     
 fi= -5.189738833843793E-002
 fi= -0.153441503918667     
 fi= -0.248355425914184     
 fi= -0.332545707222316     
 fi= -0.402351538255912     
 fi= -0.454764786887901     
 fi= -0.487520903086980     
 fi= -0.499194443500126     
 fi= -0.489284019588445     
 fi= -0.458210731691538     
 fi= -0.407322583924385     
 fi= -0.338813924213023     
 fi= -5.189690944055270E-002
 fi= -0.153440124602193     
 fi= -0.248353245391590     
 fi= -0.332542838981826     
 fi= -0.402348091546479     
 fi= -0.454760853037275     
 fi= -0.487516549677283     
 fi= -0.499189715639324     
 fi= -0.489278945986643     
 fi= -0.458205334805285     
 fi= -0.407316893092622     
 fi= -0.338807988928856     
 fi= -5.189524953472939E-002
 fi= -0.153435752913545     
 fi= -0.248347237893733     
 fi= -0.332536139567184     
 fi= -0.402341286574999     
 fi= -0.454754355674755     
 fi= -0.487510821896892     
 fi= -0.499185397594810     
 fi= -0.489276857649217     
 fi= -0.458206273505702     
 fi= -0.407321136796415     
 fi= -0.338814672245464     
 fi= -5.189195191676433E-002
 fi= -0.153427461710274     
 fi= -0.248336834538636     
 fi= -0.332525474427479     
 fi= -0.402331157848288     
 fi= -0.454745245589019     
 fi= -0.487503437389740     
 fi= -0.499180932260651     
 fi= -0.489277064141633     
 fi= -0.458213200289091     
 fi= -0.407336022398664     
 fi= -0.338835927063548     
 fi= -5.188526594145794E-002
 fi= -0.153412612201789     
 fi= -0.248320924151143     
 fi= -0.332510879621286     
 fi= -0.402317974532631     
 fi= -0.454733476750355     
 fi= -0.487493765962622     
 fi= -0.499174962857943     
 fi= -0.489277574427903     
 fi= -0.458224387097833     
 fi= -0.407362480808287     
 fi= -0.338876750910016     
 fi= -5.186739675735261E-002
 fi= -0.153384263467828     
 fi= -0.248298995178274     
 fi= -0.332493597553615     
 fi= -0.402302748207121     
 fi= -0.454719272529388     
 fi= -0.487481034789473     
 fi= -0.499165414840647     
 fi= -0.489274504637072     
 fi= -0.458234246014380     
 fi= -0.407398437371011     
 fi= -0.338951310378373     
 fi= -5.176821615075568E-002
 fi= -0.153333244086796     
 fi= -0.248276181418863     
 fi= -0.332478155888584     
 fi= -0.402286679182778     
 fi= -0.454703652019243     
 fi= -0.487465160058023     
 fi= -0.499149067157375     
 fi= -0.489263245727684     
 fi= -0.458230871741368     
 fi= -0.407417852717325     
 fi= -0.339105655301048     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.4564134E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.6199693E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.1234209E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1828411E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.2393829E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.2921780E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.3404089E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.3833264E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.4202622E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.4506417E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.4739913E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.4899478E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.4982627E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.4988070E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.4915728E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.4766743E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.4543455E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.4249377E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.3889174E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.3468684E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.3006010E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.2998924E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.2992291E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00          -0.2990879E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00          -0.2990118E+00           0.1000000E+01
           0.1000000E+01           0.2000000E+00          -0.2989608E+00           0.1000000E+01
           0.1000000E+01           0.2500000E+00          -0.2989234E+00           0.1000000E+01
