 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -6.4648
  -6.2462
  -6.0127
  -5.7702
  -5.5205
  -5.2654
  -5.0067
  -4.7466
  -4.4871
  -4.2304
  -3.9790
  -3.7353
  -3.5021
  -3.2820
  -3.0783
  -2.8939
  -2.7322
  -2.5969
  -2.4916
  -2.4204
  -2.3876
  -2.3804
  -2.0776
  -1.7991
  -1.5489
  -1.3282
  -1.1386
  -0.9816
  -0.8582
  -0.7695
  -0.7160
  -0.6981
  -0.7160
  -0.7695
  -0.8582
  -0.9816
  -1.1386
  -1.3282
  -1.5489
  -1.7991
  -2.0776
  -2.3804
  -2.3876
  -2.4204
  -2.4916
  -2.5969
  -2.7322
  -2.8939
  -3.0783
  -3.2820
  -3.5021
  -3.7353
  -3.9790
  -4.2304
  -4.4871
  -4.7466
  -5.0067
  -5.2654
  -5.5205
  -5.7702
  -6.0127
  -6.2462
  -6.4648
  -6.4673
  -6.3810
  -6.2986
  -6.2231
  -6.1555
  -6.0967
  -6.0475
  -6.0086
  -5.9804
  -5.9633
  -5.9576
  -5.9633
  -5.9804
  -6.0086
  -6.0475
  -6.0967
  -6.1555
  -6.2231
  -6.2986
  -6.3810
  -6.4673
  -6.2034
  -5.7975
  -5.3687
  -4.9250
  -4.4759
  -4.0311
  -3.6018
  -3.2001
  -2.8395
  -2.5350
  -2.3029
  -2.1603
  -6.0557
  -5.6243
  -5.1687
  -4.6974
  -4.2194
  -3.7450
  -3.2853
  -2.8531
  -2.4622
  -2.1286
  -1.8703
  -1.7078
  -5.9306
  -5.4779
  -5.0001
  -4.5054
  -4.0033
  -3.5038
  -3.0184
  -2.5602
  -2.1440
  -1.7866
  -1.5084
  -1.3336
  -5.8326
  -5.3634
  -4.8683
  -4.3556
  -3.8346
  -3.3155
  -2.8101
  -2.3318
  -1.8960
  -1.5209
  -1.2286
  -1.0457
  -5.7652
  -5.2849
  -4.7780
  -4.2529
  -3.7189
  -3.1864
  -2.6672
  -2.1753
  -1.7264
  -1.3397
  -1.0383
  -0.8504
  -5.7309
  -5.2449
  -4.7320
  -4.2006
  -3.6600
  -3.1208
  -2.5947
  -2.0957
  -1.6403
  -1.2478
  -0.9421
  -0.7517
  -5.7309
  -5.2449
  -4.7320
  -4.2006
  -3.6600
  -3.1208
  -2.5947
  -2.0957
  -1.6403
  -1.2478
  -0.9421
  -0.7517
  -5.7652
  -5.2849
  -4.7780
  -4.2529
  -3.7189
  -3.1864
  -2.6672
  -2.1753
  -1.7264
  -1.3397
  -1.0383
  -0.8504
  -5.8326
  -5.3634
  -4.8683
  -4.3556
  -3.8346
  -3.3155
  -2.8101
  -2.3318
  -1.8960
  -1.5209
  -1.2286
  -1.0457
  -5.9306
  -5.4779
  -5.0001
  -4.5054
  -4.0033
  -3.5038
  -3.0184
  -2.5602
  -2.1440
  -1.7866
  -1.5084
  -1.3336
  -6.0557
  -5.6243
  -5.1687
  -4.6974
  -4.2194
  -3.7450
  -3.2853
  -2.8531
  -2.4622
  -2.1286
  -1.8703
  -1.7078
  -6.2034
  -5.7975
  -5.3687
  -4.9250
  -4.4759
  -4.0311
  -3.6018
  -3.2001
  -2.8395
  -2.5350
  -2.3029
  -2.1603
 fi= -3.525753887893002E-004
 fi=  5.462328554815232E-002
 fi=  9.065325552902070E-002
 fi=  9.445467787030593E-002
 fi=  6.477622724758342E-002
 fi=  1.214036973691557E-002
 fi= -4.501617301682148E-002
 fi= -8.667716749282595E-002
 fi= -9.784264523650019E-002
 fi= -7.446008902295655E-002
 fi= -2.452029253920868E-002
 fi=  3.475211563559366E-002
 fi=  8.291523067181059E-002
 fi=  0.102866446235078     
 fi=  8.770325000543268E-002
 fi=  4.251678163571368E-002
 fi= -1.717313091652156E-002
 fi= -7.099442542285594E-002
 fi= -0.100122670539121     
 fi= -9.495356826563128E-002
 fi= -5.875355120846376E-002
 fi= -5.799288258479129E-002
 fi= -5.629558815882191E-002
 fi= -5.555342804774191E-002
 fi= -5.462739935356228E-002
 fi= -5.355379681134675E-002
 fi= -5.246347463146156E-002
 fi= -5.170579420506738E-002
 fi= -5.132587153272405E-002
 fi= -5.150879993356483E-002
 fi= -5.222955596801793E-002
 fi= -5.324135721052681E-002
 fi= -5.442715435207157E-002
 fi= -5.536347058016133E-002
 fi= -5.585504163497723E-002
 fi= -5.570610789584762E-002
 fi= -5.475789521973229E-002
 fi= -5.324445632277197E-002
 fi= -5.127091187545074E-002
 fi= -4.927554391863176E-002
 fi= -4.840951476319486E-002
 fi= -4.877907701192544E-002
 fi= -4.953071431904676E-002
 fi= -8.707514662443835E-002
 fi= -9.494255411014031E-002
 fi= -6.932552044759333E-002
 fi= -1.907489812327020E-002
 fi=  3.774450020808630E-002
 fi=  8.125696728608742E-002
 fi=  9.612696154008574E-002
 fi=  7.709904764896174E-002
 fi=  3.066571347596395E-002
 fi= -2.660643751256086E-002
 fi= -7.473075140223111E-002
 fi= -9.675748194746028E-002
 fi= -8.474477184125807E-002
 fi= -4.259489422036406E-002
 fi=  1.491800534531274E-002
 fi=  6.784114642611681E-002
 fi=  9.866659263477651E-002
 fi=  0.101265040654891     
 fi=  6.063012190938806E-002
 fi= -2.446308427278361E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  4.582586670017251E-002
 fi=  9.601139467558140E-002
 fi=  5.669925789893285E-002
 fi= -3.581784782118073E-002
 fi= -9.588995188015396E-002
 fi= -6.730551919697154E-002
 fi=  2.459030598258294E-002
 fi=  9.594418431098124E-002
 fi=  8.105836942198053E-002
 fi= -7.066241465257021E-003
 fi= -8.852046317196749E-002
 fi= -8.959088380781513E-002
 fi=  4.669167363907078E-002
 fi=  9.781641293910794E-002
 fi=  5.820934190669241E-002
 fi= -3.576741633903305E-002
 fi= -9.738904404089947E-002
 fi= -6.957183938713356E-002
 fi=  2.259720043947542E-002
 fi=  9.470408031437434E-002
 fi=  8.048805009979156E-002
 fi= -7.267288611809947E-003
 fi= -8.823338720474080E-002
 fi= -8.849949376261490E-002
 fi=  4.765849378427080E-002
 fi=  0.100050339818172     
 fi=  6.035336030717409E-002
 fi= -3.499918982973969E-002
 fi= -9.844674046839012E-002
 fi= -7.198957225132864E-002
 fi=  1.979390647197962E-002
 fi=  9.239573486419783E-002
 fi=  7.918322053146976E-002
 fi= -7.417151948571385E-003
 fi= -8.727385579651351E-002
 fi= -8.682718150788449E-002
 fi=  4.844626048477796E-002
 fi=  0.101980455188601     
 fi=  6.238071901103870E-002
 fi= -3.388240888776167E-002
 fi= -9.868632775169947E-002
 fi= -7.335013167808085E-002
 fi=  1.797098714391998E-002
 fi=  9.080700645978845E-002
 fi=  7.831318564045639E-002
 fi= -7.357082357781528E-003
 fi= -8.633675423272225E-002
 fi= -8.534820305557364E-002
 fi=  4.875380892492212E-002
 fi=  0.102779594647757     
 fi=  6.333701015311373E-002
 fi= -3.306492606782273E-002
 fi= -9.813334243900884E-002
 fi= -7.302112065945439E-002
 fi=  1.818117841467617E-002
 fi=  9.098120908077911E-002
 fi=  7.850185593478379E-002
 fi= -7.107796042595527E-003
 fi= -8.599047879049093E-002
 fi= -8.491929341494983E-002
 fi=  4.844188563030757E-002
 fi=  0.102011581955157     
 fi=  6.261137002973120E-002
 fi= -3.320144123341538E-002
 fi= -9.735803501841188E-002
 fi= -7.141538992132716E-002
 fi=  2.015979498336572E-002
 fi=  9.272519528185014E-002
 fi=  7.953911002332881E-002
 fi= -6.937838496826387E-003
 fi= -8.654325446047437E-002
 fi= -8.587558010159799E-002
 fi=  4.761176540819544E-002
 fi=  9.993934526860054E-002
 fi=  6.036730833685684E-002
 fi= -3.446853176145863E-002
 fi= -9.700198458053738E-002
 fi= -6.959050046168802E-002
 fi=  2.264123842522058E-002
 fi=  9.485700153954536E-002
 fi=  8.060141797628513E-002
 fi= -7.148083499177449E-003
 fi= -8.777751757251567E-002
 fi= -8.765029380180556E-002
 fi=  4.663581367546858E-002
 fi=  9.749302525520012E-002
 fi=  5.761502676542138E-002
 fi= -3.628891248720917E-002
 fi= -9.723798494933406E-002
 fi= -6.846739875303781E-002
 fi=  2.426343309049253E-002
 fi=  9.605343246794976E-002
 fi=  8.086671047945082E-002
 fi= -7.788437963589523E-003
 fi= -8.898869573798551E-002
 fi= -8.907817694258935E-002
 fi=  4.599425352449256E-002
 fi=  9.585449808311364E-002
 fi=  5.574647911301245E-002
 fi= -3.757811077101120E-002
 fi= -9.761362917152150E-002
 fi= -6.825903313020021E-002
 fi=  2.439126004273129E-002
 fi=  9.565492298374600E-002
 fi=  8.003010230650674E-002
 fi= -8.595748460928671E-003
 fi= -8.936921275391010E-002
 fi= -8.904697805619546E-002
 fi=  4.602016166980481E-002
 fi=  9.585484014252786E-002
 fi=  5.572053875185240E-002
 fi= -3.744462067805718E-002
 fi= -9.743185885646471E-002
 fi= -6.849027454360757E-002
 fi=  2.333952750575108E-002
 fi=  9.392543504706730E-002
 fi=  7.839121356122730E-002
 fi= -9.217052615428115E-003
 fi= -8.854155052175133E-002
 fi= -8.715770980145070E-002
 fi=  4.682098363883908E-002
 fi=  9.756895830995878E-002
 fi=  5.731257377231914E-002
 fi= -3.590145303875304E-002
 fi= -9.636773270226986E-002
 fi= -6.849179969718869E-002
 fi=  2.198983445195957E-002
 fi=  9.175187945378306E-002
 fi=  7.658282383079865E-002
 fi= -9.487667861768382E-003
 fi= -8.690425682704975E-002
 fi= -8.417557966526201E-002
 fi=  4.851130073300675E-002
 fi=  0.100289274315895     
 fi=  5.901462993484335E-002
 fi= -3.389384175294767E-002
 fi= -9.459660257044267E-002
 fi= -6.779356254777805E-002
 fi=  2.114360362853930E-002
 fi=  8.993949909696826E-002
 fi=  7.508966717176145E-002
 fi= -9.477127398588898E-003
 fi= -8.530233583514646E-002
 fi= -8.184238263341982E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.3525754E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.5462329E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.9065326E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.9445468E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.6477623E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.1214037E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.4501617E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.8667717E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.9784265E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.7446009E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.2452029E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.3475212E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.8291523E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1028664E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.8770325E-01           0.0000000E+00
