 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.0656
  -0.0579
  -0.0498
  -0.0414
  -0.0327
  -0.0237
  -0.0144
  -0.0049
   0.0049
   0.0150
   0.0253
   0.0359
   0.0468
   0.0579
   0.0692
   0.0808
   0.0926
   0.1045
   0.1167
   0.1290
   0.1412
   0.1428
   0.1750
   0.1969
   0.2141
   0.2279
   0.2390
   0.2478
   0.2544
   0.2591
   0.2618
   0.2628
   0.2618
   0.2591
   0.2544
   0.2478
   0.2390
   0.2279
   0.2141
   0.1969
   0.1750
   0.1428
   0.1412
   0.1290
   0.1167
   0.1045
   0.0926
   0.0808
   0.0692
   0.0579
   0.0468
   0.0359
   0.0253
   0.0150
   0.0049
  -0.0049
  -0.0144
  -0.0237
  -0.0327
  -0.0414
  -0.0498
  -0.0579
  -0.0656
  -0.0657
  -0.0625
  -0.0595
  -0.0568
  -0.0544
  -0.0524
  -0.0506
  -0.0493
  -0.0483
  -0.0477
  -0.0475
  -0.0477
  -0.0483
  -0.0493
  -0.0506
  -0.0524
  -0.0544
  -0.0568
  -0.0595
  -0.0625
  -0.0657
  -0.0563
  -0.0423
  -0.0274
  -0.0116
   0.0050
   0.0225
   0.0410
   0.0604
   0.0808
   0.1024
   0.1257
   0.1528
  -0.0511
  -0.0363
  -0.0205
  -0.0037
   0.0142
   0.0332
   0.0535
   0.0752
   0.0986
   0.1241
   0.1526
   0.1863
  -0.0467
  -0.0312
  -0.0147
   0.0030
   0.0220
   0.0423
   0.0642
   0.0878
   0.1135
   0.1418
   0.1736
   0.2098
  -0.0433
  -0.0273
  -0.0102
   0.0082
   0.0280
   0.0494
   0.0725
   0.0975
   0.1249
   0.1551
   0.1887
   0.2262
  -0.0410
  -0.0247
  -0.0071
   0.0118
   0.0322
   0.0542
   0.0781
   0.1042
   0.1326
   0.1640
   0.1985
   0.2366
  -0.0398
  -0.0233
  -0.0055
   0.0136
   0.0343
   0.0567
   0.0810
   0.1075
   0.1365
   0.1684
   0.2034
   0.2417
  -0.0398
  -0.0233
  -0.0055
   0.0136
   0.0343
   0.0567
   0.0810
   0.1075
   0.1365
   0.1684
   0.2034
   0.2417
  -0.0410
  -0.0247
  -0.0071
   0.0118
   0.0322
   0.0542
   0.0781
   0.1042
   0.1326
   0.1640
   0.1985
   0.2366
  -0.0433
  -0.0273
  -0.0102
   0.0082
   0.0280
   0.0494
   0.0725
   0.0975
   0.1249
   0.1551
   0.1887
   0.2262
  -0.0467
  -0.0312
  -0.0147
   0.0030
   0.0220
   0.0423
   0.0642
   0.0878
   0.1135
   0.1418
   0.1736
   0.2098
  -0.0511
  -0.0363
  -0.0205
  -0.0037
   0.0142
   0.0332
   0.0535
   0.0752
   0.0986
   0.1241
   0.1526
   0.1863
  -0.0563
  -0.0423
  -0.0274
  -0.0116
   0.0050
   0.0225
   0.0410
   0.0604
   0.0808
   0.1024
   0.1257
   0.1528
 fi=  7.857415624154375E-004
 fi=  9.201400377368878E-002
 fi=  0.184392038646197     
 fi=  0.276221417413265     
 fi=  0.367331639041318     
 fi=  0.457510801224005     
 fi=  0.546539566475556     
 fi=  0.634198269419622     
 fi=  0.720269308436367     
 fi=  0.804538476905406     
 fi=  0.886795652848862     
 fi=  0.966835561803637     
 fi=   1.04445830675526     
 fi=   1.11946985052524     
 fi=   1.19168257858734     
 fi=   1.26091558942475     
 fi=   1.32699508017756     
 fi=   1.38975433736257     
 fi=   1.44903289192698     
 fi=   1.50467172837552     
 fi=   1.55546345395421     
 fi=   1.55612238814895     
 fi=   1.55640943561035     
 fi=   1.55650839666471     
 fi=   1.55655730778864     
 fi=   1.55658839715716     
 fi=   1.55661028660956     
 fi=   1.55662621839016     
 fi=   1.55663769007032     
 fi=   1.55664545575120     
 fi=   1.55664991816602     
 fi=   1.55665128243213     
 fi=   1.55664960078804     
 fi=   1.55664482077599     
 fi=   1.55663673700884     
 fi=   1.55662494636217     
 fi=   1.55660869409228     
 fi=   1.55658648138407     
 fi=   1.55655506417756     
 fi=   1.55650581615558     
 fi=   1.55640728002840     
 fi=   1.55611892934115     
 fi=   1.55545998777316     
 fi=   1.50466876287539     
 fi=   1.44903010085140     
 fi=   1.38975168089677     
 fi=   1.32699253995618     
 fi=   1.26091315254993     
 fi=   1.19168023578176     
 fi=   1.11946759517383     
 fi=   1.04445613470109     
 fi=  0.966833471101392     
 fi=  0.886793643900855     
 fi=  0.804536552520877     
 fi=  0.720267473919939     
 fi=  0.634196533132761     
 fi=  0.546537939811584     
 fi=  0.457509299658994     
 fi=  0.367330288316307     
 fi=  0.276220150351380     
 fi=  0.184391730831167     
 fi=  9.201391109030320E-002
 fi=  7.855117616478594E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  7.685675808845306E-002
 fi=  0.230410221581574     
 fi=  0.382406628904074     
 fi=  0.531754076361944     
 fi=  0.677385030520530     
 fi=  0.818311835528822     
 fi=  0.953573274706384     
 fi=   1.08219857051591     
 fi=   1.20331305796912     
 fi=   1.31608549787843     
 fi=   1.41969730011231     
 fi=   1.51339359050881     
 fi=  7.700190634737288E-002
 fi=  0.230502875348732     
 fi=  0.382454041303928     
 fi=  0.531783136311936     
 fi=  0.677406695664081     
 fi=  0.818329894876582     
 fi=  0.953590297416898     
 fi=   1.08221673179133     
 fi=   1.20333281968390     
 fi=   1.31611012690988     
 fi=   1.41973796879866     
 fi=   1.51352185189571     
 fi=  7.703015968806164E-002
 fi=  0.230550023037096     
 fi=  0.382491425941173     
 fi=  0.531810235384572     
 fi=  0.677427509399075     
 fi=  0.818347536511419     
 fi=  0.953606957250943     
 fi=   1.08223424729824     
 fi=   1.20335335024432     
 fi=   1.31613731673862     
 fi=   1.41977894814575     
 fi=   1.51358062336045     
 fi=  7.704039176240564E-002
 fi=  0.230572780442592     
 fi=  0.382515221719780     
 fi=  0.531830636132529     
 fi=  0.677444519439467     
 fi=  0.818362440487442     
 fi=  0.953621218248195     
 fi=   1.08224937245917     
 fi=   1.20337107452748     
 fi=   1.31615976797415     
 fi=   1.41980786512816     
 fi=   1.51361349676460     
 fi=  7.704491594550640E-002
 fi=  0.230584018041588     
 fi=  0.382528789453462     
 fi=  0.531843668775059     
 fi=  0.677456177641048     
 fi=  0.818373031122752     
 fi=  0.953631508890009     
 fi=   1.08226030943314     
 fi=   1.20338368627232     
 fi=   1.31617496537815     
 fi=   1.41982577233351     
 fi=   1.51363238451857     
 fi=  7.704673464457239E-002
 fi=  0.230588746995325     
 fi=  0.382534894219967     
 fi=  0.531849897226137     
 fi=  0.677461986050912     
 fi=  0.818378430836890     
 fi=  0.953636805886428     
 fi=   1.08226593480231     
 fi=   1.20339008767906     
 fi=   1.31618245207850     
 fi=   1.41983423907419     
 fi=   1.51364107615676     
 fi=  7.704671510888186E-002
 fi=  0.230588690874987     
 fi=  0.382534805629401     
 fi=  0.531849780697334     
 fi=  0.677461845797088     
 fi=  0.818378270234348     
 fi=  0.953636627269864     
 fi=   1.08226573952146     
 fi=   1.20338987631296     
 fi=   1.31618222478466     
 fi=   1.41983399608200     
 fi=   1.51364081835630     
 fi=  7.704485663605257E-002
 fi=  0.230583847845279     
 fi=  0.382528521371677     
 fi=  0.531843317146287     
 fi=  0.677455755630603     
 fi=  0.818372549068011     
 fi=  0.953630973762769     
 fi=   1.08225972509662     
 fi=   1.20338305415819     
 fi=   1.31617428550753     
 fi=   1.41982504477555     
 fi=   1.51363161133261     
 fi=  7.704029022796083E-002
 fi=  0.230572489981209     
 fi=  0.382514766514965     
 fi=  0.531830042713829     
 fi=  0.677443811613891     
 fi=  0.818361636122182     
 fi=  0.953620328786873     
 fi=   1.08224840369345     
 fi=   1.20337002786129     
 fi=   1.31615864199692     
 fi=   1.41980665779713     
 fi=   1.51361220882184     
 fi=  7.703001199842746E-002
 fi=  0.230549599480014     
 fi=  0.382490767744754     
 fi=  0.531809386772409     
 fi=  0.677426508311190     
 fi=  0.818346408465211     
 fi=  0.953605717522527     
 fi=   1.08223290255408     
 fi=   1.20335190054606     
 fi=   1.31613575745527     
 fi=   1.41977727211563     
 fi=   1.51357882306223     
 fi=  7.700170776819275E-002
 fi=  0.230502291270774     
 fi=  0.382453154311601     
 fi=  0.531782009774084     
 fi=  0.677405390153060     
 fi=  0.818328441914508     
 fi=  0.953588714259075     
 fi=   1.08221502445547     
 fi=   1.20333098542002     
 fi=   1.31610815598246     
 fi=   1.41973584681300     
 fi=   1.51351956017054     
 fi=  7.685654951842850E-002
 fi=  0.230409398200618     
 fi=  0.382405445896003     
 fi=  0.531752638224789     
 fi=  0.677383407329164     
 fi=  0.818310058017589     
 fi=  0.953571358666276     
 fi=   1.08219651973029     
 fi=   1.20331086586495     
 fi=   1.31608314798222     
 fi=   1.41969476500435     
 fi=   1.51339085626165     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.7857416E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.9201400E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1843920E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.2762214E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.3673316E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.4575108E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.5465396E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.6341983E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.7202693E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.8045385E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.8867957E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.9668356E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1044458E+01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1119470E+01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.1191683E+01           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.1260916E+01           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.1326995E+01           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.1389754E+01           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.1449033E+01           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.1504672E+01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.1555463E+01           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.1556122E+01           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.1556409E+01           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.1556508E+01           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.1556557E+01           0.1000000E+01
           0.1000000E+01           0.2000000E+00           0.1556588E+01           0.1000000E+01
           0.1000000E+01           0.2500000E+00           0.1556610E+01           0.1000000E+01
           0.1000000E+01           0.3000000E+00           0.1556626E+01           0.1000000E+01
           0.1000000E+01           0.3500000E+00           0.1556638E+01           0.1000000E+01
