 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -2.2136
  -2.1351
  -2.0513
  -1.9643
  -1.8747
  -1.7831
  -1.6902
  -1.5965
  -1.5029
  -1.4101
  -1.3188
  -1.2300
  -1.1445
  -1.0632
  -0.9873
  -0.9177
  -0.8556
  -0.8022
  -0.7588
  -0.7267
  -0.7076
  -0.7042
  -0.5811
  -0.4731
  -0.3777
  -0.2944
  -0.2234
  -0.1649
  -0.1191
  -0.0862
  -0.0664
  -0.0598
  -0.0664
  -0.0862
  -0.1191
  -0.1649
  -0.2234
  -0.2944
  -0.3777
  -0.4731
  -0.5811
  -0.7042
  -0.7076
  -0.7267
  -0.7588
  -0.8022
  -0.8556
  -0.9177
  -0.9873
  -1.0632
  -1.1445
  -1.2300
  -1.3188
  -1.4101
  -1.5029
  -1.5965
  -1.6902
  -1.7831
  -1.8747
  -1.9643
  -2.0513
  -2.1351
  -2.2136
  -2.2145
  -2.1834
  -2.1538
  -2.1266
  -2.1024
  -2.0812
  -2.0636
  -2.0496
  -2.0395
  -2.0334
  -2.0313
  -2.0334
  -2.0395
  -2.0496
  -2.0636
  -2.0812
  -2.1024
  -2.1266
  -2.1538
  -2.1834
  -2.2145
  -2.1197
  -1.9741
  -1.8203
  -1.6609
  -1.4991
  -1.3381
  -1.1818
  -1.0341
  -0.8995
  -0.7829
  -0.6895
  -0.6237
  -2.0666
  -1.9120
  -1.7486
  -1.5792
  -1.4069
  -1.2350
  -1.0672
  -0.9077
  -0.7610
  -0.6321
  -0.5264
  -0.4495
  -2.0217
  -1.8595
  -1.6881
  -1.5103
  -1.3292
  -1.1480
  -0.9706
  -0.8011
  -0.6443
  -0.5055
  -0.3910
  -0.3082
  -1.9866
  -1.8185
  -1.6409
  -1.4565
  -1.2685
  -1.0801
  -0.8951
  -0.7179
  -0.5534
  -0.4075
  -0.2870
  -0.2007
  -1.9624
  -1.7903
  -1.6085
  -1.4197
  -1.2269
  -1.0335
  -0.8434
  -0.6610
  -0.4914
  -0.3407
  -0.2166
  -0.1283
  -1.9501
  -1.7760
  -1.5921
  -1.4009
  -1.2058
  -1.0099
  -0.8171
  -0.6320
  -0.4599
  -0.3070
  -0.1811
  -0.0918
  -1.9501
  -1.7760
  -1.5921
  -1.4009
  -1.2058
  -1.0099
  -0.8171
  -0.6320
  -0.4599
  -0.3070
  -0.1811
  -0.0918
  -1.9624
  -1.7903
  -1.6085
  -1.4197
  -1.2269
  -1.0335
  -0.8434
  -0.6610
  -0.4914
  -0.3407
  -0.2166
  -0.1283
  -1.9866
  -1.8185
  -1.6409
  -1.4565
  -1.2685
  -1.0801
  -0.8951
  -0.7179
  -0.5534
  -0.4075
  -0.2870
  -0.2007
  -2.0217
  -1.8595
  -1.6881
  -1.5103
  -1.3292
  -1.1480
  -0.9706
  -0.8011
  -0.6443
  -0.5055
  -0.3910
  -0.3082
  -2.0666
  -1.9120
  -1.7486
  -1.5792
  -1.4069
  -1.2350
  -1.0672
  -0.9077
  -0.7610
  -0.6321
  -0.5264
  -0.4495
  -2.1197
  -1.9741
  -1.8203
  -1.6609
  -1.4991
  -1.3381
  -1.1818
  -1.0341
  -0.8995
  -0.7829
  -0.6895
  -0.6237
 fi=  2.223363996574357E-004
 fi=  6.467330881924663E-002
 fi=  0.121975904204434     
 fi=  0.164341315449564     
 fi=  0.186772708225955     
 fi=  0.186556670512298     
 fi=  0.163748169311423     
 fi=  0.121098061282337     
 fi=  6.382098183393611E-002
 fi= -1.197318825531264E-003
 fi= -6.602372054506581E-002
 fi= -0.122824944696224     
 fi= -0.164727809996652     
 fi= -0.186625008197067     
 fi= -0.185883276933558     
 fi= -0.162582334684161     
 fi= -0.119549517496220     
 fi= -6.197373335543891E-002
 fi=  3.115759490168669E-003
 fi=  6.788371974264767E-002
 fi=  0.123291131452772     
 fi=  0.123870985277330     
 fi=  0.124237739312580     
 fi=  0.124490919435062     
 fi=  0.124542939279362     
 fi=  0.124481598067098     
 fi=  0.124365576797847     
 fi=  0.124207752728001     
 fi=  0.124059809481076     
 fi=  0.123932028076161     
 fi=  0.123842796663700     
 fi=  0.123818185718058     
 fi=  0.123839590616439     
 fi=  0.123922117494098     
 fi=  0.124036746136017     
 fi=  0.124163146020803     
 fi=  0.124290502274721     
 fi=  0.124367997369393     
 fi=  0.124386866086373     
 fi=  0.124295511398213     
 fi=  0.124140775820377     
 fi=  0.123514172272045     
 fi=  0.122932994630692     
 fi=  6.759651993897932E-002
 fi=  2.861822360700126E-003
 fi= -6.216131013568124E-002
 fi= -0.119651651241397     
 fi= -0.162592740815771     
 fi= -0.185806071233791     
 fi= -0.186473750957690     
 fi= -0.164523842471666     
 fi= -0.122595005482136     
 fi= -6.579748699342811E-002
 fi= -1.004483404326989E-003
 fi=  6.395375744661078E-002
 fi=  0.121149332382702     
 fi=  0.163704478025433     
 fi=  0.186411663046966     
 fi=  0.186520780260077     
 fi=  0.163952728217000     
 fi=  0.122649305967700     
 fi=  6.510843279113165E-002
 fi= -1.544420825041071E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  5.405263500595438E-002
 fi=  0.144750078140275     
 fi=  0.187531760594765     
 fi=  0.168307127331347     
 fi=  9.347937231680589E-002
 fi= -1.219042983102325E-002
 fi= -0.113778565279240     
 fi= -0.177673862847689     
 fi= -0.182768782274595     
 fi= -0.127344149890248     
 fi= -2.971620381244899E-002
 fi=  7.787847431703797E-002
 fi=  5.424952173497503E-002
 fi=  0.144990981332660     
 fi=  0.187793516418093     
 fi=  0.168522379045666     
 fi=  9.356514709803765E-002
 fi= -1.228917038104060E-002
 fi= -0.114052461928834     
 fi= -0.178057861126720     
 fi= -0.183147562601763     
 fi= -0.127605388878896     
 fi= -2.976608750069418E-002
 fi=  7.816849629188538E-002
 fi=  5.433306875722768E-002
 fi=  0.145174398462816     
 fi=  0.187997761886605     
 fi=  0.168673120534266     
 fi=  9.359543003987092E-002
 fi= -1.241776548069493E-002
 fi= -0.114333908848966     
 fi= -0.178438560107966     
 fi= -0.183544933008461     
 fi= -0.127932646451382     
 fi= -2.996431359612688E-002
 fi=  7.809019158335605E-002
 fi=  5.438530334217091E-002
 fi=  0.145304166658342     
 fi=  0.188146832549902     
 fi=  0.168777398579797     
 fi=  9.360026337848416E-002
 fi= -1.254317034940017E-002
 fi= -0.114586280998016     
 fi= -0.178780886122702     
 fi= -0.183918850033729     
 fi= -0.128279339109267     
 fi= -3.024884914858950E-002
 fi=  7.785636393396167E-002
 fi=  5.441865997236077E-002
 fi=  0.145391343009331     
 fi=  0.188249562125371     
 fi=  0.168851539281331     
 fi=  9.360662432584216E-002
 fi= -1.262795761935236E-002
 fi= -0.114763240165465     
 fi= -0.179029037057141     
 fi= -0.184203205437993     
 fi= -0.128564453361180     
 fi= -3.051395527654377E-002
 fi=  7.761090715286711E-002
 fi=  5.443807998239713E-002
 fi=  0.145441336600894     
 fi=  0.188314657071424     
 fi=  0.168909010566421     
 fi=  9.363492535281394E-002
 fi= -1.264375707881390E-002
 fi= -0.114827870440963     
 fi= -0.179136487204763     
 fi= -0.184339753909615     
 fi= -0.128714408953991     
 fi= -3.066572329325150E-002
 fi=  7.745806552057349E-002
 fi=  5.444188724504191E-002
 fi=  0.145455872217999     
 fi=  0.188342873738800     
 fi=  0.168951810690168     
 fi=  9.369031914712950E-002
 fi= -1.258087958053247E-002
 fi= -0.114764930668527     
 fi= -0.179081435583274     
 fi= -0.184298877617998     
 fi= -0.128690476188402     
 fi= -3.065707182417182E-002
 fi=  7.745714432016100E-002
 fi=  5.442806005902324E-002
 fi=  0.145429033868802     
 fi=  0.188324865253559     
 fi=  0.168968168940780     
 fi=  9.375978735667491E-002
 fi= -1.245257262566392E-002
 fi= -0.114587181228037     
 fi= -0.178875708746546     
 fi= -0.184091240728732     
 fi= -0.128502127724231     
 fi= -3.049648100868931E-002
 fi=  7.760018225112686E-002
 fi=  5.439484525486925E-002
 fi=  0.145348935713239     
 fi=  0.188243277168606     
 fi=  0.168935224604828     
 fi=  9.381550251918877E-002
 fi= -1.229119542078691E-002
 fi= -0.114331468113971     
 fi= -0.178560979254356     
 fi= -0.183764243335795     
 fi= -0.128203711069451     
 fi= -3.024469157068894E-002
 fi=  7.781535293265217E-002
 fi=  5.433806629451293E-002
 fi=  0.145204546448907     
 fi=  0.188077143977068     
 fi=  0.168825842127034     
 fi=  9.382360282867627E-002
 fi= -1.213733343928127E-002
 fi= -0.114045749213274     
 fi= -0.178193568180980     
 fi= -0.183384561283577     
 fi= -0.127875685792295     
 fi= -3.000049398767048E-002
 fi=  7.799497640065832E-002
 fi=  5.425525113196580E-002
 fi=  0.144984860378191     
 fi=  0.187809162127541     
 fi=  0.168619124168728     
 fi=  9.375751759141035E-002
 fi= -1.202564575576661E-002
 fi= -0.113772907163947     
 fi= -0.177825688327780     
 fi= -0.183014713700259     
 fi= -0.127595714065146     
 fi= -2.986617099347428E-002
 fi=  7.800827148244716E-002
 fi=  5.414535025070127E-002
 fi=  0.144667815833899     
 fi=  0.187405898763955     
 fi=  0.168302445186278     
 fi=  9.360554167940477E-002
 fi= -1.196999953048137E-002
 fi= -0.113531704761466     
 fi= -0.177476263784884     
 fi= -0.182682252045824     
 fi= -0.127398208613553     
 fi= -2.989699400400481E-002
 fi=  7.765941459461088E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.2223364E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.6467331E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1219759E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1643413E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1867727E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.1865567E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.1637482E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1210981E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.6382098E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.1197319E-02           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.6602372E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.1228249E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.1647278E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1866250E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1858833E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.1625823E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1195495E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.6197373E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.3115759E-02           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.6788372E-01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.1232911E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.1238710E+00           0.1000000E+01
