 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -11.4768
 -11.0930
 -10.6829
 -10.2572
  -9.8187
  -9.3708
  -8.9168
  -8.4604
  -8.0052
  -7.5555
  -7.1152
  -6.6890
  -6.2815
  -5.8979
  -5.5434
  -5.2236
  -4.9446
  -4.7127
  -4.5345
  -4.4171
  -4.3682
  -4.3566
  -3.8418
  -3.3625
  -2.9297
  -2.5469
  -2.2176
  -1.9444
  -1.7297
  -1.5751
  -1.4818
  -1.4507
  -1.4818
  -1.5751
  -1.7297
  -1.9444
  -2.2176
  -2.5469
  -2.9297
  -3.3625
  -3.8418
  -4.3566
  -4.3682
  -4.4171
  -4.5345
  -4.7127
  -4.9446
  -5.2236
  -5.5434
  -5.8979
  -6.2815
  -6.6890
  -7.1152
  -7.5555
  -8.0052
  -8.4604
  -8.9168
  -9.3708
  -9.8187
 -10.2572
 -10.6829
 -11.0930
 -11.4768
 -11.4812
 -11.3297
 -11.1851
 -11.0526
 -10.9340
 -10.8308
 -10.7444
 -10.6760
 -10.6264
 -10.5965
 -10.5864
 -10.5965
 -10.6264
 -10.6760
 -10.7444
 -10.8308
 -10.9340
 -11.0526
 -11.1851
 -11.3297
 -11.4812
 -11.0179
 -10.3052
  -9.5520
  -8.7733
  -7.9853
  -7.2060
  -6.4548
  -5.7537
  -5.1268
  -4.6006
  -4.2050
  -3.9720
 -10.7585
 -10.0009
  -9.2009
  -8.3735
  -7.5353
  -6.7042
  -5.9004
  -5.1465
  -4.4678
  -3.8929
  -3.4547
  -3.1913
 -10.5389
  -9.7438
  -8.9047
  -8.0365
  -7.1559
  -6.2812
  -5.4328
  -4.6342
  -3.9121
  -3.2970
  -2.8257
  -2.5423
 -10.3668
  -9.5427
  -8.6733
  -7.7734
  -6.8598
  -5.9509
  -5.0677
  -4.2344
  -3.4788
  -2.8337
  -2.3386
  -2.0418
 -10.2485
  -9.4047
  -8.5146
  -7.5930
  -6.6568
  -5.7245
  -4.8175
  -3.9605
  -3.1824
  -2.5174
  -2.0070
  -1.7017
 -10.1883
  -9.3345
  -8.4339
  -7.5013
  -6.5535
  -5.6094
  -4.6903
  -3.8214
  -3.0320
  -2.3570
  -1.8392
  -1.5298
 -10.1883
  -9.3345
  -8.4339
  -7.5013
  -6.5535
  -5.6094
  -4.6903
  -3.8214
  -3.0320
  -2.3570
  -1.8392
  -1.5298
 -10.2485
  -9.4047
  -8.5146
  -7.5930
  -6.6568
  -5.7245
  -4.8175
  -3.9605
  -3.1824
  -2.5174
  -2.0070
  -1.7017
 -10.3668
  -9.5427
  -8.6733
  -7.7734
  -6.8598
  -5.9509
  -5.0677
  -4.2344
  -3.4788
  -2.8337
  -2.3386
  -2.0418
 -10.5389
  -9.7438
  -8.9047
  -8.0365
  -7.1559
  -6.2812
  -5.4328
  -4.6342
  -3.9121
  -3.2970
  -2.8257
  -2.5423
 -10.7585
 -10.0009
  -9.2009
  -8.3735
  -7.5353
  -6.7042
  -5.9004
  -5.1465
  -4.4678
  -3.8929
  -3.4547
  -3.1913
 -11.0179
 -10.3052
  -9.5520
  -8.7733
  -7.9853
  -7.2060
  -6.4548
  -5.7537
  -5.1268
  -4.6006
  -4.2050
  -3.9720
 fi=  8.321263867133721E-004
 fi= -4.179925654552130E-002
 fi= -5.783274131803751E-002
 fi= -3.633427705097815E-002
 fi=  1.118301881241603E-002
 fi=  5.572853623064673E-002
 fi=  7.151274200268662E-002
 fi=  4.899558773009510E-002
 fi=  3.053739516043528E-003
 fi= -3.975151550098838E-002
 fi= -5.309894967210715E-002
 fi= -3.144597315457720E-002
 fi=  1.001894577127274E-002
 fi=  4.174101006040963E-002
 fi=  4.213128908998867E-002
 fi=  8.087308737795812E-003
 fi= -4.051459114009763E-002
 fi= -7.415609033296081E-002
 fi= -7.036157285875373E-002
 fi= -2.958958609028610E-002
 fi=  2.170065231900620E-002
 fi=  2.218514237742930E-002
 fi=  2.719315543433333E-002
 fi=  3.141823738649178E-002
 fi=  3.140456234933281E-002
 fi=  2.532103766559179E-002
 fi=  1.454939430616555E-002
 fi=  2.917214302912495E-003
 fi= -3.374386163574772E-003
 fi= -6.551224514219616E-004
 fi=  1.073674004680822E-002
 fi=  2.602029649007432E-002
 fi=  3.768863987384298E-002
 fi=  4.074968786968729E-002
 fi=  3.399999603532754E-002
 fi=  2.163328599614534E-002
 fi=  1.173993864110086E-002
 fi=  9.883375805508590E-003
 fi=  1.858450069615113E-002
 fi=  3.345660542891070E-002
 fi=  4.721361242720264E-002
 fi=  4.736917287652680E-002
 fi=  4.680961457165555E-002
 fi= -6.771609396378572E-003
 fi= -5.025067696346862E-002
 fi= -5.477158355103880E-002
 fi= -1.914139336197056E-002
 fi=  3.266106975580103E-002
 fi=  6.779460273377365E-002
 fi=  6.315432145791366E-002
 fi=  2.086581825954647E-002
 fi= -3.546255592848017E-002
 fi= -7.097610673896156E-002
 fi= -6.536718042795304E-002
 fi= -2.144031949933444E-002
 fi=  3.272195534688800E-002
 fi=  6.538824497480335E-002
 fi=  5.466575771977606E-002
 fi=  6.089950802643612E-003
 fi= -5.793687974981793E-002
 fi= -0.102850458475786     
 fi= -6.750175289761802E-002
 fi=  6.199729496630478E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -3.557720242817933E-002
 fi= -5.168635181471462E-002
 fi=  1.807059041223843E-002
 fi=  6.923692617742246E-002
 fi=  2.530194602477909E-002
 fi= -4.546424293234856E-002
 fi= -3.681943119332772E-002
 fi=  3.026692614231669E-002
 fi=  4.154007830186925E-002
 fi= -2.890162899981861E-002
 fi= -7.397256768245616E-002
 fi= -1.807027026869084E-002
 fi= -3.877691156618114E-002
 fi= -5.929297097398741E-002
 fi=  9.292893810080017E-003
 fi=  5.964925062278234E-002
 fi=  1.306796945403153E-002
 fi= -5.754190729237195E-002
 fi= -4.037373981421152E-002
 fi=  4.125765667278967E-002
 fi=  6.313002919963681E-002
 fi= -8.224733559170182E-003
 fi= -6.177227800225532E-002
 fi= -1.187189478431960E-002
 fi= -4.137775567105345E-002
 fi= -6.457525858330493E-002
 fi=  4.923431094479386E-003
 fi=  5.546894210674897E-002
 fi=  5.202790556637788E-003
 fi= -6.850442396344478E-002
 fi= -4.648223486198808E-002
 fi=  4.782734553624042E-002
 fi=  8.031331171868776E-002
 fi=  7.748295453190726E-003
 fi= -5.734717816102932E-002
 fi= -1.842336872281226E-002
 fi= -4.190753586728007E-002
 fi= -6.326216300268538E-002
 fi=  1.243559073106388E-002
 fi=  6.748422107294684E-002
 fi=  1.387230132235856E-002
 fi= -6.886892357086723E-002
 fi= -5.326753266469735E-002
 fi=  4.175421208252493E-002
 fi=  7.770061349827555E-002
 fi=  3.904701412971596E-003
 fi= -6.838884774162776E-002
 fi= -3.635077061034632E-002
 fi= -4.247539478922800E-002
 fi= -6.179646306372500E-002
 fi=  2.149657523511686E-002
 fi=  8.425016529741479E-002
 fi=  3.088400581601040E-002
 fi= -6.055422697694904E-002
 fi= -5.688519855241642E-002
 fi=  2.990112307513224E-002
 fi=  6.373918185494223E-002
 fi= -8.230274217922690E-003
 fi= -7.800572805659103E-002
 fi= -4.436405714995251E-002
 fi= -4.529587242843591E-002
 fi= -6.777174446868950E-002
 fi=  1.780961721427610E-002
 fi=  8.640346253541219E-002
 fi=  3.771459772388008E-002
 fi= -5.386914591750814E-002
 fi= -5.521295084660250E-002
 fi=  2.536031800029999E-002
 fi=  5.697502715192383E-002
 fi= -1.021593889130679E-002
 fi= -7.046123182452130E-002
 fi= -2.915684481057362E-002
 fi= -4.821040390700088E-002
 fi= -7.665239124453405E-002
 fi=  4.057741803124748E-003
 fi=  7.164389068267449E-002
 fi=  2.788966978521305E-002
 fi= -5.502711669495578E-002
 fi= -4.970869415000361E-002
 fi=  3.192981618147679E-002
 fi=  6.195058197447538E-002
 fi= -3.166046908689997E-003
 fi= -5.588690438628319E-002
 fi= -7.411991239323582E-003
 fi= -4.650285440533456E-002
 fi= -7.515794164315180E-002
 fi= -1.492579675414498E-003
 fi=  5.769433450018077E-002
 fi=  1.320838036725407E-002
 fi= -6.048387134864363E-002
 fi= -4.371308942365371E-002
 fi=  4.201927466526307E-002
 fi=  6.761708044551946E-002
 fi= -3.155899550196046E-003
 fi= -5.666229199323890E-002
 fi= -5.808837897062734E-003
 fi= -3.948376370326247E-002
 fi= -5.921171147257409E-002
 fi=  1.125093478034387E-002
 fi=  5.938819446838881E-002
 fi=  7.383045082263458E-003
 fi= -6.377292645485393E-002
 fi= -3.971679019024233E-002
 fi=  4.767404037842139E-002
 fi=  6.590131891947408E-002
 fi= -1.507232336854283E-002
 fi= -7.437898606805726E-002
 fi= -2.435437989788188E-002
 fi= -3.331550934072258E-002
 fi= -4.299734337374503E-002
 fi=  2.952998130634698E-002
 fi=  7.075484469414078E-002
 fi=  1.010003404899521E-002
 fi= -6.410050430407771E-002
 fi= -3.859762020678205E-002
 fi=  4.831495847192976E-002
 fi=  6.156591672902950E-002
 fi= -2.494460087184855E-002
 fi= -8.602814466849254E-002
 fi= -3.476036645159904E-002
 fi= -3.583047491230265E-002
 fi= -4.553443366341117E-002
 fi=  3.315653371318722E-002
 fi=  7.541611442562991E-002
 fi=  1.157606652887277E-002
 fi= -6.518798148867874E-002
 fi= -4.004811760547031E-002
 fi=  4.732103321791519E-002
 fi=  6.171192253953893E-002
 fi= -2.120575216649410E-002
 fi= -7.634346799711984E-002
 fi= -1.979998042936825E-002
 fi= -4.794502068581401E-002
 fi= -6.951886738322238E-002
 fi=  2.083450068637237E-002
 fi=  6.895576346654730E-002
 fi=  8.075274619665118E-003
 fi= -6.737383912123199E-002
 fi= -4.213190480411566E-002
 fi=  4.570860288727380E-002
 fi=  6.360983331917475E-002
 fi= -1.178126594198221E-002
 fi= -5.928226726645979E-002
 fi=  1.059180074061798E-003
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.8321264E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.4179926E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.5783274E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.3633428E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1118302E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.5572854E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.7151274E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.4899559E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.3053740E-02           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3975152E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.5309895E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.3144597E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1001895E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.4174101E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.4213129E-01           0.0000000E+00
