 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -2.8848
  -2.7842
  -2.6768
  -2.5653
  -2.4504
  -2.3330
  -2.2139
  -2.0939
  -1.9741
  -1.8554
  -1.7388
  -1.6255
  -1.5167
  -1.4136
  -1.3174
  -1.2297
  -1.1519
  -1.0856
  -1.0324
  -0.9941
  -0.9729
  -0.9688
  -0.8174
  -0.6824
  -0.5626
  -0.4576
  -0.3679
  -0.2938
  -0.2358
  -0.1941
  -0.1689
  -0.1606
  -0.1689
  -0.1941
  -0.2358
  -0.2938
  -0.3679
  -0.4576
  -0.5626
  -0.6824
  -0.8174
  -0.9688
  -0.9729
  -0.9941
  -1.0324
  -1.0856
  -1.1519
  -1.2297
  -1.3174
  -1.4136
  -1.5167
  -1.6255
  -1.7388
  -1.8554
  -1.9741
  -2.0939
  -2.2139
  -2.3330
  -2.4504
  -2.5653
  -2.6768
  -2.7842
  -2.8848
  -2.8860
  -2.8462
  -2.8082
  -2.7734
  -2.7423
  -2.7153
  -2.6926
  -2.6747
  -2.6617
  -2.6539
  -2.6512
  -2.6539
  -2.6617
  -2.6747
  -2.6926
  -2.7153
  -2.7423
  -2.7734
  -2.8082
  -2.8462
  -2.8860
  -2.7645
  -2.5778
  -2.3805
  -2.1763
  -1.9691
  -1.7633
  -1.5639
  -1.3761
  -1.2058
  -1.0595
  -0.9442
  -0.8663
  -2.6965
  -2.4981
  -2.2886
  -2.0715
  -1.8510
  -1.6313
  -1.4174
  -1.2149
  -1.0296
  -0.8684
  -0.7386
  -0.6482
  -2.6389
  -2.4308
  -2.2110
  -1.9832
  -1.7514
  -1.5200
  -1.2939
  -1.0788
  -0.8811
  -0.7078
  -0.5674
  -0.4701
  -2.5938
  -2.3782
  -2.1505
  -1.9143
  -1.6737
  -1.4330
  -1.1975
  -0.9727
  -0.7654
  -0.5833
  -0.4357
  -0.3341
  -2.5629
  -2.3421
  -2.1090
  -1.8670
  -1.6204
  -1.3735
  -1.1314
  -0.9001
  -0.6864
  -0.4985
  -0.3464
  -0.2423
  -2.5471
  -2.3237
  -2.0878
  -1.8430
  -1.5933
  -1.3432
  -1.0978
  -0.8632
  -0.6463
  -0.4555
  -0.3013
  -0.1960
  -2.5471
  -2.3237
  -2.0878
  -1.8430
  -1.5933
  -1.3432
  -1.0978
  -0.8632
  -0.6463
  -0.4555
  -0.3013
  -0.1960
  -2.5629
  -2.3421
  -2.1090
  -1.8670
  -1.6204
  -1.3735
  -1.1314
  -0.9001
  -0.6864
  -0.4985
  -0.3464
  -0.2423
  -2.5938
  -2.3782
  -2.1505
  -1.9143
  -1.6737
  -1.4330
  -1.1975
  -0.9727
  -0.7654
  -0.5833
  -0.4357
  -0.3341
  -2.6389
  -2.4308
  -2.2110
  -1.9832
  -1.7514
  -1.5200
  -1.2939
  -1.0788
  -0.8811
  -0.7078
  -0.5674
  -0.4701
  -2.6965
  -2.4981
  -2.2886
  -2.0715
  -1.8510
  -1.6313
  -1.4174
  -1.2149
  -1.0296
  -0.8684
  -0.7386
  -0.6482
  -2.7645
  -2.5778
  -2.3805
  -2.1763
  -1.9691
  -1.7633
  -1.5639
  -1.3761
  -1.2058
  -1.0595
  -0.9442
  -0.8663
 fi= -5.628302208167124E-004
 fi= -0.340900377770779     
 fi= -0.630629290626124     
 fi= -0.819814361344226     
 fi= -0.879492203348020     
 fi= -0.800248765322882     
 fi= -0.594756313372084     
 fi= -0.295226736117103     
 fi=  5.060898180065310E-002
 fi=  0.388783977147922     
 fi=  0.665442061642746     
 fi=  0.837171309606198     
 fi=  0.876828489462428     
 fi=  0.778162795578315     
 fi=  0.556532096557527     
 fi=  0.247097359432614     
 fi= -0.101481240175127     
 fi= -0.434476775898299     
 fi= -0.699023924537905     
 fi= -0.854068779947660     
 fi= -0.876783365050415     
 fi= -0.875288647190990     
 fi= -0.870672229344073     
 fi= -0.871146251998098     
 fi= -0.871478968587556     
 fi= -0.871644215589613     
 fi= -0.871690422335298     
 fi= -0.871659134028157     
 fi= -0.871603688834965     
 fi= -0.871551974265500     
 fi= -0.871514753715126     
 fi= -0.871485206674007     
 fi= -0.871425913240814     
 fi= -0.871299232656719     
 fi= -0.871048866744212     
 fi= -0.870621629187463     
 fi= -0.869975662332670     
 fi= -0.869072948428684     
 fi= -0.867914297424930     
 fi= -0.866511836115293     
 fi= -0.866744366418440     
 fi= -0.868223840445741     
 fi= -0.869698910552553     
 fi= -0.848645025617003     
 fi= -0.695045268314473     
 fi= -0.432251076285550     
 fi= -0.101108829331384     
 fi=  0.245743404837494     
 fi=  0.553780490206025     
 fi=  0.774511373054517     
 fi=  0.872881859657737     
 fi=  0.833563868273828     
 fi=  0.662756409572928     
 fi=  0.387477322778798     
 fi=  5.095363633828853E-002
 fi= -0.293176224580140     
 fi= -0.591169555519391     
 fi= -0.795476682513851     
 fi= -0.873922973698328     
 fi= -0.813911013041202     
 fi= -0.634831845401787     
 fi= -0.343774413686776     
 fi=  2.649455735888762E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -0.284983480250742     
 fi= -0.735871089633601     
 fi= -0.871085337004792     
 fi= -0.633084804237984     
 fi= -0.123962628829470     
 fi=  0.438358335285008     
 fi=  0.813237036507524     
 fi=  0.840111789435684     
 fi=  0.507440789531043     
 fi= -4.275655102405418E-002
 fi= -0.575235661692876     
 fi= -0.863119881207266     
 fi= -0.286298747997218     
 fi= -0.737758379940764     
 fi= -0.873127412989930     
 fi= -0.634524593882617     
 fi= -0.124142023223968     
 fi=  0.439619177758935     
 fi=  0.815512102037924     
 fi=  0.842555703065131     
 fi=  0.509113664849696     
 fi= -4.240261726832273E-002
 fi= -0.576049956635206     
 fi= -0.864136089181638     
 fi= -0.287016428182664     
 fi= -0.739392521721419     
 fi= -0.874987996553332     
 fi= -0.635923446186278     
 fi= -0.124565548177854     
 fi=  0.440321652015379     
 fi=  0.817059507221305     
 fi=  0.844347473919580     
 fi=  0.510517223158064     
 fi= -4.177929860605500E-002
 fi= -0.576127237075938     
 fi= -0.864494838501314     
 fi= -0.287519895290976     
 fi= -0.740673462436108     
 fi= -0.876540707868569     
 fi= -0.637204676508747     
 fi= -0.125171321115980     
 fi=  0.440529312563442     
 fi=  0.817916373123267     
 fi=  0.845474878363162     
 fi=  0.511501341495562     
 fi= -4.119954441082396E-002
 fi= -0.575953318090874     
 fi= -0.864514908347161     
 fi= -0.287833466271573     
 fi= -0.741514575615402     
 fi= -0.877612604689847     
 fi= -0.638185893565897     
 fi= -0.125810260256906     
 fi=  0.440337781071210     
 fi=  0.818112676328658     
 fi=  0.845881960208422     
 fi=  0.511916944952475     
 fi= -4.090964589666124E-002
 fi= -0.575804571853674     
 fi= -0.864434387914871     
 fi= -0.287947878962115     
 fi= -0.741816075092091     
 fi= -0.878052417574163     
 fi= -0.638684852312446     
 fi= -0.126299347394866     
 fi=  0.439905038798905     
 fi=  0.817758476335781     
 fi=  0.845611454670367     
 fi=  0.511729450485249     
 fi= -4.101360311636939E-002
 fi= -0.575829702973538     
 fi= -0.864390507137877     
 fi= -0.287823371249247     
 fi= -0.741520190594972     
 fi= -0.877746925658564     
 fi= -0.638550844456247     
 fi= -0.126469409483548     
 fi=  0.439400341441057     
 fi=  0.817005961905095     
 fi=  0.844784474829295     
 fi=  0.511021911180381     
 fi= -4.146238778949987E-002
 fi= -0.575990054797359     
 fi= -0.864353216191756     
 fi= -0.287455350626036     
 fi= -0.740609117631629     
 fi= -0.876655440880445     
 fi= -0.637713835561071     
 fi= -0.126219624217500     
 fi=  0.438952137681719     
 fi=  0.816004528135662     
 fi=  0.843562627219559     
 fi=  0.509960049276736     
 fi= -4.209066300276228E-002
 fi= -0.576120516020128     
 fi= -0.864154695345712     
 fi= -0.286881993802568     
 fi= -0.739124672439181     
 fi= -0.874833502261649     
 fi= -0.636215300329374     
 fi= -0.125558337738599     
 fi=  0.438598045999121     
 fi=  0.814844019182745     
 fi=  0.842085836128325     
 fi=  0.508725179202126     
 fi= -4.268804212681609E-002
 fi= -0.576003382627967     
 fi= -0.863562587439645     
 fi= -0.286155051315830     
 fi= -0.737204406812738     
 fi= -0.872425256167154     
 fi= -0.634209399120185     
 fi= -0.124615017973406     
 fi=  0.438256403762066     
 fi=  0.813510404293996     
 fi=  0.840413898863918     
 fi=  0.507444899888153     
 fi= -4.307607351217215E-002
 fi= -0.575427197566507     
 fi= -0.862367798894009     
 fi= -0.285387748891411     
 fi= -0.735051186030833     
 fi= -0.869619811298061     
 fi= -0.631938473218784     
 fi= -0.123628017681424     
 fi=  0.437741099042147     
 fi=  0.811891735503220     
 fi=  0.838518086888596     
 fi=  0.506160574143133     
 fi= -4.315300781904254E-002
 fi= -0.574284108879784     
 fi= -0.860529951201256     
 fi= -0.284941001067328     
 fi= -0.732774130889261     
 fi= -0.866370497399318     
 fi= -0.629611761842673     
 fi= -0.122902720989025     
 fi=  0.436748993275697     
 fi=  0.809729676080784     
 fi=  0.836193380700419     
 fi=  0.504779158704573     
 fi= -4.290524965223252E-002
 fi= -0.572453706294629     
 fi= -0.858142389084887     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5628302E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.3409004E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.6306293E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.8198144E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.8794922E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.8002488E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.5947563E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.2952267E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.5060898E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.3887840E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.6654421E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.8371713E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.8768285E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.7781628E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.5565321E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.2470974E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1014812E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.4344768E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.6990239E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.8540688E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.8767834E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.8752886E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.8706722E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00          -0.8711463E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00          -0.8714790E+00           0.1000000E+01
