 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -16.1755
 -15.6369
 -15.0613
 -14.4636
 -13.8482
 -13.2196
 -12.5825
 -11.9420
 -11.3035
 -10.6727
 -10.0554
  -9.4581
  -8.8873
  -8.3503
  -7.8545
  -7.4078
  -7.0188
  -6.6963
  -6.4497
  -6.2890
  -6.2250
  -6.2093
  -5.4958
  -4.8281
  -4.2241
  -3.6895
  -3.2291
  -2.8471
  -2.5466
  -2.3303
  -2.1998
  -2.1562
  -2.1998
  -2.3303
  -2.5466
  -2.8471
  -3.2291
  -3.6895
  -4.2241
  -4.8281
  -5.4958
  -6.2093
  -6.2250
  -6.2890
  -6.4497
  -6.6963
  -7.0188
  -7.4078
  -7.8545
  -8.3503
  -8.8873
  -9.4581
 -10.0554
 -10.6727
 -11.3035
 -11.9420
 -12.5825
 -13.2196
 -13.8482
 -14.4636
 -15.0613
 -15.6369
 -16.1755
 -16.1817
 -15.9691
 -15.7663
 -15.5803
 -15.4138
 -15.2690
 -15.1477
 -15.0517
 -14.9822
 -14.9401
 -14.9260
 -14.9401
 -14.9822
 -15.0517
 -15.1477
 -15.2690
 -15.4138
 -15.5803
 -15.7663
 -15.9691
 -16.1817
 -15.5315
 -14.5311
 -13.4739
 -12.3810
 -11.2755
 -10.1824
  -9.1295
  -8.1477
  -7.2710
  -6.5372
  -5.9883
  -5.6704
 -15.1675
 -14.1039
 -12.9811
 -11.8199
 -10.6439
  -9.4785
  -8.3520
  -7.2967
  -6.3481
  -5.5470
  -4.9400
  -4.5821
 -14.8592
 -13.7431
 -12.5653
 -11.3470
 -10.1116
  -8.8850
  -7.6962
  -6.5786
  -5.5696
  -4.7130
  -4.0607
  -3.6756
 -14.6176
 -13.4608
 -12.2405
 -10.9776
  -9.6960
  -8.4216
  -7.1842
  -6.0181
  -4.9627
  -4.0644
  -3.3793
  -2.9756
 -14.4516
 -13.2671
 -12.0177
 -10.7244
  -9.4110
  -8.1040
  -6.8333
  -5.6342
  -4.5474
  -3.6215
  -2.9152
  -2.4998
 -14.3671
 -13.1685
 -11.9044
 -10.5956
  -9.2662
  -7.9425
  -6.6549
  -5.4392
  -4.3366
  -3.3969
  -2.6802
  -2.2592
 -14.3671
 -13.1685
 -11.9044
 -10.5956
  -9.2662
  -7.9425
  -6.6549
  -5.4392
  -4.3366
  -3.3969
  -2.6802
  -2.2592
 -14.4516
 -13.2671
 -12.0177
 -10.7244
  -9.4110
  -8.1040
  -6.8333
  -5.6342
  -4.5474
  -3.6215
  -2.9152
  -2.4998
 -14.6176
 -13.4608
 -12.2405
 -10.9776
  -9.6960
  -8.4216
  -7.1842
  -6.0181
  -4.9627
  -4.0644
  -3.3793
  -2.9756
 -14.8592
 -13.7431
 -12.5653
 -11.3470
 -10.1116
  -8.8850
  -7.6962
  -6.5786
  -5.5696
  -4.7130
  -4.0607
  -3.6756
 -15.1675
 -14.1039
 -12.9811
 -11.8199
 -10.6439
  -9.4785
  -8.3520
  -7.2967
  -6.3481
  -5.5470
  -4.9400
  -4.5821
 -15.5315
 -14.5311
 -13.4739
 -12.3810
 -11.2755
 -10.1824
  -9.1295
  -8.1477
  -7.2710
  -6.5372
  -5.9883
  -5.6704
 fi= -5.256846640555368E-003
 fi=  8.916811087598275E-002
 fi=  0.130733989732245     
 fi=  0.102869528576696     
 fi=  3.264717614587942E-002
 fi= -2.702804752717824E-002
 fi= -4.798979028142408E-002
 fi= -3.594524375566126E-002
 fi= -2.462403094785770E-002
 fi= -3.585074915612885E-002
 fi= -6.099733981087874E-002
 fi= -6.618255913200333E-002
 fi= -2.381672612389185E-002
 fi=  5.416391325896230E-002
 fi=  0.127555179649508     
 fi=  0.142691192182948     
 fi=  8.617021068355404E-002
 fi= -1.313988225856547E-002
 fi= -9.303467078415163E-002
 fi= -0.116634239488421     
 fi= -8.582318777534802E-002
 fi= -8.537871606141212E-002
 fi= -5.826160284281355E-002
 fi=  4.233293747654233E-003
 fi=  6.544556293743001E-002
 fi=  9.504532286294613E-002
 fi=  7.533012518777149E-002
 fi=  1.801359962396060E-002
 fi= -4.410376986418263E-002
 fi= -7.272662647375200E-002
 fi= -5.181972028488166E-002
 fi=  7.659771359070741E-003
 fi=  7.044916936862256E-002
 fi=  0.100539814223237     
 fi=  7.808868098620569E-002
 fi=  1.430090256481251E-002
 fi= -5.087702968635703E-002
 fi= -8.129498018492377E-002
 fi= -5.699569881229714E-002
 fi=  6.595810868446458E-003
 fi=  7.162082024541105E-002
 fi=  8.574150379969933E-002
 fi=  8.500683528499797E-002
 fi=  2.973583277514169E-002
 fi= -1.561566331633893E-002
 fi= -2.519388551397839E-002
 fi= -1.336662941727335E-002
 fi= -1.405748377774260E-002
 fi= -4.131976844472043E-002
 fi= -7.831708206030655E-002
 fi= -8.302466639951506E-002
 fi= -3.265138293650471E-002
 fi=  5.475368163766167E-002
 fi=  0.128728143249618     
 fi=  0.140820016336573     
 fi=  8.175101925026643E-002
 fi= -1.499839848757578E-002
 fi= -8.765313714001061E-002
 fi= -0.102993427538481     
 fi= -6.368500664308779E-002
 fi= -3.915637727504895E-002
 fi= -1.076129853356041E-002
 fi=  3.840594795761709E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  6.760232888589970E-002
 fi=  0.106540560872523     
 fi=  8.269875259615783E-003
 fi= -4.588113839499228E-002
 fi= -1.416903801269834E-002
 fi= -2.392916483070755E-002
 fi= -6.311420991610051E-002
 fi=  2.090148055607116E-003
 fi=  0.115706457009277     
 fi=  8.647780777504897E-002
 fi= -5.505605468642696E-002
 fi= -9.747427130638138E-002
 fi=  2.617544806187884E-002
 fi=  9.955245354243246E-003
 fi= -6.627391287889829E-002
 fi= -3.879534687848882E-002
 fi=  7.069200968507020E-002
 fi=  7.075048830516750E-002
 fi= -3.552008175896700E-002
 fi= -6.072418249104902E-002
 fi=  7.803079038583363E-003
 fi=  1.264008681928630E-002
 fi= -3.947611355679332E-002
 fi= -6.049110370358168E-003
 fi=  5.238313507400796E-003
 fi= -3.748636002191179E-002
 fi= -0.101382002998882     
 fi= -3.416401705833047E-002
 fi=  0.111329788119845     
 fi=  0.116976632135167     
 fi= -1.808091722748279E-002
 fi= -8.612289918302302E-002
 fi= -4.335728559299630E-002
 fi= -2.449424317362710E-002
 fi= -2.964462192409797E-002
 fi=  4.576683285842079E-002
 fi=  3.477678496551028E-002
 fi=  3.124232829504262E-002
 fi= -4.725540574016268E-002
 fi= -3.886167714828437E-002
 fi=  4.914804551316480E-002
 fi=  4.726977393636306E-002
 fi= -3.622065029480787E-002
 fi= -3.559136123423402E-002
 fi=  3.647626663426703E-002
 fi=  2.458773041057991E-002
 fi= -4.254008689552474E-002
 fi= -1.369236106375499E-002
 fi=  6.983036208271583E-002
 fi=  0.113090589238722     
 fi=  1.783163179716560E-002
 fi= -4.332077569260226E-002
 fi= -2.508754617143200E-002
 fi= -3.969424643155054E-002
 fi= -6.548651105688193E-002
 fi=  1.707649490189770E-002
 fi=  0.127935303259072     
 fi=  8.124103806651220E-002
 fi= -6.421123724853792E-002
 fi= -9.718963010396114E-002
 fi=  5.716354478393129E-002
 fi=  8.525504174275220E-002
 fi= -6.055376752812651E-004
 fi= -3.731308126919770E-002
 fi= -1.033836482656232E-003
 fi= -1.823228853064990E-002
 fi= -6.412747496872644E-002
 fi= -3.744597011709731E-003
 fi=  9.812910667252371E-002
 fi=  6.110389119315278E-002
 fi= -6.351890975348069E-002
 fi= -7.951338136051861E-002
 fi=  1.419313859120724E-002
 fi= -1.336572079249234E-002
 fi= -7.582068062942937E-002
 fi= -2.809157872296586E-002
 fi=  8.738761536901270E-002
 fi=  8.026340059844815E-002
 fi= -3.371682711735992E-002
 fi= -6.495804259091807E-002
 fi= -5.230437445787134E-003
 fi= -2.755536219036240E-003
 fi= -3.888276062603793E-002
 fi=  1.531653822076087E-002
 fi=  4.779108163805240E-003
 fi= -3.719403496556026E-002
 fi= -9.851647707970707E-002
 fi= -3.118496944455297E-002
 fi=  0.109802693876383     
 fi=  0.111663869101214     
 fi= -1.934578155916734E-002
 fi= -7.778301990954192E-002
 fi= -3.019335596608211E-002
 fi= -1.527921906286819E-002
 fi= -2.647603070625104E-002
 fi=  4.642289193032421E-002
 fi=  4.524191053610870E-002
 fi=  5.255397823101930E-002
 fi= -3.604702988483710E-002
 fi= -4.561348099398756E-002
 fi=  3.244593367978256E-002
 fi=  3.166247562818997E-002
 fi= -4.277179509954149E-002
 fi= -2.776309468694652E-002
 fi=  5.597226142780028E-002
 fi=  4.049172892014805E-002
 fi= -4.650528500686459E-002
 fi= -3.687738844762385E-002
 fi=  7.884021313853751E-002
 fi=  0.128450131587277     
 fi=  1.968571116821554E-002
 fi= -5.312988035063203E-002
 fi= -3.048273025734309E-002
 fi= -3.832214960707968E-002
 fi= -6.812471805333656E-002
 fi=  9.160075979771809E-003
 fi=  0.125141598969424     
 fi=  8.446021343150772E-002
 fi= -6.756913112602206E-002
 fi= -0.111500760740534     
 fi=  5.616175474094003E-002
 fi=  8.045558382646807E-002
 fi= -1.493196311081404E-002
 fi= -4.473820979922086E-002
 fi=  1.479352626620082E-002
 fi=  8.005967611302282E-003
 fi= -5.634265809796589E-002
 fi= -2.144258232768944E-002
 fi=  7.752473259407593E-002
 fi=  5.669264452680376E-002
 fi= -5.539172890192411E-002
 fi= -6.643343371974930E-002
 fi=  3.597991221560183E-003
 fi= -2.894388947578877E-002
 fi= -9.149031245143580E-002
 fi= -3.156936667573182E-002
 fi=  0.103417065554981     
 fi=  0.103284615046493     
 fi= -2.470814391616620E-002
 fi= -7.674011608079971E-002
 fi= -1.903482262109381E-002
 fi= -1.813010648879509E-003
 fi= -2.803085394488717E-002
 fi=  2.695265881155249E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5256847E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.8916811E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1307340E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1028695E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.3264718E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.2702805E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.4798979E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.3594524E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.2462403E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3585075E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.6099734E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.6618256E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.2381673E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.5416391E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.1275552E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.1426912E+00           0.0000000E+00
