 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -10.0895
  -9.7515
  -9.3903
  -9.0152
  -8.6290
  -8.2345
  -7.8345
  -7.4324
  -7.0315
  -6.6351
  -6.2471
  -5.8715
  -5.5122
  -5.1739
  -4.8611
  -4.5788
  -4.3323
  -4.1271
  -3.9691
  -3.8644
  -3.8200
  -3.8096
  -3.3535
  -2.9298
  -2.5475
  -2.2096
  -1.9189
  -1.6779
  -1.4885
  -1.3521
  -1.2698
  -1.2424
  -1.2698
  -1.3521
  -1.4885
  -1.6779
  -1.9189
  -2.2096
  -2.5475
  -2.9298
  -3.3535
  -3.8096
  -3.8200
  -3.8644
  -3.9691
  -4.1271
  -4.3323
  -4.5788
  -4.8611
  -5.1739
  -5.5122
  -5.8715
  -6.2471
  -6.6351
  -7.0315
  -7.4324
  -7.8345
  -8.2345
  -8.6290
  -9.0152
  -9.3903
  -9.7515
 -10.0895
 -10.0934
  -9.9600
  -9.8326
  -9.7159
  -9.6114
  -9.5205
  -9.4444
  -9.3841
  -9.3405
  -9.3141
  -9.3052
  -9.3141
  -9.3405
  -9.3841
  -9.4444
  -9.5205
  -9.6114
  -9.7159
  -9.8326
  -9.9600
 -10.0934
  -9.6853
  -9.0575
  -8.3941
  -7.7081
  -7.0140
  -6.3272
  -5.6651
  -5.0469
  -4.4937
  -4.0289
  -3.6785
  -3.4705
  -9.4569
  -8.7895
  -8.0849
  -7.3560
  -6.6175
  -5.8852
  -5.1766
  -4.5117
  -3.9127
  -3.4046
  -3.0161
  -2.7807
  -9.2634
  -8.5630
  -7.8240
  -7.0592
  -6.2833
  -5.5125
  -4.7645
  -4.0602
  -3.4227
  -2.8790
  -2.4611
  -2.2078
  -9.1118
  -8.3860
  -7.6202
  -6.8274
  -6.0225
  -5.2215
  -4.4428
  -3.7078
  -3.0407
  -2.4703
  -2.0314
  -1.7661
  -9.0076
  -8.2644
  -7.4804
  -6.6685
  -5.8436
  -5.0220
  -4.2223
  -3.4664
  -2.7794
  -2.1914
  -1.7389
  -1.4661
  -8.9546
  -8.2026
  -7.4093
  -6.5877
  -5.7526
  -4.9206
  -4.1102
  -3.3437
  -2.6468
  -2.0500
  -1.5909
  -1.3144
  -8.9546
  -8.2026
  -7.4093
  -6.5877
  -5.7526
  -4.9206
  -4.1102
  -3.3437
  -2.6468
  -2.0500
  -1.5909
  -1.3144
  -9.0076
  -8.2644
  -7.4804
  -6.6685
  -5.8436
  -5.0220
  -4.2223
  -3.4664
  -2.7794
  -2.1914
  -1.7389
  -1.4661
  -9.1118
  -8.3860
  -7.6202
  -6.8274
  -6.0225
  -5.2215
  -4.4428
  -3.7078
  -3.0407
  -2.4703
  -2.0314
  -1.7661
  -9.2634
  -8.5630
  -7.8240
  -7.0592
  -6.2833
  -5.5125
  -4.7645
  -4.0602
  -3.4227
  -2.8790
  -2.4611
  -2.2078
  -9.4569
  -8.7895
  -8.0849
  -7.3560
  -6.6175
  -5.8852
  -5.1766
  -4.5117
  -3.9127
  -3.4046
  -3.0161
  -2.7807
  -9.6853
  -9.0575
  -8.3941
  -7.7081
  -7.0140
  -6.3272
  -5.6651
  -5.0469
  -4.4937
  -4.0289
  -3.6785
  -3.4705
 fi=  8.863422003533294E-004
 fi= -5.979782160512093E-002
 fi= -8.732267895352952E-002
 fi= -6.524696142012520E-002
 fi= -3.701982643586788E-003
 fi=  6.455995265834646E-002
 fi=  0.104139901089433     
 fi=  9.350731833236536E-002
 fi=  3.810180260123097E-002
 fi= -3.517027508045419E-002
 fi= -8.801056710125141E-002
 fi= -9.539149275863956E-002
 fi= -5.498353505183218E-002
 fi=  9.003696417687834E-003
 fi=  6.315048165996195E-002
 fi=  7.795460980484115E-002
 fi=  4.792243222775816E-002
 fi= -9.211207538059041E-003
 fi= -5.927537943493705E-002
 fi= -7.463726531388337E-002
 fi= -4.646352802032161E-002
 fi= -4.561553361131809E-002
 fi= -4.593107797397711E-002
 fi= -5.446442037739582E-002
 fi= -6.566781182760398E-002
 fi= -7.542527194009542E-002
 fi= -7.972248010294369E-002
 fi= -7.712797291043644E-002
 fi= -6.799297022848561E-002
 fi= -5.562243074354134E-002
 fi= -4.377505999001929E-002
 fi= -3.614007432678396E-002
 fi= -3.485916896892260E-002
 fi= -3.940718248435524E-002
 fi= -4.748523468453972E-002
 fi= -5.584079798177591E-002
 fi= -6.094837815636141E-002
 fi= -6.148629922287385E-002
 fi= -5.740578808151020E-002
 fi= -5.094816061721852E-002
 fi= -4.669252463204993E-002
 fi= -4.564411998322085E-002
 fi= -4.645086828165162E-002
 fi= -7.727411634310416E-002
 fi= -6.478361949677462E-002
 fi= -1.563629142026753E-002
 fi=  4.427174202190180E-002
 fi=  8.048301657627058E-002
 fi=  7.267003352652254E-002
 fi=  2.256200137776356E-002
 fi= -4.349746812275306E-002
 fi= -9.263434702665030E-002
 fi= -9.775668140829619E-002
 fi= -5.613009439201334E-002
 fi=  1.234001344023859E-002
 fi=  7.205305304041645E-002
 fi=  9.481762859413104E-002
 fi=  6.981769446491827E-002
 fi=  1.208411148467665E-002
 fi= -5.149663009966461E-002
 fi= -8.972253939819530E-002
 fi= -6.006387506091735E-002
 fi=  4.426840538022359E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -5.066615593962390E-002
 fi= -8.232571501131519E-002
 fi=  6.450375091811678E-003
 fi=  9.790442442123461E-002
 fi=  6.805376980799265E-002
 fi= -4.583849197855266E-002
 fi= -9.546980580012175E-002
 fi= -2.160832381896868E-002
 fi=  6.983732480067117E-002
 fi=  5.550451238765795E-002
 fi= -3.746594419985926E-002
 fi= -7.323959440704676E-002
 fi= -5.374347565984462E-002
 fi= -9.079638006471200E-002
 fi= -5.431912817261879E-003
 fi=  8.577180933033877E-002
 fi=  5.893779943685505E-002
 fi= -4.811928058026121E-002
 fi= -8.877303437582876E-002
 fi= -8.180923128795918E-003
 fi=  8.262801354263556E-002
 fi=  5.949758651811737E-002
 fi= -4.489904535858153E-002
 fi= -8.744985307642092E-002
 fi= -5.523572313827200E-002
 fi= -9.585305257353592E-002
 fi= -1.504008954578295E-002
 fi=  7.323672883008574E-002
 fi=  4.847883659976589E-002
 fi= -5.054111223862978E-002
 fi= -8.079308144169448E-002
 fi=  6.281847661970874E-003
 fi=  9.517799448120173E-002
 fi=  6.263519461312017E-002
 fi= -5.304592446350677E-002
 fi= -0.102868432548167     
 fi= -5.238986844035980E-002
 fi= -8.958114619031296E-002
 fi= -1.029941516751943E-002
 fi=  7.358990745068779E-002
 fi=  4.595696608783392E-002
 fi= -5.216402538958861E-002
 fi= -7.945787916929151E-002
 fi=  9.263796248882281E-003
 fi=  9.712014615581838E-002
 fi=  6.240957842557338E-002
 fi= -5.448355939091251E-002
 fi= -0.104357961029201     
 fi= -4.697923384593382E-002
 fi= -7.607358408893292E-002
 fi=  4.799171034041483E-003
 fi=  8.484532445285085E-002
 fi=  5.133077435855204E-002
 fi= -5.254167901312574E-002
 fi= -8.523317956994444E-002
 fi= -8.119952246004869E-004
 fi=  8.668232277110459E-002
 fi=  5.806119439929545E-002
 fi= -4.825062867638819E-002
 fi= -8.968948456781455E-002
 fi= -4.392673709239818E-002
 fi= -6.829525221076747E-002
 fi=  1.397200094847055E-002
 fi=  9.283292827454193E-002
 fi=  5.676323768264055E-002
 fi= -5.133472098718508E-002
 fi= -9.061455226317844E-002
 fi= -1.305616027178390E-002
 fi=  7.264890583710809E-002
 fi=  5.137260790956845E-002
 fi= -4.120392080233032E-002
 fi= -7.157861619349767E-002
 fi= -4.602125511089279E-002
 fi= -7.406029130025490E-002
 fi=  6.622590551366637E-003
 fi=  8.730237969096055E-002
 fi=  5.592573418521803E-002
 fi= -4.796539873591088E-002
 fi= -8.739995616628610E-002
 fi= -1.460438579510488E-002
 fi=  6.633731291102718E-002
 fi=  4.561358123646032E-002
 fi= -4.082386389355801E-002
 fi= -6.505284402497005E-002
 fi= -5.074698137625513E-002
 fi= -8.694547436603976E-002
 fi= -9.990251470745474E-003
 fi=  7.320781090952594E-002
 fi=  5.020973658300017E-002
 fi= -4.320069967299037E-002
 fi= -7.571413226911393E-002
 fi= -3.178428299661112E-003
 fi=  7.159045118686946E-002
 fi=  4.349025583862415E-002
 fi= -4.764874822005151E-002
 fi= -7.343703221425790E-002
 fi= -5.275797104456341E-002
 fi= -9.259293180955544E-002
 fi= -1.805591776806050E-002
 fi=  6.497232786421533E-002
 fi=  4.555118234122704E-002
 fi= -4.060194646615644E-002
 fi= -6.541936865270938E-002
 fi=  1.052700197473397E-002
 fi=  8.192124157588243E-002
 fi=  4.533793104161399E-002
 fi= -5.493614141929301E-002
 fi= -8.631866929071316E-002
 fi= -4.963490424737539E-002
 fi= -8.410322910734656E-002
 fi= -8.084393550781300E-003
 fi=  7.082629471942672E-002
 fi=  4.501636808291141E-002
 fi= -4.434280846236827E-002
 fi= -6.707798731959021E-002
 fi=  1.345420651862004E-002
 fi=  8.737957061437884E-002
 fi=  4.904729096764596E-002
 fi= -5.567506053160438E-002
 fi= -9.060235916702530E-002
 fi= -4.511292750873235E-002
 fi= -7.039640130451388E-002
 fi=  1.130769794297369E-002
 fi=  8.467823835894234E-002
 fi=  4.631627647442579E-002
 fi= -5.412852487991361E-002
 fi= -8.061074690352801E-002
 fi=  3.496600666425351E-003
 fi=  8.428298246929714E-002
 fi=  5.186860268053037E-002
 fi= -4.974894813865988E-002
 fi= -8.360175098207956E-002
 fi= -4.563487820516499E-002
 fi= -6.759808863822384E-002
 fi=  2.302349131824947E-002
 fi=  9.293442529744864E-002
 fi=  4.570729053959167E-002
 fi= -6.305466055116159E-002
 fi= -9.350528988342029E-002
 fi= -8.364345195585099E-003
 fi=  7.754213107210273E-002
 fi=  5.221340618216774E-002
 fi= -4.353363768880378E-002
 fi= -7.468000598920907E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.8863422E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.5979782E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.8732268E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.6524696E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.3701983E-02           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.6455995E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.1041399E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.9350732E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.3810180E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3517028E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.8801057E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.9539149E-01           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.5498354E-01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.9003696E-02           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.6315048E-01           0.0000000E+00
