 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.7369
  -0.7070
  -0.6753
  -0.6423
  -0.6083
  -0.5735
  -0.5381
  -0.5023
  -0.4663
  -0.4304
  -0.3947
  -0.3597
  -0.3255
  -0.2925
  -0.2609
  -0.2312
  -0.2037
  -0.1788
  -0.1569
  -0.1384
  -0.1240
  -0.1219
  -0.0613
  -0.0124
   0.0292
   0.0647
   0.0945
   0.1188
   0.1377
   0.1512
   0.1593
   0.1620
   0.1593
   0.1512
   0.1377
   0.1188
   0.0945
   0.0647
   0.0292
  -0.0124
  -0.0613
  -0.1219
  -0.1240
  -0.1384
  -0.1569
  -0.1788
  -0.2037
  -0.2312
  -0.2609
  -0.2925
  -0.3255
  -0.3597
  -0.3947
  -0.4304
  -0.4663
  -0.5023
  -0.5381
  -0.5735
  -0.6083
  -0.6423
  -0.6753
  -0.7070
  -0.7369
  -0.7372
  -0.7253
  -0.7140
  -0.7036
  -0.6944
  -0.6864
  -0.6797
  -0.6744
  -0.6705
  -0.6682
  -0.6675
  -0.6682
  -0.6705
  -0.6744
  -0.6797
  -0.6864
  -0.6944
  -0.7036
  -0.7140
  -0.7253
  -0.7372
  -0.7011
  -0.6460
  -0.5877
  -0.5270
  -0.4650
  -0.4027
  -0.3411
  -0.2817
  -0.2255
  -0.1742
  -0.1290
  -0.0899
  -0.6809
  -0.6224
  -0.5605
  -0.4960
  -0.4299
  -0.3631
  -0.2967
  -0.2320
  -0.1700
  -0.1122
  -0.0596
  -0.0124
  -0.6639
  -0.6026
  -0.5376
  -0.4699
  -0.4003
  -0.3297
  -0.2592
  -0.1900
  -0.1233
  -0.0605
  -0.0029
   0.0479
  -0.6506
  -0.5871
  -0.5198
  -0.4495
  -0.3771
  -0.3036
  -0.2299
  -0.1573
  -0.0871
  -0.0207
   0.0400
   0.0928
  -0.6415
  -0.5764
  -0.5075
  -0.4355
  -0.3613
  -0.2857
  -0.2098
  -0.1349
  -0.0624
   0.0063
   0.0688
   0.1226
  -0.6368
  -0.5710
  -0.5013
  -0.4284
  -0.3532
  -0.2766
  -0.1997
  -0.1236
  -0.0499
   0.0198
   0.0832
   0.1375
  -0.6368
  -0.5710
  -0.5013
  -0.4284
  -0.3532
  -0.2766
  -0.1997
  -0.1236
  -0.0499
   0.0198
   0.0832
   0.1375
  -0.6415
  -0.5764
  -0.5075
  -0.4355
  -0.3613
  -0.2857
  -0.2098
  -0.1349
  -0.0624
   0.0063
   0.0688
   0.1226
  -0.6506
  -0.5871
  -0.5198
  -0.4495
  -0.3771
  -0.3036
  -0.2299
  -0.1573
  -0.0871
  -0.0207
   0.0400
   0.0928
  -0.6639
  -0.6026
  -0.5376
  -0.4699
  -0.4003
  -0.3297
  -0.2592
  -0.1900
  -0.1233
  -0.0605
  -0.0029
   0.0479
  -0.6809
  -0.6224
  -0.5605
  -0.4960
  -0.4299
  -0.3631
  -0.2967
  -0.2320
  -0.1700
  -0.1122
  -0.0596
  -0.0124
  -0.7011
  -0.6460
  -0.5877
  -0.5270
  -0.4650
  -0.4027
  -0.3411
  -0.2817
  -0.2255
  -0.1742
  -0.1290
  -0.0899
 fi= -4.951100043943633E-004
 fi= -7.559680744756396E-002
 fi= -0.148668157242835     
 fi= -0.215702183985745     
 fi= -0.274107114319950     
 fi= -0.321571270417820     
 fi= -0.356214478906966     
 fi= -0.376661137117958     
 fi= -0.382097989687569     
 fi= -0.372310767848816     
 fi= -0.347691028041295     
 fi= -0.309220946728857     
 fi= -0.258432216998141     
 fi= -0.197354592685984     
 fi= -0.128416493683570     
 fi= -5.437232219426099E-002
 fi=  2.182746547245222E-002
 fi=  9.714537565785486E-002
 fi=  0.168567022321115     
 fi=  0.233238530389576     
 fi=  0.287502680246306     
 fi=  0.288112184375870     
 fi=  0.288384316718096     
 fi=  0.288627480139840     
 fi=  0.288786875583845     
 fi=  0.288904142726931     
 fi=  0.288993313089735     
 fi=  0.289057430850620     
 fi=  0.289101573305237     
 fi=  0.289125899684865     
 fi=  0.289131574790162     
 fi=  0.289121036067893     
 fi=  0.289092741522154     
 fi=  0.289049368994633     
 fi=  0.288989592731951     
 fi=  0.288913298138214     
 fi=  0.288821308537121     
 fi=  0.288709421886254     
 fi=  0.288575571145431     
 fi=  0.288406832730394     
 fi=  0.288197924654272     
 fi=  0.287888829543644     
 fi=  0.287278990814217     
 fi=  0.233012834960801     
 fi=  0.168337723062868     
 fi=  9.691998353059678E-002
 fi=  2.161175094786784E-002
 fi= -5.457376254869447E-002
 fi= -0.128599805708191     
 fi= -0.197516628618489     
 fi= -0.258570477605542     
 fi= -0.309333602071609     
 fi= -0.347776905328464     
 fi= -0.372369384062421     
 fi= -0.382129575661427     
 fi= -0.376666665512017     
 fi= -0.356195705821262     
 fi= -0.321530683479656     
 fi= -0.274048350839349     
 fi= -0.215614818965094     
 fi= -0.148725009568927     
 fi= -7.563852321575092E-002
 fi= -4.441452682593010E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -6.313898518463057E-002
 fi= -0.182830589651392     
 fi= -0.282387500378046     
 fi= -0.350850687835443     
 fi= -0.380687218265373     
 fi= -0.368644024732905     
 fi= -0.316033923362218     
 fi= -0.228663485226518     
 fi= -0.116150786031494     
 fi=  9.141196522569856E-003
 fi=  0.133382743679314     
 fi=  0.242889094075290     
 fi= -6.327754162436873E-002
 fi= -0.182917037143275     
 fi= -0.282455042160655     
 fi= -0.350921555696870     
 fi= -0.380762580330049     
 fi= -0.368707316529729     
 fi= -0.316075849980026     
 fi= -0.228672772643770     
 fi= -0.116111331455022     
 fi=  9.240089869146194E-003
 fi=  0.133564185332789     
 fi=  0.243229792592276     
 fi= -6.330924646418923E-002
 fi= -0.182976429215076     
 fi= -0.282518547483572     
 fi= -0.350986640790076     
 fi= -0.380825085748622     
 fi= -0.368759351408246     
 fi= -0.316107409417979     
 fi= -0.228673420813801     
 fi= -0.116070877551424     
 fi=  9.331578863915706E-003
 fi=  0.133715081560719     
 fi=  0.243433095571630     
 fi= -6.332473990333969E-002
 fi= -0.183014745006246     
 fi= -0.282567689196960     
 fi= -0.351039347441487     
 fi= -0.380875570715400     
 fi= -0.368800954878725     
 fi= -0.316132540598918     
 fi= -0.228674307875818     
 fi= -0.116040488401117     
 fi=  9.398180633181789E-003
 fi=  0.133817541786257     
 fi=  0.243558917053695     
 fi= -6.333371920248569E-002
 fi= -0.183039009816324     
 fi= -0.282601408547928     
 fi= -0.351077328663260     
 fi= -0.380913119385314     
 fi= -0.368833232226892     
 fi= -0.316154399206450     
 fi= -0.228680678018109     
 fi= -0.116027152753172     
 fi=  9.433311768854279E-003
 fi=  0.133872387240477     
 fi=  0.243625563480966     
 fi= -6.333830583006586E-002
 fi= -0.183051547420331     
 fi= -0.282620070651723     
 fi= -0.351099836093700     
 fi= -0.380937261150711     
 fi= -0.368856676826964     
 fi= -0.316174619616952     
 fi= -0.228695129543931     
 fi= -0.116033703818578     
 fi=  9.435690093116391E-003
 fi=  0.133882807565358     
 fi=  0.243640394034510     
 fi= -6.333862618994923E-002
 fi= -0.183052993469828     
 fi= -0.282623454876797     
 fi= -0.351106052240543     
 fi= -0.380947103226479     
 fi= -0.368870690758586     
 fi= -0.316193015156245     
 fi= -0.228717754170416     
 fi= -0.116060069125852     
 fi=  9.406348236986535E-003
 fi=  0.133851448178518     
 fi=  0.243608081132962     
 fi= -6.333441653574091E-002
 fi= -0.183042590790168     
 fi= -0.282610403608330     
 fi= -0.351094538004326     
 fi= -0.380941015664600     
 fi= -0.368873496649988     
 fi= -0.316207669462598     
 fi= -0.228746490381107     
 fi= -0.116104033240102     
 fi=  9.347659607256550E-003
 fi=  0.133780826944665     
 fi=  0.243531237461274     
 fi= -6.332500278308724E-002
 fi= -0.183018171586853     
 fi= -0.282578828033117     
 fi= -0.351063289573077     
 fi= -0.380916759850380     
 fi= -0.368862325837475     
 fi= -0.316215160752720     
 fi= -0.228777371549937     
 fi= -0.116161504007654     
 fi=  9.263068343792872E-003
 fi=  0.133673094857463     
 fi=  0.243410209399820     
 fi= -6.330793715636021E-002
 fi= -0.182975773203385     
 fi= -0.282525870093865     
 fi= -0.351010304750955     
 fi= -0.380872040581424     
 fi= -0.368833853430472     
 fi= -0.316210864264528     
 fi= -0.228804595735588     
 fi= -0.116226206374904     
 fi=  9.157597954685945E-003
 fi=  0.133529236775314     
 fi=  0.243242193447003     
 fi= -6.327371684922894E-002
 fi= -0.182905972634520     
 fi= -0.282450155524176     
 fi= -0.350935348746344     
 fi= -0.380805709207757     
 fi= -0.368785055582346     
 fi= -0.316189615078447     
 fi= -0.228820749198686     
 fi= -0.116288850835815     
 fi=  9.040241943136535E-003
 fi=  0.133351231247843     
 fi=  0.243013678414909     
 fi= -6.314131180964280E-002
 fi= -0.182794975887694     
 fi= -0.282354648037039     
 fi= -0.350842935802360     
 fi= -0.380716219036566     
 fi= -0.368714511816271     
 fi= -0.316146722650901     
 fi= -0.228816045291735     
 fi= -0.116337460423334     
 fi=  8.929069833587051E-003
 fi=  0.133156849774518     
 fi=  0.242668227600641     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.4951100E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.7559681E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.1486682E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.2157022E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.2741071E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.3215713E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.3562145E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.3766611E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.3820980E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3723108E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.3476910E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.3092209E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.2584322E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1973546E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1284165E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.5437232E-01           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.2182747E-01           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.9714538E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.1685670E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.2332385E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.2875027E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.2881122E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.2883843E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.2886275E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.2887869E+00           0.1000000E+01
