 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -12.9535
 -12.5211
 -12.0590
 -11.5792
 -11.0851
 -10.5804
 -10.0689
  -9.5546
  -9.0418
  -8.5351
  -8.0393
  -7.5593
  -7.1005
  -6.6687
  -6.2697
  -5.9101
  -5.5965
  -5.3361
  -5.1364
  -5.0054
  -4.9518
  -4.9389
  -4.3616
  -3.8231
  -3.3365
  -2.9060
  -2.5355
  -2.2281
  -1.9864
  -1.8124
  -1.7075
  -1.6724
  -1.7075
  -1.8124
  -1.9864
  -2.2281
  -2.5355
  -2.9060
  -3.3365
  -3.8231
  -4.3616
  -4.9389
  -4.9518
  -5.0054
  -5.1364
  -5.3361
  -5.5965
  -5.9101
  -6.2697
  -6.6687
  -7.1005
  -7.5593
  -8.0393
  -8.5351
  -9.0418
  -9.5546
 -10.0689
 -10.5804
 -11.0851
 -11.5792
 -12.0590
 -12.5211
 -12.9535
 -12.9585
 -12.7878
 -12.6249
 -12.4756
 -12.3419
 -12.2256
 -12.1283
 -12.0512
 -11.9954
 -11.9616
 -11.9503
 -11.9616
 -11.9954
 -12.0512
 -12.1283
 -12.2256
 -12.3419
 -12.4756
 -12.6249
 -12.7878
 -12.9585
 -12.4364
 -11.6333
 -10.7846
  -9.9071
  -9.0194
  -8.1414
  -7.2954
  -6.5061
  -5.8007
  -5.2092
  -4.7655
  -4.5058
 -12.1442
 -11.2904
 -10.3890
  -9.4567
  -8.5123
  -7.5761
  -6.6709
  -5.8223
  -5.0588
  -4.4128
  -3.9215
  -3.6284
 -11.8967
 -11.0007
 -10.0552
  -9.0770
  -8.0849
  -7.0995
  -6.1441
  -5.2453
  -4.4330
  -3.7421
  -3.2138
  -2.8985
 -11.7028
 -10.7741
  -9.7945
  -8.7805
  -7.7512
  -6.7274
  -5.7329
  -4.7950
  -3.9452
  -3.2205
  -2.6657
  -2.3353
 -11.5695
 -10.6186
  -9.6156
  -8.5772
  -7.5224
  -6.4723
  -5.4510
  -4.4865
  -3.6114
  -2.8644
  -2.2924
  -1.9526
 -11.5016
 -10.5395
  -9.5246
  -8.4738
  -7.4061
  -6.3426
  -5.3077
  -4.3298
  -3.4420
  -2.6838
  -2.1035
  -1.7591
 -11.5016
 -10.5395
  -9.5246
  -8.4738
  -7.4061
  -6.3426
  -5.3077
  -4.3298
  -3.4420
  -2.6838
  -2.1035
  -1.7591
 -11.5695
 -10.6186
  -9.6156
  -8.5772
  -7.5224
  -6.4723
  -5.4510
  -4.4865
  -3.6114
  -2.8644
  -2.2924
  -1.9526
 -11.7028
 -10.7741
  -9.7945
  -8.7805
  -7.7512
  -6.7274
  -5.7329
  -4.7950
  -3.9452
  -3.2205
  -2.6657
  -2.3353
 -11.8967
 -11.0007
 -10.0552
  -9.0770
  -8.0849
  -7.0995
  -6.1441
  -5.2453
  -4.4330
  -3.7421
  -3.2138
  -2.8985
 -12.1442
 -11.2904
 -10.3890
  -9.4567
  -8.5123
  -7.5761
  -6.6709
  -5.8223
  -5.0588
  -4.4128
  -3.9215
  -3.6284
 -12.4364
 -11.6333
 -10.7846
  -9.9071
  -9.0194
  -8.1414
  -7.2954
  -6.5061
  -5.8007
  -5.2092
  -4.7655
  -4.5058
 fi=  1.001794658376554E-002
 fi= -0.333637739889461     
 fi= -0.468427034671636     
 fi= -0.311673710829588     
 fi=  4.302899464196752E-002
 fi=  0.367065667031915     
 fi=  0.469247191626096     
 fi=  0.287417273891785     
 fi= -5.429675322650629E-002
 fi= -0.361490896817998     
 fi= -0.451081939774022     
 fi= -0.297460155473786     
 fi= -8.798194947015503E-003
 fi=  0.226949535138234     
 fi=  0.293085316654851     
 fi=  0.182087205508938     
 fi= -8.774493428984620E-004
 fi= -0.128527570454931     
 fi= -0.133596585326982     
 fi= -4.811004968111787E-002
 fi=  2.801883675992711E-002
 fi=  2.787881981147411E-002
 fi=  5.946192705250486E-002
 fi=  0.137784077595247     
 fi=  0.245390124808794     
 fi=  0.367108077025500     
 fi=  0.475535821852200     
 fi=  0.543711986082609     
 fi=  0.554493206393247     
 fi=  0.501152740899821     
 fi=  0.394688444367215     
 fi=  0.267840424687550     
 fi=  0.153997490591493     
 fi=  8.633866857301564E-002
 fi=  8.199255511066417E-002
 fi=  0.137494764831448     
 fi=  0.231781585179667     
 fi=  0.335034698626745     
 fi=  0.424077725009881     
 fi=  0.481622963862402     
 fi=  0.521651068656911     
 fi=  0.494123425756497     
 fi=  0.495362284997248     
 fi=  0.290173611086200     
 fi= -0.127437145544666     
 fi= -0.462768123676278     
 fi= -0.520534400444011     
 fi= -0.263589412960291     
 fi=  0.142787913405076     
 fi=  0.455067059109580     
 fi=  0.487859121429456     
 fi=  0.241422962593193     
 fi= -0.111527266721885     
 fi= -0.357227769048548     
 fi= -0.361762054633933     
 fi= -0.158312042260297     
 fi=  0.106669761276988     
 fi=  0.251977311919239     
 fi=  0.207702940846924     
 fi=  1.471158614030943E-002
 fi= -0.145104139913648     
 fi= -0.120299742596370     
 fi=  9.402085546791589E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -0.274740473260938     
 fi= -0.407970196990760     
 fi=  0.102457354808023     
 fi=  0.455043768754998     
 fi=  0.116991263220661     
 fi= -0.376155819548375     
 fi= -0.306787755443144     
 fi=  0.138204101065688     
 fi=  0.272212727245948     
 fi=  7.782446439190623E-003
 fi= -0.150160658442107     
 fi= -1.489178548640346E-002
 fi= -0.233467801752028     
 fi= -0.340235633478952     
 fi=  9.081275475627357E-002
 fi=  0.360089866587285     
 fi=  5.564997359949167E-002
 fi= -0.295794124510898     
 fi= -0.131593574979962     
 fi=  0.237274558948559     
 fi=  0.195553610207416     
 fi= -0.147452723412054     
 fi= -0.196922415534036     
 fi=  9.703207398853320E-002
 fi= -0.161675415467958     
 fi= -0.217060388041213     
 fi=  9.049483400738731E-002
 fi=  0.213791319110517     
 fi= -6.344499491836277E-002
 fi= -0.224431206747703     
 fi=  7.197016763485364E-002
 fi=  0.344585013327372     
 fi=  7.928744121810716E-002
 fi= -0.351082725030338     
 fi= -0.244986199767266     
 fi=  0.260161763339351     
 fi= -9.471319858337438E-002
 fi= -9.130458969703645E-002
 fi=  0.125435406487924     
 fi=  0.113902139696129     
 fi= -0.185513647727545     
 fi= -0.236313608187391     
 fi=  0.160840238043793     
 fi=  0.395552472198445     
 fi=  2.293607878904647E-003
 fi= -0.475746135243156     
 fi= -0.261538607109497     
 fi=  0.386038827864249     
 fi= -7.796432105225148E-002
 fi= -4.675169449850455E-002
 fi=  0.174174164970427     
 fi=  0.131512395013506     
 fi= -0.219548398120348     
 fi= -0.302682286159766     
 fi=  0.107777999504933     
 fi=  0.385267635665926     
 fi=  2.544672450300112E-002
 fi= -0.448381095100349     
 fi= -0.248354929109886     
 fi=  0.386814198407209     
 fi= -0.136619489122524     
 fi= -0.143328782814049     
 fi=  0.182301768935288     
 fi=  0.255164362800823     
 fi= -0.122965315170277     
 fi= -0.348880905820617     
 fi= -2.056370503266241E-002
 fi=  0.341175733953759     
 fi=  0.134352171432604     
 fi= -0.302032486434724     
 fi= -0.230576841823306     
 fi=  0.251003577881991     
 fi= -0.245695013734165     
 fi= -0.346106291393286     
 fi=  0.125535600349817     
 fi=  0.402020218531939     
 fi=  4.397262880621744E-002
 fi= -0.349568192571905     
 fi= -0.153325653291240     
 fi=  0.276958198010470     
 fi=  0.244818011533260     
 fi= -0.140135162865395     
 fi= -0.218917911502420     
 fi=  7.745560541873717E-002
 fi= -0.335333791381074     
 fi= -0.520881417523810     
 fi=  5.247192229676731E-002
 fi=  0.487114633188001     
 fi=  0.163145469647161     
 fi= -0.338044553836145     
 fi= -0.245045782562307     
 fi=  0.207026376780259     
 fi=  0.278335683403990     
 fi= -5.916374387039378E-002
 fi= -0.203975973664442     
 fi= -1.374890863972036E-003
 fi= -0.340827650456222     
 fi= -0.532488807098682     
 fi=  4.167629357799194E-002
 fi=  0.477758597556037     
 fi=  0.155566944655925     
 fi= -0.341820967234979     
 fi= -0.252537902611026     
 fi=  0.179255106630239     
 fi=  0.229917865324621     
 fi= -9.527531357132712E-002
 fi= -0.188225657983044     
 fi=  6.536178657545133E-002
 fi= -0.257546013040871     
 fi= -0.367331493701597     
 fi=  0.112330076607280     
 fi=  0.389993872569709     
 fi=  3.041360579262177E-002
 fi= -0.349593738629914     
 fi= -0.147348163955307     
 fi=  0.244446446141910     
 fi=  0.155187533627475     
 fi= -0.222242404102943     
 fi= -0.199099473498016     
 fi=  0.207176211184983     
 fi= -0.150452038852383     
 fi= -0.157579302068573     
 fi=  0.199915740935756     
 fi=  0.265676373631291     
 fi= -0.137092415402708     
 fi= -0.343746206041930     
 fi=  2.915252762195378E-002
 fi=  0.382442820510942     
 fi=  0.103667848006196     
 fi= -0.374871188577512     
 fi= -0.250217690378271     
 fi=  0.318527554489268     
 fi= -9.434854952964752E-002
 fi= -5.832504951764833E-002
 fi=  0.231797630161168     
 fi=  0.160265242055988     
 fi= -0.256369493737380     
 fi= -0.328026249135024     
 fi=  0.165638976273990     
 fi=  0.490749491996341     
 fi=  7.953032628357379E-002
 fi= -0.475483202091343     
 fi= -0.304573488504050     
 fi=  0.349576422067163     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.1001795E-01           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.3336377E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.4684270E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.3116737E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.4302899E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.3670657E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.4692472E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.2874173E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.5429675E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.3614909E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.4510819E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.2974602E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.8798195E-02           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.2269495E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.2930853E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.1820872E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.8774493E-03           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1285276E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1335966E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.4811005E-01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.2801884E-01           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.2787882E-01           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.5946193E-01           0.1000000E+01
