 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -4.9545
  -4.7857
  -4.6054
  -4.4181
  -4.2253
  -4.0283
  -3.8285
  -3.6275
  -3.4269
  -3.2284
  -3.0339
  -2.8453
  -2.6645
  -2.4938
  -2.3354
  -2.1918
  -2.0655
  -1.9593
  -1.8760
  -1.8187
  -1.7908
  -1.7849
  -1.5459
  -1.3280
  -1.1328
  -0.9609
  -0.8135
  -0.6914
  -0.5956
  -0.5267
  -0.4852
  -0.4713
  -0.4852
  -0.5267
  -0.5956
  -0.6914
  -0.8135
  -0.9609
  -1.1328
  -1.3280
  -1.5459
  -1.7849
  -1.7908
  -1.8187
  -1.8760
  -1.9593
  -2.0655
  -2.1918
  -2.3354
  -2.4938
  -2.6645
  -2.8453
  -3.0339
  -3.2284
  -3.4269
  -3.6275
  -3.8285
  -4.0283
  -4.2253
  -4.4181
  -4.6054
  -4.7857
  -4.9545
  -4.9565
  -4.8897
  -4.8261
  -4.7678
  -4.7156
  -4.6702
  -4.6322
  -4.6021
  -4.5803
  -4.5671
  -4.5627
  -4.5671
  -4.5803
  -4.6021
  -4.6322
  -4.6702
  -4.7156
  -4.7678
  -4.8261
  -4.8897
  -4.9565
  -4.7526
  -4.4392
  -4.1080
  -3.7654
  -3.4183
  -3.0744
  -2.7420
  -2.4306
  -2.1503
  -1.9125
  -1.7297
  -1.6144
  -4.6385
  -4.3054
  -3.9537
  -3.5896
  -3.2202
  -2.8533
  -2.4973
  -2.1619
  -1.8578
  -1.5969
  -1.3929
  -1.2608
  -4.5419
  -4.1924
  -3.8235
  -3.4414
  -3.0533
  -2.6669
  -2.2909
  -1.9353
  -1.6112
  -1.3315
  -1.1114
  -0.9693
  -4.4662
  -4.1040
  -3.7218
  -3.3257
  -2.9229
  -2.5213
  -2.1297
  -1.7584
  -1.4190
  -1.1254
  -0.8941
  -0.7455
  -4.4142
  -4.0434
  -3.6520
  -3.2463
  -2.8336
  -2.4216
  -2.0193
  -1.6373
  -1.2876
  -0.9848
  -0.7464
  -0.5938
  -4.3878
  -4.0125
  -3.6165
  -3.2060
  -2.7881
  -2.3708
  -1.9632
  -1.5757
  -1.2210
  -0.9136
  -0.6717
  -0.5173
  -4.3878
  -4.0125
  -3.6165
  -3.2060
  -2.7881
  -2.3708
  -1.9632
  -1.5757
  -1.2210
  -0.9136
  -0.6717
  -0.5173
  -4.4142
  -4.0434
  -3.6520
  -3.2463
  -2.8336
  -2.4216
  -2.0193
  -1.6373
  -1.2876
  -0.9848
  -0.7464
  -0.5938
  -4.4662
  -4.1040
  -3.7218
  -3.3257
  -2.9229
  -2.5213
  -2.1297
  -1.7584
  -1.4190
  -1.1254
  -0.8941
  -0.7455
  -4.5419
  -4.1924
  -3.8235
  -3.4414
  -3.0533
  -2.6669
  -2.2909
  -1.9353
  -1.6112
  -1.3315
  -1.1114
  -0.9693
  -4.6385
  -4.3054
  -3.9537
  -3.5896
  -3.2202
  -2.8533
  -2.4973
  -2.1619
  -1.8578
  -1.5969
  -1.3929
  -1.2608
  -4.7526
  -4.4392
  -4.1080
  -3.7654
  -3.4183
  -3.0744
  -2.7420
  -2.4306
  -2.1503
  -1.9125
  -1.7297
  -1.6144
 fi=  3.156519481304354E-004
 fi= -9.770205181233788E-002
 fi= -0.169627374795716     
 fi= -0.194640933322416     
 fi= -0.166004643166931     
 fi= -9.124710326861696E-002
 fi=  9.647871237158712E-003
 fi=  0.109789614251799     
 fi=  0.181797916123988     
 fi=  0.206529953535855     
 fi=  0.176907241881952     
 fi=  0.100729505490618     
 fi= -2.090440837070578E-003
 fi= -0.103808803676496     
 fi= -0.177974041726039     
 fi= -0.204651311828557     
 fi= -0.177264798251787     
 fi= -0.103339223941096     
 fi= -3.466097792561712E-003
 fi=  9.568964179398504E-002
 fi=  0.165127645097274     
 fi=  0.165483484001339     
 fi=  0.167783409046392     
 fi=  0.172025301743039     
 fi=  0.176617536863133     
 fi=  0.180987022633406     
 fi=  0.184435854071873     
 fi=  0.186210395559224     
 fi=  0.186136790686504     
 fi=  0.184216511825518     
 fi=  0.180911945969820     
 fi=  0.177084870557243     
 fi=  0.173468485742677     
 fi=  0.170988896394267     
 fi=  0.170109772948402     
 fi=  0.171007330463038     
 fi=  0.173544082444642     
 fi=  0.176990526945417     
 fi=  0.180664966549939     
 fi=  0.183556616008329     
 fi=  0.185713246927842     
 fi=  0.184034042538691     
 fi=  0.183654476191911     
 fi=  0.113411452098316     
 fi=  1.216315428562509E-002
 fi= -9.057818003814827E-002
 fi= -0.167961774370853     
 fi= -0.199114809706244     
 fi= -0.176246540330079     
 fi= -0.105711631857683     
 fi= -7.276550260564674E-003
 fi=  9.267666417409448E-002
 fi=  0.166442586167616     
 fi=  0.194108526991828     
 fi=  0.167877347596213     
 fi=  9.487261251948804E-002
 fi= -5.689698919666593E-003
 fi= -0.106305039925474     
 fi= -0.179831330212144     
 fi= -0.206806310939173     
 fi= -0.186242440879342     
 fi= -0.106904623058692     
 fi=  2.815398929591692E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -8.188432153923043E-002
 fi= -0.187367410309267     
 fi= -0.155456368526500     
 fi= -8.153557636412082E-003
 fi=  0.149223396191294     
 fi=  0.203510808986957     
 fi=  0.114918174752402     
 fi= -5.429629252030982E-002
 fi= -0.184274910089157     
 fi= -0.183383081771124     
 fi= -5.374002375202824E-002
 fi=  0.110720516302655     
 fi= -8.341505813708339E-002
 fi= -0.190979141957504     
 fi= -0.160025897847255     
 fi= -1.232834312250097E-002
 fi=  0.146192806382047     
 fi=  0.201657928236616     
 fi=  0.113861485344075     
 fi= -5.473008942270075E-002
 fi= -0.183745832825417     
 fi= -0.181194886065800     
 fi= -4.938026009444429E-002
 fi=  0.117350843410220     
 fi= -8.517112355535342E-002
 fi= -0.195600642224509     
 fi= -0.166190952891877     
 fi= -1.855901695848797E-002
 fi=  0.140958965835619     
 fi=  0.197891115675572     
 fi=  0.111616908574077     
 fi= -5.541099883503128E-002
 fi= -0.182611102135696     
 fi= -0.177896485499307     
 fi= -4.386436856128861E-002
 fi=  0.124427579897407     
 fi= -8.650544144357422E-002
 fi= -0.199174707781953     
 fi= -0.170940822669443     
 fi= -2.332039705716499E-002
 fi=  0.137006091168226     
 fi=  0.195064499097986     
 fi=  0.109894577558061     
 fi= -5.607715447382816E-002
 fi= -0.182098383223474     
 fi= -0.175990656623631     
 fi= -4.055366999800042E-002
 fi=  0.128667826649356     
 fi= -8.688309874236530E-002
 fi= -0.200110188263062     
 fi= -0.171927559592168     
 fi= -2.391081553231228E-002
 fi=  0.136944386883408     
 fi=  0.195301327249847     
 fi=  0.110025012604485     
 fi= -5.635089301897944E-002
 fi= -0.182790827314422     
 fi= -0.176877221811072     
 fi= -4.138641590596512E-002
 fi=  0.127976835201037     
 fi= -8.625322075709949E-002
 fi= -0.198211327383786     
 fi= -0.168875849680214     
 fi= -2.002376679873569E-002
 fi=  0.141062927650648     
 fi=  0.198846946968912     
 fi=  0.112215570155595     
 fi= -5.602462436832595E-002
 fi= -0.184420957462624     
 fi= -0.180166220432470     
 fi= -4.580160606808308E-002
 fi=  0.123007612718066     
 fi= -8.505520232347390E-002
 fi= -0.194781144725663     
 fi= -0.163711632004077     
 fi= -1.390784469357520E-002
 fi=  0.147146067730320     
 fi=  0.203882500956524     
 fi=  0.115364607876542     
 fi= -5.525455574798754E-002
 fi= -0.186101730405173     
 fi= -0.183982681668164     
 fi= -5.115573510688676E-002
 fi=  0.116871401466343     
 fi= -8.400823268566958E-002
 fi= -0.191859879574423     
 fi= -0.159452129589331     
 fi= -9.072902442492758E-003
 fi=  0.151741221198231     
 fi=  0.207548510040775     
 fi=  0.117650365476350     
 fi= -5.453797906648024E-002
 fi= -0.186919090992072     
 fi= -0.186124746279648     
 fi= -5.427443290295865E-002
 fi=  0.113256057502985     
 fi= -8.370768088585358E-002
 fi= -0.191069535274546     
 fi= -0.158470754786218     
 fi= -8.257755605218492E-003
 fi=  0.152161012740532     
 fi=  0.207601745004443     
 fi=  0.117583152537967     
 fi= -5.443389590455409E-002
 fi= -0.186478611248215     
 fi= -0.185366050765440     
 fi= -5.332353365965375E-002
 fi=  0.114260487999113     
 fi= -8.428865627074017E-002
 fi= -0.192743249516677     
 fi= -0.161138497120955     
 fi= -1.184724040846219E-002
 fi=  0.148046987194388     
 fi=  0.203733656547905     
 fi=  0.114907183841349     
 fi= -5.518224592427735E-002
 fi= -0.185072667862761     
 fi= -0.182123337531188     
 fi= -4.888915025910403E-002
 fi=  0.119212799786150     
 fi= -8.546277192163980E-002
 fi= -0.195830400799162     
 fi= -0.165553926856171     
 fi= -1.763014167088116E-002
 fi=  0.141596843503774     
 fi=  0.197790852577603     
 fi=  0.110819467556778     
 fi= -5.647944675619646E-002
 fi= -0.183425884413695     
 fi= -0.178144785156032     
 fi= -4.357716942332246E-002
 fi=  0.125018199225704     
 fi= -8.705915382701868E-002
 fi= -0.198554258876451     
 fi= -0.168497512967340     
 fi= -2.211714298794086E-002
 fi=  0.136126713813337     
 fi=  0.192550062538737     
 fi=  0.107222729198999     
 fi= -5.756660597077191E-002
 fi= -0.182086774563305     
 fi= -0.175300234769044     
 fi= -4.041477342398173E-002
 fi=  0.127616184096725     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.3156519E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.9770205E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.1696274E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1946409E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1660046E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.9124710E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.9647871E-02           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1097896E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.1817979E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.2065300E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.1769072E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.1007295E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.2090441E-02           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.1038088E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.1779740E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.2046513E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1772648E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1033392E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.3466098E-02           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.9568964E-01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.1651276E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.1654835E+00           0.1000000E+01
