 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -0.1216
  -0.1120
  -0.1019
  -0.0915
  -0.0806
  -0.0695
  -0.0581
  -0.0464
  -0.0344
  -0.0222
  -0.0097
   0.0029
   0.0157
   0.0287
   0.0417
   0.0548
   0.0679
   0.0809
   0.0939
   0.1067
   0.1191
   0.1207
   0.1553
   0.1795
   0.1987
   0.2143
   0.2270
   0.2370
   0.2447
   0.2501
   0.2533
   0.2544
   0.2533
   0.2501
   0.2447
   0.2370
   0.2270
   0.2143
   0.1987
   0.1795
   0.1553
   0.1207
   0.1191
   0.1067
   0.0939
   0.0809
   0.0679
   0.0548
   0.0417
   0.0287
   0.0157
   0.0029
  -0.0097
  -0.0222
  -0.0344
  -0.0464
  -0.0581
  -0.0695
  -0.0806
  -0.0915
  -0.1019
  -0.1120
  -0.1216
  -0.1217
  -0.1178
  -0.1141
  -0.1107
  -0.1078
  -0.1052
  -0.1031
  -0.1014
  -0.1002
  -0.0994
  -0.0992
  -0.0994
  -0.1002
  -0.1014
  -0.1031
  -0.1052
  -0.1078
  -0.1107
  -0.1141
  -0.1178
  -0.1217
  -0.1101
  -0.0926
  -0.0741
  -0.0546
  -0.0342
  -0.0129
   0.0091
   0.0319
   0.0553
   0.0794
   0.1045
   0.1325
  -0.1036
  -0.0851
  -0.0655
  -0.0447
  -0.0228
   0.0002
   0.0243
   0.0496
   0.0762
   0.1044
   0.1349
   0.1697
  -0.0981
  -0.0789
  -0.0583
  -0.0364
  -0.0132
   0.0113
   0.0372
   0.0646
   0.0937
   0.1250
   0.1589
   0.1963
  -0.0939
  -0.0740
  -0.0526
  -0.0299
  -0.0057
   0.0200
   0.0473
   0.0763
   0.1073
   0.1405
   0.1763
   0.2150
  -0.0910
  -0.0707
  -0.0488
  -0.0255
  -0.0006
   0.0259
   0.0541
   0.0842
   0.1164
   0.1508
   0.1877
   0.2271
  -0.0896
  -0.0690
  -0.0469
  -0.0232
   0.0020
   0.0289
   0.0576
   0.0883
   0.1210
   0.1560
   0.1934
   0.2330
  -0.0896
  -0.0690
  -0.0469
  -0.0232
   0.0020
   0.0289
   0.0576
   0.0883
   0.1210
   0.1560
   0.1934
   0.2330
  -0.0910
  -0.0707
  -0.0488
  -0.0255
  -0.0006
   0.0259
   0.0541
   0.0842
   0.1164
   0.1508
   0.1877
   0.2271
  -0.0939
  -0.0740
  -0.0526
  -0.0299
  -0.0057
   0.0200
   0.0473
   0.0763
   0.1073
   0.1405
   0.1763
   0.2150
  -0.0981
  -0.0789
  -0.0583
  -0.0364
  -0.0132
   0.0113
   0.0372
   0.0646
   0.0937
   0.1250
   0.1589
   0.1963
  -0.1036
  -0.0851
  -0.0655
  -0.0447
  -0.0228
   0.0002
   0.0243
   0.0496
   0.0762
   0.1044
   0.1349
   0.1697
  -0.1101
  -0.0926
  -0.0741
  -0.0546
  -0.0342
  -0.0129
   0.0091
   0.0319
   0.0553
   0.0794
   0.1045
   0.1325
 fi=  6.311205690086572E-003
 fi=  0.691606908670975     
 fi=   1.38387286691899     
 fi=   2.06781555702973     
 fi=   2.73996810916459     
 fi=   3.39664773278602     
 fi=   4.03419855002264     
 fi=   4.64905271160438     
 fi=   5.23776073704235     
 fi=   5.79701873382172     
 fi=   6.32368404602596     
 fi=   6.81479727699802     
 fi=   7.26759767082752     
 fi=   7.67953773365879     
 fi=   8.04830008873129     
 fi=   8.37180695540223     
 fi=   8.64823365398465     
 fi=   8.87601649316448     
 fi=   9.05385920362214     
 fi=   9.18074142109843     
 fi=   9.25499582345569     
 fi=   9.25536779420991     
 fi=   9.25509030147897     
 fi=   9.25588704992001     
 fi=   9.25650194862583     
 fi=   9.25699942906328     
 fi=   9.25740325568660     
 fi=   9.25772448269734     
 fi=   9.25796909785687     
 fi=   9.25814041318431     
 fi=   9.25824032772977     
 fi=   9.25826986041988     
 fi=   9.25822925850240     
 fi=   9.25811828261740     
 fi=   9.25793591966117     
 fi=   9.25768027140789     
 fi=   9.25734801677047     
 fi=   9.25693313862739     
 fi=   9.25642451514433     
 fi=   9.25579820595266     
 fi=   9.25501313274116     
 fi=   9.25525045291499     
 fi=   9.25487825923506     
 fi=   9.18064029141923     
 fi=   9.05376439077840     
 fi=   8.87592651520220     
 fi=   8.64814778237799     
 fi=   8.37172468202476     
 fi=   8.04822104362327     
 fi=   7.67946164888924     
 fi=   7.26752436956336     
 fi=   6.81472666437954     
 fi=   6.32361611206116     
 fi=   5.79695355535156     
 fi=   5.23769848028484     
 fi=   4.64899365083179     
 fi=   4.03414306626952     
 fi=   3.39659634675343     
 fi=   2.73992169817973     
 fi=   2.06777152239956     
 fi=   1.38386421667193     
 fi=  0.691605025948457     
 fi=  6.301817995779405E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.577847956167887     
 fi=   1.72725830403661     
 fi=   2.85022431235123     
 fi=   3.92883416910310     
 fi=   4.94599565593666     
 fi=   5.88600261233413     
 fi=   6.73427556565844     
 fi=   7.47737289899883     
 fi=   8.10383178000102     
 fi=   8.60389794416892     
 fi=   8.96964011614371     
 fi=   9.19551323992747     
 fi=  0.578997480800197     
 fi=   1.72820895057413     
 fi=   2.85088783667578     
 fi=   3.92938220637948     
 fi=   4.94650928534865     
 fi=   5.88650638650328     
 fi=   6.73479725111519     
 fi=   7.47794333469782     
 fi=   8.10446056269945     
 fi=   8.60463525690179     
 fi=   8.97057214067909     
 fi=   9.19671066845600     
 fi=  0.579265939057049     
 fi=   1.72871937300289     
 fi=   2.85138782227119     
 fi=   3.92984141650919     
 fi=   4.94694676384426     
 fi=   5.88694307215429     
 fi=   6.73525177098109     
 fi=   7.47843439189719     
 fi=   8.10500997717555     
 fi=   8.60526982801592     
 fi=   8.97131766506923     
 fi=   9.19755621655357     
 fi=  0.579378734098001     
 fi=   1.72899158341777     
 fi=   2.85171728060308     
 fi=   3.93017966915479     
 fi=   4.94728465688771     
 fi=   5.88728649568046     
 fi=   6.73561150441115     
 fi=   7.47882327362804     
 fi=   8.10544205699818     
 fi=   8.60575824461840     
 fi=   8.97186760842182     
 fi=   9.19815185947873     
 fi=  0.579434245656449     
 fi=   1.72913772169202     
 fi=   2.85191375794857     
 fi=   3.93039700547227     
 fi=   4.94751071692734     
 fi=   5.88752049936243     
 fi=   6.73585823842979     
 fi=   7.47908989674643     
 fi=   8.10573614788450     
 fi=   8.60608540085875     
 fi=   8.97222756542073     
 fi=   9.19853463134628     
 fi=  0.579457888871867     
 fi=   1.72920205159785     
 fi=   2.85200437376839     
 fi=   3.93050111680451     
 fi=   4.94762152960912     
 fi=   5.88763648059842     
 fi=   6.73598099652750     
 fi=   7.47922246561761     
 fi=   8.10588170397234     
 fi=   8.60624592132690     
 fi=   8.97240226504413     
 fi=   9.19871895922144     
 fi=  0.579457210719302     
 fi=   1.72920009985576     
 fi=   2.85200128829069     
 fi=   3.93049705391851     
 fi=   4.94761663548756     
 fi=   5.88763087226086     
 fi=   6.73597475423866     
 fi=   7.47921563513881     
 fi=   8.10587430510276     
 fi=   8.60623796189879     
 fi=   8.97239376021537     
 fi=   9.19870995342266     
 fi=  0.579432189249338     
 fi=   1.72913180988624     
 fi=   2.85190443327179     
 fi=   3.93038476324942     
 fi=   4.94749601440514     
 fi=   5.88750369484821     
 fi=   6.73583957100703     
 fi=   7.47906949601466     
 fi=   8.10571406070383     
 fi=   8.60606163265675     
 fi=   8.97220213838805     
 fi=   9.19850765777339     
 fi=  0.579375221534642     
 fi=   1.72898151806350     
 fi=   2.85170148732190     
 fi=   3.93015906674653     
 fi=   4.94726007416944     
 fi=   5.88725855219521     
 fi=   6.73558059057149     
 fi=   7.47878957906204     
 fi=   8.10540561932040     
 fi=   8.60571901387138     
 fi=   8.97182553873944     
 fi=   9.19810704588719     
 fi=  0.579260850479186     
 fi=   1.72870474446773     
 fi=   2.85136506537387     
 fi=   3.92981207115074     
 fi=   4.94691215598975     
 fi=   5.88690408645509     
 fi=   6.73520892392715     
 fi=   7.47838789157864     
 fi=   8.10495979769820     
 fi=   8.60521578595648     
 fi=   8.97125951975337     
 fi=   9.19749380933447     
 fi=  0.578990688704906     
 fi=   1.72818885305191     
 fi=   2.85085729953110     
 fi=   3.92934343849919     
 fi=   4.94646442165565     
 fi=   5.88645651627074     
 fi=   6.73474294791119     
 fi=   7.47788476760287     
 fi=   8.10439758411362     
 fi=   8.60456746659137     
 fi=   8.97049897938923     
 fi=   9.19663150952969     
 fi=  0.577841051304284     
 fi=   1.72723000976771     
 fi=   2.85018369071071     
 fi=   3.92878494250688     
 fi=   4.94594027898774     
 fi=   5.88594212575855     
 fi=   6.73421047533929     
 fi=   7.47730327874796     
 fi=   8.10375732622955     
 fi=   8.60381798310037     
 fi=   8.96955355448577     
 fi=   9.19541911500647     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.6311206E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.6916069E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1383873E+01           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.2067816E+01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.2739968E+01           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.3396648E+01           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.4034199E+01           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.4649053E+01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.5237761E+01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.5797019E+01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.6323684E+01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.6814797E+01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.7267598E+01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.7679538E+01           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.8048300E+01           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.8371807E+01           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.8648234E+01           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.8876016E+01           0.0000000E+00
           0.9000000E+00           0.0000000E+00           0.9053859E+01           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.9180741E+01           0.0000000E+00
           0.9990000E+00           0.0000000E+00           0.9254996E+01           0.0000000E+00
           0.1000000E+01           0.1000000E-02           0.9255368E+01           0.1000000E+01
           0.1000000E+01           0.5000000E-01           0.9255090E+01           0.1000000E+01
           0.1000000E+01           0.1000000E+00           0.9255887E+01           0.1000000E+01
           0.1000000E+01           0.1500000E+00           0.9256502E+01           0.1000000E+01
           0.1000000E+01           0.2000000E+00           0.9256999E+01           0.1000000E+01
           0.1000000E+01           0.2500000E+00           0.9257403E+01           0.1000000E+01
           0.1000000E+01           0.3000000E+00           0.9257724E+01           0.1000000E+01
           0.1000000E+01           0.3500000E+00           0.9257969E+01           0.1000000E+01
