 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -8.1765
  -7.9015
  -7.6077
  -7.3026
  -6.9884
  -6.6674
  -6.3421
  -6.0149
  -5.6886
  -5.3660
  -5.0501
  -4.7440
  -4.4513
  -4.1754
  -3.9201
  -3.6895
  -3.4878
  -3.3195
  -3.1893
  -3.1023
  -3.0640
  -3.0553
  -2.6801
  -2.3330
  -2.0204
  -1.7444
  -1.5071
  -1.3104
  -1.1558
  -1.0446
  -0.9775
  -0.9551
  -0.9775
  -1.0446
  -1.1558
  -1.3104
  -1.5071
  -1.7444
  -2.0204
  -2.3330
  -2.6801
  -3.0553
  -3.0640
  -3.1023
  -3.1893
  -3.3195
  -3.4878
  -3.6895
  -3.9201
  -4.1754
  -4.4513
  -4.7440
  -5.0501
  -5.3660
  -5.6886
  -6.0149
  -6.3421
  -6.6674
  -6.9884
  -7.3026
  -7.6077
  -7.9015
  -8.1765
  -8.1797
  -8.0711
  -7.9674
  -7.8725
  -7.7875
  -7.7135
  -7.6516
  -7.6026
  -7.5671
  -7.5456
  -7.5384
  -7.5456
  -7.5671
  -7.6026
  -7.6516
  -7.7135
  -7.7875
  -7.8725
  -7.9674
  -8.0711
  -8.1797
  -7.8476
  -7.3370
  -6.7974
  -6.2393
  -5.6744
  -5.1154
  -4.5761
  -4.0722
  -3.6207
  -3.2404
  -2.9525
  -2.7790
  -7.6618
  -7.1189
  -6.5458
  -5.9528
  -5.3519
  -4.7556
  -4.1784
  -3.6363
  -3.1472
  -2.7312
  -2.4114
  -2.2145
  -7.5044
  -6.9348
  -6.3336
  -5.7114
  -5.0800
  -4.4523
  -3.8430
  -3.2685
  -2.7478
  -2.3025
  -1.9583
  -1.7464
  -7.3811
  -6.7907
  -6.1678
  -5.5229
  -4.8677
  -4.2155
  -3.5811
  -2.9815
  -2.4366
  -1.9693
  -1.6077
  -1.3858
  -7.2963
  -6.6919
  -6.0541
  -5.3936
  -4.7222
  -4.0532
  -3.4016
  -2.7850
  -2.2236
  -1.7419
  -1.3691
  -1.1411
  -7.2532
  -6.6416
  -5.9963
  -5.3278
  -4.6482
  -3.9707
  -3.3103
  -2.6851
  -2.1156
  -1.6266
  -1.2484
  -1.0175
  -7.2532
  -6.6416
  -5.9963
  -5.3278
  -4.6482
  -3.9707
  -3.3103
  -2.6851
  -2.1156
  -1.6266
  -1.2484
  -1.0175
  -7.2963
  -6.6919
  -6.0541
  -5.3936
  -4.7222
  -4.0532
  -3.4016
  -2.7850
  -2.2236
  -1.7419
  -1.3691
  -1.1411
  -7.3811
  -6.7907
  -6.1678
  -5.5229
  -4.8677
  -4.2155
  -3.5811
  -2.9815
  -2.4366
  -1.9693
  -1.6077
  -1.3858
  -7.5044
  -6.9348
  -6.3336
  -5.7114
  -5.0800
  -4.4523
  -3.8430
  -3.2685
  -2.7478
  -2.3025
  -1.9583
  -1.7464
  -7.6618
  -7.1189
  -6.5458
  -5.9528
  -5.3519
  -4.7556
  -4.1784
  -3.6363
  -3.1472
  -2.7312
  -2.4114
  -2.2145
  -7.8476
  -7.3370
  -6.7974
  -6.2393
  -5.6744
  -5.1154
  -4.5761
  -4.0722
  -3.6207
  -3.2404
  -2.9525
  -2.7790
 fi= -5.637484296443507E-004
 fi=  7.230480081093749E-002
 fi=  0.111692622966965     
 fi=  9.755446071795104E-002
 fi=  3.423202263363634E-002
 fi= -5.135125752972780E-002
 fi= -0.122874889989640     
 fi= -0.149524062890706     
 fi= -0.119679792024059     
 fi= -4.574842662868406E-002
 fi=  3.977153538174710E-002
 fi=  0.100807423679426     
 fi=  0.111850728969759     
 fi=  6.997138892856997E-002
 fi= -4.988325377809799E-003
 fi= -7.702482556825041E-002
 fi= -0.112569958241828     
 fi= -9.331197881809494E-002
 fi= -2.601950625547356E-002
 fi=  6.236426674742557E-002
 fi=  0.131575798926819     
 fi=  0.131978250752736     
 fi=  0.127813465215822     
 fi=  0.114930005006937     
 fi=  9.768639081668695E-002
 fi=  8.279540360076840E-002
 fi=  7.628457770146618E-002
 fi=  8.006464317661349E-002
 fi=  9.301360041093376E-002
 fi=  0.109793118990340     
 fi=  0.124368710949306     
 fi=  0.131504200814027     
 fi=  0.128684708887008     
 fi=  0.117710512675734     
 fi=  0.103209543157620     
 fi=  9.095796860721095E-002
 fi=  8.634063989038690E-002
 fi=  9.085804582057394E-002
 fi=  0.103235713942615     
 fi=  0.118312732585295     
 fi=  0.131454076892928     
 fi=  0.131860045992511     
 fi=  0.131458760472618     
 fi=  6.166912242887018E-002
 fi= -2.907627203768476E-002
 fi= -9.803174369099196E-002
 fi= -0.117153536741441     
 fi= -7.914701550238024E-002
 fi= -2.819062917208556E-003
 fi=  7.687487857160130E-002
 fi=  0.121999496167757     
 fi=  0.111218170919080     
 fi=  4.691199309223132E-002
 fi= -4.456530913332635E-002
 fi= -0.125202944521152     
 fi= -0.159960649831687     
 fi= -0.134524775539625     
 fi= -5.970857882000725E-002
 fi=  3.256553518379014E-002
 fi=  0.106749766424247     
 fi=  0.138146590731180     
 fi=  8.787543278997802E-002
 fi= -4.875938399945962E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  6.137832080660156E-002
 fi=  0.111920947001002     
 fi=  2.282573770626920E-002
 fi= -0.109565107575267     
 fi= -0.137151014322389     
 fi= -2.848872417734693E-002
 fi=  9.477600364866237E-002
 fi=  9.682729615860723E-002
 fi= -1.815848371382053E-002
 fi= -0.110708915908047     
 fi= -6.630841928727310E-002
 fi=  7.285762884808396E-002
 fi=  6.654761826751522E-002
 fi=  0.125603059102806     
 fi=  4.098602141925831E-002
 fi= -9.056959787077158E-002
 fi= -0.118408160184472     
 fi= -1.045649921759417E-002
 fi=  0.110169221941928     
 fi=  0.105473528346334     
 fi= -1.985984542850192E-002
 fi= -0.123329677453298     
 fi= -8.649993191542199E-002
 fi=  5.053300072992117E-002
 fi=  7.168740411883856E-002
 fi=  0.139147783638837     
 fi=  5.887784153818987E-002
 fi= -7.186877809709907E-002
 fi= -0.100300277534907     
 fi=  6.647228592751964E-003
 fi=  0.124763177091758     
 fi=  0.114192829845877     
 fi= -2.054745448507134E-002
 fi= -0.134751595325882     
 fi= -0.106599337219712     
 fi=  2.601164128321743E-002
 fi=  7.268702731413135E-002
 fi=  0.141023388962397     
 fi=  5.933545338033909E-002
 fi= -7.392655076812225E-002
 fi= -0.103621343976024     
 fi=  4.499110890821404E-003
 fi=  0.125213258843774     
 fi=  0.116543902533599     
 fi= -1.826850526087312E-002
 fi= -0.134090856326340     
 fi= -0.107735713356171     
 fi=  2.385768233080762E-002
 fi=  6.954080944275914E-002
 fi=  0.131265879423973     
 fi=  4.287739104921765E-002
 fi= -9.559806270470167E-002
 fi= -0.126890870855759     
 fi= -1.577608069572286E-002
 fi=  0.111697933644565     
 fi=  0.111688997998125     
 fi= -1.424002818056018E-002
 fi= -0.122015457095912     
 fi= -8.936523072915271E-002
 fi=  4.570144059172358E-002
 fi=  6.622907882366823E-002
 fi=  0.121355716047941     
 fi=  2.716696828526836E-002
 fi= -0.115251365191993     
 fi= -0.147549358513504     
 fi= -3.422131359831915E-002
 fi=  9.817578493352457E-002
 fi=  0.105111937640525     
 fi= -1.236807930133932E-002
 fi= -0.110972466924011     
 fi= -7.012913321025785E-002
 fi=  6.974466110918720E-002
 fi=  6.646559113571751E-002
 fi=  0.122125618415542     
 fi=  2.863626248957885E-002
 fi= -0.112941614712205     
 fi= -0.144727779235203     
 fi= -3.197273842219439E-002
 fi=  9.850544394307481E-002
 fi=  0.103081374925042     
 fi= -1.551585346790973E-002
 fi= -0.112915265362817     
 fi= -6.923141858632853E-002
 fi=  7.301015527118793E-002
 fi=  6.994730407439720E-002
 fi=  0.132550204532741     
 fi=  4.542444770396326E-002
 fi= -9.110034172232545E-002
 fi= -0.120704118775641     
 fi= -1.032357869862258E-002
 fi=  0.112804699635559     
 fi=  0.106829525417744     
 fi= -2.223942365016080E-002
 fi= -0.127180419150356     
 fi= -8.726298248560213E-002
 fi=  5.398590851478470E-002
 fi=  7.283310425134952E-002
 fi=  0.141086114466747     
 fi=  5.929947664297296E-002
 fi= -7.239534730548411E-002
 fi= -9.904637002828669E-002
 fi=  1.036264367748093E-002
 fi=  0.127572091665243     
 fi=  0.111949627735463     
 fi= -2.754600920305496E-002
 fi= -0.140817851299785     
 fi= -0.105830634412864     
 fi=  3.350046477740906E-002
 fi=  7.202515321900120E-002
 fi=  0.138250474611109     
 fi=  5.466313917091024E-002
 fi= -7.676251730585081E-002
 fi= -0.101130156873291     
 fi=  1.082774379513018E-002
 fi=  0.129223733268361     
 fi=  0.113201380328503     
 fi= -2.732090881939080E-002
 fi= -0.141235776756652     
 fi= -0.106246761390298     
 fi=  3.334409719939284E-002
 fi=  6.902011087020682E-002
 fi=  0.127506148295037     
 fi=  3.479571039216679E-002
 fi= -0.101031587523783     
 fi= -0.124697667745378     
 fi= -8.069887645313023E-003
 fi=  0.117373623523381     
 fi=  0.109682418470877     
 fi= -2.226160119643109E-002
 fi= -0.128590866852544     
 fi= -8.827710987100007E-002
 fi=  5.402425566344552E-002
 fi=  6.910311617249512E-002
 fi=  0.122335284589532     
 fi=  1.830564320147550E-002
 fi= -0.121647901470028     
 fi= -0.145778300878517     
 fi= -2.657430041973826E-002
 fi=  0.104256269110645     
 fi=  0.104935960949526     
 fi= -1.723978598448600E-002
 fi= -0.115018611252658     
 fi= -6.984248338835874E-002
 fi=  7.360879234831486E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5637484E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.7230480E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1116926E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.9755446E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.3423202E-01           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.5135126E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.1228749E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.1495241E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.1196798E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.4574843E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.3977154E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.1008074E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1118507E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.6997139E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.4988325E-02           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.7702483E-01           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.1125700E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.9331198E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.2601951E-01           0.0000000E+00
           0.9500000E+00           0.0000000E+00           0.6236427E-01           0.0000000E+00
