 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -1.1396
  -1.0965
  -1.0506
  -1.0029
  -0.9537
  -0.9034
  -0.8523
  -0.8007
  -0.7490
  -0.6976
  -0.6468
  -0.5970
  -0.5489
  -0.5027
  -0.4590
  -0.4185
  -0.3815
  -0.3488
  -0.3211
  -0.2988
  -0.2832
  -0.2807
  -0.2031
  -0.1381
  -0.0818
  -0.0332
   0.0078
   0.0415
   0.0677
   0.0865
   0.0977
   0.1015
   0.0977
   0.0865
   0.0677
   0.0415
   0.0078
  -0.0332
  -0.0818
  -0.1381
  -0.2031
  -0.2807
  -0.2832
  -0.2988
  -0.3211
  -0.3488
  -0.3815
  -0.4185
  -0.4590
  -0.5027
  -0.5489
  -0.5970
  -0.6468
  -0.6976
  -0.7490
  -0.8007
  -0.8523
  -0.9034
  -0.9537
  -1.0029
  -1.0506
  -1.0965
  -1.1396
  -1.1401
  -1.1230
  -1.1067
  -1.0917
  -1.0784
  -1.0668
  -1.0571
  -1.0494
  -1.0439
  -1.0405
  -1.0394
  -1.0405
  -1.0439
  -1.0494
  -1.0571
  -1.0668
  -1.0784
  -1.0917
  -1.1067
  -1.1230
  -1.1401
  -1.0880
  -1.0082
  -0.9238
  -0.8363
  -0.7470
  -0.6578
  -0.5704
  -0.4869
  -0.4093
  -0.3402
  -0.2819
  -0.2354
  -1.0589
  -0.9741
  -0.8845
  -0.7914
  -0.6963
  -0.6009
  -0.5068
  -0.4162
  -0.3312
  -0.2540
  -0.1869
  -0.1316
  -1.0342
  -0.9454
  -0.8514
  -0.7536
  -0.6536
  -0.5529
  -0.4532
  -0.3567
  -0.2654
  -0.1818
  -0.1087
  -0.0492
  -1.0149
  -0.9229
  -0.8255
  -0.7242
  -0.6202
  -0.5154
  -0.4113
  -0.3102
  -0.2142
  -0.1262
  -0.0492
   0.0127
  -1.0017
  -0.9075
  -0.8078
  -0.7039
  -0.5974
  -0.4897
  -0.3826
  -0.2784
  -0.1794
  -0.0884
  -0.0090
   0.0542
  -0.9950
  -0.8997
  -0.7988
  -0.6937
  -0.5857
  -0.4766
  -0.3681
  -0.2623
  -0.1617
  -0.0693
   0.0111
   0.0750
  -0.9950
  -0.8997
  -0.7988
  -0.6937
  -0.5857
  -0.4766
  -0.3681
  -0.2623
  -0.1617
  -0.0693
   0.0111
   0.0750
  -1.0017
  -0.9075
  -0.8078
  -0.7039
  -0.5974
  -0.4897
  -0.3826
  -0.2784
  -0.1794
  -0.0884
  -0.0090
   0.0542
  -1.0149
  -0.9229
  -0.8255
  -0.7242
  -0.6202
  -0.5154
  -0.4113
  -0.3102
  -0.2142
  -0.1262
  -0.0492
   0.0127
  -1.0342
  -0.9454
  -0.8514
  -0.7536
  -0.6536
  -0.5529
  -0.4532
  -0.3567
  -0.2654
  -0.1818
  -0.1087
  -0.0492
  -1.0589
  -0.9741
  -0.8845
  -0.7914
  -0.6963
  -0.6009
  -0.5068
  -0.4162
  -0.3312
  -0.2540
  -0.1869
  -0.1316
  -1.0880
  -1.0082
  -0.9238
  -0.8363
  -0.7470
  -0.6578
  -0.5704
  -0.4869
  -0.4093
  -0.3402
  -0.2819
  -0.2354
 fi=  1.016865859229554E-003
 fi=  0.175092459722405     
 fi=  0.340457551510415     
 fi=  0.484365660905646     
 fi=  0.598100696947315     
 fi=  0.674624973585759     
 fi=  0.709220541208851     
 fi=  0.699746223269564     
 fi=  0.646804192329790     
 fi=  0.553674309564787     
 fi=  0.426161990114262     
 fi=  0.272185528799950     
 fi=  0.101296134892117     
 fi= -7.584992473196221E-002
 fi= -0.248292372649020     
 fi= -0.405278756469980     
 fi= -0.537071926790380     
 fi= -0.635490744308199     
 fi= -0.694411157166159     
 fi= -0.710229665105109     
 fi= -0.683320306902731     
 fi= -0.682390519604878     
 fi= -0.680753291367041     
 fi= -0.680919827193272     
 fi= -0.681136881641903     
 fi= -0.681347115832699     
 fi= -0.681529151005849     
 fi= -0.681675609585963     
 fi= -0.681776715888105     
 fi= -0.681830430043980     
 fi= -0.681834366059516     
 fi= -0.681785527638789     
 fi= -0.681687824277555     
 fi= -0.681540556995744     
 fi= -0.681349855439159     
 fi= -0.681120938226359     
 fi= -0.680858399333429     
 fi= -0.680574151286261     
 fi= -0.680277054856364     
 fi= -0.679989158782574     
 fi= -0.679988364188423     
 fi= -0.681373216461512     
 fi= -0.682300725034011     
 fi= -0.709292930303652     
 fi= -0.693546372297898     
 fi= -0.634732871125795     
 fi= -0.536451095731037     
 fi= -0.404819033691454     
 fi= -0.248011607067518     
 fi= -7.575883353739130E-002
 fi=  0.101194253871231     
 fi=  0.271895042531064     
 fi=  0.425694711481347     
 fi=  0.553049188448916     
 fi=  0.646046808458310     
 fi=  0.698887899228958     
 fi=  0.708297689406413     
 fi=  0.673677112711005     
 fi=  0.597169278151775     
 fi=  0.483427449719798     
 fi=  0.340472101713142     
 fi=  0.175170462383711     
 fi=  7.361452665261281E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.146266942991458     
 fi=  0.414704692155811     
 fi=  0.612145245603893     
 fi=  0.704840840032740     
 fi=  0.676972160266946     
 fi=  0.533375459315290     
 fi=  0.298559200917869     
 fi=  1.274279950545942E-002
 fi= -0.275226648823253     
 fi= -0.516142429790804     
 fi= -0.668771683497535     
 fi= -0.707265143991903     
 fi=  0.146636755604252     
 fi=  0.415007290830461     
 fi=  0.612446693149981     
 fi=  0.705163297611821     
 fi=  0.677278102016173     
 fi=  0.533586716436575     
 fi=  0.298632996915524     
 fi=  1.264617965420077E-002
 fi= -0.275500236465436     
 fi= -0.516572724694908     
 fi= -0.669310362014232     
 fi= -0.707653331384677     
 fi=  0.146741342734431     
 fi=  0.415223130218988     
 fi=  0.612699811250639     
 fi=  0.705423194363187     
 fi=  0.677506676126402     
 fi=  0.533740804517020     
 fi=  0.298675070440753     
 fi=  1.255519857435927E-002
 fi= -0.275724868732280     
 fi= -0.516907734354723     
 fi= -0.669699306405726     
 fi= -0.708021115597405     
 fi=  0.146795002000749     
 fi=  0.415358828699337     
 fi=  0.612875604366744     
 fi=  0.705604700164339     
 fi=  0.677662392996612     
 fi=  0.533840655179348     
 fi=  0.298694846100738     
 fi=  1.248193625634338E-002
 fi= -0.275889166363837     
 fi= -0.517144420000053     
 fi= -0.669974947586957     
 fi= -0.708300780438310     
 fi=  0.146821146773824     
 fi=  0.415429069661903     
 fi=  0.612969020567219     
 fi=  0.705701057508405     
 fi=  0.677742896249535     
 fi=  0.533888736156330     
 fi=  0.298698019367127     
 fi=  1.243425955639142E-002
 fi= -0.275985311069459     
 fi= -0.517278152306605     
 fi= -0.670129363726152     
 fi= -0.708459105924457     
 fi=  0.146825542084260     
 fi=  0.415438758325775     
 fi=  0.612981035075037     
 fi=  0.705711201413253     
 fi=  0.677748144402837     
 fi=  0.533886956463487     
 fi=  0.298688040552061     
 fi=  1.241629926969454E-002
 fi= -0.276009288836815     
 fi= -0.517304626686925     
 fi= -0.670154556460980     
 fi= -0.708480709097118     
 fi=  0.146808019419899     
 fi=  0.415390875968458     
 fi=  0.612912620484146     
 fi=  0.705635078716580     
 fi=  0.677678112096703     
 fi=  0.533835724119597     
 fi=  0.298665522544716     
 fi=  1.242842539154254E-002
 fi= -0.275961180271866     
 fi= -0.517223866133368     
 fi= -0.670048738349000     
 fi= -0.708360786488522     
 fi=  0.146768482808631     
 fi=  0.415285166223756     
 fi=  0.612763449547360     
 fi=  0.705472383206822     
 fi=  0.677532382879593     
 fi=  0.533734127078148     
 fi=  0.298628560139252     
 fi=  1.246733606446636E-002
 fi= -0.275845844898394     
 fi= -0.517042135477396     
 fi= -0.669819127437395     
 fi= -0.708106869022917     
 fi=  0.146706820260295     
 fi=  0.415118023332389     
 fi=  0.612531761913371     
 fi=  0.705222588702320     
 fi=  0.677310494620141     
 fi=  0.533580543714035     
 fi=  0.298573459505734     
 fi=  1.252681783889964E-002
 fi= -0.275672180235510     
 fi= -0.516771257682236     
 fi= -0.669481329630596     
 fi= -0.707738098611328     
 fi=  0.146618400470412     
 fi=  0.414883458142874     
 fi=  0.612214497132994     
 fi=  0.704886115531629     
 fi=  0.677013228763756     
 fi=  0.533373827939332     
 fi=  0.298495896366082     
 fi=  1.259908336716759E-002
 fi= -0.275451140175614     
 fi= -0.516425665607699     
 fi= -0.669055825798068     
 fi= -0.707282754200759     
 fi=  0.146484464829225     
 fi=  0.414562450877372     
 fi=  0.611813582887239     
 fi=  0.704469034852780     
 fi=  0.676646353851388     
 fi=  0.533115792508626     
 fi=  0.298392895328405     
 fi=  1.267606023234585E-002
 fi= -0.275194237873931     
 fi= -0.516017212972967     
 fi= -0.668561070140053     
 fi= -0.706788976160486     
 fi=  0.146147623215324     
 fi=  0.414116976672256     
 fi=  0.611328176074026     
 fi=  0.703987400896829     
 fi=  0.676214381257638     
 fi=  0.532812794748655     
 fi=  0.298262201226887     
 fi=  1.274970265316923E-002
 fi= -0.274912320465358     
 fi= -0.515551730614950     
 fi= -0.667966504729180     
 fi= -0.706341681084477     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00           0.1016866E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.1750925E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.3404576E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.4843657E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.5981007E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.6746250E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00           0.7092205E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.6997462E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.6468042E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.5536743E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.4261620E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.2721855E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1012961E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00          -0.7584992E-01           0.0000000E+00
           0.7000000E+00           0.0000000E+00          -0.2482924E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.4052788E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.5370719E+00           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.6354907E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.6944112E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.7102297E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.6833203E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.6823905E+00           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.6807533E+00           0.1000000E+01
           0.1000000E+01           0.1000000E+00          -0.6809198E+00           0.1000000E+01
           0.1000000E+01           0.1500000E+00          -0.6811369E+00           0.1000000E+01
