 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -5.9390
  -5.7377
  -5.5227
  -5.2995
  -5.0696
  -4.8347
  -4.5965
  -4.3570
  -4.1180
  -3.8816
  -3.6500
  -3.4254
  -3.2105
  -3.0076
  -2.8196
  -2.6494
  -2.5001
  -2.3749
  -2.2773
  -2.2109
  -2.1798
  -2.1731
  -1.8925
  -1.6351
  -1.4040
  -1.2003
  -1.0254
  -0.8805
  -0.7668
  -0.6850
  -0.6356
  -0.6191
  -0.6356
  -0.6850
  -0.7668
  -0.8805
  -1.0254
  -1.2003
  -1.4040
  -1.6351
  -1.8925
  -2.1731
  -2.1798
  -2.2109
  -2.2773
  -2.3749
  -2.5001
  -2.6494
  -2.8196
  -3.0076
  -3.2105
  -3.4254
  -3.6500
  -3.8816
  -4.1180
  -4.3570
  -4.5965
  -4.8347
  -5.0696
  -5.2995
  -5.5227
  -5.7377
  -5.9390
  -5.9413
  -5.8618
  -5.7860
  -5.7164
  -5.6542
  -5.6001
  -5.5548
  -5.5189
  -5.4929
  -5.4772
  -5.4720
  -5.4772
  -5.4929
  -5.5189
  -5.5548
  -5.6001
  -5.6542
  -5.7164
  -5.7860
  -5.8618
  -5.9413
  -5.6983
  -5.3246
  -4.9298
  -4.5213
  -4.1077
  -3.6980
  -3.3024
  -2.9322
  -2.5996
  -2.3183
  -2.1033
  -1.9703
  -5.5623
  -5.1651
  -4.7457
  -4.3117
  -3.8716
  -3.4346
  -3.0110
  -2.6124
  -2.2518
  -1.9435
  -1.7041
  -1.5522
  -5.4471
  -5.0303
  -4.5904
  -4.1350
  -3.6725
  -3.2124
  -2.7651
  -2.3427
  -1.9585
  -1.6282
  -1.3702
  -1.2067
  -5.3569
  -4.9250
  -4.4692
  -3.9970
  -3.5172
  -3.0390
  -2.5732
  -2.1321
  -1.7299
  -1.3832
  -1.1121
  -0.9412
  -5.2949
  -4.8526
  -4.3860
  -3.9024
  -3.4106
  -2.9201
  -2.4417
  -1.9880
  -1.5736
  -1.2161
  -0.9367
  -0.7611
  -5.2633
  -4.8159
  -4.3437
  -3.8543
  -3.3565
  -2.8597
  -2.3748
  -1.9147
  -1.4943
  -1.1315
  -0.8479
  -0.6701
  -5.2633
  -4.8159
  -4.3437
  -3.8543
  -3.3565
  -2.8597
  -2.3748
  -1.9147
  -1.4943
  -1.1315
  -0.8479
  -0.6701
  -5.2949
  -4.8526
  -4.3860
  -3.9024
  -3.4106
  -2.9201
  -2.4417
  -1.9880
  -1.5736
  -1.2161
  -0.9367
  -0.7611
  -5.3569
  -4.9250
  -4.4692
  -3.9970
  -3.5172
  -3.0390
  -2.5732
  -2.1321
  -1.7299
  -1.3832
  -1.1121
  -0.9412
  -5.4471
  -5.0303
  -4.5904
  -4.1350
  -3.6725
  -3.2124
  -2.7651
  -2.3427
  -1.9585
  -1.6282
  -1.3702
  -1.2067
  -5.5623
  -5.1651
  -4.7457
  -4.3117
  -3.8716
  -3.4346
  -3.0110
  -2.6124
  -2.2518
  -1.9435
  -1.7041
  -1.5522
  -5.6983
  -5.3246
  -4.9298
  -4.5213
  -4.1077
  -3.6980
  -3.3024
  -2.9322
  -2.5996
  -2.3183
  -2.1033
  -1.9703
 fi= -5.875873048291069E-004
 fi=  0.103906690981368     
 fi=  0.175730205110659     
 fi=  0.190806836642044     
 fi=  0.144674560475642     
 fi=  5.233800326002525E-002
 fi= -5.660575478698837E-002
 fi= -0.147443549217098     
 fi= -0.190559657657447     
 fi= -0.172386330028813     
 fi= -9.860557819951626E-002
 fi=  7.188234925553760E-003
 fi=  0.111489253019794     
 fi=  0.180343564628984     
 fi=  0.192192148732916     
 fi=  0.142938264548605     
 fi=  4.838603057774915E-002
 fi= -6.169438203532784E-002
 fi= -0.151607008137165     
 fi= -0.193495525953030     
 fi= -0.174873842076580     
 fi= -0.173889777300636     
 fi= -0.172177401590219     
 fi= -0.172336523778719     
 fi= -0.171872874691353     
 fi= -0.170743858807247     
 fi= -0.169007108426954     
 fi= -0.166885614512489     
 fi= -0.164507051845711     
 fi= -0.162144367820168     
 fi= -0.159950086301659     
 fi= -0.157977049223241     
 fi= -0.156286021302378     
 fi= -0.154710184535285     
 fi= -0.153158308902991     
 fi= -0.151458854116591     
 fi= -0.149448371688607     
 fi= -0.147175686895184     
 fi= -0.144646801203258     
 fi= -0.142102217125871     
 fi= -0.141207880499937     
 fi= -0.140621345389118     
 fi= -0.141543360390282     
 fi= -0.165422066046445     
 fi= -0.136373996361986     
 fi= -6.340977141331264E-002
 fi=  3.042416990089045E-002
 fi=  0.114206157384407     
 fi=  0.161136728486312     
 fi=  0.155978786611767     
 fi=  0.100646552969941     
 fi=  1.268734015617014E-002
 fi= -7.893646333114637E-002
 fi= -0.144857617691140     
 fi= -0.163756316437156     
 fi= -0.129579309843185     
 fi= -5.314795029743329E-002
 fi=  4.044073637659246E-002
 fi=  0.120978733049500     
 fi=  0.163545423698348     
 fi=  0.161209242673332     
 fi=  9.545040624350028E-002
 fi= -3.335718992008432E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  8.698563617637656E-002
 fi=  0.189056971495842     
 fi=  0.130459455027677     
 fi= -3.873042861983383E-002
 fi= -0.174892746033770     
 fi= -0.162342294424182     
 fi= -1.140296142289404E-002
 fi=  0.150424283324326     
 fi=  0.186141262825689     
 fi=  6.532098315436241E-002
 fi= -0.110261424489077     
 fi= -0.192984144435359     
 fi=  8.747453941834860E-002
 fi=  0.189722122411475     
 fi=  0.130747764690659     
 fi= -3.943809403022720E-002
 fi= -0.176468597638140     
 fi= -0.164179682890798     
 fi= -1.279557116216010E-002
 fi=  0.149653761974122     
 fi=  0.185735089341301     
 fi=  6.487925591088915E-002
 fi= -0.110665894207318     
 fi= -0.193144615104950     
 fi=  8.745511058932083E-002
 fi=  0.189556765858920     
 fi=  0.130582464892782     
 fi= -3.957460286729308E-002
 fi= -0.176743629323808     
 fi= -0.164951462501084     
 fi= -1.429582688740365E-002
 fi=  0.147586986104656     
 fi=  0.183768955054240     
 fi=  6.386947726576842E-002
 fi= -0.110191982345043     
 fi= -0.191581924428047     
 fi=  8.698984549568414E-002
 fi=  0.188588291329844     
 fi=  0.130088083347968     
 fi= -3.894259220938290E-002
 fi= -0.175321576165882     
 fi= -0.163926473075726     
 fi= -1.480044556078119E-002
 fi=  0.145456225745898     
 fi=  0.181214593564750     
 fi=  6.264619052098519E-002
 fi= -0.109053918213306     
 fi= -0.188620661689839     
 fi=  8.604613663413241E-002
 fi=  0.186621255416647     
 fi=  0.128987904475412     
 fi= -3.779149722076636E-002
 fi= -0.172258227046912     
 fi= -0.160855546401451     
 fi= -1.375936980467829E-002
 fi=  0.143911269426074     
 fi=  0.178522783413794     
 fi=  6.120725949382955E-002
 fi= -0.107705706544067     
 fi= -0.185021466179879     
 fi=  8.458908183506275E-002
 fi=  0.183430083320566     
 fi=  0.126830596912247     
 fi= -3.679613467713549E-002
 fi= -0.168307477412152     
 fi= -0.156353376339787     
 fi= -1.150073903219737E-002
 fi=  0.142867577899987     
 fi=  0.175632333206931     
 fi=  5.926332533622969E-002
 fi= -0.106784898201974     
 fi= -0.181667940696663     
 fi=  8.263132080906033E-002
 fi=  0.179027252083629     
 fi=  0.123362647966683     
 fi= -3.662093080524853E-002
 fi= -0.164474609114616     
 fi= -0.151508675717480     
 fi= -8.912849892836111E-003
 fi=  0.141770647397007     
 fi=  0.172244472907250     
 fi=  5.657338065493180E-002
 fi= -0.106619385016955     
 fi= -0.178990339596846     
 fi=  8.037959611394017E-002
 fi=  0.173864214351645     
 fi=  0.118892533242518     
 fi= -3.742030344803028E-002
 fi= -0.161418318872920     
 fi= -0.147239917626710     
 fi= -6.814467909584135E-003
 fi=  0.140156638965128     
 fi=  0.168282530839590     
 fi=  5.330261294484512E-002
 fi= -0.106976728660756     
 fi= -0.176769070785532     
 fi=  7.822709347801474E-002
 fi=  0.168827283416947     
 fi=  0.114332258251380     
 fi= -3.867097523831257E-002
 fi= -0.159123267298375     
 fi= -0.143851874008295     
 fi= -5.492028989617412E-003
 fi=  0.138028233021011     
 fi=  0.164105221349495     
 fi=  5.004981282948739E-002
 fi= -0.107192572437118     
 fi= -0.174355623143955     
 fi=  7.661478656460909E-002
 fi=  0.164984930801613     
 fi=  0.110807572582489     
 fi= -3.950125784100006E-002
 fi= -0.157085763349025     
 fi= -0.141088733453371     
 fi= -4.705427744273565E-003
 fi=  0.135795473854065     
 fi=  0.160317950417383     
 fi=  4.749699480430781E-002
 fi= -0.106632788195236     
 fi= -0.171190135588967     
 fi=  7.599759911139983E-002
 fi=  0.163242634841661     
 fi=  0.108953280470479     
 fi= -3.933187868314525E-002
 fi= -0.154859373367033     
 fi= -0.138579980982998     
 fi= -4.062907021861496E-003
 fi=  0.133936523400448     
 fi=  0.157411198278693     
 fi=  4.598840436404839E-002
 fi= -0.105248612406668     
 fi= -0.167452258246503     
 fi=  7.704079853699167E-002
 fi=  0.163906539854508     
 fi=  0.108325335091202     
 fi= -3.824039151080755E-002
 fi= -0.152263160406468     
 fi= -0.136075547404662     
 fi= -3.383412238266756E-003
 fi=  0.132536435198034     
 fi=  0.155351751787509     
 fi=  4.534072349087465E-002
 fi= -0.103547481886170     
 fi= -0.164169568615089     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5875873E-03           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.1039067E+00           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1757302E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1908068E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1446746E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.5233800E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.5660575E-01           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.1474435E+00           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.1905597E+00           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.1723863E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.9860558E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.7188235E-02           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1114893E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1803436E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.1921921E+00           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.1429383E+00           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.4838603E-01           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.6169438E-01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1516070E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.1934955E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1748738E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1738898E+00           0.1000000E+01
