 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -3.2540
  -3.1413
  -3.0208
  -2.8958
  -2.7670
  -2.6354
  -2.5019
  -2.3675
  -2.2332
  -2.1003
  -1.9698
  -1.8431
  -1.7214
  -1.6063
  -1.4990
  -1.4013
  -1.3149
  -1.2414
  -1.1829
  -1.1412
  -1.1188
  -1.1144
  -0.9473
  -0.7976
  -0.6643
  -0.5474
  -0.4474
  -0.3647
  -0.3000
  -0.2534
  -0.2254
  -0.2160
  -0.2254
  -0.2534
  -0.3000
  -0.3647
  -0.4474
  -0.5474
  -0.6643
  -0.7976
  -0.9473
  -1.1144
  -1.1188
  -1.1412
  -1.1829
  -1.2414
  -1.3149
  -1.4013
  -1.4990
  -1.6063
  -1.7214
  -1.8431
  -1.9698
  -2.1003
  -2.2332
  -2.3675
  -2.5019
  -2.6354
  -2.7670
  -2.8958
  -3.0208
  -3.1413
  -3.2540
  -3.2553
  -3.2107
  -3.1682
  -3.1292
  -3.0943
  -3.0640
  -3.0386
  -3.0185
  -3.0040
  -2.9952
  -2.9922
  -2.9952
  -3.0040
  -3.0185
  -3.0386
  -3.0640
  -3.0943
  -3.1292
  -3.1682
  -3.2107
  -3.2553
  -3.1191
  -2.9099
  -2.6887
  -2.4597
  -2.2276
  -1.9972
  -1.7740
  -1.5642
  -1.3743
  -1.2117
  -1.0843
  -0.9997
  -3.0429
  -2.8205
  -2.5856
  -2.3423
  -2.0952
  -1.8493
  -1.6101
  -1.3838
  -1.1773
  -0.9983
  -0.8553
  -0.7575
  -2.9783
  -2.7450
  -2.4987
  -2.2433
  -1.9836
  -1.7246
  -1.4718
  -1.2316
  -1.0113
  -0.8190
  -0.6645
  -0.5592
  -2.9278
  -2.6861
  -2.4308
  -2.1661
  -1.8965
  -1.6272
  -1.3638
  -1.1129
  -0.8820
  -0.6800
  -0.5175
  -0.4075
  -2.8931
  -2.6456
  -2.3842
  -2.1131
  -1.8368
  -1.5604
  -1.2898
  -1.0316
  -0.7936
  -0.5852
  -0.4177
  -0.3050
  -2.8754
  -2.6250
  -2.3605
  -2.0861
  -1.8064
  -1.5265
  -1.2521
  -0.9903
  -0.7488
  -0.5373
  -0.3673
  -0.2533
  -2.8754
  -2.6250
  -2.3605
  -2.0861
  -1.8064
  -1.5265
  -1.2521
  -0.9903
  -0.7488
  -0.5373
  -0.3673
  -0.2533
  -2.8931
  -2.6456
  -2.3842
  -2.1131
  -1.8368
  -1.5604
  -1.2898
  -1.0316
  -0.7936
  -0.5852
  -0.4177
  -0.3050
  -2.9278
  -2.6861
  -2.4308
  -2.1661
  -1.8965
  -1.6272
  -1.3638
  -1.1129
  -0.8820
  -0.6800
  -0.5175
  -0.4075
  -2.9783
  -2.7450
  -2.4987
  -2.2433
  -1.9836
  -1.7246
  -1.4718
  -1.2316
  -1.0113
  -0.8190
  -0.6645
  -0.5592
  -3.0429
  -2.8205
  -2.5856
  -2.3423
  -2.0952
  -1.8493
  -1.6101
  -1.3838
  -1.1773
  -0.9983
  -0.8553
  -0.7575
  -3.1191
  -2.9099
  -2.6887
  -2.4597
  -2.2276
  -1.9972
  -1.7740
  -1.5642
  -1.3743
  -1.2117
  -1.0843
  -0.9997
 fi= -5.311606527103052E-005
 fi= -7.776825765250633E-002
 fi= -0.142254292630983     
 fi= -0.181051358286680     
 fi= -0.187443171665031     
 fi= -0.160283468426921     
 fi= -0.104459243173758     
 fi= -2.987301093637168E-002
 fi=  5.000414478247059E-002
 fi=  0.121070080954108     
 fi=  0.170472210333097     
 fi=  0.189431522172215     
 fi=  0.174497795081901     
 fi=  0.128357183749996     
 fi=  5.911524598308177E-002
 fi= -2.077898728377699E-002
 fi= -9.712554697753588E-002
 fi= -0.156334797924683     
 fi= -0.187755848629278     
 fi= -0.185898218699926     
 fi= -0.152457844681473     
 fi= -0.151630558488009     
 fi= -0.149937828840980     
 fi= -0.150035707619233     
 fi= -0.150479628046806     
 fi= -0.151170354664115     
 fi= -0.152047952682246     
 fi= -0.153109835609267     
 fi= -0.154287966999124     
 fi= -0.155558235271583     
 fi= -0.156874310682182     
 fi= -0.158160382105411     
 fi= -0.159397073754893     
 fi= -0.160509707383189     
 fi= -0.161481074914538     
 fi= -0.162286450271563     
 fi= -0.162887909396735     
 fi= -0.163315151160050     
 fi= -0.163548367912865     
 fi= -0.163634129212837     
 fi= -0.164136041857599     
 fi= -0.165249355989484     
 fi= -0.166083881689830     
 fi= -0.198842883883817     
 fi= -0.197756853574677     
 fi= -0.161740429891262     
 fi= -9.700393075047403E-002
 fi= -1.507548283371085E-002
 fi=  6.958622311116780E-002
 fi=  0.142040412918121     
 fi=  0.189332278252562     
 fi=  0.203176666161820     
 fi=  0.181051071482534     
 fi=  0.126890360859401     
 fi=  5.019826384201453E-002
 fi= -3.529668741109626E-002
 fi= -0.114640998853394     
 fi= -0.173614191825080     
 fi= -0.201791623206160     
 fi= -0.194157991207452     
 fi= -0.155011073050008     
 fi= -8.482121211800797E-002
 fi=  9.267836955108300E-004
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi= -6.504041123550980E-002
 fi= -0.164416064074025     
 fi= -0.184120199302306     
 fi= -0.114694162796700     
 fi=  1.029027384416448E-002
 fi=  0.130446998037182     
 fi=  0.187671359199962     
 fi=  0.154190480366897     
 fi=  4.603740693000558E-002
 fi= -8.470691043828926E-002
 fi= -0.174939727555456     
 fi= -0.181218183341910     
 fi= -6.554428261441797E-002
 fi= -0.165357911374433     
 fi= -0.185164854864655     
 fi= -0.115381812036065     
 fi=  1.029473141804615E-002
 fi=  0.131182522399139     
 fi=  0.188856724415237     
 fi=  0.155352801056525     
 fi=  4.672665329555892E-002
 fi= -8.469781827699407E-002
 fi= -0.175436178264515     
 fi= -0.181623614111556     
 fi= -6.607206173449287E-002
 fi= -0.166657137414893     
 fi= -0.186669504023424     
 fi= -0.116456838772805     
 fi=  1.010232304020192E-002
 fi=  0.131957141175949     
 fi=  0.190277726651043     
 fi=  0.156836114669091     
 fi=  4.768845693349022E-002
 fi= -8.458764183300382E-002
 fi= -0.176097813220202     
 fi= -0.182669331200744     
 fi= -6.668384583238335E-002
 fi= -0.168228666318112     
 fi= -0.188537462890177     
 fi= -0.117852195477488     
 fi=  9.739321314677168E-003
 fi=  0.132750462680192     
 fi=  0.191869694539061     
 fi=  0.158545573250021     
 fi=  4.880527061725171E-002
 fi= -8.450219505369214E-002
 fi= -0.177036095666238     
 fi= -0.184214746508925     
 fi= -6.735022513379829E-002
 fi= -0.169958484134110     
 fi= -0.190615735836822     
 fi= -0.119438712629558     
 fi=  9.266867689184610E-003
 fi=  0.133542211516693     
 fi=  0.193547374130490     
 fi=  0.160366905352749     
 fi=  4.997890888195841E-002
 fi= -8.448754012929784E-002
 fi= -0.178206083905974     
 fi= -0.186113993332132     
 fi= -6.802690142295180E-002
 fi= -0.171710054425197     
 fi= -0.192731248550799     
 fi= -0.121064360261171     
 fi=  8.768779011503136E-003
 fi=  0.134331390012706     
 fi=  0.195243320640118     
 fi=  0.162210966456082     
 fi=  5.115255357781613E-002
 fi= -8.452347715989672E-002
 fi= -0.179491565215524     
 fi= -0.188180800785444     
 fi= -6.865658531032071E-002
 fi= -0.173348369232995     
 fi= -0.194708423010071     
 fi= -0.122575336052350     
 fi=  8.328806150960707E-003
 fi=  0.135116237262726     
 fi=  0.196892723543582     
 fi=  0.164000538132602     
 fi=  5.229499462796126E-002
 fi= -8.455226033513830E-002
 fi= -0.180734744117550     
 fi= -0.190184387896508     
 fi= -6.919218342771170E-002
 fi= -0.174749584160182     
 fi= -0.196392488097798     
 fi= -0.123842757825990     
 fi=  8.006153133770139E-003
 fi=  0.135874270296078     
 fi=  0.198416460126994     
 fi=  0.165651491822138     
 fi=  5.337383400746438E-002
 fi= -8.451622873060520E-002
 fi= -0.181784394257143     
 fi= -0.191913888130144     
 fi= -6.960332777008339E-002
 fi= -0.175817404145436     
 fi= -0.197669333055256     
 fi= -0.124782346379954     
 fi=  7.818287961804227E-003
 fi=  0.136548465441889     
 fi=  0.199709021121820     
 fi=  0.167058336797712     
 fi=  5.433398200641251E-002
 fi= -8.438910779810606E-002
 fi= -0.182535965121392     
 fi= -0.193221841653087     
 fi= -6.987052001994638E-002
 fi= -0.176500624339328     
 fi= -0.198469572547074     
 fi= -0.125358477889468     
 fi=  7.738692272409968E-003
 fi=  0.137045938651027     
 fi=  0.200637606903453     
 fi=  0.168092047920087     
 fi=  5.509229861379193E-002
 fi= -8.418707504227783E-002
 fi= -0.182946666097653     
 fi= -0.194030412756506     
 fi= -7.000451126988083E-002
 fi= -0.176790732477035     
 fi= -0.198753763588957     
 fi= -0.125574698742732     
 fi=  7.707454313895828E-003
 fi=  0.137255636845924     
 fi=  0.201063412608876     
 fi=  0.168621502518007     
 fi=  5.555529977066637E-002
 fi= -8.395143613169156E-002
 fi= -0.183032682932646     
 fi= -0.194372486383221     
 fi= -7.012452049509951E-002
 fi= -0.176680562642917     
 fi= -0.198432607791371     
 fi= -0.125438871506465     
 fi=  7.642023875215622E-003
 fi=  0.137049940482942     
 fi=  0.200841144267431     
 fi=  0.168515605577308     
 fi=  5.564406412391948E-002
 fi= -8.369862132483202E-002
 fi= -0.182775461295877     
 fi= -0.194425259447543     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.5311607E-04           0.0000000E+00
           0.5000000E-01           0.0000000E+00          -0.7776826E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00          -0.1422543E+00           0.0000000E+00
           0.1500000E+00           0.0000000E+00          -0.1810514E+00           0.0000000E+00
           0.2000000E+00           0.0000000E+00          -0.1874432E+00           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.1602835E+00           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.1044592E+00           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.2987301E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.5000414E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.1210701E+00           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.1704722E+00           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.1894315E+00           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.1744978E+00           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1283572E+00           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.5911525E-01           0.0000000E+00
           0.7500000E+00           0.0000000E+00          -0.2077899E-01           0.0000000E+00
           0.8000000E+00           0.0000000E+00          -0.9712555E-01           0.0000000E+00
           0.8500000E+00           0.0000000E+00          -0.1563348E+00           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.1877558E+00           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.1858982E+00           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1524578E+00           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1516306E+00           0.1000000E+01
