 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 -15.3364
 -14.8254
 -14.2795
 -13.7125
 -13.1287
 -12.5323
 -11.9279
 -11.3203
 -10.7146
 -10.1160
  -9.5304
  -8.9636
  -8.4220
  -7.9124
  -7.4418
  -7.0178
  -6.6484
  -6.3421
  -6.1077
  -5.9548
  -5.8934
  -5.8784
  -5.2004
  -4.5664
  -3.9930
  -3.4855
  -3.0485
  -2.6859
  -2.4007
  -2.1954
  -2.0716
  -2.0302
  -2.0716
  -2.1954
  -2.4007
  -2.6859
  -3.0485
  -3.4855
  -3.9930
  -4.5664
  -5.2004
  -5.8784
  -5.8934
  -5.9548
  -6.1077
  -6.3421
  -6.6484
  -7.0178
  -7.4418
  -7.9124
  -8.4220
  -8.9636
  -9.5304
 -10.1160
 -10.7146
 -11.3203
 -11.9279
 -12.5323
 -13.1287
 -13.7125
 -14.2795
 -14.8254
 -15.3364
 -15.3423
 -15.1407
 -14.9482
 -14.7718
 -14.6138
 -14.4764
 -14.3614
 -14.2703
 -14.2043
 -14.1644
 -14.1511
 -14.1644
 -14.2043
 -14.2703
 -14.3614
 -14.4764
 -14.6138
 -14.7718
 -14.9482
 -15.1407
 -15.3423
 -14.7255
 -13.7764
 -12.7736
 -11.7368
 -10.6880
  -9.6509
  -8.6519
  -7.7202
  -6.8881
  -6.1913
  -5.6698
  -5.3671
 -14.3802
 -13.3712
 -12.3061
 -11.2045
 -10.0888
  -8.9831
  -7.9142
  -6.9127
  -6.0124
  -5.2516
  -4.6748
  -4.3338
 -14.0877
 -13.0289
 -11.9116
 -10.7558
  -9.5838
  -8.4200
  -7.2920
  -6.2314
  -5.2736
  -4.4602
  -3.8402
  -3.4732
 -13.8585
 -12.7612
 -11.6035
 -10.4055
  -9.1895
  -7.9804
  -6.8063
  -5.6996
  -4.6977
  -3.8446
  -3.1934
  -2.8089
 -13.7011
 -12.5774
 -11.3922
 -10.1652
  -8.9192
  -7.6791
  -6.4733
  -5.3353
  -4.3037
  -3.4243
  -2.7530
  -2.3573
 -13.6209
 -12.4839
 -11.2847
 -10.0431
  -8.7818
  -7.5259
  -6.3041
  -5.1503
  -4.1036
  -3.2112
  -2.5300
  -2.1290
 -13.6209
 -12.4839
 -11.2847
 -10.0431
  -8.7818
  -7.5259
  -6.3041
  -5.1503
  -4.1036
  -3.2112
  -2.5300
  -2.1290
 -13.7011
 -12.5774
 -11.3922
 -10.1652
  -8.9192
  -7.6791
  -6.4733
  -5.3353
  -4.3037
  -3.4243
  -2.7530
  -2.3573
 -13.8585
 -12.7612
 -11.6035
 -10.4055
  -9.1895
  -7.9804
  -6.8063
  -5.6996
  -4.6977
  -3.8446
  -3.1934
  -2.8089
 -14.0877
 -13.0289
 -11.9116
 -10.7558
  -9.5838
  -8.4200
  -7.2920
  -6.2314
  -5.2736
  -4.4602
  -3.8402
  -3.4732
 -14.3802
 -13.3712
 -12.3061
 -11.2045
 -10.0888
  -8.9831
  -7.9142
  -6.9127
  -6.0124
  -5.2516
  -4.6748
  -4.3338
 -14.7255
 -13.7764
 -12.7736
 -11.7368
 -10.6880
  -9.6509
  -8.6519
  -7.7202
  -6.8881
  -6.1913
  -5.6698
  -5.3671
 fi= -1.709889778206408E-003
 fi=  3.506536652863046E-002
 fi=  4.816277432452454E-002
 fi=  3.207154476133045E-002
 fi=  2.065517081843549E-003
 fi= -1.514253275594069E-002
 fi= -7.110495794296151E-003
 fi=  1.959224453555811E-002
 fi=  4.180139479517478E-002
 fi=  4.409578256724417E-002
 fi=  2.721451142552178E-002
 fi=  7.253261038653758E-003
 fi= -4.009546604334391E-004
 fi=  4.036183736297411E-003
 fi=  6.679575708445878E-003
 fi= -7.063053736715105E-003
 fi= -3.283102795167214E-002
 fi= -4.924631066657702E-002
 fi= -3.179387068278837E-002
 fi=  2.160016940273270E-002
 fi=  7.925537049683806E-002
 fi=  7.981921740372280E-002
 fi=  6.692860344114493E-002
 fi=  2.524251156261504E-002
 fi= -2.480702453009000E-002
 fi= -6.449704484516391E-002
 fi= -7.859980645925091E-002
 fi= -6.880068932756347E-002
 fi= -4.517008985123482E-002
 fi= -2.403356946554603E-002
 fi= -1.459425036303170E-002
 fi= -1.845986481400220E-002
 fi= -2.999768160969984E-002
 fi= -3.996386877052149E-002
 fi= -4.184829015383774E-002
 fi= -3.391539813932927E-002
 fi= -1.836140776336984E-002
 fi= -3.057967065888852E-004
 fi=  1.704483828414704E-002
 fi=  3.025137098652727E-002
 fi=  3.858124373033311E-002
 fi=  3.473345581050161E-002
 fi=  3.427968824859270E-002
 fi= -2.160730161707545E-002
 fi= -6.379852001276179E-002
 fi= -5.779564030043483E-002
 fi= -1.055629444982443E-002
 fi=  4.025639043835716E-002
 fi=  6.172707840485671E-002
 fi=  4.505449347803026E-002
 fi=  1.319521777441776E-002
 fi= -6.294568127821837E-003
 fi=  1.216862914750970E-003
 fi=  2.176473016816831E-002
 fi=  3.032047085496259E-002
 fi=  1.261335024229624E-002
 fi= -2.081954245148862E-002
 fi= -3.878347724584152E-002
 fi= -1.883171798670834E-002
 fi=  4.221191509950838E-002
 fi=  0.103763272540810     
 fi=  6.600660237675519E-002
 fi= -9.093598239090533E-003
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  2.807746733522248E-002
 fi=  3.858363338516461E-002
 fi= -7.272048244195545E-003
 fi= -1.452108664382741E-002
 fi=  2.808198714951796E-002
 fi=  3.619852804902512E-002
 fi=  3.084168884904931E-003
 fi= -1.704959657301578E-003
 fi=  1.025712629571086E-002
 fi= -2.171320358515597E-002
 fi= -4.554934885318188E-002
 fi=  2.356091581343997E-002
 fi=  2.146273880534690E-002
 fi=  1.779117756801396E-002
 fi= -3.548870386032454E-002
 fi= -3.746659786464299E-002
 fi=  1.044232250096399E-002
 fi=  6.567879054031497E-003
 fi= -3.912868260959596E-002
 fi= -2.045541409199377E-002
 fi=  4.164389596687869E-002
 fi=  2.498308845312797E-002
 fi= -4.797882526705853E-002
 fi= -3.830171561859337E-002
 fi=  2.230800184682968E-002
 fi=  1.390549651070661E-002
 fi= -4.550963126583039E-002
 fi= -3.691869828373925E-002
 fi=  2.658114264742129E-002
 fi=  9.849211380799619E-003
 fi= -6.784781943794088E-002
 fi= -4.575245940635669E-002
 fi=  6.686617434211890E-002
 fi=  8.015649370794185E-002
 fi= -3.629053221788724E-002
 fi= -9.512184396185183E-002
 fi=  3.657559106679560E-002
 fi=  3.830650789791587E-002
 fi= -3.453789036766833E-002
 fi= -2.240293757656271E-002
 fi=  6.988429173577429E-002
 fi=  5.970800065124606E-002
 fi= -5.718418817720690E-002
 fi= -7.225280456182531E-002
 fi=  5.256067544628935E-002
 fi=  0.100779946933655     
 fi= -1.207701296606738E-002
 fi= -9.378948878961131E-002
 fi=  5.508994598022908E-002
 fi=  6.587387554012451E-002
 fi= -4.060652045745090E-002
 fi= -4.853024762793552E-002
 fi=  7.316927777298668E-002
 fi=  9.950488336229588E-002
 fi= -2.931093862679462E-002
 fi= -9.193029225849042E-002
 fi=  7.699851817448589E-003
 fi=  7.633614932671820E-002
 fi=  5.765876248739741E-004
 fi= -5.881161476678803E-002
 fi=  6.841581766737358E-002
 fi=  8.137224125090031E-002
 fi= -6.424079115597899E-002
 fi= -0.108707207102682     
 fi=  2.351680229982660E-002
 fi=  9.356688316404607E-002
 fi= -9.106722500504406E-003
 fi= -8.669096229326639E-002
 fi= -1.703672185675320E-002
 fi=  4.439376655306587E-002
 fi= -9.450292186170842E-003
 fi= -4.354662868512812E-002
 fi=  7.240365103095855E-002
 fi=  9.040946867917277E-002
 fi= -6.102963382328941E-002
 fi= -0.124191671642925     
 fi= -8.494535611851470E-003
 fi=  6.929724659166583E-002
 fi= -2.262184200477918E-003
 fi= -5.568813213012211E-002
 fi=  7.388144380838100E-003
 fi=  4.412249834751809E-002
 fi= -2.426103140114287E-002
 fi= -5.763602172809232E-002
 fi=  6.082081350960150E-002
 fi=  8.251835466228657E-002
 fi= -2.639295889648557E-002
 fi= -6.446431892295193E-002
 fi=  2.098031582607453E-002
 fi=  5.455608578445695E-002
 fi= -1.682344397394248E-002
 fi= -3.418252161985092E-002
 fi=  4.703762662272102E-002
 fi=  6.561294931210633E-002
 fi= -2.767094519923761E-002
 fi= -7.091569182094855E-002
 fi=  3.107575476106883E-002
 fi=  3.681015001598952E-002
 fi= -1.378668084958160E-002
 fi=  1.763522667820070E-003
 fi=  6.566923773969691E-002
 fi=  3.864992263443231E-002
 fi= -5.433461039067577E-002
 fi= -4.652113727190182E-002
 fi=  5.504542470670613E-002
 fi=  6.908019849836990E-002
 fi= -2.744296659634424E-002
 fi= -6.239751667144285E-002
 fi=  1.258294328061160E-003
 fi= -2.183017254819966E-002
 fi= -4.287347430375663E-002
 fi=  1.024730076588176E-002
 fi=  6.932949714753686E-002
 fi=  1.563994974194732E-002
 fi= -8.058384848059813E-002
 fi= -5.920583341299673E-002
 fi=  3.942307331733660E-002
 fi=  4.337113532106136E-002
 fi= -3.661945551685146E-002
 fi= -3.964423234242859E-002
 fi=  2.147145120357001E-003
 fi= -2.647217030729306E-002
 fi= -6.107579396766944E-002
 fi= -1.606551736076663E-002
 fi=  4.291653012163592E-002
 fi=  6.513259977714212E-003
 fi= -5.929672284044581E-002
 fi= -2.891580190429235E-002
 fi=  4.008150252514711E-002
 fi=  1.416240474956149E-002
 fi= -5.261759633161404E-002
 fi= -1.904602588440057E-002
 fi=  3.721548827273474E-002
 fi=  4.240515618709718E-002
 fi= -3.616982265663067E-002
 fi= -2.744305887207133E-002
 fi=  2.483603241529935E-002
 fi=  1.536225536665330E-002
 fi= -1.473332577491280E-002
 fi=  2.046904765927164E-002
 fi=  5.693956018747903E-002
 fi=  1.261949283927663E-004
 fi= -6.421453209646635E-002
 fi= -1.018116822631469E-002
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.1709890E-02           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.3506537E-01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.4816277E-01           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.3207154E-01           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.2065517E-02           0.0000000E+00
           0.2500000E+00           0.0000000E+00          -0.1514253E-01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.7110496E-02           0.0000000E+00
           0.3500000E+00           0.0000000E+00           0.1959224E-01           0.0000000E+00
           0.4000000E+00           0.0000000E+00           0.4180139E-01           0.0000000E+00
           0.4500000E+00           0.0000000E+00           0.4409578E-01           0.0000000E+00
           0.5000000E+00           0.0000000E+00           0.2721451E-01           0.0000000E+00
           0.5500000E+00           0.0000000E+00           0.7253261E-02           0.0000000E+00
           0.6000000E+00           0.0000000E+00          -0.4009547E-03           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.4036184E-02           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.6679576E-02           0.0000000E+00
