 ************************************************************************************************************************
                         Exem


data

  number of boundary elements= 80

  number of functional nodes= 84

  number of internal source points where the funct. is calculated=144




  coordinates of the source points of the boundary elements

    point          x                  y
       98      0.1250000E+00      0.1250000E+00
       99      0.2083300E+00      0.1250000E+00
      100      0.2916700E+00      0.1250000E+00
      101      0.3750000E+00      0.1250000E+00
      102      0.4583300E+00      0.1250000E+00
      103      0.5416700E+00      0.1250000E+00
      104      0.6250000E+00      0.1250000E+00
      105      0.7083300E+00      0.1250000E+00
      106      0.7916700E+00      0.1250000E+00
      107      0.8750000E+00      0.1250000E+00
      108      0.9583300E+00      0.1250000E+00
      109      0.4167000E-01      0.2083300E+00
      110      0.1250000E+00      0.2083300E+00
      111      0.2083300E+00      0.2083300E+00
      112      0.2916700E+00      0.2083300E+00
      113      0.3750000E+00      0.2083300E+00
      114      0.4583300E+00      0.2083300E+00
      115      0.5416700E+00      0.2083300E+00
      116      0.6250000E+00      0.2083300E+00
      117      0.7083300E+00      0.2083300E+00
      118      0.7916700E+00      0.2083300E+00
      119      0.8750000E+00      0.2083300E+00
      120      0.9583300E+00      0.2083300E+00
      121      0.4167000E-01      0.2916700E+00
      122      0.1250000E+00      0.2916700E+00
      123      0.2083300E+00      0.2916700E+00
      124      0.2916700E+00      0.2916700E+00
      125      0.3750000E+00      0.2916700E+00
      126      0.4583300E+00      0.2916700E+00
      127      0.5416700E+00      0.2916700E+00
      128      0.6250000E+00      0.2916700E+00
      129      0.7083300E+00      0.2916700E+00
      130      0.7916700E+00      0.2916700E+00
      131      0.8750000E+00      0.2916700E+00
      132      0.9583300E+00      0.2916700E+00
      133      0.4167000E-01      0.3750000E+00
      134      0.1250000E+00      0.3750000E+00
      135      0.2083300E+00      0.3750000E+00
      136      0.2916700E+00      0.3750000E+00
      137      0.3750000E+00      0.3750000E+00
      138      0.4583300E+00      0.3750000E+00
      139      0.5416700E+00      0.3750000E+00
      140      0.6250000E+00      0.3750000E+00
      141      0.7083300E+00      0.3750000E+00
      142      0.7916700E+00      0.3750000E+00
      143      0.8750000E+00      0.3750000E+00
      144      0.9583300E+00      0.3750000E+00
      145      0.4167000E-01      0.4583300E+00
      146      0.1250000E+00      0.4583300E+00
      147      0.2083300E+00      0.4583300E+00
      148      0.2916700E+00      0.4583300E+00
      149      0.3750000E+00      0.4583300E+00
      150      0.4583300E+00      0.4583300E+00
      151      0.5416700E+00      0.4583300E+00
      152      0.6250000E+00      0.4583300E+00
      153      0.7083300E+00      0.4583300E+00
      154      0.7916700E+00      0.4583300E+00
      155      0.8750000E+00      0.4583300E+00
      156      0.9583300E+00      0.4583300E+00
      157      0.4167000E-01      0.5416700E+00
      158      0.1250000E+00      0.5416700E+00
      159      0.2083300E+00      0.5416700E+00
      160      0.2916700E+00      0.5416700E+00
      161      0.3750000E+00      0.5416700E+00
      162      0.4583300E+00      0.5416700E+00
      163      0.5416700E+00      0.5416700E+00
      164      0.6250000E+00      0.5416700E+00
      165      0.7083300E+00      0.5416700E+00
      166      0.7916700E+00      0.5416700E+00
      167      0.8750000E+00      0.5416700E+00
      168      0.9583300E+00      0.5416700E+00
      169      0.4167000E-01      0.6250000E+00
      170      0.1250000E+00      0.6250000E+00
      171      0.2083300E+00      0.6250000E+00
      172      0.2916700E+00      0.6250000E+00
      173      0.3750000E+00      0.6250000E+00
      174      0.4583300E+00      0.6250000E+00
      175      0.5416700E+00      0.6250000E+00
      176      0.6250000E+00      0.6250000E+00
      177      0.7083300E+00      0.6250000E+00
      178      0.7916700E+00      0.6250000E+00
      179      0.8750000E+00      0.6250000E+00
      180      0.9583300E+00      0.6250000E+00
      181      0.4167000E-01      0.7083300E+00
      182      0.1250000E+00      0.7083300E+00
      183      0.2083300E+00      0.7083300E+00
      184      0.2916700E+00      0.7083300E+00
      185      0.3750000E+00      0.7083300E+00
      186      0.4583300E+00      0.7083300E+00
      187      0.5416700E+00      0.7083300E+00
      188      0.6250000E+00      0.7083300E+00
      189      0.7083300E+00      0.7083300E+00
      190      0.7916700E+00      0.7083300E+00
      191      0.8750000E+00      0.7083300E+00
      192      0.9583300E+00      0.7083300E+00
      193      0.4167000E-01      0.7916700E+00
      194      0.1250000E+00      0.7916700E+00
      195      0.2083300E+00      0.7916700E+00
      196      0.2916700E+00      0.7916700E+00
      197      0.3750000E+00      0.7916700E+00
      198      0.4583300E+00      0.7916700E+00
      199      0.5416700E+00      0.7916700E+00
      200      0.6250000E+00      0.7916700E+00
      201      0.7083300E+00      0.7916700E+00
      202      0.7916700E+00      0.7916700E+00
      203      0.8750000E+00      0.7916700E+00
      204      0.9583300E+00      0.7916700E+00
      205      0.4167000E-01      0.8750000E+00
      206      0.1250000E+00      0.8750000E+00
      207      0.2083300E+00      0.8750000E+00
      208      0.2916700E+00      0.8750000E+00
      209      0.3750000E+00      0.8750000E+00
      210      0.4583300E+00      0.8750000E+00
      211      0.5416700E+00      0.8750000E+00
      212      0.6250000E+00      0.8750000E+00
      213      0.7083300E+00      0.8750000E+00
      214      0.7916700E+00      0.8750000E+00
      215      0.8750000E+00      0.8750000E+00
      216      0.9583300E+00      0.8750000E+00
      217      0.4167000E-01      0.9583300E+00
      218      0.1250000E+00      0.9583300E+00
      219      0.2083300E+00      0.9583300E+00
      220      0.2916700E+00      0.9583300E+00
      221      0.3750000E+00      0.9583300E+00
      222      0.4583300E+00      0.9583300E+00
      223      0.5416700E+00      0.9583300E+00
      224      0.6250000E+00      0.9583300E+00
      225      0.7083300E+00      0.9583300E+00
      226      0.7916700E+00      0.9583300E+00
      227      0.8750000E+00      0.9583300E+00
      228      0.9583300E+00      0.9583300E+00


  boundary conditions

     node      code     prescribed value
       1        1         84         0.0000000E+00
       2        1          0         0.0000000E+00
       3        1          0         0.0000000E+00
       4        1          0         0.0000000E+00
       5        1          0         0.0000000E+00
       6        1          0         0.0000000E+00
       7        1          0         0.0000000E+00
       8        1          0         0.0000000E+00
       9        1          0         0.0000000E+00
      10        1          0         0.0000000E+00
      11        1          0         0.0000000E+00
      12        1          0         0.0000000E+00
      13        1          0         0.0000000E+00
      14        1          0         0.0000000E+00
      15        1          0         0.0000000E+00
      16        1          0         0.0000000E+00
      17        1          0         0.0000000E+00
      18        1          0         0.0000000E+00
      19        1          0         0.0000000E+00
      20        1          0         0.0000000E+00
      21        1         22         0.0000000E+00
      22        1         21         0.1000000E+01
      23        1          0         0.1000000E+01
      24        1          0         0.1000000E+01
      25        1          0         0.1000000E+01
      26        1          0         0.1000000E+01
      27        1          0         0.1000000E+01
      28        1          0         0.1000000E+01
      29        1          0         0.1000000E+01
      30        1          0         0.1000000E+01
      31        1          0         0.1000000E+01
      32        1          0         0.1000000E+01
      33        1          0         0.1000000E+01
      34        1          0         0.1000000E+01
      35        1          0         0.1000000E+01
      36        1          0         0.1000000E+01
      37        1          0         0.1000000E+01
      38        1          0         0.1000000E+01
      39        1          0         0.1000000E+01
      40        1          0         0.1000000E+01
      41        1          0         0.1000000E+01
      42        1         43         0.1000000E+01
      43        1         42         0.0000000E+00
      44        1          0         0.0000000E+00
      45        1          0         0.0000000E+00
      46        1          0         0.0000000E+00
      47        1          0         0.0000000E+00
      48        1          0         0.0000000E+00
      49        1          0         0.0000000E+00
      50        1          0         0.0000000E+00
      51        1          0         0.0000000E+00
      52        1          0         0.0000000E+00
      53        1          0         0.0000000E+00
      54        1          0         0.0000000E+00
      55        1          0         0.0000000E+00
      56        1          0         0.0000000E+00
      57        1          0         0.0000000E+00
      58        1          0         0.0000000E+00
      59        1          0         0.0000000E+00
      60        1          0         0.0000000E+00
      61        1          0         0.0000000E+00
      62        1          0         0.0000000E+00
      63        1         64         0.0000000E+00
      64        0         63         0.0000000E+00
      65        0          0         0.0000000E+00
      66        0          0         0.0000000E+00
      67        0          0         0.0000000E+00
      68        0          0         0.0000000E+00
      69        0          0         0.0000000E+00
      70        0          0         0.0000000E+00
      71        0          0         0.0000000E+00
      72        0          0         0.0000000E+00
      73        0          0         0.0000000E+00
      74        0          0         0.0000000E+00
      75        0          0         0.0000000E+00
      76        0          0         0.0000000E+00
      77        0          0         0.0000000E+00
      78        0          0         0.0000000E+00
      79        0          0         0.0000000E+00
      80        0          0         0.0000000E+00
      81        0          0         0.0000000E+00
      82        0          0         0.0000000E+00
      83        0          0         0.0000000E+00
      84        0          1         0.0000000E+00


  incidence of geometric nodes

      first node      second node

       1          1       2
       2          2       3
       3          3       4
       4          4       5
       5          5       6
       6          6       7
       7          7       8
       8          8       9
       9          9      10
      10         10      11
      11         11      12
      12         12      13
      13         13      14
      14         14      15
      15         15      16
      16         16      17
      17         17      18
      18         18      19
      19         19      20
      20         20      21
      21         22      23
      22         23      24
      23         24      25
      24         25      26
      25         26      27
      26         27      28
      27         28      29
      28         29      30
      29         30      31
      30         31      32
      31         32      33
      32         33      34
      33         34      35
      34         35      36
      35         36      37
      36         37      38
      37         38      39
      38         39      40
      39         40      41
      40         41      42
      41         43      44
      42         44      45
      43         45      46
      44         46      47
      45         47      48
      46         48      49
      47         49      50
      48         50      51
      49         51      52
      50         52      53
      51         53      54
      52         54      55
      53         55      56
      54         56      57
      55         57      58
      56         58      59
      57         59      60
      58         60      61
      59         61      62
      60         62      63
      61         64      65
      62         65      66
      63         66      67
      64         67      68
      65         68      69
      66         69      70
      67         70      71
      68         71      72
      69         72      73
      70         73      74
      71         74      75
      72         75      76
      73         76      77
      74         77      78
      75         78      79
      76         79      80
      77         80      81
      78         81      82
      79         82      83
      80         83      84
 NOVAS COORDENADAS DOS nos duplos
     0.0010     0.0000
     0.0500     0.0000
     0.1000     0.0000
     0.1500     0.0000
     0.2000     0.0000
     0.2500     0.0000
     0.3000     0.0000
     0.3500     0.0000
     0.4000     0.0000
     0.4500     0.0000
     0.5000     0.0000
     0.5500     0.0000
     0.6000     0.0000
     0.6500     0.0000
     0.7000     0.0000
     0.7500     0.0000
     0.8000     0.0000
     0.8500     0.0000
     0.9000     0.0000
     0.9500     0.0000
     0.9990     0.0000
     1.0000     0.0010
     1.0000     0.0500
     1.0000     0.1000
     1.0000     0.1500
     1.0000     0.2000
     1.0000     0.2500
     1.0000     0.3000
     1.0000     0.3500
     1.0000     0.4000
     1.0000     0.4500
     1.0000     0.5000
     1.0000     0.5500
     1.0000     0.6000
     1.0000     0.6500
     1.0000     0.7000
     1.0000     0.7500
     1.0000     0.8000
     1.0000     0.8500
     1.0000     0.9000
     1.0000     0.9500
     1.0000     0.9990
     0.9990     1.0000
     0.9500     1.0000
     0.9000     1.0000
     0.8500     1.0000
     0.8000     1.0000
     0.7500     1.0000
     0.7000     1.0000
     0.6500     1.0000
     0.6000     1.0000
     0.5500     1.0000
     0.5000     1.0000
     0.4500     1.0000
     0.4000     1.0000
     0.3500     1.0000
     0.3000     1.0000
     0.2500     1.0000
     0.2000     1.0000
     0.1500     1.0000
     0.1000     1.0000
     0.0500     1.0000
     0.0010     1.0000
     0.0000     0.9990
     0.0000     0.9500
     0.0000     0.9000
     0.0000     0.8500
     0.0000     0.8000
     0.0000     0.7500
     0.0000     0.7000
     0.0000     0.6500
     0.0000     0.6000
     0.0000     0.5500
     0.0000     0.5000
     0.0000     0.4500
     0.0000     0.4000
     0.0000     0.3500
     0.0000     0.3000
     0.0000     0.2500
     0.0000     0.2000
     0.0000     0.1500
     0.0000     0.1000
     0.0000     0.0500
     0.0000     0.0010
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482583E-004
 wrop2=  4.900000002235175E-002
 wrop1=  4.900000002235183E-002
 wrop2=  9.999999776482138E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
 wrop1=  9.999999776482138E-004
 wrop2=  4.900000002235183E-002
 wrop1=  4.900000002235175E-002
 wrop2=  9.999999776482583E-004
  -5.4356
  -5.2509
  -5.0536
  -4.8488
  -4.6379
  -4.4223
  -4.2038
  -3.9840
  -3.7646
  -3.5476
  -3.3349
  -3.1288
  -2.9313
  -2.7449
  -2.5720
  -2.4154
  -2.2779
  -2.1624
  -2.0721
  -2.0103
  -1.9809
  -1.9746
  -1.7153
  -1.4781
  -1.2653
  -1.0779
  -0.9170
  -0.7838
  -0.6793
  -0.6040
  -0.5587
  -0.5436
  -0.5587
  -0.6040
  -0.6793
  -0.7838
  -0.9170
  -1.0779
  -1.2653
  -1.4781
  -1.7153
  -1.9746
  -1.9809
  -2.0103
  -2.0721
  -2.1624
  -2.2779
  -2.4154
  -2.5720
  -2.7449
  -2.9313
  -3.1288
  -3.3349
  -3.5476
  -3.7646
  -3.9840
  -4.2038
  -4.4223
  -4.6379
  -4.8488
  -5.0536
  -5.2509
  -5.4356
  -5.4377
  -5.3647
  -5.2951
  -5.2313
  -5.1742
  -5.1246
  -5.0830
  -5.0501
  -5.0263
  -5.0118
  -5.0070
  -5.0118
  -5.0263
  -5.0501
  -5.0830
  -5.1246
  -5.1742
  -5.2313
  -5.2951
  -5.3647
  -5.4377
  -5.2147
  -4.8719
  -4.5096
  -4.1348
  -3.7552
  -3.3791
  -3.0159
  -2.6757
  -2.3698
  -2.1108
  -1.9123
  -1.7883
  -5.0899
  -4.7255
  -4.3407
  -3.9424
  -3.5385
  -3.1373
  -2.7483
  -2.3821
  -2.0503
  -1.7663
  -1.5449
  -1.4032
  -4.9842
  -4.6018
  -4.1982
  -3.7803
  -3.3559
  -2.9335
  -2.5226
  -2.1343
  -1.7809
  -1.4765
  -1.2379
  -1.0853
  -4.9014
  -4.5052
  -4.0870
  -3.6537
  -3.2133
  -2.7743
  -2.3464
  -1.9410
  -1.5709
  -1.2514
  -1.0006
  -0.8411
  -4.8445
  -4.4388
  -4.0106
  -3.5669
  -3.1155
  -2.6652
  -2.2257
  -1.8086
  -1.4274
  -1.0978
  -0.8394
  -0.6755
  -4.8156
  -4.4051
  -3.9718
  -3.5228
  -3.0658
  -2.6097
  -2.1643
  -1.7414
  -1.3545
  -1.0200
  -0.7578
  -0.5920
  -4.8156
  -4.4051
  -3.9718
  -3.5228
  -3.0658
  -2.6097
  -2.1643
  -1.7414
  -1.3545
  -1.0200
  -0.7578
  -0.5920
  -4.8445
  -4.4388
  -4.0106
  -3.5669
  -3.1155
  -2.6652
  -2.2257
  -1.8086
  -1.4274
  -1.0978
  -0.8394
  -0.6755
  -4.9014
  -4.5052
  -4.0870
  -3.6537
  -3.2133
  -2.7743
  -2.3464
  -1.9410
  -1.5709
  -1.2514
  -1.0006
  -0.8411
  -4.9842
  -4.6018
  -4.1982
  -3.7803
  -3.3559
  -2.9335
  -2.5226
  -2.1343
  -1.7809
  -1.4765
  -1.2379
  -1.0853
  -5.0899
  -4.7255
  -4.3407
  -3.9424
  -3.5385
  -3.1373
  -2.7483
  -2.3821
  -2.0503
  -1.7663
  -1.5449
  -1.4032
  -5.2147
  -4.8719
  -4.5096
  -4.1348
  -3.7552
  -3.3791
  -3.0159
  -2.6757
  -2.3698
  -2.1108
  -1.9123
  -1.7883
 fi= -3.520561049523963E-002
 fi=   7.46318917742528     
 fi=   12.8048273821260     
 fi=   14.3372432429050     
 fi=   11.6370855022649     
 fi=   5.51440851992923     
 fi=  -2.21867436023340     
 fi=  -9.29119484210780     
 fi=  -13.5790898636773     
 fi=  -13.8384046423609     
 fi=  -9.97728337189490     
 fi=  -3.13910372045258     
 fi=   4.68012536146783     
 fi=   11.1320780674435     
 fi=   14.3484265214491     
 fi=   13.3488450247451     
 fi=   8.43535653699661     
 fi=   1.02835111021076     
 fi=  -6.65357252715723     
 fi=  -12.3970209955097     
 fi=  -14.4534856696833     
 fi=  -14.4267518247505     
 fi=  -14.4236579417338     
 fi=  -14.5214801925546     
 fi=  -14.5752701813332     
 fi=  -14.5937938074483     
 fi=  -14.5884619657012     
 fi=  -14.5663102047294     
 fi=  -14.5454238801802     
 fi=  -14.5366349294221     
 fi=  -14.5499664276970     
 fi=  -14.5924456147512     
 fi=  -14.6565084967477     
 fi=  -14.7362498316118     
 fi=  -14.8129567449228     
 fi=  -14.8701614947195     
 fi=  -14.8956017586545     
 fi=  -14.8758780090934     
 fi=  -14.8140007437777     
 fi=  -14.7123086668497     
 fi=  -14.6814935713275     
 fi=  -14.5427699377395     
 fi=  -14.5690397410094     
 fi=  -12.5010562226674     
 fi=  -6.66641335623674     
 fi=   1.12353815217703     
 fi=   8.62764158251102     
 fi=   13.5953229763080     
 fi=   14.5837204924258     
 fi=   11.2849948506556     
 fi=   4.69414305058496     
 fi=  -3.29086608440143     
 fi=  -10.2812039897166     
 fi=  -14.2431670752489     
 fi=  -14.0066649825989     
 fi=  -9.65577364907597     
 fi=  -2.44760901142381     
 fi=   5.46055122960453     
 fi=   11.7437830404044     
 fi=   14.6166670007252     
 fi=   13.7688642070560     
 fi=   8.03188493435300     
 fi= -0.244439795886560     
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=  0.000000000000000E+000
 fi=   6.24765720758302     
 fi=   13.9658992894704     
 fi=   10.7125353457379     
 fi= -0.929122293184752     
 fi=  -11.8103040723221     
 fi=  -13.3801438957711     
 fi=  -4.39069042722618     
 fi=   8.12437554828110     
 fi=   14.3491833957321     
 fi=   9.38261347865523     
 fi=  -2.91771937261238     
 fi=  -12.9691082171477     
 fi=   6.30354145544586     
 fi=   14.0579461573270     
 fi=   10.7639784281348     
 fi= -0.991512109267723     
 fi=  -11.9801863867509     
 fi=  -13.5807201300959     
 fi=  -4.52474208403731     
 fi=   8.09930093888048     
 fi=   14.3976544368579     
 fi=   9.41990129237585     
 fi=  -2.95454961499799     
 fi=  -13.0991996791726     
 fi=   6.35168362353604     
 fi=   14.1540866980478     
 fi=   10.8239397593969     
 fi=  -1.03631033427965     
 fi=  -12.1310858773414     
 fi=  -13.7736146764075     
 fi=  -4.67302790776179     
 fi=   8.04490276945505     
 fi=   14.4226519872180     
 fi=   9.46516137875082     
 fi=  -2.94262661286990     
 fi=  -13.1325420034890     
 fi=   6.39994674707521     
 fi=   14.2634412133233     
 fi=   10.9146794820121     
 fi=  -1.03068362225955     
 fi=  -12.2194769569949     
 fi=  -13.9047641148786     
 fi=  -4.77320162962885     
 fi=   8.02202334144253     
 fi=   14.4703893367336     
 fi=   9.53846007672414     
 fi=  -2.88746726562060     
 fi=  -13.1046808691997     
 fi=   6.44619334327705     
 fi=   14.3758034882088     
 fi=   11.0278109401021     
 fi= -0.972489023623513     
 fi=  -12.2278549090287     
 fi=  -13.9445773420869     
 fi=  -4.79200413512712     
 fi=   8.05557507907632     
 fi=   14.5476622420747     
 fi=   9.62356997252685     
 fi=  -2.82558498289851     
 fi=  -13.0690795244599     
 fi=   6.48260960953633     
 fi=   14.4652124216683     
 fi=   11.1284057898908     
 fi= -0.897504708807904     
 fi=  -12.1861414569000     
 fi=  -13.9148108621043     
 fi=  -4.74565438110617     
 fi=   8.12877907674823     
 fi=   14.6304461415585     
 fi=   9.68471718994002     
 fi=  -2.80604490994500     
 fi=  -13.0816203329326     
 fi=   6.49784436131423     
 fi=   14.5037800844182     
 fi=   11.1732390431238     
 fi= -0.858156223484592     
 fi=  -12.1493861362717     
 fi=  -13.8679758381203     
 fi=  -4.68108805865251     
 fi=   8.20138252803864     
 fi=   14.6849925421364     
 fi=   9.69371576993338     
 fi=  -2.85226400684394     
 fi=  -13.1654482861879     
 fi=   6.48815919929493     
 fi=   14.4791029835852     
 fi=   11.1391669989232     
 fi= -0.888476468607495     
 fi=  -12.1598014683605     
 fi=  -13.8494438176362     
 fi=  -4.64034315054865     
 fi=   8.24161147367721     
 fi=   14.6955802016352     
 fi=   9.65354971474540     
 fi=  -2.94460120047535     
 fi=  -13.2910600650935     
 fi=   6.46183899754896     
 fi=   14.4065779164988     
 fi=   11.0415564603329     
 fi= -0.979824661774781     
 fi=  -12.2179829373994     
 fi=  -13.8674768826112     
 fi=  -4.63370611694316     
 fi=   8.24585734447643     
 fi=   14.6743594548462     
 fi=   9.59780578301984     
 fi=  -3.02962033193583     
 fi=  -13.3903617212514     
 fi=   6.43578106703710     
 fi=   14.3281006659425     
 fi=   10.9280072999942     
 fi=  -1.08469206528439     
 fi=  -12.2827921036645     
 fi=  -13.8907481505894     
 fi=  -4.63908028365113     
 fi=   8.23297264930175     
 fi=   14.6460126319707     
 fi=   9.56476405228559     
 fi=  -3.05218988863385     
 fi=  -13.3985620393585     
 fi=   6.43670194911667     
 fi=   14.2978207094447     
 fi=   10.8439443488146     
 fi=  -1.14796683158649     
 fi=  -12.2993175625922     
 fi=  -13.8730844487230     
 fi=  -4.62450073253936     
 fi=   8.22245936676476     
 fi=   14.6231159909352     
 fi=   9.56683703776765     
 fi=  -2.99654729607903     
 fi=  -13.2968610150171     
 fi=   6.51726555160401     
 fi=   14.3513097688010     
 fi=   10.7875333606095     
 fi=  -1.13964462336814     
 fi=  -12.2200218872126     
 fi=  -13.7717453985650     
 fi=  -4.56900344501972     
 fi=   8.20926203608968     
 fi=   14.5808432620293     
 fi=   9.57173395525196     
 fi=  -2.89520702259795     
 fi=  -13.1092979830279     
 ************************************************************************************************************************

 results

  boundary nodes

                x                       y                   potential          potential derivative

           0.1000000E-02           0.0000000E+00          -0.3520561E-01           0.0000000E+00
           0.5000000E-01           0.0000000E+00           0.7463189E+01           0.0000000E+00
           0.1000000E+00           0.0000000E+00           0.1280483E+02           0.0000000E+00
           0.1500000E+00           0.0000000E+00           0.1433724E+02           0.0000000E+00
           0.2000000E+00           0.0000000E+00           0.1163709E+02           0.0000000E+00
           0.2500000E+00           0.0000000E+00           0.5514409E+01           0.0000000E+00
           0.3000000E+00           0.0000000E+00          -0.2218674E+01           0.0000000E+00
           0.3500000E+00           0.0000000E+00          -0.9291195E+01           0.0000000E+00
           0.4000000E+00           0.0000000E+00          -0.1357909E+02           0.0000000E+00
           0.4500000E+00           0.0000000E+00          -0.1383840E+02           0.0000000E+00
           0.5000000E+00           0.0000000E+00          -0.9977283E+01           0.0000000E+00
           0.5500000E+00           0.0000000E+00          -0.3139104E+01           0.0000000E+00
           0.6000000E+00           0.0000000E+00           0.4680125E+01           0.0000000E+00
           0.6500000E+00           0.0000000E+00           0.1113208E+02           0.0000000E+00
           0.7000000E+00           0.0000000E+00           0.1434843E+02           0.0000000E+00
           0.7500000E+00           0.0000000E+00           0.1334885E+02           0.0000000E+00
           0.8000000E+00           0.0000000E+00           0.8435357E+01           0.0000000E+00
           0.8500000E+00           0.0000000E+00           0.1028351E+01           0.0000000E+00
           0.9000000E+00           0.0000000E+00          -0.6653573E+01           0.0000000E+00
           0.9500000E+00           0.0000000E+00          -0.1239702E+02           0.0000000E+00
           0.9990000E+00           0.0000000E+00          -0.1445349E+02           0.0000000E+00
           0.1000000E+01           0.1000000E-02          -0.1442675E+02           0.1000000E+01
           0.1000000E+01           0.5000000E-01          -0.1442366E+02           0.1000000E+01
